バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
10th style,rainbow rainbow,0,,-,1366,771,譬�惠逵�,2138,XELPHA,譬�惠逵�,2671,SLEEPY,譬�惠逵�,0,,-
10th style,pandora,0,,-,899,SAYA..,譬�惠逵�,1616,XELPHA,譬�惠逵�,1844,TIHAYA,譬�惠逵�,0,,-
10th style,One More Lovely,0,,-,865,SAYA..,譬�惠逵�,1603,XELPHA,譬�惠逵�,2832,HERMIT,譬�惠逵�,0,,-
10th style,No.13,0,,-,1454,TSUNA.,譬�惠逵�,2478,XELPHA,譬�惠逵�,3168,HERMIT,譬�惠逵�,0,,-
10th style,Narcissus At Oasis,0,,-,681,MUMIN2,譬�惠逵�,1443,FREYJA,譬�惠逵�,1664,TIHAYA,譬�惠逵�,0,,-
10th style,Lucy,0,,-,944,NAOTO,譬�惠逵�,1609,K.S-K,譬�惠逵�,2316,HERMIT,譬�惠逵�,0,,-
10th style,Love Is Eternity,0,,-,1097,H.S,譬�惠逵�,1880,XELPHA,譬�惠逵�,2389,SLEEPY,譬�惠逵�,0,,-
10th style,Innocent Walls,0,,-,1578,SAYA..,譬�惠逵�,2471,HERMIT,譬�惠逵�,2802,HERMIT,譬�惠逵�,0,,-
10th style,HIGH,0,,-,769,MUMIN2,譬�惠逵�,1911,SLEEPY,譬�惠逵�,2165,HERMIT,譬�惠逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,577,MUMIN2,譬�惠逵�,1061,DSC-K,譬�惠逵�,2084,SLEEPY,譬�惠逵�,0,,-
10th style,GHOST REVIVAL,0,,-,896,CHOBB,譬�惠逵�,1961,XELPHA,譬�惠逵�,2573,SLEEPY,譬�惠逵�,0,,-
10th style,Freezing atmosphere,0,,-,501,JULIAN,譬�惠逵�,1015,ELIE.S,譬�惠逵�,1491,SLEEPY,譬�惠逵�,0,,-
10th style,FEEL IT,0,,-,744,4SHAMO,譬�惠逵�,1566,E.XIA,譬�惠逵�,1963,SLEEPY,譬�惠逵�,0,,-
10th style,Feedback,0,,-,1050,SAYA..,譬�惠逵�,1305,BALROG,譬�惠逵�,1943,SLEEPY,譬�惠逵�,0,,-
10th style,EXE,0,,-,810,NAOTO,譬�惠逵�,1440,SIA,譬�惠逵�,2246,SLEEPY,譬�惠逵�,0,,-
10th style,DoLL,267,NATSU,譬�惠逵�,947,SAYA..,譬�惠逵�,1232,XELPHA,譬�惠逵�,1620,HERMIT,譬�惠逵�,0,,-
10th style,desolation,0,,-,324,KANPEN,譬�惠逵�,639,L393,譬�惠逵�,758,GA9BRU,譬�惠逵�,0,,-
10th style,Debtty Daddy,0,,-,729,KANPEN,譬�惠逵�,1887,XELPHA,譬�惠逵�,2699,HERMIT,譬�惠逵�,0,,-
10th style,Daisuke,446,PAE*RH,譬�惠逵�,1207,SAYA..,譬�惠逵�,1633,XELPHA,譬�惠逵�,2403,HERMIT,譬�惠逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,962,CHOBB,譬�惠逵�,1170,F,譬�惠逵�,2054,SLEEPY,譬�惠逵�,0,,-
10th style,Boundary,0,,-,459,GUSTAF,譬�惠逵�,1844,GA9BRU,譬�惠逵�,2045,SLEEPY,譬�惠逵�,0,,-
10th style,Back Into The Light,0,,-,1148,RYO-XI,譬�惠逵�,1580,10.,譬�惠逵�,2157,SLEEPY,譬�惠逵�,0,,-
10th style,BABY LOVE,0,,-,1154,CHOBB,譬�惠逵�,1643,XELPHA,譬�惠逵�,2149,SLEEPY,譬�惠逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,994,96GAL.,譬�惠逵�,1197,33-4,譬�惠逵�,1928,SLEEPY,譬�惠逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,940,CHOBB,譬�惠逵�,1459,ELLE,譬�惠逵�,2021,SLEEPY,譬�惠逵�,0,,-
10th style,1st Samurai,0,,-,1036,404NOT,譬�惠逵�,1941,SLEEPY,譬�惠逵�,2647,HERMIT,譬�惠逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,956,SAYA..,譬�惠逵�,1409,404NOT,譬�惠逵�,2002,TIHAYA,譬�惠逵�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,799,CHOBB,譬�惠逵�,1407,XELPHA,譬�惠逵�,1737,COLCA,譬�惠逵�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,465,L393,譬�惠逵�,825,TAROOO,譬�惠逵�,1855,TIHAYA,譬�惠逵�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,822,SAYA..,譬�惠逵�,2074,CHAAAR,譬�惠逵�,2676,HERMIT,譬�惠逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,957,SAYA..,譬�惠逵�,1430,SAYA..,譬�惠逵�,1966,AVANTE,譬�惠逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,1012,CHOBB,譬�惠逵�,1435,4SHAMO,譬�惠逵�,1941,SLEEPY,譬�惠逵�,0,,-
IIDX RED,spiral galaxy,0,,-,1073,SAYA..,譬�惠逵�,2035,XELPHA,譬�惠逵�,2592,SLEEPY,譬�惠逵�,3744,SLEEPY,譬�惠逵�
IIDX RED,Sphere,0,,-,1035,L393,譬�惠逵�,1886,FLUB,譬�惠逵�,2189,TIHAYA,譬�惠逵�,0,,-
IIDX RED,SPEEDY CAT,0,,-,1100,CHOBB,譬�惠逵�,1606,TAKATH,譬�惠逵�,2042,HERMIT,譬�惠逵�,0,,-
IIDX RED,Secret of Love,0,,-,837,MUMIN2,譬�惠逵�,1243,PHELL*,譬�惠逵�,2026,SLEEPY,譬�惠逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,830,YUKI.S,譬�惠逵�,1323,E.XIA,譬�惠逵�,1877,SLEEPY,譬�惠逵�,0,,-
IIDX RED,RED ZONE,173,TAMAMO,譬�惠逵�,1045,CHOBB,譬�惠逵�,1877,XELPHA,譬�惠逵�,2340,HERMIT,譬�惠逵�,3095,HERMIT,譬�惠逵�
IIDX RED,Raspberry Heart(English version),0,,-,755,MUMIN2,譬�惠逵�,1508,L393,譬�惠逵�,1857,SLEEPY,譬�惠逵�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1345,96GAL.,譬�惠逵�,1845,E.XIA,譬�惠逵�,2445,GA9BRU,譬�惠逵�,0,,-
IIDX RED,KEY,0,,-,826,TAKE-C,譬�惠逵�,1771,5MOON*,譬�惠逵�,2866,HERMIT,譬�惠逵�,0,,-
IIDX RED,HORIZON,0,,-,1043,CHOBB,譬�惠逵�,1515,XELPHA,譬�惠逵�,1968,TIHAYA,譬�惠逵�,0,,-
IIDX RED,gigadelic,670,NAOTO,譬�惠逵�,1381,CHOBB,譬�惠逵�,2167,HERMIT,譬�惠逵�,2529,HERMIT,譬�惠逵�,0,,-
IIDX RED,GENOCIDE,0,,-,1157,SLEEPY,譬�惠逵�,1914,E.XIA,譬�惠逵�,2384,AVANTE,譬�惠逵�,0,,-
IIDX RED,Fly Away To India,0,,-,660,CHOBB,譬�惠逵�,998,NONTAN,譬�惠逵�,1413,SLEEPY,譬�惠逵�,0,,-
IIDX RED,FAKE TIME,0,,-,933,GREN,譬�惠逵�,1677,MINATO,譬�惠逵�,2325,SLEEPY,譬�惠逵�,0,,-
IIDX RED,earth scape,0,,-,429,NONTAN,譬�惠逵�,988,S.O,譬�惠逵�,1281,DAIKI.,譬�惠逵�,0,,-
IIDX RED,Don't be afraid myself,0,,-,1113,SAYA..,譬�惠逵�,1779,XELPHA,譬�惠逵�,2279,TIHAYA,譬�惠逵�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,560,CHOBB,譬�惠逵�,798,CHOBB,譬�惠逵�,1574,AVANTE,譬�惠逵�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,816,MANJUU,譬�惠逵�,1183,INDIGO,譬�惠逵�,1819,SLEEPY,譬�惠逵�,0,,-
IIDX RED,Click Again,0,,-,880,CHOBB,譬�惠逵�,1179,4SHAMO,譬�惠逵�,2140,HERMIT,譬�惠逵�,0,,-
IIDX RED,BREATH,0,,-,776,MA*RON,譬�惠逵�,1214,CHOBB,譬�惠逵�,1711,SLEEPY,譬�惠逵�,0,,-
IIDX RED,BLOCKS,0,,-,490,RITO,譬�惠逵�,1134,GREN,譬�惠逵�,1977,HERMIT,譬�惠逵�,0,,-
IIDX RED,Be quiet,0,,-,1036,CHOBB,譬�惠逵�,1711,XELPHA,譬�惠逵�,2185,SLEEPY,譬�惠逵�,2755,BANGA1,譬�惠逵�
IIDX RED,awakening,0,,-,1020,CHOBB,譬�惠逵�,1324,NAOTO,譬�惠逵�,1717,COLCA,譬�惠逵�,0,,-
IIDX RED,ANDROMEDA,0,,-,961,CHOBB,譬�惠逵�,1787,OUMA3*,譬�惠逵�,2873,HERMIT,譬�惠逵�,0,,-
IIDX RED,AGEHA,506,AXEL,譬�惠逵�,1038,RYO-XI,譬�惠逵�,1669,XELPHA,譬�惠逵�,1875,COLCA,譬�惠逵�,2429,TIHAYA,譬�惠逵�
IIDX RED,AA,0,,-,1258,SAYA..,譬�惠逵�,2690,H4MITN,譬�惠逵�,3620,HERMIT,譬�惠逵�,0,,-
HAPPY SKY,譛亥�,0,,-,855,CHOBB,譬�惠逵�,1668,10.,譬�惠逵�,2461,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1073,CHOBB,譬�惠逵�,1545,XELPHA,譬�惠逵�,1917,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,蜀･,540,NAOTO,譬�惠逵�,1023,SAYA..,譬�惠逵�,1994,TACA,譬�惠逵�,3672,HERMIT,譬�惠逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,630,S.O,譬�惠逵�,897,L393,譬�惠逵�,1987,HERMIT,譬�惠逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,543,CHOBB,譬�惠逵�,1781,RYO-XI,譬�惠逵�,2076,HERMIT,譬�惠逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,734,H.S,譬�惠逵�,1366,R*,譬�惠逵�,1687,CHAAAR,譬�惠逵�,0,,-
HAPPY SKY,Xepher,393,NAOTO,譬�惠逵�,1121,SAYA..,譬�惠逵�,2037,L393,譬�惠逵�,3005,HERMIT,譬�惠逵�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,646,NAOTO,譬�惠逵�,929,L393,譬�惠逵�,1660,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,790,96GAL.,譬�惠逵�,1598,XELPHA,譬�惠逵�,1997,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,782,44TAKA,譬�惠逵�,1389,XELPHA,譬�惠逵�,2003,TIHAYA,譬�惠逵�,0,,-
HAPPY SKY,Under the Sky,0,,-,883,CHOBB,譬�惠逵�,1362,96GAL.,譬�惠逵�,1738,TIHAYA,譬�惠逵�,0,,-
HAPPY SKY,Twelfth Style,0,,-,1164,CHOBB,譬�惠逵�,1512,XELPHA,譬�惠逵�,2031,TIHAYA,譬�惠逵�,3239,SLEEPY,譬�惠逵�
HAPPY SKY,Tizona d'El Cid,0,,-,943,CHOBB,譬�惠逵�,1770,E.XIA,譬�惠逵�,2307,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,SigSig,643,TATIKO,譬�惠逵�,984,ATS,譬�惠逵�,1657,XELPHA,譬�惠逵�,2605,TIHAYA,譬�惠逵�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1271,CHOBB,譬�惠逵�,1418,TARO,譬�惠逵�,2096,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1596,S.O,譬�惠逵�,1977,MASAXY,譬�惠逵�,2498,LIGHTX,譬�惠逵�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1542,96GAL.,譬�惠逵�,2219,SLEEPY,譬�惠逵�,3050,SLEEPY,譬�惠逵�,3379,HERMIT,譬�惠逵�
HAPPY SKY,SCREAM SQUAD,0,,-,987,K*KUMA,譬�惠逵�,1575,RYO-XI,譬�惠逵�,2049,HERMIT,譬�惠逵�,0,,-
HAPPY SKY,rage against usual,0,,-,1124,SMILE*,譬�惠逵�,1883,LISA..,譬�惠逵�,2874,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,POODLE,0,,-,916,MO2KEN,譬�惠逵�,1887,XELPHA,譬�惠逵�,2303,HERMIT,譬�惠逵�,3369,SLEEPY,譬�惠逵�
HAPPY SKY,Pollinosis,0,,-,777,SAYA..,譬�惠逵�,1133,MINATO,譬�惠逵�,2512,HERMIT,譬�惠逵�,0,,-
HAPPY SKY,PLASMA,0,,-,702,KANPEN,譬�惠逵�,1581,XELPHA,譬�惠逵�,2269,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,576,96GAL.,譬�惠逵�,922,6RA3ME,譬�惠逵�,1413,HERMIT,譬�惠逵�,0,,-
HAPPY SKY,MOON RACE,0,,-,847,SAYA..,譬�惠逵�,1137,XELPHA,譬�惠逵�,1890,HERMIT,譬�惠逵�,0,,-
HAPPY SKY,Love Magic,0,,-,1016,SAYA..,譬�惠逵�,1548,5MOON*,譬�惠逵�,1952,AVANTE,譬�惠逵�,0,,-
HAPPY SKY,Little Little Princess,0,,-,1095,6RA3ME,譬�惠逵�,2122,M,譬�惠逵�,2750,SLEEPY,譬�惠逵�,3812,HERMIT,譬�惠逵�
HAPPY SKY,LESSON 5,0,,-,1240,CHOBB,譬�惠逵�,1767,OUMA3*,譬�惠逵�,2495,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,1027,CHOBB,譬�惠逵�,1760,XELPHA,譬�惠逵�,2710,HERMIT,譬�惠逵�,0,,-
HAPPY SKY,in motion,0,,-,815,CHOBB,譬�惠逵�,967,SIA,譬�惠逵�,1310,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,I am,0,,-,792,KANPEN,譬�惠逵�,1588,SIA,譬�惠逵�,2169,GA9BRU,譬�惠逵�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,621,NAOTO,譬�惠逵�,1080,CHOBB,譬�惠逵�,1489,5HYOU,譬�惠逵�,2095,TIHAYA,譬�惠逵�,0,,-
HAPPY SKY,GREEN EYES,0,,-,711,NEMURU,譬�惠逵�,1458,DEARKA,譬�惠逵�,2218,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,1136,CHOBB,譬�惠逵�,1680,XELPHA,譬�惠逵�,2273,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,garden,0,,-,840,CHOBB,譬�惠逵�,1487,XELPHA,譬�惠逵�,2161,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,First Resolution,0,,-,746,SASAMI,譬�惠逵�,1405,CRAWD,譬�惠逵�,2143,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,640,CHOBB,譬�惠逵�,936,PHELL*,譬�惠逵�,1680,COLCA,譬�惠逵�,0,,-
HAPPY SKY,EDEN,0,,-,1122,KAIO-G,譬�惠逵�,1875,XELPHA,譬�惠逵�,2723,HERMIT,譬�惠逵�,0,,-
HAPPY SKY,double thrash,0,,-,972,CHOBB,譬�惠逵�,1763,LANSER,譬�惠逵�,2340,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,Catch Me,0,,-,561,AKR28,譬�惠逵�,1167,NAOTO,譬�惠逵�,1768,DISCUP,譬�惠逵�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,902,4SHAMO,譬�惠逵�,1872,SLEEPY,譬�惠逵�,2474,HERMIT,譬�惠逵�,0,,-
HAPPY SKY,Aurora,0,,-,1324,CHOBB,譬�惠逵�,1995,L393,譬�惠逵�,2535,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,alla turca con passione,0,,-,788,CHOBB,譬�惠逵�,1426,NAOTO,譬�惠逵�,2191,HERMIT,譬�惠逵�,0,,-
HAPPY SKY,Agnus Dei,0,,-,866,CHOBB,譬�惠逵�,1549,E.XIA,譬�惠逵�,2075,SLEEPY,譬�惠逵�,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,854,4SHAMO,譬�惠逵�,1517,0R4N63,譬�惠逵�,1710,SLEEPY,譬�惠逵�,0,,-
DistorteD,陌ｹ濶ｲ,0,,-,849,4SHAMO,譬�惠逵�,1473,510,譬�惠逵�,1856,TIHAYA,譬�惠逵�,0,,-
DistorteD,闖ｯ陜ｶ鬚ｨ髮ｪ,0,,-,1219,CHOBB,譬�惠逵�,2045,MINATO,譬�惠逵�,2986,HERMIT,譬�惠逵�,0,,-
DistorteD,鄂�,0,,-,563,SAYA..,譬�惠逵�,1526,XELPHA,譬�惠逵�,2459,TIHAYA,譬�惠逵�,0,,-
DistorteD,蝌�″縺ｮ讓ｹ,0,,-,1746,SAYA..,譬�惠逵�,2509,SLEEPY,譬�惠逵�,3868,HERMIT,譬�惠逵�,0,,-
DistorteD,繧ｿ繧ｷ繧ｫ繝翫Δ繝�,0,,-,653,3KS,譬�惠逵�,1276,SIA,譬�惠逵�,2049,TIHAYA,譬�惠逵�,0,,-
DistorteD,繧ｫ繧ｴ繝弱ヨ繝ｪ�槫ｼ仙ｼ擾ｽ�,0,,-,1130,SAYA..,譬�惠逵�,1802,XELPHA,譬�惠逵�,2621,SLEEPY,譬�惠逵�,0,,-
DistorteD,Zenius -I- vanisher,0,,-,866,RAVEN,譬�惠逵�,1511,XELPHA,譬�惠逵�,2401,HERMIT,譬�惠逵�,0,,-
DistorteD,with you窶ｦ,0,,-,593,KI,譬�惠逵�,1022,GREN,譬�惠逵�,1781,SLEEPY,譬�惠逵�,0,,-
DistorteD,WISH(EUROBEAT MIX),0,,-,946,MINA10,譬�惠逵�,1580,XELPHA,譬�惠逵�,1972,SLEEPY,譬�惠逵�,0,,-
DistorteD,Why did you go away,622,NAOTO,譬�惠逵�,908,REDSAN,譬�惠逵�,1726,MOLMOL,譬�惠逵�,2307,TIHAYA,譬�惠逵�,0,,-
DistorteD,waxing and wanding,0,,-,1290,CHOBB,譬�惠逵�,1952,XELPHA,譬�惠逵�,2887,SLEEPY,譬�惠逵�,3973,HERMIT,譬�惠逵�
DistorteD,TYPE MARS(G-Style Mix),0,,-,1073,CHOBB,譬�惠逵�,1815,XELPHA,譬�惠逵�,2391,SLEEPY,譬�惠逵�,0,,-
DistorteD,tripping contact(teranoid&MC Natsack Remix),0,,-,1224,CHOBB,譬�惠逵�,1858,MINATO,譬�惠逵�,2442,SLEEPY,譬�惠逵�,0,,-
DistorteD,This is Love,0,,-,676,KANPEN,譬�惠逵�,1590,BLADE,譬�惠逵�,2471,TIHAYA,譬�惠逵�,0,,-
DistorteD,The Dirty of Loudness,0,,-,1354,CHOBB,譬�惠逵�,2105,XELPHA,譬�惠逵�,2618,SLEEPY,譬�惠逵�,0,,-
DistorteD,Sun Field,0,,-,554,NAOTO,譬�惠逵�,1360,GON,譬�惠逵�,2435,SLEEPY,譬�惠逵�,0,,-
DistorteD,So Fabulous !!,0,,-,966,MELLON,譬�惠逵�,1511,96GAL.,譬�惠逵�,2351,SLEEPY,譬�惠逵�,0,,-
DistorteD,Power of Love,0,,-,995,96GAL.,譬�惠逵�,1598,XELPHA,譬�惠逵�,2136,SLEEPY,譬�惠逵�,0,,-
DistorteD,MOON,0,,-,703,YOM!,譬�惠逵�,1972,DSC-K,譬�惠逵�,2210,SLEEPY,譬�惠逵�,0,,-
DistorteD,MINT,0,,-,837,H.S,譬�惠逵�,1741,MINATO,譬�惠逵�,2304,SLEEPY,譬�惠逵�,0,,-
DistorteD,Leaving...,0,,-,649,RAVEN,譬�惠逵�,1287,LANSER,譬�惠逵�,2202,HERMIT,譬�惠逵�,0,,-
DistorteD,INFERNO,0,,-,1125,CHOBB,譬�惠逵�,1387,771,譬�惠逵�,1998,SLEEPY,譬�惠逵�,0,,-
DistorteD,Heavenly Sun (IIDX VERSION),0,,-,829,SAYA..,譬�惠逵�,1569,XELPHA,譬�惠逵�,2105,SLEEPY,譬�惠逵�,0,,-
DistorteD,Harmony and Lovely,0,,-,871,NAOTO,譬�惠逵�,1716,10.,譬�惠逵�,2229,SLEEPY,譬�惠逵�,0,,-
DistorteD,Ganymede,0,,-,874,NEXTTO,譬�惠逵�,1718,SLEEPY,譬�惠逵�,2264,SLEEPY,譬�惠逵�,2603,HERMIT,譬�惠逵�
DistorteD,EURO-ROMANCE,0,,-,948,CHOBB,譬�惠逵�,1797,XELPHA,譬�惠逵�,2105,SLEEPY,譬�惠逵�,0,,-
DistorteD,DUE TOMORROW,0,,-,888,CHOBB,譬�惠逵�,1408,NANORA,譬�惠逵�,1993,HERMIT,譬�惠逵�,0,,-
DistorteD,Double Loving Heart,0,,-,576,SAYA..,譬�惠逵�,1314,SAYA..,譬�惠逵�,1809,SLEEPY,譬�惠逵�,0,,-
DistorteD,D.C.fish,0,,-,676,ZWMN,譬�惠逵�,1940,XELPHA,譬�惠逵�,2342,TIHAYA,譬�惠逵�,0,,-
DistorteD,CONTRACT,0,,-,1254,SAYA..,譬�惠逵�,1559,XELPHA,譬�惠逵�,2055,SLEEPY,譬�惠逵�,2795,HERMIT,譬�惠逵�
DistorteD,Concertino in Blue,331,NAOTO,譬�惠逵�,733,INDIGO,譬�惠逵�,1572,XELPHA,譬�惠逵�,2506,HERMIT,譬�惠逵�,0,,-
DistorteD,Broadbanded,0,,-,804,DSC-K,譬�惠逵�,1348,XELPHA,譬�惠逵�,1992,HERMIT,譬�惠逵�,0,,-
DistorteD,BOOM BOOM DISCO NIGHT,0,,-,910,4SHAMO,譬�惠逵�,1238,TONTON,譬�惠逵�,2282,SLEEPY,譬�惠逵�,0,,-
DistorteD,Bloody Tears(IIDX EDITION),0,,-,1097,CHOBB,譬�惠逵�,1886,XELPHA,譬�惠逵�,2181,HERMIT,譬�惠逵�,0,,-
DistorteD,BALLAD THE FEATHERS,0,,-,705,CHOBB,譬�惠逵�,1084,SAYA..,譬�惠逵�,1513,SLEEPY,譬�惠逵�,0,,-
DistorteD,Apocalypse �枦irge of swans��,230,TAKATH,譬�惠逵�,948,CHOBB,譬�惠逵�,1611,E.XIA,譬�惠逵�,2398,SLEEPY,譬�惠逵�,0,,-
DistorteD,ALFARSHEAR 蜿檎･槫ｨ√↓蟒ｻ繧句､｢,404,AXEL,譬�惠逵�,1079,SAYA..,譬�惠逵�,1618,S.O,譬�惠逵�,2082,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,襍ｰ鬥ｬ轣ｯ -The Last Song-,0,,-,475,NAOTO,譬�惠逵�,511,GUSTAF,譬�惠逵�,1337,HERMIT,譬�惠逵�,0,,-
DJ TROOPERS,闖ｯ辷帶ｼｫ -Flowers-,324,CHOBB,譬�惠逵�,979,S.O,譬�惠逵�,1536,SAYA..,譬�惠逵�,2054,HERMIT,譬�惠逵�,0,,-
DJ TROOPERS,蟆大ｹｴA,0,,-,984,KAIO-G,譬�惠逵�,2043,M,譬�惠逵�,2786,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,繝溘Λ繝ｼ繧ｸ繝･繝ｻ繝ｬ繧ｸ繝�Φ繧ｹ,0,,-,1137,SAYA..,譬�惠逵�,2011,XELPHA,譬�惠逵�,2658,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,繝槭メ蟄舌�蜚�,0,,-,781,DSC-K,譬�惠逵�,1246,CHOBB,譬�惠逵�,1796,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,繧ｨ繧ｳ辷ｺ,337,NAOTO,譬�惠逵�,806,NAOTO,譬�惠逵�,1248,ABBEY,譬�惠逵�,1832,IIDX29,譬�惠逵�,0,,-
DJ TROOPERS,Wanna Party?,0,,-,728,CHOBB,譬�惠逵�,1168,SLEEPY,譬�惠逵�,1518,SLEEPY,譬�惠逵�,2591,SLEEPY,譬�惠逵�
DJ TROOPERS,Ubertreffen,0,,-,1032,NAOTO,譬�惠逵�,1855,XELPHA,譬�惠逵�,2514,SLEEPY,譬�惠逵�,3234,SLEEPY,譬�惠逵�
DJ TROOPERS,TROOPERS,0,,-,1190,S.O,譬�惠逵�,2325,XELPHA,譬�惠逵�,2945,HERMIT,譬�惠逵�,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,656,96GAL.,譬�惠逵�,1481,DEARKA,譬�惠逵�,1814,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,Time to Air,0,,-,1251,SAYA..,譬�惠逵�,2052,XELPHA,譬�惠逵�,2871,TIHAYA,譬�惠逵�,3666,HERMIT,譬�惠逵�
DJ TROOPERS,the trigger of innocence,0,,-,660,KANPEN,譬�惠逵�,1180,SAYA..,譬�惠逵�,1847,SLEEPY,譬�惠逵�,3108,SLEEPY,譬�惠逵�
DJ TROOPERS,THE DEEP STRIKER,476,HISAMK,譬�惠逵�,1025,CHOBB,譬�惠逵�,2115,SAYA..,譬�惠逵�,2991,SLEEPY,譬�惠逵�,3522,HERMIT,譬�惠逵�
DJ TROOPERS,switch,0,,-,714,PAE*RH,譬�惠逵�,1469,MINATO,譬�惠逵�,2095,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,1099,SAYA..,譬�惠逵�,2096,XELPHA,譬�惠逵�,2471,SLEEPY,譬�惠逵�,3327,HERMIT,譬�惠逵�
DJ TROOPERS,State Of The Art,0,,-,1084,SAYA..,譬�惠逵�,1523,XELPHA,譬�惠逵�,3107,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,470,NAOTO,譬�惠逵�,1205,INDIGO,譬�惠逵�,2451,XIAO*,譬�惠逵�,3269,TIHAYA,譬�惠逵�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,780,NAOTO,譬�惠逵�,1489,DEARKA,譬�惠逵�,2457,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,scar in the earth,0,,-,637,S.TKNS,譬�惠逵�,966,HRD,譬�惠逵�,1517,TIHAYA,譬�惠逵�,0,,-
DJ TROOPERS,satfinal,0,,-,522,GRAND,譬�惠逵�,1405,XELPHA,譬�惠逵�,1923,TIHAYA,譬�惠逵�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,1275,CHOBB,譬�惠逵�,1700,E.XIA,譬�惠逵�,2520,SLEEPY,譬�惠逵�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1167,44TAKA,譬�惠逵�,1922,SAYA..,譬�惠逵�,2754,HERMIT,譬�惠逵�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,899,CHOBB,譬�惠逵�,1659,XELPHA,譬�惠逵�,2353,TIHAYA,譬�惠逵�,0,,-
