バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
DJ TROOPERS,闖ｯ辷帶ｼｫ -Flowers-,338,HIROTA,髟ｷ驥守恁,1020,IMOTO*,螟ｧ髦ｪ蠎�,1607,PICO,譚ｱ莠ｬ驛ｽ,2058,PEACE,諢帷衍逵�,0,,-
DJ TROOPERS,蟆大ｹｴA,0,,-,1269,STEEL*,逾槫･亥ｷ晉恁,2211,STEEL*,逾槫･亥ｷ晉恁,2877,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,繝溘Λ繝ｼ繧ｸ繝･繝ｻ繝ｬ繧ｸ繝�Φ繧ｹ,0,,-,1150,IMOTO*,螟ｧ髦ｪ蠎�,2176,STEEL*,逾槫･亥ｷ晉恁,2683,PEACE,諢帷衍逵�,0,,-
DJ TROOPERS,繝槭メ蟄舌�蜚�,0,,-,836,IMOTO*,螟ｧ髦ｪ蠎�,1324,YUDEX2,諢帷衍逵�,1801,1048,譚ｱ莠ｬ驛ｽ,0,,-
DJ TROOPERS,繧ｨ繧ｳ辷ｺ,348,GB-XTO,蟇悟ｱｱ逵�,848,PICO,譚ｱ莠ｬ驛ｽ,1356,PICO,譚ｱ莠ｬ驛ｽ,1846,PICO,譚ｱ莠ｬ驛ｽ,0,,-
DJ TROOPERS,Wanna Party?,0,,-,772,17GO!?,辭頑悽逵�,1190,RE*,蜥梧ｭ悟ｱｱ逵�,1524,CHARM,髻灘嵜,2600,MIKAMO,譚ｱ莠ｬ驛ｽ
DJ TROOPERS,Ubertreffen,0,,-,1110,IMOTO*,螟ｧ髦ｪ蠎�,2016,RE*,蜥梧ｭ悟ｱｱ逵�,2551,515151,鬥吝ｷ晉恁,3300,U*TAKA,蜊�痩逵�
DJ TROOPERS,TROOPERS,0,,-,1250,IMOTO*,螟ｧ髦ｪ蠎�,2421,PICO,譚ｱ莠ｬ驛ｽ,2980,150BPM,髻灘嵜,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,702,PICO,譚ｱ莠ｬ驛ｽ,1670,PICO,譚ｱ莠ｬ驛ｽ,1857,DOLCE.,蟯ｩ謇狗恁,0,,-
DJ TROOPERS,Time to Air,0,,-,1280,IMOTO*,螟ｧ髦ｪ蠎�,2122,CHARM,髻灘嵜,2908,CHARM,髻灘嵜,3746,DOLCE.,蟯ｩ謇狗恁
DJ TROOPERS,the trigger of innocence,0,,-,902,YUDEX2,諢帷衍逵�,1184,YUDEX2,諢帷衍逵�,1848,YUDEX2,諢帷衍逵�,3116,CHARM,髻灘嵜
DJ TROOPERS,THE DEEP STRIKER,548,GB-XTO,蟇悟ｱｱ逵�,1102,STEEL*,逾槫･亥ｷ晉恁,2279,515151,鬥吝ｷ晉恁,3050,150BPM,髻灘嵜,3552,MIKAMO,譚ｱ莠ｬ驛ｽ
DJ TROOPERS,switch,0,,-,814,IMOTO*,螟ｧ髦ｪ蠎�,1576,PICO,譚ｱ莠ｬ驛ｽ,2134,KKM*,髻灘嵜,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,1119,PICO,譚ｱ莠ｬ驛ｽ,2196,PICO,譚ｱ莠ｬ驛ｽ,2518,DINASO,譚ｱ莠ｬ驛ｽ,3387,A.HYSK,譚ｱ莠ｬ驛ｽ
DJ TROOPERS,State Of The Art,0,,-,1104,PICO,譚ｱ莠ｬ驛ｽ,1575,PICO,譚ｱ莠ｬ驛ｽ,3135,515151,鬥吝ｷ晉恁,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,514,GB-XTO,蟇悟ｱｱ逵�,1397,RABBIT,蛹玲ｵｷ驕�,2761,UME-G-,豐也ｸ�恁,3326,BAELZ,髻灘嵜,0,,-
DJ TROOPERS,soldier's waltz,0,,-,827,MASAKI,逾槫･亥ｷ晉恁,1626,PICO,譚ｱ莠ｬ驛ｽ,2519,UCCHIE,蝓ｼ邇臥恁,0,,-
DJ TROOPERS,scar in the earth,0,,-,664,PEROX2,譚ｱ莠ｬ驛ｽ,1123,IMOTO*,螟ｧ髦ｪ蠎�,1531,PEACE,諢帷衍逵�,0,,-
DJ TROOPERS,satfinal,0,,-,1094,-EMA-,髱吝ｲ｡逵�,1438,MONO,諢帷衍逵�,1926,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,1356,PICO,譚ｱ莠ｬ驛ｽ,1944,PICO,譚ｱ莠ｬ驛ｽ,2566,150BPM,髻灘嵜,0,,-
DJ TROOPERS,Ristaccia,0,,-,1216,STEEL*,逾槫･亥ｷ晉恁,2039,STEEL*,逾槫･亥ｷ晉恁,2770,150BPM,髻灘嵜,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,948,PICO,譚ｱ莠ｬ驛ｽ,1719,PICO,譚ｱ莠ｬ驛ｽ,2396,CHARM,髻灘嵜,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1284,ITSUKI,蟯宣�逵�,1871,PICO,譚ｱ莠ｬ驛ｽ,2364,1-PIN,蝓ｼ邇臥恁,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,610,IMOTO*,螟ｧ髦ｪ蠎�,1506,GIGANT,蜥梧ｭ悟ｱｱ逵�,1750,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,1109,NEODIO,髱呈｣ｮ逵�,1887,BB5858,諢帷衍逵�,2754,DOLCE.,蟯ｩ謇狗恁,0,,-
DJ TROOPERS,oratio,0,,-,1482,DICE,譚ｱ莠ｬ驛ｽ,2091,KEN,逾槫･亥ｷ晉恁,2977,150BPM,髻灘嵜,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1082,PICO,譚ｱ莠ｬ驛ｽ,1978,DICE,譚ｱ莠ｬ驛ｽ,2663,MIKAMO,譚ｱ莠ｬ驛ｽ,3749,KKM*,髻灘嵜
DJ TROOPERS,MENTAL MELTDOWN,0,,-,1197,PICO,譚ｱ莠ｬ驛ｽ,2325,PICO,譚ｱ莠ｬ驛ｽ,2866,150BPM,髻灘嵜,0,,-
DJ TROOPERS,MENDES,0,,-,1145,IMOTO*,螟ｧ髦ｪ蠎�,2690,515151,鬥吝ｷ晉恁,3642,KKM*,髻灘嵜,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1454,PEROX2,譚ｱ莠ｬ驛ｽ,2195,KT4ER1,譚ｱ莠ｬ驛ｽ,2690,CHARM,髻灘嵜,0,,-
DJ TROOPERS,madrugada,0,,-,721,*9N2*,逾槫･亥ｷ晉恁,1254,N!?,蛹玲ｵｷ驕�,1882,PEACE,諢帷衍逵�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1358,IMOTO*,螟ｧ髦ｪ蠎�,2198,RE*,蜥梧ｭ悟ｱｱ逵�,2851,515151,鬥吝ｷ晉恁,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,1189,PEROX2,譚ｱ莠ｬ驛ｽ,1599,PICO,譚ｱ莠ｬ驛ｽ,2044,U*TAKA,蜊�痩逵�,0,,-
DJ TROOPERS,in the Sky,0,,-,1390,*ALEX*,髱吝ｲ｡逵�,2147,STEEL*,逾槫･亥ｷ晉恁,2557,KUREI,諢帷衍逵�,0,,-
DJ TROOPERS,ICARUS,0,,-,1320,BU319!,螟ｧ髦ｪ蠎�,2060,K.,蟇悟ｱｱ逵�,2575,U*TAKA,蜊�痩逵�,3865,U*TAKA,蜊�痩逵�
DJ TROOPERS,Freeway Shuffle,346,GB-XTO,蟇悟ｱｱ逵�,822,IMOTO*,螟ｧ髦ｪ蠎�,1288,IMOTO*,螟ｧ髦ｪ蠎�,1895,PEACE,諢帷衍逵�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,958,NEODIO,髱呈｣ｮ逵�,1918,NAOTIN,譚ｱ莠ｬ驛ｽ,2412,UCCHIE,蝓ｼ邇臥恁,0,,-
DJ TROOPERS,end of world,0,,-,1042,PEROX2,譚ｱ莠ｬ驛ｽ,1826,PICO,譚ｱ莠ｬ驛ｽ,2528,46,螂郁憶逵�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,1066,GIGANT,蜥梧ｭ悟ｱｱ逵�,1605,CHERRY,蝓ｼ邇臥恁,1969,150BPM,髻灘嵜,0,,-
DJ TROOPERS,Digitank System,0,,-,958,T,髱呈｣ｮ逵�,1614,GIGANT,蜥梧ｭ悟ｱｱ逵�,2186,CHARM,髻灘嵜,0,,-
DJ TROOPERS,Dazzlin' Darlin,344,*9N2*,逾槫･亥ｷ晉恁,910,YUDEX2,諢帷衍逵�,1408,YUDEX2,諢帷衍逵�,2230,45NYAN,諢帛ｪ帷恁,0,,-
DJ TROOPERS,Darling my LUV,0,,-,708,IMOTO*,螟ｧ髦ｪ蠎�,1023,MONO,諢帷衍逵�,1390,AXIOM.,譁ｰ貎溽恁,0,,-
DJ TROOPERS,Blue Rain,348,GB-XTO,蟇悟ｱｱ逵�,1028,17GO!?,辭頑悽逵�,1614,IMOTO*,螟ｧ髦ｪ蠎�,2292,NCHO72,闌ｨ蝓守恁,3387,KKM*,髻灘嵜
DJ TROOPERS,beatonic nation,0,,-,1272,04*,譚ｱ莠ｬ驛ｽ,1896,RE*,蜥梧ｭ悟ｱｱ逵�,2184,CHARM,髻灘嵜,0,,-
DJ TROOPERS,Be OK,0,,-,950,04*,譚ｱ莠ｬ驛ｽ,1798,N!?,蛹玲ｵｷ驕�,2429,150BPM,髻灘嵜,3349,150BPM,髻灘嵜
DJ TROOPERS,avant-guerre,0,,-,744,TORO,蟯｡螻ｱ逵�,1347,PICO,譚ｱ莠ｬ驛ｽ,1955,PEACE,諢帷衍逵�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1249,04*,譚ｱ莠ｬ驛ｽ,2168,BANARI,髻灘嵜,2881,515151,鬥吝ｷ晉恁,3923,U*TAKA,蜊�痩逵�
DJ TROOPERS,2 tribe 4 K,0,,-,900,*9N2*,逾槫･亥ｷ晉恁,1367,PICO,譚ｱ莠ｬ驛ｽ,2794,150BPM,髻灘嵜,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,948,IMOTO*,螟ｧ髦ｪ蠎�,1648,MONO,諢帷衍逵�,2196,1-PIN,蝓ｼ邇臥恁,0,,-
EMPRESS,鄙ｼ,0,,-,908,17GO!?,辭頑悽逵�,1528,RE*,蜥梧ｭ悟ｱｱ逵�,1976,STYU--,逾槫･亥ｷ晉恁,2515,CHARM,髻灘嵜
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,678,IMOTO*,螟ｧ髦ｪ蠎�,1395,STEEL*,逾槫･亥ｷ晉恁,2070,G*,鄒､鬥ｬ逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,1045,STEEL*,逾槫･亥ｷ晉恁,2192,STEEL*,逾槫･亥ｷ晉恁,2641,150BPM,髻灘嵜,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1250,BU319!,螟ｧ髦ｪ蠎�,2816,MIKAMO,譚ｱ莠ｬ驛ｽ,4149,U*TAKA,蜊�痩逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,396,GB-XTO,蟇悟ｱｱ逵�,1334,04*,譚ｱ莠ｬ驛ｽ,2170,N!?,蛹玲ｵｷ驕�,2796,150BPM,髻灘嵜,3188,FAFNIR,髻灘嵜
EMPRESS,荳肴ｲ郁襖CANDY,612,IMOTO*,螟ｧ髦ｪ蠎�,1196,IMOTO*,螟ｧ髦ｪ蠎�,2016,PICO,譚ｱ莠ｬ驛ｽ,3350,U*TAKA,蜊�痩逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,1000,PICO,譚ｱ莠ｬ驛ｽ,1652,PICO,譚ｱ莠ｬ驛ｽ,2796,150BPM,髻灘嵜,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,964,YUDEX2,諢帷衍逵�,2142,STEEL*,逾槫･亥ｷ晉恁,2497,KUREI,諢帷衍逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,796,IMOTO*,螟ｧ髦ｪ蠎�,1463,GOEMON,逾槫･亥ｷ晉恁,2065,150BPM,髻灘嵜,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,1251,DICE,譚ｱ莠ｬ驛ｽ,1908,1048,譚ｱ莠ｬ驛ｽ,2546,150BPM,髻灘嵜,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,1130,T,髱呈｣ｮ逵�,1768,MASAKI,逾槫･亥ｷ晉恁,2884,DOLCE.,蟯ｩ謇狗恁,0,,-
EMPRESS,V2,800,YUDEX2,諢帷衍逵�,1500,PEROX2,譚ｱ莠ｬ驛ｽ,3160,GIGANT,蜥梧ｭ悟ｱｱ逵�,3610,150BPM,髻灘嵜,0,,-
EMPRESS,Turii �霸anta rhei��,372,HIROTA,髟ｷ驥守恁,898,IMOTO*,螟ｧ髦ｪ蠎�,2092,N!?,蛹玲ｵｷ驕�,2688,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,815,NEODIO,髱呈｣ｮ逵�,1673,DJZXCV,遏ｳ蟾晉恁,2170,MIKAMO,譚ｱ莠ｬ驛ｽ,3047,KKM*,髻灘嵜
EMPRESS,SOLITON BEAM,0,,-,1476,PEROX2,譚ｱ莠ｬ驛ｽ,2134,GIGANT,蜥梧ｭ悟ｱｱ逵�,2372,G*,鄒､鬥ｬ逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,398,GB-XTO,蟇悟ｱｱ逵�,836,IMOTO*,螟ｧ髦ｪ蠎�,1654,MASAKI,逾槫･亥ｷ晉恁,2171,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,Secrets,0,,-,1275,IMOTO*,螟ｧ髦ｪ蠎�,2485,WA2.RB,諢帷衍逵�,3184,150BPM,髻灘嵜,4200,KKM*,髻灘嵜
EMPRESS,Queen's Tragedy,0,,-,856,IMOTO*,螟ｧ髦ｪ蠎�,1732,PICO,譚ｱ莠ｬ驛ｽ,2269,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,1130,IMOTO*,螟ｧ髦ｪ蠎�,1763,RE*,蜥梧ｭ悟ｱｱ逵�,2535,PEACE,諢帷衍逵�,0,,-
EMPRESS,Programmed World,0,,-,951,STEEL*,逾槫･亥ｷ晉恁,1813,N!?,蛹玲ｵｷ驕�,2319,150BPM,髻灘嵜,0,,-
EMPRESS,Nﾎｦ CRIME,294,IMOTO*,螟ｧ髦ｪ蠎�,828,IMOTO*,螟ｧ髦ｪ蠎�,1470,N!?,蛹玲ｵｷ驕�,1902,BANARI,髻灘嵜,0,,-
EMPRESS,neogenesis,0,,-,1008,IMOTO*,螟ｧ髦ｪ蠎�,1361,GOEMON,逾槫･亥ｷ晉恁,1727,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,866,17GO!?,辭頑悽逵�,1725,GIGANT,蜥梧ｭ悟ｱｱ逵�,2169,CHARM,髻灘嵜,2742,U*TAKA,蜊�痩逵�
EMPRESS,Monkey Dance '09,0,,-,874,IMOTO*,螟ｧ髦ｪ蠎�,1786,PICO,譚ｱ莠ｬ驛ｽ,2280,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
EMPRESS,Mind Mapping,522,GB-XTO,蟇悟ｱｱ逵�,878,SAYA..,譬�惠逵�,1253,GIGANT,蜥梧ｭ悟ｱｱ逵�,1845,CHARM,髻灘嵜,2266,PEACE,諢帷衍逵�
EMPRESS,Kung-fu Empire,0,,-,1520,PICO,譚ｱ莠ｬ驛ｽ,2619,GOEMON,逾槫･亥ｷ晉恁,3304,150BPM,髻灘嵜,3974,UCCHIE,蝓ｼ邇臥恁
EMPRESS,Just a Little Smile,0,,-,827,PICO,譚ｱ莠ｬ驛ｽ,1366,VELVET,螟ｧ髦ｪ蠎�,2533,DOLCE.,蟯ｩ謇狗恁,0,,-
EMPRESS,Jack,0,,-,930,PICO,譚ｱ莠ｬ驛ｽ,1428,PICO,譚ｱ莠ｬ驛ｽ,2172,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,616,IMOTO*,螟ｧ髦ｪ蠎�,1330,GOEMON,逾槫･亥ｷ晉恁,1702,PICO,譚ｱ莠ｬ驛ｽ,0,,-
EMPRESS,HYPERION,0,,-,1142,STEEL*,逾槫･亥ｷ晉恁,2136,BANARI,髻灘嵜,2767,150BPM,髻灘嵜,0,,-
EMPRESS,Go Beyond!!,552,IMOTO*,螟ｧ髦ｪ蠎�,1080,PEROX2,譚ｱ莠ｬ驛ｽ,1766,RE*,蜥梧ｭ悟ｱｱ逵�,2305,KKM*,髻灘嵜,0,,-
EMPRESS,Fly Above,0,,-,964,IMOTO*,螟ｧ髦ｪ蠎�,1630,RE*,蜥梧ｭ悟ｱｱ逵�,2032,REAR-A,譚ｱ莠ｬ驛ｽ,0,,-
EMPRESS,Flash Back 90's,0,,-,934,IMOTO*,螟ｧ髦ｪ蠎�,1923,PICO,譚ｱ莠ｬ驛ｽ,2352,PEACE,諢帷衍逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,1096,PEROX2,譚ｱ莠ｬ驛ｽ,1881,GIGANT,蜥梧ｭ悟ｱｱ逵�,2551,G*,鄒､鬥ｬ逵�,0,,-
EMPRESS,Colorful Cookie,676,IMOTO*,螟ｧ髦ｪ蠎�,1140,IMOTO*,螟ｧ髦ｪ蠎�,2283,CHARM,髻灘嵜,3539,U*TAKA,蜊�痩逵�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,246,*9N2*,逾槫･亥ｷ晉恁,1115,PICO,譚ｱ莠ｬ驛ｽ,1782,PICO,譚ｱ莠ｬ驛ｽ,2435,UCCHIE,蝓ｼ邇臥恁,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,1000,PICO,譚ｱ莠ｬ驛ｽ,1510,YUDEX2,諢帷衍逵�,2151,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,1085,ALIKA,蛹玲ｵｷ驕�,2239,GIGANT,蜥梧ｭ悟ｱｱ逵�,3972,WELLOW,逾槫･亥ｷ晉恁,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,1070,IMOTO*,螟ｧ髦ｪ蠎�,1987,KENTAN,遖丞ｲ｡逵�,2628,PEACE,諢帷衍逵�,3277,PEACE,諢帷衍逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,1230,IMOTO*,螟ｧ髦ｪ蠎�,2394,PICO,譚ｱ莠ｬ驛ｽ,3606,150BPM,髻灘嵜,4661,SOMORI,遖丞ｲ｡逵�
EMPRESS,Arabian Rave Night,0,,-,1309,PICO,譚ｱ莠ｬ驛ｽ,2296,PICO,譚ｱ莠ｬ驛ｽ,2983,PEACE,諢帷衍逵�,3731,KKM*,髻灘嵜
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,1064,NO4CUP,螻ｱ譴ｨ逵�,1930,PICO,譚ｱ莠ｬ驛ｽ,2616,515151,鬥吝ｷ晉恁,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,1113,RABBIT,蛹玲ｵｷ驕�,1735,PICO,譚ｱ莠ｬ驛ｽ,2156,DOLCE.,蟯ｩ謇狗恁,0,,-
EMPRESS,3y3s,560,IMOTO*,螟ｧ髦ｪ蠎�,1525,IMOTO*,螟ｧ髦ｪ蠎�,2597,CHARM,髻灘嵜,3681,KKM*,髻灘嵜,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,714,IMOTO*,螟ｧ髦ｪ蠎�,1707,N!?,蛹玲ｵｷ驕�,2135,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,702,IMOTO*,螟ｧ髦ｪ蠎�,1400,PICO,譚ｱ莠ｬ驛ｽ,1783,150BPM,髻灘嵜,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1309,SYAUGO,荳蛾㍾逵�,2337,CORIVE,蟯｡螻ｱ逵�,3307,DOLCE.,蟯ｩ謇狗恁,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,844,IMOTO*,螟ｧ髦ｪ蠎�,1408,IMOTO*,螟ｧ髦ｪ蠎�,1877,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,380,*9N2*,逾槫･亥ｷ晉恁,949,PICO,譚ｱ莠ｬ驛ｽ,1405,PICO,譚ｱ莠ｬ驛ｽ,1697,150BPM,髻灘嵜,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,916,17GO!?,辭頑悽逵�,1524,*ALEX*,髱吝ｲ｡逵�,2098,DINASO,譚ｱ莠ｬ驛ｽ,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1278,AGYPO3,譁ｰ貎溽恁,1886,PICO,譚ｱ莠ｬ驛ｽ,2246,PPJT,逾槫･亥ｷ晉恁,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,530,IMOTO*,螟ｧ髦ｪ蠎�,1199,PICO,譚ｱ莠ｬ驛ｽ,1702,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SIRIUS,The Story Begins,0,,-,856,IMOTO*,螟ｧ髦ｪ蠎�,1836,IMOTO*,螟ｧ髦ｪ蠎�,2458,150BPM,髻灘嵜,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1411,TORO,蟯｡螻ｱ逵�,1963,GOEMON,逾槫･亥ｷ晉恁,2649,54GAYA,譚ｱ莠ｬ驛ｽ,0,,-
SIRIUS,Special One,0,,-,860,04*,譚ｱ莠ｬ驛ｽ,1233,PICO,譚ｱ莠ｬ驛ｽ,1788,PEACE,諢帷衍逵�,0,,-
SIRIUS,Sorrows,0,,-,820,PICO,譚ｱ莠ｬ驛ｽ,1695,PICO,譚ｱ莠ｬ驛ｽ,2482,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,1078,PICO,譚ｱ莠ｬ驛ｽ,2350,PICO,譚ｱ莠ｬ驛ｽ,3624,150BPM,髻灘嵜,3694,FAFNIR,髻灘嵜
SIRIUS,She is my wife,434,GB-XTO,蟇悟ｱｱ逵�,716,IMOTO*,螟ｧ髦ｪ蠎�,1583,N!?,蛹玲ｵｷ驕�,1997,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,944,PICO,譚ｱ莠ｬ驛ｽ,1655,DJZXCV,遏ｳ蟾晉恁,2474,UCCHIE,蝓ｼ邇臥恁,0,,-
SIRIUS,Roots of my way!,0,,-,894,IMOTO*,螟ｧ髦ｪ蠎�,1363,GENO,蜥梧ｭ悟ｱｱ逵�,2050,1-PIN,蝓ｼ邇臥恁,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,1034,PEROX2,譚ｱ莠ｬ驛ｽ,2100,NAOTIN,譚ｱ莠ｬ驛ｽ,3256,DOLCE.,蟯ｩ謇狗恁,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1228,IMOTO*,螟ｧ髦ｪ蠎�,2331,GOEMON,逾槫･亥ｷ晉恁,2769,TZM,髻灘嵜,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,979,PICO,譚ｱ莠ｬ驛ｽ,1827,AZARA4,蝓ｼ邇臥恁,3253,KKM*,髻灘嵜,0,,-
SIRIUS,Programmed Sun,0,,-,1122,*9N2*,逾槫･亥ｷ晉恁,1911,GIGANT,蜥梧ｭ悟ｱｱ逵�,2613,150BPM,髻灘嵜,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,720,IMOTO*,螟ｧ髦ｪ蠎�,1404,IMOTO*,螟ｧ髦ｪ蠎�,2222,PEACE,諢帷衍逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1282,IMOTO*,螟ｧ髦ｪ蠎�,2070,MASAKI,逾槫･亥ｷ晉恁,2705,U*TAKA,蜊�痩逵�,0,,-
SIRIUS,mosaic,0,,-,1508,YUDEX2,諢帷衍逵�,2068,YUDEX2,諢帷衍逵�,3018,CHARM,髻灘嵜,0,,-
SIRIUS,MIRACLE MEETS,0,,-,967,PICO,譚ｱ莠ｬ驛ｽ,1600,U*TAKA,蜊�痩逵�,2248,CHARM,髻灘嵜,0,,-
SIRIUS,Light Shine,0,,-,830,PICO,譚ｱ莠ｬ驛ｽ,1163,PICO,譚ｱ莠ｬ驛ｽ,1975,KKM*,髻灘嵜,0,,-
SIRIUS,Last Burning,0,,-,878,04*,譚ｱ莠ｬ驛ｽ,1675,PICO,譚ｱ莠ｬ驛ｽ,2388,CHARM,髻灘嵜,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,1042,IMOTO*,螟ｧ髦ｪ蠎�,1711,GOEMON,逾槫･亥ｷ晉恁,1881,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
SIRIUS,IN THE NAME OF LOVE,546,IMOTO*,螟ｧ髦ｪ蠎�,762,IMOTO*,螟ｧ髦ｪ蠎�,1427,*ALEX*,髱吝ｲ｡逵�,1946,MOSAPI,髱呈｣ｮ逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,1040,PEROX2,譚ｱ莠ｬ驛ｽ,1722,PICO,譚ｱ莠ｬ驛ｽ,2338,PEACE,諢帷衍逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1117,IMOTO*,螟ｧ髦ｪ蠎�,2122,DJZXCV,遏ｳ蟾晉恁,3527,150BPM,髻灘嵜,0,,-
SIRIUS,GALGALIM,0,,-,1459,IMOTO*,螟ｧ髦ｪ蠎�,2043,GIGANT,蜥梧ｭ悟ｱｱ逵�,2409,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,G59,0,,-,1809,IMOTO*,螟ｧ髦ｪ蠎�,2403,PICO,譚ｱ莠ｬ驛ｽ,3961,KKM*,髻灘嵜,0,,-
SIRIUS,EXUSIA,0,,-,1255,PEROX2,譚ｱ莠ｬ驛ｽ,2790,BANARI,髻灘嵜,3915,U*TAKA,蜊�痩逵�,0,,-
