バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
GOLD,Candy Galy,0,,-,1410,569*RH,蠎�ｳｶ逵�,2474,-AKI-,蠎�ｳｶ逵�,3534,NKNFAL,蠎�ｳｶ逵�,0,,-
GOLD,"Blind Justice �杁orn souls, Hurt Faiths ��",0,,-,1177,Y11,蠎�ｳｶ逵�,1912,VIRUS,蠎�ｳｶ逵�,2474,NKNFAL,蠎�ｳｶ逵�,0,,-
GOLD,ANDROMEDA II,0,,-,877,WAKAG,蠎�ｳｶ逵�,1848,VIRUS,蠎�ｳｶ逵�,2475,NKNFAL,蠎�ｳｶ逵�,0,,-
GOLD,Air Bell,0,,-,874,V2ABG,蠎�ｳｶ逵�,1350,NIMGO,蠎�ｳｶ逵�,1706,*M1,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,襍ｰ鬥ｬ轣ｯ -The Last Song-,0,,-,448,AAAAAA,蠎�ｳｶ逵�,925,BECK69,蠎�ｳｶ逵�,1336,HNNN,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,闖ｯ辷帶ｼｫ -Flowers-,329,PIC,蠎�ｳｶ逵�,965,569*RH,蠎�ｳｶ逵�,1546,93CHO-,蠎�ｳｶ逵�,2046,NKNFAL,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,蟆大ｹｴA,0,,-,1034,OPPA-E,蠎�ｳｶ逵�,2070,FFXV,蠎�ｳｶ逵�,2800,HNNN,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,繝溘Λ繝ｼ繧ｸ繝･繝ｻ繝ｬ繧ｸ繝�Φ繧ｹ,0,,-,893,V2ABG,蠎�ｳｶ逵�,1916,PSVR,蠎�ｳｶ逵�,2618,ROBBY,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,繝槭メ蟄舌�蜚�,0,,-,766,V2ABG,蠎�ｳｶ逵�,1308,3.MPS*,蠎�ｳｶ逵�,1782,GURA,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,繧ｨ繧ｳ辷ｺ,339,HOLY,蠎�ｳｶ逵�,761,A1,蠎�ｳｶ逵�,1316,MELT,蠎�ｳｶ逵�,1822,GURA,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,Wanna Party?,0,,-,672,WAKAG,蠎�ｳｶ逵�,1174,3.MPS*,蠎�ｳｶ逵�,1515,FYGAR,蠎�ｳｶ逵�,2589,GURA,蠎�ｳｶ逵�
DJ TROOPERS,Ubertreffen,0,,-,1018,KEN!MA,蠎�ｳｶ逵�,1912,ABYSS,蠎�ｳｶ逵�,2485,-AKI-,蠎�ｳｶ逵�,3132,SILVI,蠎�ｳｶ逵�
DJ TROOPERS,TROOPERS,0,,-,1117,WAKAG,蠎�ｳｶ逵�,2183,A**LOT,蠎�ｳｶ逵�,2950,NKNFAL,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,602,V2ABG,蠎�ｳｶ逵�,1437,PSVR,蠎�ｳｶ逵�,1777,NIMGO,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,Time to Air,0,,-,1077,WAKAG,蠎�ｳｶ逵�,2000,GOMA,蠎�ｳｶ逵�,2868,-AKI-,蠎�ｳｶ逵�,3554,GURA,蠎�ｳｶ逵�
DJ TROOPERS,the trigger of innocence,0,,-,0,,-,1180,3.MPS*,蠎�ｳｶ逵�,1846,GURA,蠎�ｳｶ逵�,3095,-AKI-,蠎�ｳｶ逵�
DJ TROOPERS,THE DEEP STRIKER,538,PIC,蠎�ｳｶ逵�,959,WAKAG,蠎�ｳｶ逵�,2259,GURA,蠎�ｳｶ逵�,3015,GURA,蠎�ｳｶ逵�,3490,NKNFAL,蠎�ｳｶ逵�
DJ TROOPERS,switch,0,,-,404,SHACH-,蠎�ｳｶ逵�,1473,NIMGO,蠎�ｳｶ逵�,2100,NKNFAL,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,933,KUPAJO,蠎�ｳｶ逵�,2138,VIRUS,蠎�ｳｶ逵�,2396,AIMYON,蠎�ｳｶ逵�,3309,HNNN,蠎�ｳｶ逵�
DJ TROOPERS,State Of The Art,0,,-,790,ALL,蠎�ｳｶ逵�,1558,A,蠎�ｳｶ逵�,3095,-AKI-,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,492,HOLY,蠎�ｳｶ逵�,1149,V2ABG,蠎�ｳｶ逵�,2456,FK,蠎�ｳｶ逵�,3272,-AKI-,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,739,WAKAG,蠎�ｳｶ逵�,1557,VIRUS,蠎�ｳｶ逵�,2394,ROBBY,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,scar in the earth,0,,-,619,WAKAG,蠎�ｳｶ逵�,1014,FL.SQ,蠎�ｳｶ逵�,1495,KENRYU,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,satfinal,0,,-,655,SHACH-,蠎�ｳｶ逵�,1396,3439,蠎�ｳｶ逵�,1911,-AKI-,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,814,YAMANA,蠎�ｳｶ逵�,1643,*ASPN*,蠎�ｳｶ逵�,2488,GURA,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1075,KEN!MA,蠎�ｳｶ逵�,1972,GURA,蠎�ｳｶ逵�,2719,GURA,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,871,NOMA,蠎�ｳｶ逵�,1596,TEN-IN,蠎�ｳｶ逵�,2301,GURA,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1123,V2ABG,蠎�ｳｶ逵�,1699,Y,蠎�ｳｶ逵�,2340,-AKI-,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,567,Y11,蠎�ｳｶ逵�,1487,MELT,蠎�ｳｶ逵�,1748,GURA,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,818,WAKAG,蠎�ｳｶ逵�,1785,KAKIPI,蠎�ｳｶ逵�,2677,HNNN,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,oratio,0,,-,1115,WAKAG,蠎�ｳｶ逵�,1966,CORGI,蠎�ｳｶ逵�,2922,NKNFAL,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,885,V2ABG,蠎�ｳｶ逵�,1796,IJIRO*,蠎�ｳｶ逵�,2601,-AKI-,蠎�ｳｶ逵�,3586,NKNFAL,蠎�ｳｶ逵�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,1000,OPPA-E,蠎�ｳｶ逵�,2219,GURA,蠎�ｳｶ逵�,2716,-AKI-,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,MENDES,0,,-,1060,7MAZUN,蠎�ｳｶ逵�,2612,-AKI-,蠎�ｳｶ逵�,3542,NKNFAL,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1207,V2ABG,蠎�ｳｶ逵�,2188,-AKI-,蠎�ｳｶ逵�,2676,-AKI-,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,madrugada,0,,-,646,WAKAG,蠎�ｳｶ逵�,1201,3439,蠎�ｳｶ逵�,1848,GURA,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1300,2-4K,蠎�ｳｶ逵�,2166,NIMGO,蠎�ｳｶ逵�,2769,ROBBY,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,1109,HSKWSR,蠎�ｳｶ逵�,1378,K0BA,蠎�ｳｶ逵�,2008,ROBBY,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,in the Sky,0,,-,1349,TA5WA3,蠎�ｳｶ逵�,2046,SILVI,蠎�ｳｶ逵�,2533,IIDX29,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,ICARUS,0,,-,1167,KUPAJO,蠎�ｳｶ逵�,1911,PIC,蠎�ｳｶ逵�,2342,IIDX29,蠎�ｳｶ逵�,3495,GURA,蠎�ｳｶ逵�
DJ TROOPERS,Freeway Shuffle,338,HOLY,蠎�ｳｶ逵�,707,WAKAG,蠎�ｳｶ逵�,1243,NIMGO,蠎�ｳｶ逵�,1845,ROBBY,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,661,MOMIJI,蠎�ｳｶ逵�,1784,ROBBY,蠎�ｳｶ逵�,2308,HNNN,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,end of world,0,,-,599,RISMO,蠎�ｳｶ逵�,1707,FK,蠎�ｳｶ逵�,2432,SILVI,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,921,SRY,蠎�ｳｶ逵�,1522,!!YATU,蠎�ｳｶ逵�,1907,NKNFAL,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,Digitank System,0,,-,877,BUNYA,蠎�ｳｶ逵�,1510,ROBBY,蠎�ｳｶ逵�,2110,GURA,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,Dazzlin' Darlin,338,PIC,蠎�ｳｶ逵�,719,DECADE,蠎�ｳｶ逵�,1396,3.MPS*,蠎�ｳｶ逵�,2225,-AKI-,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,642,A1,蠎�ｳｶ逵�,898,Y11,蠎�ｳｶ逵�,1381,-AKI-,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,Blue Rain,343,HOLY,蠎�ｳｶ逵�,994,MURASA,蠎�ｳｶ逵�,1538,3439,蠎�ｳｶ逵�,2252,GURA,蠎�ｳｶ逵�,3292,NKNFAL,蠎�ｳｶ逵�
DJ TROOPERS,beatonic nation,0,,-,649,TS,蠎�ｳｶ逵�,1811,3439,蠎�ｳｶ逵�,2153,-AKI-,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,Be OK,0,,-,840,V2ABG,蠎�ｳｶ逵�,1687,3.MPS*,蠎�ｳｶ逵�,2372,-AKI-,蠎�ｳｶ逵�,3227,GURA,蠎�ｳｶ逵�
DJ TROOPERS,avant-guerre,0,,-,704,V2ABG,蠎�ｳｶ逵�,1014,569*RH,蠎�ｳｶ逵�,1910,NKNFAL,蠎�ｳｶ逵�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1123,Y11,蠎�ｳｶ逵�,1905,FK,蠎�ｳｶ逵�,2840,-AKI-,蠎�ｳｶ逵�,3770,NKNFAL,蠎�ｳｶ逵�
DJ TROOPERS,2 tribe 4 K,0,,-,807,A1,蠎�ｳｶ逵�,1310,MELT,蠎�ｳｶ逵�,2762,GURA,蠎�ｳｶ逵�,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,893,Y11,蠎�ｳｶ逵�,1604,3439,蠎�ｳｶ逵�,2174,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,鄙ｼ,0,,-,812,WAKAG,蠎�ｳｶ逵�,1491,VIRUS,蠎�ｳｶ逵�,1970,-AKI-,蠎�ｳｶ逵�,2507,NKNFAL,蠎�ｳｶ逵�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,658,2-4K,蠎�ｳｶ逵�,1351,MELT,蠎�ｳｶ逵�,2060,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,829,WAKAG,蠎�ｳｶ逵�,2113,VIRUS,蠎�ｳｶ逵�,2548,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1170,U1,蠎�ｳｶ逵�,2669,-AKI-,蠎�ｳｶ逵�,3867,HNNN,蠎�ｳｶ逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,386,HOLY,蠎�ｳｶ逵�,1313,2-4K,蠎�ｳｶ逵�,2039,S.WEEK,蠎�ｳｶ逵�,2774,-AKI-,蠎�ｳｶ逵�,3174,NKNFAL,蠎�ｳｶ逵�
EMPRESS,荳肴ｲ郁襖CANDY,586,HOLY,蠎�ｳｶ逵�,1080,MASA-P,蠎�ｳｶ逵�,1823,FK,蠎�ｳｶ逵�,3303,HNNN,蠎�ｳｶ逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,664,PIXEL,蠎�ｳｶ逵�,1558,3439,蠎�ｳｶ逵�,2762,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,811,WEL,蠎�ｳｶ逵�,1914,ARURIA,蠎�ｳｶ逵�,2485,NKNFAL,蠎�ｳｶ逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,666,J,蠎�ｳｶ逵�,1439,NIMGO,蠎�ｳｶ逵�,2044,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,974,CAM!LE,蠎�ｳｶ逵�,1721,HOLY,蠎�ｳｶ逵�,2439,24KEN,蠎�ｳｶ逵�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,1018,WEL,蠎�ｳｶ逵�,1634,IJIRO*,蠎�ｳｶ逵�,2766,GURA,蠎�ｳｶ逵�,0,,-
EMPRESS,V2,767,HOLY,蠎�ｳｶ逵�,1354,WAKAG,蠎�ｳｶ逵�,2989,FFXV,蠎�ｳｶ逵�,3580,NKNFAL,蠎�ｳｶ逵�,0,,-
EMPRESS,Turii �霸anta rhei��,364,PIC,蠎�ｳｶ逵�,844,WAKAG,蠎�ｳｶ逵�,2019,VIRUS,蠎�ｳｶ逵�,2660,NKNFAL,蠎�ｳｶ逵�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,538,REGAN,蠎�ｳｶ逵�,1573,FK,蠎�ｳｶ逵�,2114,-AKI-,蠎�ｳｶ逵�,2862,GURA,蠎�ｳｶ逵�
EMPRESS,SOLITON BEAM,0,,-,705,AI,蠎�ｳｶ逵�,2006,S.WEEK,蠎�ｳｶ逵�,2348,NKNFAL,蠎�ｳｶ逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,390,HOLY,蠎�ｳｶ逵�,794,A1,蠎�ｳｶ逵�,1629,CYBELE,蠎�ｳｶ逵�,2151,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,Secrets,0,,-,1122,WAKAG,蠎�ｳｶ逵�,2099,BUCHO-,蠎�ｳｶ逵�,3133,HNNN,蠎�ｳｶ逵�,4092,HNNN,蠎�ｳｶ逵�
EMPRESS,Queen's Tragedy,0,,-,799,WAKAG,蠎�ｳｶ逵�,1634,VIRUS,蠎�ｳｶ逵�,2229,GURA,蠎�ｳｶ逵�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,1013,Y11,蠎�ｳｶ逵�,1666,3439,蠎�ｳｶ逵�,2494,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,Programmed World,0,,-,587,HARUMA,蠎�ｳｶ逵�,1608,IOR!NG,蠎�ｳｶ逵�,2282,GURA,蠎�ｳｶ逵�,0,,-
EMPRESS,Nﾎｦ CRIME,287,PIC,蠎�ｳｶ逵�,740,WAKAG,蠎�ｳｶ逵�,1319,Y11,蠎�ｳｶ逵�,1886,GURA,蠎�ｳｶ逵�,0,,-
EMPRESS,neogenesis,0,,-,901,WAKAG,蠎�ｳｶ逵�,1281,FK,蠎�ｳｶ逵�,1702,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,772,Y11,蠎�ｳｶ逵�,1561,IKEPON,蠎�ｳｶ逵�,2131,NKNFAL,蠎�ｳｶ逵�,2623,GURA,蠎�ｳｶ逵�
EMPRESS,Monkey Dance '09,0,,-,798,WAKAG,蠎�ｳｶ逵�,1745,VIRUS,蠎�ｳｶ逵�,2253,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,Mind Mapping,499,HOLY,蠎�ｳｶ逵�,792,WAKAG,蠎�ｳｶ逵�,1243,3.MPS*,蠎�ｳｶ逵�,1821,-AKI-,蠎�ｳｶ逵�,2230,-AKI-,蠎�ｳｶ逵�
EMPRESS,Kung-fu Empire,0,,-,1201,RISMO,蠎�ｳｶ逵�,2525,VIRUS,蠎�ｳｶ逵�,3208,-AKI-,蠎�ｳｶ逵�,3796,SILVI,蠎�ｳｶ逵�
EMPRESS,Just a Little Smile,0,,-,768,WAKAG,蠎�ｳｶ逵�,1356,-AKI-,蠎�ｳｶ逵�,2451,GURA,蠎�ｳｶ逵�,0,,-
EMPRESS,Jack,0,,-,834,DIVIDE,蠎�ｳｶ逵�,1380,MELT,蠎�ｳｶ逵�,2154,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,514,WAKAG,蠎�ｳｶ逵�,1228,Y11,蠎�ｳｶ逵�,1698,GURA,蠎�ｳｶ逵�,0,,-
EMPRESS,HYPERION,0,,-,700,RINS,蠎�ｳｶ逵�,2014,S.WEEK,蠎�ｳｶ逵�,2646,AIMYON,蠎�ｳｶ逵�,0,,-
EMPRESS,Go Beyond!!,530,HOLY,蠎�ｳｶ逵�,1046,VIRUS,蠎�ｳｶ逵�,1612,A**LOT,蠎�ｳｶ逵�,2195,HNNN,蠎�ｳｶ逵�,0,,-
EMPRESS,Fly Above,0,,-,960,*OB*,蠎�ｳｶ逵�,1545,FK,蠎�ｳｶ逵�,2028,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,Flash Back 90's,0,,-,847,WAKAG,蠎�ｳｶ逵�,1854,VIRUS,蠎�ｳｶ逵�,2305,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,912,V2ABG,蠎�ｳｶ逵�,1757,3439,蠎�ｳｶ逵�,2460,GURA,蠎�ｳｶ逵�,0,,-
EMPRESS,Colorful Cookie,664,HOLY,蠎�ｳｶ逵�,1111,SYUUUU,蠎�ｳｶ逵�,2254,U-OTA*,蠎�ｳｶ逵�,3483,HNNN,蠎�ｳｶ逵�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,236,HOLY,蠎�ｳｶ逵�,971,Y11,蠎�ｳｶ逵�,1603,FK,蠎�ｳｶ逵�,2385,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,861,WAKAG,蠎�ｳｶ逵�,1428,3.MPS*,蠎�ｳｶ逵�,2119,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,969,V2ABG,蠎�ｳｶ逵�,2156,VIRUS,蠎�ｳｶ逵�,3889,NKNFAL,蠎�ｳｶ逵�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,988,A1,蠎�ｳｶ逵�,1937,CYBELE,蠎�ｳｶ逵�,2611,-AKI-,蠎�ｳｶ逵�,3183,AIMYON,蠎�ｳｶ逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,1062,WAKAG,蠎�ｳｶ逵�,2171,TBSC,蠎�ｳｶ逵�,3499,-AKI-,蠎�ｳｶ逵�,4490,NKNFAL,蠎�ｳｶ逵�
EMPRESS,Arabian Rave Night,0,,-,1249,TA5WA3,蠎�ｳｶ逵�,2260,VIRUS,蠎�ｳｶ逵�,2855,AIMYON,蠎�ｳｶ逵�,3578,GURA,蠎�ｳｶ逵�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,741,TS,蠎�ｳｶ逵�,1831,CYBELE,蠎�ｳｶ逵�,2527,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,1046,YU-HI,蠎�ｳｶ逵�,1548,FK,蠎�ｳｶ逵�,2129,-AKI-,蠎�ｳｶ逵�,0,,-
EMPRESS,3y3s,522,HOLY,蠎�ｳｶ逵�,1356,55*,蠎�ｳｶ逵�,2541,-AKI-,蠎�ｳｶ逵�,3532,HNNN,蠎�ｳｶ逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,661,A1,蠎�ｳｶ逵�,1594,3.MPS*,蠎�ｳｶ逵�,2088,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,668,WAKAG,蠎�ｳｶ逵�,1359,MELT,蠎�ｳｶ逵�,1758,SILVI,蠎�ｳｶ逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1151,TA5WA3,蠎�ｳｶ逵�,2172,!!YATU,蠎�ｳｶ逵�,3202,HNNN,蠎�ｳｶ逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,774,V2ABG,蠎�ｳｶ逵�,1334,3439,蠎�ｳｶ逵�,1852,ROBBY,蠎�ｳｶ逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,372,HOLY,蠎�ｳｶ逵�,817,WAKAG,蠎�ｳｶ逵�,1318,TA5WA3,蠎�ｳｶ逵�,1659,GURA,蠎�ｳｶ逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,829,WAKAG,蠎�ｳｶ逵�,1475,AZISAI,蠎�ｳｶ逵�,2093,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1025,ALL,蠎�ｳｶ逵�,1882,-AKI-,蠎�ｳｶ逵�,2236,-AKI-,蠎�ｳｶ逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,502,A1,蠎�ｳｶ逵�,1169,TA5WA3,蠎�ｳｶ逵�,1700,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,The Story Begins,0,,-,805,A1,蠎�ｳｶ逵�,1730,3439,蠎�ｳｶ逵�,2394,ROBBY,蠎�ｳｶ逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1310,EVO66,蠎�ｳｶ逵�,1911,CYBELE,蠎�ｳｶ逵�,2600,-AKI-,蠎�ｳｶ逵�,0,,-
SIRIUS,Special One,0,,-,773,WAKAG,蠎�ｳｶ逵�,1125,IJIRO*,蠎�ｳｶ逵�,1766,GURA,蠎�ｳｶ逵�,0,,-
SIRIUS,Sorrows,0,,-,762,38.F,蠎�ｳｶ逵�,1634,-AKI-,蠎�ｳｶ逵�,2478,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,934,V2ABG,蠎�ｳｶ逵�,2316,-AKI-,蠎�ｳｶ逵�,3525,NKNFAL,蠎�ｳｶ逵�,3535,GURA,蠎�ｳｶ逵�
SIRIUS,She is my wife,403,HOLY,蠎�ｳｶ逵�,603,V2ABG,蠎�ｳｶ逵�,1457,3439,蠎�ｳｶ逵�,1973,-AKI-,蠎�ｳｶ逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,810,CAFE,蠎�ｳｶ逵�,1391,PSVR,蠎�ｳｶ逵�,2415,AIMYON,蠎�ｳｶ逵�,0,,-
SIRIUS,Roots of my way!,0,,-,820,WAKAG,蠎�ｳｶ逵�,1331,CYBELE,蠎�ｳｶ逵�,2032,-AKI-,蠎�ｳｶ逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,995,VIRUS,蠎�ｳｶ逵�,2044,-AKI-,蠎�ｳｶ逵�,3151,HNNN,蠎�ｳｶ逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1088,DIVIDE,蠎�ｳｶ逵�,2258,!!YATU,蠎�ｳｶ逵�,2660,AIMYON,蠎�ｳｶ逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,862,WAKAG,蠎�ｳｶ逵�,1654,FK,蠎�ｳｶ逵�,3125,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,Programmed Sun,0,,-,944,WAKAG,蠎�ｳｶ逵�,1666,FK,蠎�ｳｶ逵�,2541,GURA,蠎�ｳｶ逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,683,A1,蠎�ｳｶ逵�,1358,3439,蠎�ｳｶ逵�,2213,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1038,WAKAG,蠎�ｳｶ逵�,2017,YMNSS,蠎�ｳｶ逵�,2659,-AKI-,蠎�ｳｶ逵�,0,,-
SIRIUS,mosaic,0,,-,1460,3439,蠎�ｳｶ逵�,2049,KIKIKI,蠎�ｳｶ逵�,3011,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,961,NIMGO,蠎�ｳｶ逵�,1508,MELT,蠎�ｳｶ逵�,2217,GURA,蠎�ｳｶ逵�,0,,-
SIRIUS,Light Shine,0,,-,745,WAKAG,蠎�ｳｶ逵�,1132,CYBELE,蠎�ｳｶ逵�,1931,GURA,蠎�ｳｶ逵�,0,,-
SIRIUS,Last Burning,0,,-,823,A1,蠎�ｳｶ逵�,1569,3439,蠎�ｳｶ逵�,2356,GURA,蠎�ｳｶ逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,909,WAKAG,蠎�ｳｶ逵�,1660,SILVI,蠎�ｳｶ逵�,1863,-AKI-,蠎�ｳｶ逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,521,HOLY,蠎�ｳｶ逵�,681,WAKAG,蠎�ｳｶ逵�,1384,CYBELE,蠎�ｳｶ逵�,1909,-AKI-,蠎�ｳｶ逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,921,WAKAG,蠎�ｳｶ逵�,1653,CYBELE,蠎�ｳｶ逵�,2319,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1000,WAKAG,蠎�ｳｶ逵�,2069,VIRUS,蠎�ｳｶ逵�,3473,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,GALGALIM,0,,-,877,RISMO,蠎�ｳｶ逵�,1935,S.WEEK,蠎�ｳｶ逵�,2322,-AKI-,蠎�ｳｶ逵�,0,,-
SIRIUS,G59,0,,-,1723,3439,蠎�ｳｶ逵�,2197,HOLY,蠎�ｳｶ逵�,3866,NKNFAL,蠎�ｳｶ逵�,0,,-
SIRIUS,EXUSIA,0,,-,1206,VIRUS,蠎�ｳｶ逵�,2765,-AKI-,蠎�ｳｶ逵�,3805,HNNN,蠎�ｳｶ逵�,0,,-
