バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,367,IKOTA,螂郁憶逵�,873,7HO3,螂郁憶逵�,1652,46,螂郁憶逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,761,DAYAN,螂郁憶逵�,1470,FKMZ,螂郁憶逵�,1975,ATRIX,螂郁憶逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,777,DAYAN,螂郁憶逵�,1263,NONAME,螂郁憶逵�,1998,46,螂郁憶逵�,0,,-
HAPPY SKY,Under the Sky,0,,-,847,DAYAN,螂郁憶逵�,1266,7HO3,螂郁憶逵�,1735,46,螂郁憶逵�,0,,-
HAPPY SKY,Twelfth Style,0,,-,1051,DAYAN,螂郁憶逵�,1468,7-11,螂郁憶逵�,2032,46,螂郁憶逵�,3306,46,螂郁憶逵�
HAPPY SKY,Tizona d'El Cid,0,,-,905,2,螂郁憶逵�,1747,Z&S,螂郁憶逵�,2315,ATRIX,螂郁憶逵�,0,,-
HAPPY SKY,SigSig,522,YEE,螂郁憶逵�,1014,DAYAN,螂郁憶逵�,1634,NI9-G6,螂郁憶逵�,2599,ATRIX,螂郁憶逵�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1284,YIMA,螂郁憶逵�,1438,NONAME,螂郁憶逵�,2122,46,螂郁憶逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1602,SSTILE,螂郁憶逵�,2012,K-TA.N,螂郁憶逵�,2416,EVO96,螂郁憶逵�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1441,HAL,螂郁憶逵�,2163,K-TA.N,螂郁憶逵�,3090,46,螂郁憶逵�,3418,46,螂郁憶逵�
HAPPY SKY,SCREAM SQUAD,0,,-,904,JZXSTY,螂郁憶逵�,1513,DIA,螂郁憶逵�,2048,46,螂郁憶逵�,0,,-
HAPPY SKY,rage against usual,0,,-,1147,ALT.I,螂郁憶逵�,1875,TYS-R,螂郁憶逵�,2935,46,螂郁憶逵�,0,,-
HAPPY SKY,POODLE,0,,-,907,TERAD,螂郁憶逵�,1635,NONAME,螂郁憶逵�,2302,46,螂郁憶逵�,3376,DVDBOX,螂郁憶逵�
HAPPY SKY,Pollinosis,0,,-,0,,-,1106,LAPIS,螂郁憶逵�,2516,46,螂郁憶逵�,0,,-
HAPPY SKY,PLASMA,0,,-,164,LAPLAC,螂郁憶逵�,1516,TAKU,螂郁憶逵�,2270,46,螂郁憶逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,567,DAYAN,螂郁憶逵�,934,FKMZ,螂郁憶逵�,1409,46,螂郁憶逵�,0,,-
HAPPY SKY,MOON RACE,0,,-,777,2,螂郁憶逵�,1119,TYS-R,螂郁憶逵�,1881,ATRIX,螂郁憶逵�,0,,-
HAPPY SKY,Love Magic,0,,-,924,DAYAN,螂郁憶逵�,1621,NI9-G6,螂郁憶逵�,1903,KAEDE,螂郁憶逵�,0,,-
HAPPY SKY,Little Little Princess,0,,-,998,DAYAN,螂郁憶逵�,2091,NI9-G6,螂郁憶逵�,2765,DVDBOX,螂郁憶逵�,3815,46,螂郁憶逵�
HAPPY SKY,LESSON 5,0,,-,1153,2,螂郁憶逵�,1705,YUTO,螂郁憶逵�,2485,46,螂郁憶逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,1031,NI9-G6,螂郁憶逵�,1798,*TASUQ,螂郁憶逵�,2708,DVDBOX,螂郁憶逵�,0,,-
HAPPY SKY,in motion,0,,-,796,2,螂郁憶逵�,918,7HO3,螂郁憶逵�,1269,*TASUQ,螂郁憶逵�,0,,-
HAPPY SKY,I am,0,,-,1074,*ANNA*,螂郁憶逵�,1552,2,螂郁憶逵�,2173,46,螂郁憶逵�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,414,MIYUKI,螂郁憶逵�,1020,ALT.I,螂郁憶逵�,1515,7-11,螂郁憶逵�,2091,46,螂郁憶逵�,0,,-
HAPPY SKY,GREEN EYES,0,,-,792,NARA,螂郁憶逵�,1260,2,螂郁憶逵�,2227,46,螂郁憶逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,1164,7-11,螂郁憶逵�,1572,FKMZ,螂郁憶逵�,2293,46,螂郁憶逵�,0,,-
HAPPY SKY,garden,0,,-,837,DAYAN,螂郁憶逵�,1429,SSTILE,螂郁憶逵�,2149,46,螂郁憶逵�,0,,-
HAPPY SKY,First Resolution,0,,-,780,DAYAN,螂郁憶逵�,1544,SSTILE,螂郁憶逵�,2144,46,螂郁憶逵�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,334,MIRU,螂郁憶逵�,984,7HO3,螂郁憶逵�,1677,ATRIX,螂郁憶逵�,0,,-
HAPPY SKY,EDEN,0,,-,1248,ALT.I,螂郁憶逵�,1850,NI9-G6,螂郁憶逵�,2713,ATRIX,螂郁憶逵�,0,,-
HAPPY SKY,double thrash,0,,-,567,#PRINL,螂郁憶逵�,1885,NI9-G6,螂郁憶逵�,2377,46,螂郁憶逵�,0,,-
HAPPY SKY,Catch Me,0,,-,713,2,螂郁憶逵�,1106,7HO3,螂郁憶逵�,1781,ATRIX,螂郁憶逵�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,940,DAYAN,螂郁憶逵�,1718,FKMZ,螂郁憶逵�,2473,46,螂郁憶逵�,0,,-
HAPPY SKY,Aurora,0,,-,1273,*ANNA*,螂郁憶逵�,1975,MOMO-G,螂郁憶逵�,2550,46,螂郁憶逵�,0,,-
HAPPY SKY,alla turca con passione,0,,-,739,2,螂郁憶逵�,1528,NI9-G6,螂郁憶逵�,2188,46,螂郁憶逵�,0,,-
HAPPY SKY,Agnus Dei,0,,-,840,2,螂郁憶逵�,1616,AAAAAA,螂郁憶逵�,2073,ATRIX,螂郁憶逵�,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,856,2,螂郁憶逵�,1583,EVO96,螂郁憶逵�,1736,46,螂郁憶逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,1020,ADDTIV,螂郁憶逵�,1855,K-TA.N,螂郁憶逵�,2543,46,螂郁憶逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,459,ORDOPN,螂郁憶逵�,1595,FILM44,螂郁憶逵�,2039,DVDBOX,螂郁憶逵�,0,,-
10th style,SPACE FIGHT,0,,-,611,DAYAN,螂郁憶逵�,1378,LAPIS,螂郁憶逵�,2247,46,螂郁憶逵�,0,,-
10th style,SHOOTING STAR,0,,-,1244,SSTILE,螂郁憶逵�,1502,HAASA*,螂郁憶逵�,2258,46,螂郁憶逵�,0,,-
10th style,Rise'n Beauty,0,,-,883,HAM!?,螂郁憶逵�,1670,46,螂郁憶逵�,2175,46,螂郁憶逵�,0,,-
10th style,rainbow rainbow,0,,-,1265,JZXSTY,螂郁憶逵�,2278,46,螂郁憶逵�,2696,DVDBOX,螂郁憶逵�,0,,-
10th style,pandora,0,,-,823,C-PON,螂郁憶逵�,1299,MANABI,螂郁憶逵�,1823,46,螂郁憶逵�,0,,-
10th style,One More Lovely,0,,-,832,HAL,螂郁憶逵�,1585,7-11,螂郁憶逵�,2866,46,螂郁憶逵�,0,,-
10th style,No.13,0,,-,1269,ARC.,螂郁憶逵�,2614,K-TA.N,螂郁憶逵�,3170,DVDBOX,螂郁憶逵�,0,,-
10th style,Narcissus At Oasis,0,,-,630,JZXSTY,螂郁憶逵�,1495,-SIA.,螂郁憶逵�,1652,DVDBOX,螂郁憶逵�,0,,-
10th style,Lucy,0,,-,0,,-,1677,TAKU,螂郁憶逵�,2316,46,螂郁憶逵�,0,,-
10th style,Love Is Eternity,0,,-,972,NARA,螂郁憶逵�,1972,*TASUQ,螂郁憶逵�,2339,4GEPO4,螂郁憶逵�,0,,-
10th style,Innocent Walls,0,,-,1512,7-11,螂郁憶逵�,2502,46,螂郁憶逵�,2828,46,螂郁憶逵�,0,,-
10th style,HIGH,0,,-,826,2,螂郁憶逵�,1868,CYBELE,螂郁憶逵�,2142,EVO96,螂郁憶逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,613,DAYAN,螂郁憶逵�,1005,HAL,螂郁憶逵�,2076,DVDBOX,螂郁憶逵�,0,,-
10th style,GHOST REVIVAL,0,,-,825,2,螂郁憶逵�,1697,HAL,螂郁憶逵�,2569,46,螂郁憶逵�,0,,-
10th style,Freezing atmosphere,0,,-,0,,-,978,7HO3,螂郁憶逵�,1440,CHIP,螂郁憶逵�,0,,-
10th style,FEEL IT,0,,-,850,2,螂郁憶逵�,1587,GAZEL,螂郁憶逵�,1947,46,螂郁憶逵�,0,,-
10th style,Feedback,0,,-,960,2,螂郁憶逵�,1306,2,螂郁憶逵�,1907,DVDBOX,螂郁憶逵�,0,,-
10th style,EXE,0,,-,766,ALT.I,螂郁憶逵�,1325,HAM!?,螂郁憶逵�,2243,46,螂郁憶逵�,0,,-
10th style,DoLL,226,YU-KEY,螂郁憶逵�,892,2,螂郁憶逵�,1209,7-11,螂郁憶逵�,1586,NCS.,螂郁憶逵�,0,,-
10th style,desolation,0,,-,0,,-,0,,-,748,DVDBOX,螂郁憶逵�,0,,-
10th style,Debtty Daddy,0,,-,960,2,螂郁憶逵�,1873,7-11,螂郁憶逵�,2716,46,螂郁憶逵�,0,,-
10th style,Daisuke,458,C-PON,螂郁憶逵�,1157,ALT.I,螂郁憶逵�,1578,DIA,螂郁憶逵�,2403,46,螂郁憶逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,936,2,螂郁憶逵�,1180,7HO3,螂郁憶逵�,2044,ATRIX,螂郁憶逵�,0,,-
10th style,Boundary,0,,-,794,TZ-TSU,螂郁憶逵�,1773,7-11,螂郁憶逵�,2038,ATRIX,螂郁憶逵�,0,,-
10th style,Back Into The Light,0,,-,979,TZ-TSU,螂郁憶逵�,1468,NONAME,螂郁憶逵�,2152,*TASUQ,螂郁憶逵�,0,,-
10th style,BABY LOVE,0,,-,320,KO-ROG,螂郁憶逵�,1627,SSTILE,螂郁憶逵�,2140,ATRIX,螂郁憶逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,934,ALT.I,螂郁憶逵�,1276,FL.,螂郁憶逵�,1834,CHIP,螂郁憶逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,933,DAYAN,螂郁憶逵�,1604,7-11,螂郁憶逵�,1837,TAKU,螂郁憶逵�,0,,-
10th style,1st Samurai,0,,-,983,DAYAN,螂郁憶逵�,1884,CHIP,螂郁憶逵�,2661,46,螂郁憶逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,810,JZXSTY,螂郁憶逵�,1408,NI9-G6,螂郁憶逵�,1995,46,螂郁憶逵�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,786,DAYAN,螂郁憶逵�,1372,7-11,螂郁憶逵�,1729,*TASUQ,螂郁憶逵�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,0,,-,967,7HO3,螂郁憶逵�,1804,HEAVEN,螂郁憶逵�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,752,FOX,螂郁憶逵�,2026,ARACCH,螂郁憶逵�,2703,46,螂郁憶逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,887,DAYAN,螂郁憶逵�,1390,7-11,螂郁憶逵�,1969,46,螂郁憶逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,962,2,螂郁憶逵�,1426,LAPIS,螂郁憶逵�,1960,46,螂郁憶逵�,0,,-
IIDX RED,spiral galaxy,0,,-,1021,DAYAN,螂郁憶逵�,1952,7-11,螂郁憶逵�,2585,DVDBOX,螂郁憶逵�,3776,46,螂郁憶逵�
IIDX RED,Sphere,0,,-,898,JZXSTY,螂郁憶逵�,1785,NI9-G6,螂郁憶逵�,2167,ATRIX,螂郁憶逵�,0,,-
IIDX RED,SPEEDY CAT,0,,-,1048,2,螂郁憶逵�,1649,BIGBOY,螂郁憶逵�,2018,ATRIX,螂郁憶逵�,0,,-
IIDX RED,Secret of Love,0,,-,0,,-,1388,SSTILE,螂郁憶逵�,1996,DVDBOX,螂郁憶逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,853,2,螂郁憶逵�,1401,ARACCH,螂郁憶逵�,1858,UOKI,螂郁憶逵�,0,,-
IIDX RED,RED ZONE,128,KO,螂郁憶逵�,1049,NI9-G6,螂郁憶逵�,1801,TAKU,螂郁憶逵�,2314,DVDBOX,螂郁憶逵�,3115,46,螂郁憶逵�
IIDX RED,Raspberry Heart(English version),0,,-,959,DAYAN,螂郁憶逵�,1536,7-11,螂郁憶逵�,1848,DVDBOX,螂郁憶逵�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1208,DAYAN,螂郁憶逵�,1690,NONAME,螂郁憶逵�,2475,46,螂郁憶逵�,0,,-
IIDX RED,KEY,0,,-,995,JZXSTY,螂郁憶逵�,1733,HAL,螂郁憶逵�,2832,DVDBOX,螂郁憶逵�,0,,-
IIDX RED,HORIZON,0,,-,1005,2,螂郁憶逵�,1482,NI9-G6,螂郁憶逵�,1964,ATRIX,螂郁憶逵�,0,,-
IIDX RED,gigadelic,565,GENBU.,螂郁憶逵�,1315,HAL,螂郁憶逵�,2109,46,螂郁憶逵�,2539,46,螂郁憶逵�,0,,-
IIDX RED,GENOCIDE,0,,-,965,SHIKA,螂郁憶逵�,1824,*IKKI*,螂郁憶逵�,2371,ATRIX,螂郁憶逵�,0,,-
IIDX RED,Fly Away To India,0,,-,0,,-,1023,7HO3,螂郁憶逵�,1374,AOSAN!,螂郁憶逵�,0,,-
IIDX RED,FAKE TIME,0,,-,923,TZ-TSU,螂郁憶逵�,1727,46,螂郁憶逵�,2363,46,螂郁憶逵�,0,,-
IIDX RED,earth scape,0,,-,391,DAYAN,螂郁憶逵�,901,MIZORE,螂郁憶逵�,1259,7-11,螂郁憶逵�,0,,-
IIDX RED,Don't be afraid myself,0,,-,993,DAYAN,螂郁憶逵�,1781,7-11,螂郁憶逵�,2287,46,螂郁憶逵�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,524,DAYAN,螂郁憶逵�,793,7HO3,螂郁憶逵�,1561,CHIP,螂郁憶逵�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,962,DAYAN,螂郁憶逵�,1271,ALGRA,螂郁憶逵�,1799,DVDBOX,螂郁憶逵�,0,,-
IIDX RED,Click Again,0,,-,853,DAYAN,螂郁憶逵�,1174,SENDO,螂郁憶逵�,2125,DVDBOX,螂郁憶逵�,0,,-
IIDX RED,BREATH,0,,-,541,MIDGE,螂郁憶逵�,1090,7HO3,螂郁憶逵�,1694,46,螂郁憶逵�,0,,-
IIDX RED,BLOCKS,0,,-,714,DAYAN,螂郁憶逵�,1169,FKMZ,螂郁憶逵�,1985,46,螂郁憶逵�,0,,-
IIDX RED,Be quiet,0,,-,988,ADDTIV,螂郁憶逵�,1692,KAEDE,螂郁憶逵�,2205,46,螂郁憶逵�,2721,DVDBOX,螂郁憶逵�
IIDX RED,awakening,0,,-,963,2,螂郁憶逵�,1423,SSTILE,螂郁憶逵�,1715,46,螂郁憶逵�,0,,-
IIDX RED,ANDROMEDA,0,,-,939,DAYAN,螂郁憶逵�,1834,7-11,螂郁憶逵�,2867,46,螂郁憶逵�,0,,-
IIDX RED,AGEHA,468,RYU01,螂郁憶逵�,971,2,螂郁憶逵�,1543,NYTHIL,螂郁憶逵�,1891,46,螂郁憶逵�,2437,46,螂郁憶逵�
IIDX RED,AA,0,,-,1163,*ANNA*,螂郁憶逵�,2570,KAEDE,螂郁憶逵�,3623,46,螂郁憶逵�,0,,-
DistorteD,陌ｹ濶ｲ,0,,-,904,2,螂郁憶逵�,1374,2,螂郁憶逵�,1856,46,螂郁憶逵�,0,,-
DistorteD,闖ｯ陜ｶ鬚ｨ髮ｪ,0,,-,1177,HAL,螂郁憶逵�,2040,K-TA.N,螂郁憶逵�,2951,DVDBOX,螂郁憶逵�,0,,-
DistorteD,鄂�,0,,-,476,Z01,螂郁憶逵�,1274,SENDO,螂郁憶逵�,2456,46,螂郁憶逵�,0,,-
DistorteD,蝌�″縺ｮ讓ｹ,0,,-,1745,7-11,螂郁憶逵�,2510,DVDBOX,螂郁憶逵�,3907,46,螂郁憶逵�,0,,-
DistorteD,繧ｿ繧ｷ繧ｫ繝翫Δ繝�,0,,-,863,2,螂郁憶逵�,1403,7-11,螂郁憶逵�,2036,ATRIX,螂郁憶逵�,0,,-
DistorteD,繧ｫ繧ｴ繝弱ヨ繝ｪ�槫ｼ仙ｼ擾ｽ�,0,,-,1032,3,螂郁憶逵�,1693,ALUA,螂郁憶逵�,2641,46,螂郁憶逵�,0,,-
DistorteD,Zenius -I- vanisher,0,,-,965,7-11,螂郁憶逵�,1451,NZOMBI,螂郁憶逵�,2411,46,螂郁憶逵�,0,,-
DistorteD,with you窶ｦ,0,,-,489,BOYAKI,螂郁憶逵�,1108,FKMZ,螂郁憶逵�,1772,46,螂郁憶逵�,0,,-
DistorteD,WISH(EUROBEAT MIX),0,,-,949,DAYAN,螂郁憶逵�,1495,NONAME,螂郁憶逵�,1956,ATRIX,螂郁憶逵�,0,,-
DistorteD,Why did you go away,627,*ANNA*,螂郁憶逵�,1058,DAYAN,螂郁憶逵�,1599,ALGRA,螂郁憶逵�,2310,46,螂郁憶逵�,0,,-
DistorteD,waxing and wanding,0,,-,1295,7-11,螂郁憶逵�,1946,-SIA.,螂郁憶逵�,2898,46,螂郁憶逵�,3972,46,螂郁憶逵�
DistorteD,TYPE MARS(G-Style Mix),0,,-,1002,2,螂郁憶逵�,1559,3,螂郁憶逵�,2401,46,螂郁憶逵�,0,,-
DistorteD,tripping contact(teranoid&MC Natsack Remix),0,,-,959,DAYAN,螂郁憶逵�,1781,NI9-G6,螂郁憶逵�,2478,46,螂郁憶逵�,0,,-
DistorteD,This is Love,0,,-,871,TZ-TSU,螂郁憶逵�,1561,2,螂郁憶逵�,2461,ATRIX,螂郁憶逵�,0,,-
DistorteD,The Dirty of Loudness,0,,-,1295,HAL,螂郁憶逵�,2102,7-11,螂郁憶逵�,2645,46,螂郁憶逵�,0,,-
DistorteD,Sun Field,0,,-,336,SAKANA,螂郁憶逵�,1404,YELL,螂郁憶逵�,2408,DVDBOX,螂郁憶逵�,0,,-
DistorteD,So Fabulous !!,0,,-,1025,2,螂郁憶逵�,1497,7-11,螂郁憶逵�,2338,DVDBOX,螂郁憶逵�,0,,-
DistorteD,Power of Love,0,,-,912,2,螂郁憶逵�,1339,CA4CE,螂郁憶逵�,2113,46,螂郁憶逵�,0,,-
DistorteD,MOON,0,,-,770,2,螂郁憶逵�,1562,7HO3,螂郁憶逵�,2203,46,螂郁憶逵�,0,,-
DistorteD,MINT,0,,-,804,NARA,螂郁憶逵�,1710,ASA.S,螂郁憶逵�,2277,46,螂郁憶逵�,0,,-
DistorteD,Leaving...,0,,-,625,GOD,螂郁憶逵�,1325,FKMZ,螂郁憶逵�,2199,DVDBOX,螂郁憶逵�,0,,-
DistorteD,INFERNO,0,,-,1043,2,螂郁憶逵�,1564,SSTILE,螂郁憶逵�,1997,46,螂郁憶逵�,0,,-
DistorteD,Heavenly Sun (IIDX VERSION),0,,-,0,,-,1491,LAPIS,螂郁憶逵�,2113,46,螂郁憶逵�,0,,-
DistorteD,Harmony and Lovely,0,,-,0,,-,1685,FKMZ,螂郁憶逵�,2236,46,螂郁憶逵�,0,,-
DistorteD,Ganymede,0,,-,921,TZ-TSU,螂郁憶逵�,1597,NI9-G6,螂郁憶逵�,2294,46,螂郁憶逵�,2572,46,螂郁憶逵�
DistorteD,EURO-ROMANCE,0,,-,912,2,螂郁憶逵�,1606,NONAME,螂郁憶逵�,2092,DVDBOX,螂郁憶逵�,0,,-
DistorteD,DUE TOMORROW,0,,-,752,HAM!?,螂郁憶逵�,1389,ARACCH,螂郁憶逵�,1924,46,螂郁憶逵�,0,,-
DistorteD,Double Loving Heart,0,,-,563,DAYAN,螂郁憶逵�,1303,7-11,螂郁憶逵�,1805,46,螂郁憶逵�,0,,-
DistorteD,D.C.fish,0,,-,950,ALT.I,螂郁憶逵�,1889,KITTEN,螂郁憶逵�,2342,46,螂郁憶逵�,0,,-
DistorteD,CONTRACT,0,,-,1222,7-11,螂郁憶逵�,1503,FKMZ,螂郁憶逵�,1996,K-TA.N,螂郁憶逵�,2773,46,螂郁憶逵�
DistorteD,Concertino in Blue,250,IWK,螂郁憶逵�,746,2,螂郁憶逵�,1642,K-TA.N,螂郁憶逵�,2382,46,螂郁憶逵�,0,,-
DistorteD,Broadbanded,0,,-,856,TZ-TSU,螂郁憶逵�,1251,SAKUYA,螂郁憶逵�,2008,46,螂郁憶逵�,0,,-
DistorteD,BOOM BOOM DISCO NIGHT,0,,-,923,2,螂郁憶逵�,1527,2,螂郁憶逵�,2269,DVDBOX,螂郁憶逵�,0,,-
DistorteD,Bloody Tears(IIDX EDITION),0,,-,1078,RYOTSU,螂郁憶逵�,1883,NI9-G6,螂郁憶逵�,2163,ATRIX,螂郁憶逵�,0,,-
DistorteD,BALLAD THE FEATHERS,0,,-,410,REMI,螂郁憶逵�,1060,7-11,螂郁憶逵�,1487,*TASUQ,螂郁憶逵�,0,,-
DistorteD,Apocalypse �枦irge of swans��,190,DAI,螂郁憶逵�,951,NCS.,螂郁憶逵�,1483,FKMZ,螂郁憶逵�,2388,ATRIX,螂郁憶逵�,0,,-
DistorteD,ALFARSHEAR 蜿檎･槫ｨ√↓蟒ｻ繧句､｢,274,CONVOY,螂郁憶逵�,1009,DAYAN,螂郁憶逵�,1564,FKMZ,螂郁憶逵�,2075,DVDBOX,螂郁憶逵�,0,,-
DJ TROOPERS,襍ｰ鬥ｬ轣ｯ -The Last Song-,0,,-,0,,-,880,7HO3,螂郁憶逵�,1331,46,螂郁憶逵�,0,,-
DJ TROOPERS,闖ｯ辷帶ｼｫ -Flowers-,240,UNDNOM,螂郁憶逵�,951,RYOTSU,螂郁憶逵�,1569,EVO96,螂郁憶逵�,2050,46,螂郁憶逵�,0,,-
DJ TROOPERS,蟆大ｹｴA,0,,-,762,BOYAKI,螂郁憶逵�,2072,K-TA.N,螂郁憶逵�,2775,DVDBOX,螂郁憶逵�,0,,-
DJ TROOPERS,繝溘Λ繝ｼ繧ｸ繝･繝ｻ繝ｬ繧ｸ繝�Φ繧ｹ,0,,-,1038,DAYAN,螂郁憶逵�,1822,IMELOD,螂郁憶逵�,2608,ATRIX,螂郁憶逵�,0,,-
DJ TROOPERS,繝槭メ蟄舌�蜚�,0,,-,0,,-,1289,7-11,螂郁憶逵�,1778,ARACCH,螂郁憶逵�,0,,-
DJ TROOPERS,繧ｨ繧ｳ辷ｺ,322,NI9-G6,螂郁憶逵�,335,KATSU,螂郁憶逵�,1213,ALT.I,螂郁憶逵�,1830,ATRIX,螂郁憶逵�,0,,-
DJ TROOPERS,Wanna Party?,0,,-,737,DAYAN,螂郁憶逵�,1135,FKMZ,螂郁憶逵�,1516,46,螂郁憶逵�,2592,46,螂郁憶逵�
DJ TROOPERS,Ubertreffen,0,,-,1041,ADDTIV,螂郁憶逵�,1879,K-TA.N,螂郁憶逵�,2520,46,螂郁憶逵�,3276,46,螂郁憶逵�
DJ TROOPERS,TROOPERS,0,,-,1130,MIZORE,螂郁憶逵�,2205,TYS-R,螂郁憶逵�,2947,46,螂郁憶逵�,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,677,7-11,螂郁憶逵�,1435,HAL,螂郁憶逵�,1712,KAEDE,螂郁憶逵�,0,,-
DJ TROOPERS,Time to Air,0,,-,1208,ADDTIV,螂郁憶逵�,2029,F&F,螂郁憶逵�,2865,ATRIX,螂郁憶逵�,3625,46,螂郁憶逵�
DJ TROOPERS,the trigger of innocence,0,,-,0,,-,1164,FKMZ,螂郁憶逵�,1848,46,螂郁憶逵�,3091,ATRIX,螂郁憶逵�
DJ TROOPERS,THE DEEP STRIKER,453,USUMA,螂郁憶逵�,1001,ADDTIV,螂郁憶逵�,2029,TYS-R,螂郁憶逵�,2976,ATRIX,螂郁憶逵�,3475,46,螂郁憶逵�
DJ TROOPERS,switch,0,,-,740,DAYAN,螂郁憶逵�,1283,3,螂郁憶逵�,2115,46,螂郁憶逵�,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,996,RYOTSU,螂郁憶逵�,2057,SYPHA,螂郁憶逵�,2444,ATRIX,螂郁憶逵�,3355,46,螂郁憶逵�
DJ TROOPERS,State Of The Art,0,,-,1024,DAYAN,螂郁憶逵�,1511,EVO96,螂郁憶逵�,3108,DVDBOX,螂郁憶逵�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,283,BUCK86,螂郁憶逵�,612,#PRINL,螂郁憶逵�,2452,NI9-G6,螂郁憶逵�,3289,46,螂郁憶逵�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,510,XRATED,螂郁憶逵�,1421,TYS-R,螂郁憶逵�,2510,46,螂郁憶逵�,0,,-
DJ TROOPERS,scar in the earth,0,,-,613,*ANNA*,螂郁憶逵�,1034,RYOTSU,螂郁憶逵�,1503,ATRIX,螂郁憶逵�,0,,-
DJ TROOPERS,satfinal,0,,-,9,*ANNA*,螂郁憶逵�,1331,YELL,螂郁憶逵�,1918,46,螂郁憶逵�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,1307,7-11,螂郁憶逵�,1633,HAL,螂郁憶逵�,2486,UOKI,螂郁憶逵�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1016,DAYAN,螂郁憶逵�,1824,VICTOR,螂郁憶逵�,2732,46,螂郁憶逵�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,791,JZXSTY,螂郁憶逵�,1413,KATSUN,螂郁憶逵�,2361,46,螂郁憶逵�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1196,DAYAN,螂郁憶逵�,1635,YELL,螂郁憶逵�,2325,ATRIX,螂郁憶逵�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,556,JZXSTY,螂郁憶逵�,1432,PIRO.2,螂郁憶逵�,1746,ATRIX,螂郁憶逵�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,979,7-11,螂郁憶逵�,1737,AOSAN!,螂郁憶逵�,2630,DVDBOX,螂郁憶逵�,0,,-
DJ TROOPERS,oratio,0,,-,1234,*ANNA*,螂郁憶逵�,2006,K-TA.N,螂郁憶逵�,2950,46,螂郁憶逵�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,580,SHURO.,螂郁憶逵�,1586,N.SIKA,螂郁憶逵�,2522,AOSAN!,螂郁憶逵�,3705,46,螂郁憶逵�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,958,NARA,螂郁憶逵�,2058,NI9-G6,螂郁憶逵�,2794,46,螂郁憶逵�,0,,-
DJ TROOPERS,MENDES,0,,-,1075,DAYAN,螂郁憶逵�,2525,*TASUQ,螂郁憶逵�,3606,46,螂郁憶逵�,0,,-
