バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
DJ TROOPERS,襍ｰ鬥ｬ轣ｯ -The Last Song-,0,,-,497,ABESHI,蟇悟ｱｱ逵�,897,ABESHI,蟇悟ｱｱ逵�,1327,YU*,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,闖ｯ辷帶ｼｫ -Flowers-,329,YAMA34,蟇悟ｱｱ逵�,945,YAMAYA,蟇悟ｱｱ逵�,1579,FA20,蟇悟ｱｱ逵�,2053,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,蟆大ｹｴA,0,,-,1186,VIVY,蟇悟ｱｱ逵�,2191,ZENI,蟇悟ｱｱ逵�,2877,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,繝溘Λ繝ｼ繧ｸ繝･繝ｻ繝ｬ繧ｸ繝�Φ繧ｹ,0,,-,1085,ABESHI,蟇悟ｱｱ逵�,1821,493KSK,蟇悟ｱｱ逵�,2649,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,繝槭メ蟄舌�蜚�,0,,-,793,C0SCAT,蟇悟ｱｱ逵�,1227,YAMAYA,蟇悟ｱｱ逵�,1788,TRISH,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,繧ｨ繧ｳ辷ｺ,348,GB-XTO,蟇悟ｱｱ逵�,796,ABESHI,蟇悟ｱｱ逵�,1271,ABESHI,蟇悟ｱｱ逵�,1813,MAKO6N,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,Wanna Party?,0,,-,715,ABESHI,蟇悟ｱｱ逵�,1151,4NEBYU,蟇悟ｱｱ逵�,1503,AIRGOD,蟇悟ｱｱ逵�,2594,RIOO,蟇悟ｱｱ逵�
DJ TROOPERS,Ubertreffen,0,,-,1029,YAMAYA,蟇悟ｱｱ逵�,1876,TRULU,蟇悟ｱｱ逵�,2539,RIOO,蟇悟ｱｱ逵�,3265,RIOO,蟇悟ｱｱ逵�
DJ TROOPERS,TROOPERS,0,,-,1149,YAMAYA,蟇悟ｱｱ逵�,2330,ZENI,蟇悟ｱｱ逵�,2972,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,632,YAMAYA,蟇悟ｱｱ逵�,1412,511,蟇悟ｱｱ逵�,1838,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,Time to Air,0,,-,1264,OSA6.K,蟇悟ｱｱ逵�,2047,DELTA,蟇悟ｱｱ逵�,2897,RIOO,蟇悟ｱｱ逵�,3699,RIOO,蟇悟ｱｱ逵�
DJ TROOPERS,the trigger of innocence,0,,-,864,ANDAYO,蟇悟ｱｱ逵�,1153,ABESHI,蟇悟ｱｱ逵�,1839,TRISH,蟇悟ｱｱ逵�,3107,RIOO,蟇悟ｱｱ逵�
DJ TROOPERS,THE DEEP STRIKER,548,GB-XTO,蟇悟ｱｱ逵�,968,YAMAYA,蟇悟ｱｱ逵�,2097,LIME,蟇悟ｱｱ逵�,3044,RIOO,蟇悟ｱｱ逵�,3411,REVIUS,蟇悟ｱｱ逵�
DJ TROOPERS,switch,0,,-,763,ABESHI,蟇悟ｱｱ逵�,1397,493KSK,蟇悟ｱｱ逵�,2123,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,999,YAMAYA,蟇悟ｱｱ逵�,2111,ZENI,蟇悟ｱｱ逵�,2506,RIOO,蟇悟ｱｱ逵�,3352,RIOO,蟇悟ｱｱ逵�
DJ TROOPERS,State Of The Art,0,,-,1027,ABESHI,蟇悟ｱｱ逵�,1469,YU*,蟇悟ｱｱ逵�,3118,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,514,GB-XTO,蟇悟ｱｱ逵�,1286,YAMAYA,蟇悟ｱｱ逵�,2683,ZENI,蟇悟ｱｱ逵�,3323,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,763,IWASIN,蟇悟ｱｱ逵�,1470,GB-XTO,蟇悟ｱｱ逵�,2510,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,scar in the earth,0,,-,640,ABESHI,蟇悟ｱｱ逵�,997,YAMAYA,蟇悟ｱｱ逵�,1507,TRISH,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,satfinal,0,,-,1036,ABESHI,蟇悟ｱｱ逵�,1352,LIME,蟇悟ｱｱ逵�,1904,AIRGOD,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,1191,ABESHI,蟇悟ｱｱ逵�,1604,-NYA0-,蟇悟ｱｱ逵�,2545,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1188,K.,蟇悟ｱｱ逵�,1937,ERR,蟇悟ｱｱ逵�,2751,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,934,YU*,蟇悟ｱｱ逵�,1615,YU*,蟇悟ｱｱ逵�,2382,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1205,ABESHI,蟇悟ｱｱ逵�,1645,FREE,蟇悟ｱｱ逵�,2303,TRISH,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,579,YAMA34,蟇悟ｱｱ逵�,1430,ABESHI,蟇悟ｱｱ逵�,1744,TRISH,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,939,Y.HIKI,蟇悟ｱｱ逵�,1840,RIOO,蟇悟ｱｱ逵�,2726,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,oratio,0,,-,1404,LIME,蟇悟ｱｱ逵�,2040,SAK!-S,蟇悟ｱｱ逵�,2954,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,979,ABESHI,蟇悟ｱｱ逵�,1631,Z.N.D,蟇悟ｱｱ逵�,2504,SAK!-S,蟇悟ｱｱ逵�,3678,RIOO,蟇悟ｱｱ逵�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,1071,YAMAYA,蟇悟ｱｱ逵�,2205,ZENI,蟇悟ｱｱ逵�,2828,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,MENDES,0,,-,1088,Y.HIKI,蟇悟ｱｱ逵�,2617,REVIUS,蟇悟ｱｱ逵�,3600,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1360,AN-BM-,蟇悟ｱｱ逵�,2156,TRISH,蟇悟ｱｱ逵�,2650,MAKO6N,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,madrugada,0,,-,670,ABESHI,蟇悟ｱｱ逵�,1124,LIME,蟇悟ｱｱ逵�,1871,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1195,YAMAYA,蟇悟ｱｱ逵�,1991,S,蟇悟ｱｱ逵�,2807,REVIUS,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,1142,ABESHI,蟇悟ｱｱ逵�,1371,YAMAYA,蟇悟ｱｱ逵�,2019,TRISH,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,in the Sky,0,,-,1294,Y.HIKI,蟇悟ｱｱ逵�,2017,YU*,蟇悟ｱｱ逵�,2551,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,ICARUS,0,,-,1179,Y.HIKI,蟇悟ｱｱ逵�,2060,K.,蟇悟ｱｱ逵�,2521,RIOO,蟇悟ｱｱ逵�,3752,RIOO,蟇悟ｱｱ逵�
DJ TROOPERS,Freeway Shuffle,346,GB-XTO,蟇悟ｱｱ逵�,765,ABESHI,蟇悟ｱｱ逵�,1117,YAMAYA,蟇悟ｱｱ逵�,1881,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,933,K.,蟇悟ｱｱ逵�,1723,TRULU,蟇悟ｱｱ逵�,2369,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,end of world,0,,-,947,ABESHI,蟇悟ｱｱ逵�,1500,BROKEN,蟇悟ｱｱ逵�,2457,REVIUS,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,950,NARU,蟇悟ｱｱ逵�,1386,*8MK.6,蟇悟ｱｱ逵�,1948,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,Digitank System,0,,-,935,REVIUS,蟇悟ｱｱ逵�,1501,H!KASA,蟇悟ｱｱ逵�,2147,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,Dazzlin' Darlin,318,YAMA34,蟇悟ｱｱ逵�,858,ABESHI,蟇悟ｱｱ逵�,1372,ABESHI,蟇悟ｱｱ逵�,2223,TRISH,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,646,ABESHI,蟇悟ｱｱ逵�,960,ABESHI,蟇悟ｱｱ逵�,1371,TRISH,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,Blue Rain,348,GB-XTO,蟇悟ｱｱ逵�,963,ABESHI,蟇悟ｱｱ逵�,1523,LIME,蟇悟ｱｱ逵�,2287,RIOO,蟇悟ｱｱ逵�,3345,RIOO,蟇悟ｱｱ逵�
DJ TROOPERS,beatonic nation,0,,-,1212,ABESHI,蟇悟ｱｱ逵�,1794,ABESHI,蟇悟ｱｱ逵�,2143,TRISH,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,Be OK,0,,-,870,ABESHI,蟇悟ｱｱ逵�,1609,KAIOTU,蟇悟ｱｱ逵�,2414,RIOO,蟇悟ｱｱ逵�,3322,RIOO,蟇悟ｱｱ逵�
DJ TROOPERS,avant-guerre,0,,-,723,ABESHI,蟇悟ｱｱ逵�,1225,VIVY,蟇悟ｱｱ逵�,1929,RIOO,蟇悟ｱｱ逵�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1180,ABESHI,蟇悟ｱｱ逵�,2087,ZENI,蟇悟ｱｱ逵�,2878,RIOO,蟇悟ｱｱ逵�,3887,RIOO,蟇悟ｱｱ逵�
DJ TROOPERS,2 tribe 4 K,0,,-,884,GB-XTO,蟇悟ｱｱ逵�,1269,ABESHI,蟇悟ｱｱ逵�,2775,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,852,YAMA34,蟇悟ｱｱ逵�,1555,ABESHI,蟇悟ｱｱ逵�,2171,REVIUS,蟇悟ｱｱ逵�,0,,-
EMPRESS,鄙ｼ,0,,-,836,H!KASA,蟇悟ｱｱ逵�,1475,LIME,蟇悟ｱｱ逵�,1958,TRISH,蟇悟ｱｱ逵�,2485,AIRGOD,蟇悟ｱｱ逵�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,627,Y.HIKI,蟇悟ｱｱ逵�,1284,ABESHI,蟇悟ｱｱ逵�,2055,REVIUS,蟇悟ｱｱ逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,956,YAMAYA,蟇悟ｱｱ逵�,2158,ZENI,蟇悟ｱｱ逵�,2620,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1239,K.,蟇悟ｱｱ逵�,2723,ZENI,蟇悟ｱｱ逵�,4114,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,396,GB-XTO,蟇悟ｱｱ逵�,1231,YAMAYA,蟇悟ｱｱ逵�,2125,ZENI,蟇悟ｱｱ逵�,2783,RIOO,蟇悟ｱｱ逵�,3177,RIOO,蟇悟ｱｱ逵�
EMPRESS,荳肴ｲ郁襖CANDY,583,ABESHI,蟇悟ｱｱ逵�,1086,YAMAYA,蟇悟ｱｱ逵�,1799,ABESHI,蟇悟ｱｱ逵�,3324,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,902,YAMAYA,蟇悟ｱｱ逵�,1521,ABESHI,蟇悟ｱｱ逵�,2787,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,902,AN-BM-,蟇悟ｱｱ逵�,1964,ZIRAI.,蟇悟ｱｱ逵�,2455,H!KASA,蟇悟ｱｱ逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,728,YAMAYA,蟇悟ｱｱ逵�,1343,ABESHI,蟇悟ｱｱ逵�,2053,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,1042,YAMAYA,蟇悟ｱｱ逵�,1665,DELTA,蟇悟ｱｱ逵�,2532,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,1092,GB-XTO,蟇悟ｱｱ逵�,1663,LIME,蟇悟ｱｱ逵�,2796,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,V2,752,ABESHI,蟇悟ｱｱ逵�,1335,YAMAYA,蟇悟ｱｱ逵�,2739,DELTA,蟇悟ｱｱ逵�,3594,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,Turii �霸anta rhei��,356,YAMA34,蟇悟ｱｱ逵�,860,RYO,蟇悟ｱｱ逵�,1877,VIVY,蟇悟ｱｱ逵�,2682,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,758,YAMAYA,蟇悟ｱｱ逵�,1512,YO$HI,蟇悟ｱｱ逵�,2111,REVIUS,蟇悟ｱｱ逵�,3017,RIOO,蟇悟ｱｱ逵�
EMPRESS,SOLITON BEAM,0,,-,1267,YAMAYA,蟇悟ｱｱ逵�,1884,KAIOTU,蟇悟ｱｱ逵�,2356,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,398,GB-XTO,蟇悟ｱｱ逵�,805,AN-BM-,蟇悟ｱｱ逵�,1603,DELTA,蟇悟ｱｱ逵�,2171,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,Secrets,0,,-,1248,LIME,蟇悟ｱｱ逵�,2169,493KSK,蟇悟ｱｱ逵�,3170,RIOO,蟇悟ｱｱ逵�,4113,RIOO,蟇悟ｱｱ逵�
EMPRESS,Queen's Tragedy,0,,-,770,YAMA34,蟇悟ｱｱ逵�,1672,K.,蟇悟ｱｱ逵�,2257,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,1024,YAMAYA,蟇悟ｱｱ逵�,1741,ZENI,蟇悟ｱｱ逵�,2522,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,Programmed World,0,,-,867,YAMAYA,蟇悟ｱｱ逵�,1671,LIME,蟇悟ｱｱ逵�,2312,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,Nﾎｦ CRIME,280,YAMA34,蟇悟ｱｱ逵�,507,TRICOR,蟇悟ｱｱ逵�,1301,M.K710,蟇悟ｱｱ逵�,1887,TRISH,蟇悟ｱｱ逵�,0,,-
EMPRESS,neogenesis,0,,-,835,YAMA34,蟇悟ｱｱ逵�,1276,RIGHT,蟇悟ｱｱ逵�,1695,TRISH,蟇悟ｱｱ逵�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,808,DIVA,蟇悟ｱｱ逵�,1653,SAK!-S,蟇悟ｱｱ逵�,2140,RIOO,蟇悟ｱｱ逵�,2688,RIOO,蟇悟ｱｱ逵�
EMPRESS,Monkey Dance '09,0,,-,850,GB-XTO,蟇悟ｱｱ逵�,1603,LAGEAS,蟇悟ｱｱ逵�,2196,DP9DAN,蟇悟ｱｱ逵�,0,,-
EMPRESS,Mind Mapping,522,GB-XTO,蟇悟ｱｱ逵�,684,ZIRAI.,蟇悟ｱｱ逵�,1204,DELTA,蟇悟ｱｱ逵�,1785,PALACE,蟇悟ｱｱ逵�,2176,NARU,蟇悟ｱｱ逵�
EMPRESS,Kung-fu Empire,0,,-,1373,0655,蟇悟ｱｱ逵�,2567,ZENI,蟇悟ｱｱ逵�,3285,RIOO,蟇悟ｱｱ逵�,3955,RIOO,蟇悟ｱｱ逵�
EMPRESS,Just a Little Smile,0,,-,693,YAMA34,蟇悟ｱｱ逵�,1335,REVIUS,蟇悟ｱｱ逵�,2518,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,Jack,0,,-,842,YAMAYA,蟇悟ｱｱ逵�,1278,493KSK,蟇悟ｱｱ逵�,2160,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,593,RIGHT,蟇悟ｱｱ逵�,1275,ABESHI,蟇悟ｱｱ逵�,1688,TRISH,蟇悟ｱｱ逵�,0,,-
EMPRESS,HYPERION,0,,-,1031,YAMAYA,蟇悟ｱｱ逵�,1693,YAMAYA,蟇悟ｱｱ逵�,2758,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,Go Beyond!!,484,YAMA34,蟇悟ｱｱ逵�,944,YAMAYA,蟇悟ｱｱ逵�,1705,ZENI,蟇悟ｱｱ逵�,2268,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,Fly Above,0,,-,928,YAMAYA,蟇悟ｱｱ逵�,1565,ABESHI,蟇悟ｱｱ逵�,2031,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,Flash Back 90's,0,,-,892,YAMA34,蟇悟ｱｱ逵�,1789,YU*,蟇悟ｱｱ逵�,2350,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,1012,AN-BM-,蟇悟ｱｱ逵�,1639,OGKN,蟇悟ｱｱ逵�,2538,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,Colorful Cookie,626,YAMA34,蟇悟ｱｱ逵�,1104,NYAN,蟇悟ｱｱ逵�,2261,ZENI,蟇悟ｱｱ逵�,3469,ZENI,蟇悟ｱｱ逵�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,232,ABESHI,蟇悟ｱｱ逵�,1036,AN-BM-,蟇悟ｱｱ逵�,1460,WANKO,蟇悟ｱｱ逵�,2430,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,822,YAMA34,蟇悟ｱｱ逵�,1373,-NYA0-,蟇悟ｱｱ逵�,2089,TRISH,蟇悟ｱｱ逵�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,1000,YAMAYA,蟇悟ｱｱ逵�,2059,CRZ-R.,蟇悟ｱｱ逵�,3958,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,969,.D-1!,蟇悟ｱｱ逵�,1788,VIVY,蟇悟ｱｱ逵�,2609,REVIUS,蟇悟ｱｱ逵�,3266,RIOO,蟇悟ｱｱ逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,1096,AN-BM-,蟇悟ｱｱ逵�,2156,493KSK,蟇悟ｱｱ逵�,3588,RIOO,蟇悟ｱｱ逵�,4483,OSA6.K,蟇悟ｱｱ逵�
EMPRESS,Arabian Rave Night,0,,-,1117,YAMAYA,蟇悟ｱｱ逵�,2140,YU*,蟇悟ｱｱ逵�,2970,RIOO,蟇悟ｱｱ逵�,3705,RIOO,蟇悟ｱｱ逵�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,996,YU*,蟇悟ｱｱ逵�,1761,LIME,蟇悟ｱｱ逵�,2602,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,1012,YAMAYA,蟇悟ｱｱ逵�,1491,YAMAYA,蟇悟ｱｱ逵�,2136,RIOO,蟇悟ｱｱ逵�,0,,-
EMPRESS,3y3s,539,ABESHI,蟇悟ｱｱ逵�,1328,ZIRAI.,蟇悟ｱｱ逵�,2512,SAK!-S,蟇悟ｱｱ逵�,3613,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,673,AN-BM-,蟇悟ｱｱ逵�,1544,DELTA,蟇悟ｱｱ逵�,2135,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,481,TRICOR,蟇悟ｱｱ逵�,1299,ABESHI,蟇悟ｱｱ逵�,1747,TRISH,蟇悟ｱｱ逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1120,SYRAY,蟇悟ｱｱ逵�,2275,ZENI,蟇悟ｱｱ逵�,3239,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,771,YAMA34,蟇悟ｱｱ逵�,1336,ABESHI,蟇悟ｱｱ逵�,1844,TRISH,蟇悟ｱｱ逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,345,YAMA34,蟇悟ｱｱ逵�,891,GB-XTO,蟇悟ｱｱ逵�,1335,ABESHI,蟇悟ｱｱ逵�,1693,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,866,YAMAYA,蟇悟ｱｱ逵�,1447,LAGEAS,蟇悟ｱｱ逵�,2095,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1200,YAMAYA,蟇悟ｱｱ逵�,1860,TRISH,蟇悟ｱｱ逵�,2234,FA20,蟇悟ｱｱ逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,504,ABESHI,蟇悟ｱｱ逵�,1136,ABESHI,蟇悟ｱｱ逵�,1682,MAKO6N,蟇悟ｱｱ逵�,0,,-
SIRIUS,The Story Begins,0,,-,803,ABESHI,蟇悟ｱｱ逵�,1470,YAMAYA,蟇悟ｱｱ逵�,2373,TRISH,蟇悟ｱｱ逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1255,YAMAYA,蟇悟ｱｱ逵�,1850,ANDAYO,蟇悟ｱｱ逵�,2648,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,Special One,0,,-,796,YAMAYA,蟇悟ｱｱ逵�,1189,ZENI,蟇悟ｱｱ逵�,1723,MAKO6N,蟇悟ｱｱ逵�,0,,-
SIRIUS,Sorrows,0,,-,742,YAMAYA,蟇悟ｱｱ逵�,1676,K.,蟇悟ｱｱ逵�,2463,FA20,蟇悟ｱｱ逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,962,YAMAYA,蟇悟ｱｱ逵�,2143,TRULU,蟇悟ｱｱ逵�,3586,RIOO,蟇悟ｱｱ逵�,3567,REVIUS,蟇悟ｱｱ逵�
SIRIUS,She is my wife,434,GB-XTO,蟇悟ｱｱ逵�,641,YAMAYA,蟇悟ｱｱ逵�,1446,YU*,蟇悟ｱｱ逵�,1948,REVIUS,蟇悟ｱｱ逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,876,YAMAYA,蟇悟ｱｱ逵�,1360,YAMAYA,蟇悟ｱｱ逵�,2474,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,Roots of my way!,0,,-,830,ABESHI,蟇悟ｱｱ逵�,1305,LIME,蟇悟ｱｱ逵�,2023,TRISH,蟇悟ｱｱ逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,1022,K.,蟇悟ｱｱ逵�,2029,K.,蟇悟ｱｱ逵�,3200,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1162,AN-BM-,蟇悟ｱｱ逵�,1923,ABESHI,蟇悟ｱｱ逵�,2762,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,899,ABESHI,蟇悟ｱｱ逵�,1583,LAGEAS,蟇悟ｱｱ逵�,3213,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,Programmed Sun,0,,-,1013,TETRA,蟇悟ｱｱ逵�,1785,YU*,蟇悟ｱｱ逵�,2602,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,687,RIGHT,蟇悟ｱｱ逵�,1295,OKE,蟇悟ｱｱ逵�,2190,ZENI,蟇悟ｱｱ逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1140,YAMAYA,蟇悟ｱｱ逵�,2029,DELTA,蟇悟ｱｱ逵�,2690,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,mosaic,0,,-,1323,YAMAYA,蟇悟ｱｱ逵�,2053,FA20,蟇悟ｱｱ逵�,3012,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,882,YAMAYA,蟇悟ｱｱ逵�,1515,NOPPO?,蟇悟ｱｱ逵�,2209,ZENI,蟇悟ｱｱ逵�,0,,-
SIRIUS,Light Shine,0,,-,743,NAS.,蟇悟ｱｱ逵�,1128,KAZTR*,蟇悟ｱｱ逵�,1972,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,Last Burning,0,,-,819,YAMAYA,蟇悟ｱｱ逵�,1489,YU-TIN,蟇悟ｱｱ逵�,2365,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,949,YAMAYA,蟇悟ｱｱ逵�,1619,YU*,蟇悟ｱｱ逵�,1841,REVIUS,蟇悟ｱｱ逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,501,YAMA34,蟇悟ｱｱ逵�,696,ABESHI,蟇悟ｱｱ逵�,1381,YU*,蟇悟ｱｱ逵�,1928,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,943,YAMAYA,蟇悟ｱｱ逵�,1533,KAIOTU,蟇悟ｱｱ逵�,2332,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1025,YAMAYA,蟇悟ｱｱ逵�,2075,ZENI,蟇悟ｱｱ逵�,3501,RIOO,蟇悟ｱｱ逵�,0,,-
SIRIUS,GALGALIM,0,,-,1284,YAMAYA,蟇悟ｱｱ逵�,1818,DELTA,蟇悟ｱｱ逵�,2409,RIOO,蟇悟ｱｱ逵�,0,,-
