バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
GOLD,The Smile of You,0,,-,889,LU.PSJ,蟲ｶ譬ｹ逵�,1130,RIJI.T,蟲ｶ譬ｹ逵�,1562,RAN.S,蟲ｶ譬ｹ逵�,0,,-
GOLD,the shadow,0,,-,1120,LU.PSJ,蟲ｶ譬ｹ逵�,0,,-,2360,CHARIN,蟲ｶ譬ｹ逵�,0,,-
GOLD,snow storm,0,,-,515,TRP,蟲ｶ譬ｹ逵�,2100,MELNNN,蟲ｶ譬ｹ逵�,2720,NACHT,蟲ｶ譬ｹ逵�,3228,FENCE,蟲ｶ譬ｹ逵�
GOLD,smile,0,,-,1293,YUA,蟲ｶ譬ｹ逵�,1839,NKNK..,蟲ｶ譬ｹ逵�,2765,AUXY.,蟲ｶ譬ｹ逵�,0,,-
GOLD,Sense 2007,0,,-,1326,LU.PSJ,蟲ｶ譬ｹ逵�,1787,DXER*G,蟲ｶ譬ｹ逵�,2800,TURUWO,蟲ｶ譬ｹ逵�,0,,-
GOLD,Second Heaven,68,JAMES,蟲ｶ譬ｹ逵�,628,TRP,蟲ｶ譬ｹ逵�,1444,MELNNN,蟲ｶ譬ｹ逵�,2028,TURUWO,蟲ｶ譬ｹ逵�,0,,-
GOLD,Roulette,0,,-,0,,-,1060,TYPE2,蟲ｶ譬ｹ逵�,1911,RAN.S,蟲ｶ譬ｹ逵�,0,,-
GOLD,PHOTONGENIC,0,,-,709,AINO*,蟲ｶ譬ｹ逵�,1708,YUA,蟲ｶ譬ｹ逵�,2108,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
GOLD,op.31 蜿呎ュ,0,,-,327,TRSN,蟲ｶ譬ｹ逵�,818,LU.PSJ,蟲ｶ譬ｹ逵�,1451,SPARK,蟲ｶ譬ｹ逵�,0,,-
GOLD,never窶ｦ,0,,-,0,,-,725,YT,蟲ｶ譬ｹ逵�,1652,H!-TA.,蟲ｶ譬ｹ逵�,0,,-
GOLD,METALLIC MIND,0,,-,634,SAITO-,蟲ｶ譬ｹ逵�,950,SE2RA*,蟲ｶ譬ｹ逵�,1494,RAN.S,蟲ｶ譬ｹ逵�,0,,-
GOLD,Make Me Your Own,0,,-,0,,-,1213,YUNA.S,蟲ｶ譬ｹ逵�,2038,TURUWO,蟲ｶ譬ｹ逵�,0,,-
GOLD,Love Again...,0,,-,310,AWASHA,蟲ｶ譬ｹ逵�,438,FCRPRO,蟲ｶ譬ｹ逵�,0,,-,0,,-
GOLD,LASER CRUSTER,0,,-,1259,LU.PSJ,蟲ｶ譬ｹ逵�,1738,2KAPON,蟲ｶ譬ｹ逵�,3131,TURUWO,蟲ｶ譬ｹ逵�,0,,-
GOLD,KAMAITACHI,0,,-,704,TRP,蟲ｶ譬ｹ逵�,1561,IIDX28,蟲ｶ譬ｹ逵�,2396,K*N.SY,蟲ｶ譬ｹ逵�,3590,FENCE,蟲ｶ譬ｹ逵�
GOLD,INORI,0,,-,1060,PIKKA,蟲ｶ譬ｹ逵�,1995,NKNK..,蟲ｶ譬ｹ逵�,2808,4646,蟲ｶ譬ｹ逵�,0,,-
GOLD,High School Love,267,KOKORO,蟲ｶ譬ｹ逵�,437,MOZUUU,蟲ｶ譬ｹ逵�,1343,YUNA.S,蟲ｶ譬ｹ逵�,2160,4646,蟲ｶ譬ｹ逵�,0,,-
GOLD,heaven above,0,,-,0,,-,0,,-,1795,AUXY.,蟲ｶ譬ｹ逵�,0,,-
GOLD,GRID KNIGHT,0,,-,590,AGX,蟲ｶ譬ｹ逵�,1693,LU.PSJ,蟲ｶ譬ｹ逵�,2160,GEN,蟲ｶ譬ｹ逵�,3383,FENCE,蟲ｶ譬ｹ逵�
GOLD,GOLD RUSH,375,MOZUUU,蟲ｶ譬ｹ逵�,852,TRSN,蟲ｶ譬ｹ逵�,1270,NKNK..,蟲ｶ譬ｹ逵�,2029,CHARIN,蟲ｶ譬ｹ逵�,0,,-
GOLD,four-leaf,0,,-,0,,-,845,SIJIMI,蟲ｶ譬ｹ逵�,1655,AUXY.,蟲ｶ譬ｹ逵�,0,,-
GOLD,FIRE FIRE,412,MOZUUU,蟲ｶ譬ｹ逵�,1011,LU.PSJ,蟲ｶ譬ｹ逵�,1452,RYUTO,蟲ｶ譬ｹ逵�,2595,SPARK,蟲ｶ譬ｹ逵�,0,,-
GOLD,Fascination MAXX,0,,-,677,NO.217,蟲ｶ譬ｹ逵�,1476,K*N.SY,蟲ｶ譬ｹ逵�,2325,FENCE,蟲ｶ譬ｹ逵�,0,,-
GOLD,Cyber Force,0,,-,0,,-,1611,LU.PSJ,蟲ｶ譬ｹ逵�,2179,RAN.S,蟲ｶ譬ｹ逵�,0,,-
GOLD,CROSSROAD �朖eft Story��,0,,-,405,8,蟲ｶ譬ｹ逵�,1628,LU.PSJ,蟲ｶ譬ｹ逵�,2175,SAITOU,蟲ｶ譬ｹ逵�,0,,-
GOLD,CaptivAte�櫁ｪ薙＞��,0,,-,0,,-,1772,2KAPON,蟲ｶ譬ｹ逵�,2100,RAN.S,蟲ｶ譬ｹ逵�,0,,-
GOLD,CaptivAte�櫁｣√″��,257,FCRPRO,蟲ｶ譬ｹ逵�,568,MI!,蟲ｶ譬ｹ逵�,1043,LU.PSJ,蟲ｶ譬ｹ逵�,1663,AGX,蟲ｶ譬ｹ逵�,0,,-
GOLD,Candy Galy,0,,-,1432,LU.PSJ,蟲ｶ譬ｹ逵�,1970,NKNK..,蟲ｶ譬ｹ逵�,3472,TURUWO,蟲ｶ譬ｹ逵�,0,,-
GOLD,"Blind Justice �杁orn souls, Hurt Faiths ��",0,,-,1208,LU.PSJ,蟲ｶ譬ｹ逵�,1858,RAN.S,蟲ｶ譬ｹ逵�,2410,NACHT,蟲ｶ譬ｹ逵�,0,,-
GOLD,ANDROMEDA II,0,,-,874,M.N.,蟲ｶ譬ｹ逵�,1294,LU.PSJ,蟲ｶ譬ｹ逵�,2387,AUXY.,蟲ｶ譬ｹ逵�,0,,-
GOLD,Air Bell,0,,-,272,8,蟲ｶ譬ｹ逵�,990,SIJIMI,蟲ｶ譬ｹ逵�,1686,NACHT,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,436,AWASHA,蟲ｶ譬ｹ逵�,1360,LU.PSJ,蟲ｶ譬ｹ逵�,2110,NACHT,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,鄙ｼ,0,,-,441,AWASHA,蟲ｶ譬ｹ逵�,1314,YUNA.S,蟲ｶ譬ｹ逵�,1909,AUXY.,蟲ｶ譬ｹ逵�,2425,SPARK,蟲ｶ譬ｹ逵�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,0,,-,0,,-,1845,RAN.S,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,0,,-,1863,XERIA,蟲ｶ譬ｹ逵�,2197,GEN,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1097,LU.PSJ,蟲ｶ譬ｹ逵�,2222,K*N.SY,蟲ｶ譬ｹ逵�,3868,TURUWO,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,297,AAAAAA,蟲ｶ譬ｹ逵�,1262,LU.PSJ,蟲ｶ譬ｹ逵�,1933,NKNK..,蟲ｶ譬ｹ逵�,2720,AUXY.,蟲ｶ譬ｹ逵�,2986,NACHT,蟲ｶ譬ｹ逵�
EMPRESS,荳肴ｲ郁襖CANDY,402,AWASHA,蟲ｶ譬ｹ逵�,751,MI!,蟲ｶ譬ｹ逵�,1649,NKNK..,蟲ｶ譬ｹ逵�,3200,TURUWO,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,409,8,蟲ｶ譬ｹ逵�,1368,LU.PSJ,蟲ｶ譬ｹ逵�,2668,FENCE,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,0,,-,1814,LU.PSJ,蟲ｶ譬ｹ逵�,2267,RAN.S,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,0,,-,1181,YUNA.S,蟲ｶ譬ｹ逵�,1840,RAN.S,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,1054,YUNA.S,蟲ｶ譬ｹ逵�,1203,IIDX28,蟲ｶ譬ｹ逵�,2058,YUA,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,748,SIJIMI,蟲ｶ譬ｹ逵�,1611,YUA,蟲ｶ譬ｹ逵�,2489,4646,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,V2,0,,-,1348,LU.PSJ,蟲ｶ譬ｹ逵�,2356,RAY-M,蟲ｶ譬ｹ逵�,3344,SPARK,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,Turii �霸anta rhei��,0,,-,753,YOSHIO,蟲ｶ譬ｹ逵�,1615,AAAAAA,蟲ｶ譬ｹ逵�,2574,TURUWO,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,0,,-,1425,NKNK..,蟲ｶ譬ｹ逵�,2003,SPARK,蟲ｶ譬ｹ逵�,2782,SPARK,蟲ｶ譬ｹ逵�
EMPRESS,SOLITON BEAM,0,,-,1190,YUNA.S,蟲ｶ譬ｹ逵�,1386,SANPOY,蟲ｶ譬ｹ逵�,4,RE-RYZ,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,299,NAGO,蟲ｶ譬ｹ逵�,785,M.N.,蟲ｶ譬ｹ逵�,1421,YUNA.S,蟲ｶ譬ｹ逵�,2066,NACHT,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,Secrets,0,,-,1122,YUNA.S,蟲ｶ譬ｹ逵�,2039,NKNK..,蟲ｶ譬ｹ逵�,3099,TURUWO,蟲ｶ譬ｹ逵�,3939,TURUWO,蟲ｶ譬ｹ逵�
EMPRESS,Queen's Tragedy,0,,-,474,KAZUKI,蟲ｶ譬ｹ逵�,1284,NO.217,蟲ｶ譬ｹ逵�,1722,YUA,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,964,LU.PSJ,蟲ｶ譬ｹ逵�,1509,XERIA,蟲ｶ譬ｹ逵�,2333,AGX,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,Programmed World,0,,-,683,SIJIMI,蟲ｶ譬ｹ逵�,1405,LU.PSJ,蟲ｶ譬ｹ逵�,2150,AUXY.,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,Nﾎｦ CRIME,0,,-,407,FCRPRO,蟲ｶ譬ｹ逵�,1142,YUNA.S,蟲ｶ譬ｹ逵�,1850,AUXY.,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,neogenesis,0,,-,939,LU.PSJ,蟲ｶ譬ｹ逵�,0,,-,1604,RAN.S,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,782,YUNA.S,蟲ｶ譬ｹ逵�,1480,IIDX28,蟲ｶ譬ｹ逵�,1998,SPARK,蟲ｶ譬ｹ逵�,2404,FENCE,蟲ｶ譬ｹ逵�
EMPRESS,Monkey Dance '09,0,,-,495,FCRPRO,蟲ｶ譬ｹ逵�,1531,IIDX28,蟲ｶ譬ｹ逵�,2007,RAN.S,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,Mind Mapping,404,GENEN,蟲ｶ譬ｹ逵�,728,M.N.,蟲ｶ譬ｹ逵�,1070,YUNA.S,蟲ｶ譬ｹ逵�,1658,RAN.S,蟲ｶ譬ｹ逵�,2005,RAN.S,蟲ｶ譬ｹ逵�
EMPRESS,Kung-fu Empire,0,,-,1413,LU.PSJ,蟲ｶ譬ｹ逵�,2061,NKNK..,蟲ｶ譬ｹ逵�,2758,YUA,蟲ｶ譬ｹ逵�,3729,NACHT,蟲ｶ譬ｹ逵�
EMPRESS,Just a Little Smile,0,,-,455,FCRPRO,蟲ｶ譬ｹ逵�,762,YT,蟲ｶ譬ｹ逵�,2324,TURUWO,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,Jack,0,,-,0,,-,1046,SE2RA*,蟲ｶ譬ｹ逵�,1908,DXER*G,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,0,,-,791,SK!P26,蟲ｶ譬ｹ逵�,1619,SAITOU,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,HYPERION,0,,-,993,LU.PSJ,蟲ｶ譬ｹ逵�,1635,IIDX28,蟲ｶ譬ｹ逵�,2472,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,Go Beyond!!,434,ISKW..,蟲ｶ譬ｹ逵�,912,YUNA.S,蟲ｶ譬ｹ逵�,1412,SUSA.G,蟲ｶ譬ｹ逵�,2142,TURUWO,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,Fly Above,0,,-,726,FALKON,蟲ｶ譬ｹ逵�,1234,SIJIMI,蟲ｶ譬ｹ逵�,2009,SAITOU,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,Flash Back 90's,0,,-,882,M.N.,蟲ｶ譬ｹ逵�,1555,LU.PSJ,蟲ｶ譬ｹ逵�,2256,AUXY.,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,892,CARRY,蟲ｶ譬ｹ逵�,1589,LU.PSJ,蟲ｶ譬ｹ逵�,2243,YUA,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,Colorful Cookie,354,AWASHA,蟲ｶ譬ｹ逵�,1044,YUNA.S,蟲ｶ譬ｹ逵�,2189,BOSS,蟲ｶ譬ｹ逵�,3427,TURUWO,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,0,,-,719,MI!,蟲ｶ譬ｹ逵�,1375,C,蟲ｶ譬ｹ逵�,2118,GEN,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,894,YUA,蟲ｶ譬ｹ逵�,1180,NO.217,蟲ｶ譬ｹ逵�,1939,TOGE,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,437,ALCARD,蟲ｶ譬ｹ逵�,1840,NKNK..,蟲ｶ譬ｹ逵�,3746,FENCE,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,447,ALCARD,蟲ｶ譬ｹ逵�,1899,RAN.S,蟲ｶ譬ｹ逵�,2581,AUXY.,蟲ｶ譬ｹ逵�,2915,AA3,蟲ｶ譬ｹ逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,0,,-,2126,MELNNN,蟲ｶ譬ｹ逵�,3404,AUXY.,蟲ｶ譬ｹ逵�,4417,TURUWO,蟲ｶ譬ｹ逵�
EMPRESS,Arabian Rave Night,0,,-,1147,YUNA.S,蟲ｶ譬ｹ逵�,1873,NKNK..,蟲ｶ譬ｹ逵�,2794,NACHT,蟲ｶ譬ｹ逵�,3387,FENCE,蟲ｶ譬ｹ逵�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,525,TANZER,蟲ｶ譬ｹ逵�,1090,SIJIMI,蟲ｶ譬ｹ逵�,2078,GEN,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,0,,-,1035,AAAAAA,蟲ｶ譬ｹ逵�,1998,AUXY.,蟲ｶ譬ｹ逵�,0,,-
EMPRESS,3y3s,333,AWASHA,蟲ｶ譬ｹ逵�,1332,RYUTO,蟲ｶ譬ｹ逵�,2246,HACK3,蟲ｶ譬ｹ逵�,3530,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,368,AWASHA,蟲ｶ譬ｹ逵�,1217,YUNA.S,蟲ｶ譬ｹ逵�,1874,SAITOU,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,346,ALCARD,蟲ｶ譬ｹ逵�,0,,-,1591,CHARIN,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1108,LU.PSJ,蟲ｶ譬ｹ逵�,1780,REVIS,蟲ｶ譬ｹ逵�,2955,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,357,KOKI,蟲ｶ譬ｹ逵�,1042,TRSN,蟲ｶ譬ｹ逵�,1773,RAN.S,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,306,GENEN,蟲ｶ譬ｹ逵�,683,SIJIMI,蟲ｶ譬ｹ逵�,1078,IZ,蟲ｶ譬ｹ逵�,1579,NACHT,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,624,ALCARD,蟲ｶ譬ｹ逵�,1337,YUNA.S,蟲ｶ譬ｹ逵�,2050,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1175,LU.PSJ,蟲ｶ譬ｹ逵�,1767,CHARIN,蟲ｶ譬ｹ逵�,2220,NACHT,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,399,AAAAAA,蟲ｶ譬ｹ逵�,823,AAAAAA,蟲ｶ譬ｹ逵�,1560,CHARIN,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,The Story Begins,0,,-,0,,-,1281,SE2RA*,蟲ｶ譬ｹ逵�,2234,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,0,,-,1419,SE2RA*,蟲ｶ譬ｹ逵�,2524,FENCE,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Special One,0,,-,0,,-,1040,YUNA.S,蟲ｶ譬ｹ逵�,1678,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Sorrows,0,,-,724,M.N.,蟲ｶ譬ｹ逵�,1458,YUNA.S,蟲ｶ譬ｹ逵�,2407,NACHT,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,577,PHIBKI,蟲ｶ譬ｹ逵�,1833,RYUTO,蟲ｶ譬ｹ逵�,3281,FENCE,蟲ｶ譬ｹ逵�,3383,4646,蟲ｶ譬ｹ逵�
SIRIUS,She is my wife,269,HINECH,蟲ｶ譬ｹ逵�,620,LU.PSJ,蟲ｶ譬ｹ逵�,0,,-,1740,RAN.S,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,762,LU.PSJ,蟲ｶ譬ｹ逵�,1250,NKNK..,蟲ｶ譬ｹ逵�,2341,NACHT,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Roots of my way!,0,,-,811,LU.PSJ,蟲ｶ譬ｹ逵�,0,,-,1990,4646,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,917,LU.PSJ,蟲ｶ譬ｹ逵�,1934,NACHT,蟲ｶ譬ｹ逵�,2991,SPARK,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,977,YOSHIO,蟲ｶ譬ｹ逵�,1849,CYAIM,蟲ｶ譬ｹ逵�,2291,AA3,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,890,LU.PSJ,蟲ｶ譬ｹ逵�,1412,RYUTO,蟲ｶ譬ｹ逵�,3094,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Programmed Sun,0,,-,711,SIJIMI,蟲ｶ譬ｹ逵�,1533,IIDX28,蟲ｶ譬ｹ逵�,2454,FENCE,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,445,AWASHA,蟲ｶ譬ｹ逵�,1203,YUNA.S,蟲ｶ譬ｹ逵�,2168,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,887,TRSN,蟲ｶ譬ｹ逵�,1878,NKNK..,蟲ｶ譬ｹ逵�,2563,SPARK,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,mosaic,0,,-,1275,YUNA.S,蟲ｶ譬ｹ逵�,2008,SPARK,蟲ｶ譬ｹ逵�,2981,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,809,M.N.,蟲ｶ譬ｹ逵�,1414,NKNK..,蟲ｶ譬ｹ逵�,2132,SPARK,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Light Shine,0,,-,655,FALKON,蟲ｶ譬ｹ逵�,1004,YUNA.S,蟲ｶ譬ｹ逵�,1883,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Last Burning,0,,-,644,PHIBKI,蟲ｶ譬ｹ逵�,1033,AAAAAA,蟲ｶ譬ｹ逵�,2254,4646,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,952,LU.PSJ,蟲ｶ譬ｹ逵�,1155,CHAN-K,蟲ｶ譬ｹ逵�,1772,AGX,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,352,MOND,蟲ｶ譬ｹ逵�,465,FCRPRO,蟲ｶ譬ｹ逵�,1091,LU.PSJ,蟲ｶ譬ｹ逵�,1776,RAN.S,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,0,,-,1487,LU.PSJ,蟲ｶ譬ｹ逵�,2076,RAN.S,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,0,,-,1668,REVIS,蟲ｶ譬ｹ逵�,3270,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,GALGALIM,0,,-,914,PHIBKI,蟲ｶ譬ｹ逵�,1452,LU.PSJ,蟲ｶ譬ｹ逵�,2291,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,G59,0,,-,1584,LU.PSJ,蟲ｶ譬ｹ逵�,1816,2KAPON,蟲ｶ譬ｹ逵�,3746,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,EXUSIA,0,,-,1070,YUA,蟲ｶ譬ｹ逵�,2077,REVIS,蟲ｶ譬ｹ逵�,3793,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Evans,436,KGM14,蟲ｶ譬ｹ逵�,1143,YUNA.S,蟲ｶ譬ｹ逵�,1859,XERIA,蟲ｶ譬ｹ逵�,2614,NACHT,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,0,,-,2299,K*N.SY,蟲ｶ譬ｹ逵�,3139,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Empire State Glory,0,,-,709,HINANO,蟲ｶ譬ｹ逵�,1509,NKNK..,蟲ｶ譬ｹ逵�,2590,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Elisha,30,DECK01,蟲ｶ譬ｹ逵�,816,M.N.,蟲ｶ譬ｹ逵�,1369,NO.217,蟲ｶ譬ｹ逵�,2235,NACHT,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,DROP,0,,-,351,ALCARD,蟲ｶ譬ｹ逵�,1674,KRAD,蟲ｶ譬ｹ逵�,2492,NACHT,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,DOMINION,0,,-,922,TRSN,蟲ｶ譬ｹ逵�,2016,NKNK..,蟲ｶ譬ｹ逵�,3182,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,DESIRE,0,,-,856,M.N.,蟲ｶ譬ｹ逵�,1613,LU.PSJ,蟲ｶ譬ｹ逵�,2725,AUXY.,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,465,FCRPRO,蟲ｶ譬ｹ逵�,1140,SE2RA*,蟲ｶ譬ｹ逵�,2038,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,0,,-,2507,NKNK..,蟲ｶ譬ｹ逵�,3017,FENCE,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,D,0,,-,1069,LU.PSJ,蟲ｶ譬ｹ逵�,1634,HAL3NO,蟲ｶ譬ｹ逵�,2337,4646,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,756,SK!P26,蟲ｶ譬ｹ逵�,1447,IIDX28,蟲ｶ譬ｹ逵�,2166,CHARIN,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,bloomin' feeling,0,,-,1104,YUNA.S,蟲ｶ譬ｹ逵�,1813,2KAPON,蟲ｶ譬ｹ逵�,2466,BOSS,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,being torn the sky,0,,-,396,AWASHA,蟲ｶ譬ｹ逵�,547,REON,蟲ｶ譬ｹ逵�,1954,NACHT,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,0,,-,1703,RAN.S,蟲ｶ譬ｹ逵�,2240,RAN.S,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,0,,-,1560,RAN.S,蟲ｶ譬ｹ逵�,1928,SAITOU,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,bass 2 bass,238,SK!P26,蟲ｶ譬ｹ逵�,692,LU.PSJ,蟲ｶ譬ｹ逵�,1180,CHARIN,蟲ｶ譬ｹ逵�,1789,SAITOU,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,1094,YUA,蟲ｶ譬ｹ逵�,1614,CHARIN,蟲ｶ譬ｹ逵�,3141,TURUWO,蟲ｶ譬ｹ逵�,0,,-
SIRIUS,Almagest,0,,-,895,RYUTO,蟲ｶ譬ｹ逵�,2132,FENCE,蟲ｶ譬ｹ逵�,3021,TURUWO,蟲ｶ譬ｹ逵�,0,,-
