バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
DJ TROOPERS,the trigger of innocence,0,,-,824,PR1KE2,莠ｬ驛ｽ蠎�,1170,REAN.S,莠ｬ驛ｽ蠎�,1843,TKY,莠ｬ驛ｽ蠎�,3101,TIKI*,莠ｬ驛ｽ蠎�
DJ TROOPERS,THE DEEP STRIKER,471,F,莠ｬ驛ｽ蠎�,953,TRENT,莠ｬ驛ｽ蠎�,2174,REAN.S,莠ｬ驛ｽ蠎�,3018,FLADY,莠ｬ驛ｽ蠎�,3507,FLADY,莠ｬ驛ｽ蠎�
DJ TROOPERS,switch,0,,-,0,,-,1244,MAYU,莠ｬ驛ｽ蠎�,2084,TIKI*,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,962,MAROTO,莠ｬ驛ｽ蠎�,2037,GOOD,莠ｬ驛ｽ蠎�,2464,FLADY,莠ｬ驛ｽ蠎�,3287,TIKI*,莠ｬ驛ｽ蠎�
DJ TROOPERS,State Of The Art,0,,-,642,TOWAY,莠ｬ驛ｽ蠎�,1474,2A,莠ｬ驛ｽ蠎�,3078,TIKI*,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,366,C60,莠ｬ驛ｽ蠎�,1169,MAROTO,莠ｬ驛ｽ蠎�,2480,MAYU,莠ｬ驛ｽ蠎�,3266,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,782,EBISU,莠ｬ驛ｽ蠎�,1492,YOSHI,莠ｬ驛ｽ蠎�,2485,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,scar in the earth,0,,-,650,YUDAI,莠ｬ驛ｽ蠎�,1046,1.96-H,莠ｬ驛ｽ蠎�,1522,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,satfinal,0,,-,749,STYLEY,莠ｬ驛ｽ蠎�,1412,FFFFFF,莠ｬ驛ｽ蠎�,1914,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,0,,-,1769,IIDX29,莠ｬ驛ｽ蠎�,2541,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1125,NORTH,莠ｬ驛ｽ蠎�,1940,REAN.S,莠ｬ驛ｽ蠎�,2747,FLADY,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,888,KAZEAZ,莠ｬ驛ｽ蠎�,1561,MA2MAE,莠ｬ驛ｽ蠎�,2325,VTUBER,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,937,MILL,莠ｬ驛ｽ蠎�,1758,MICHI,莠ｬ驛ｽ蠎�,2352,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,137,SEL,莠ｬ驛ｽ蠎�,1454,MICHI,莠ｬ驛ｽ蠎�,1735,*SORA*,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,998,BROOM.,莠ｬ驛ｽ蠎�,1743,VIVID2,莠ｬ驛ｽ蠎�,2691,FLADY,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,oratio,0,,-,1229,DNA,莠ｬ驛ｽ蠎�,2053,VIVID2,莠ｬ驛ｽ蠎�,2943,FLADY,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1050,U-POWD,莠ｬ驛ｽ蠎�,1686,1.96-H,莠ｬ驛ｽ蠎�,2484,*SORA*,莠ｬ驛ｽ蠎�,3666,TIKI*,莠ｬ驛ｽ蠎�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,802,NEKO,莠ｬ驛ｽ蠎�,2223,REAN.S,莠ｬ驛ｽ蠎�,2772,FLADY,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,MENDES,0,,-,1134,FFFFFF,莠ｬ驛ｽ蠎�,2470,AQUILA,莠ｬ驛ｽ蠎�,3543,TIKI*,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1308,HA14HA,莠ｬ驛ｽ蠎�,2166,ICAMSM,莠ｬ驛ｽ蠎�,2659,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,madrugada,0,,-,664,MARUBI,莠ｬ驛ｽ蠎�,1173,RURI,莠ｬ驛ｽ蠎�,1817,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1214,KAREN,莠ｬ驛ｽ蠎�,1953,1.96-H,莠ｬ驛ｽ蠎�,2804,TKY,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,1064,HA14HA,莠ｬ驛ｽ蠎�,1564,YOSANO,莠ｬ驛ｽ蠎�,2031,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,in the Sky,0,,-,1255,CPU1,莠ｬ驛ｽ蠎�,2056,Z.MAYS,莠ｬ驛ｽ蠎�,2525,TIKI*,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,ICARUS,0,,-,1139,MAROTO,莠ｬ驛ｽ蠎�,1833,96*490,莠ｬ驛ｽ蠎�,2422,FLADY,莠ｬ驛ｽ蠎�,3639,ICAMSM,莠ｬ驛ｽ蠎�
DJ TROOPERS,Freeway Shuffle,280,HIRAME,莠ｬ驛ｽ蠎�,595,MILKY,莠ｬ驛ｽ蠎�,1203,86STAR,莠ｬ驛ｽ蠎�,1869,FLADY,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,804,MAROTO,莠ｬ驛ｽ蠎�,1828,REAN.S,莠ｬ驛ｽ蠎�,2336,FLADY,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,end of world,0,,-,1042,FFFFFF,莠ｬ驛ｽ蠎�,1545,UJICHA,莠ｬ驛ｽ蠎�,2404,*SORA*,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,924,BROOM.,莠ｬ驛ｽ蠎�,1534,YUDAI,莠ｬ驛ｽ蠎�,1919,TIKI*,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,Digitank System,0,,-,916,BOMIOS,莠ｬ驛ｽ蠎�,1556,TIKI*,莠ｬ驛ｽ蠎�,2093,FLADY,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,Dazzlin' Darlin,276,MASA,莠ｬ驛ｽ蠎�,863,KAREN,莠ｬ驛ｽ蠎�,1310,HDMT,莠ｬ驛ｽ蠎�,2227,FLADY,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,338,ZELA,莠ｬ驛ｽ蠎�,961,1.96-H,莠ｬ驛ｽ蠎�,1376,FLADY,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,Blue Rain,291,F,莠ｬ驛ｽ蠎�,901,0801,莠ｬ驛ｽ蠎�,1499,1.96-H,莠ｬ驛ｽ蠎�,2274,FLADY,莠ｬ驛ｽ蠎�,3309,TIKI*,莠ｬ驛ｽ蠎�
DJ TROOPERS,beatonic nation,0,,-,655,RSOW,莠ｬ驛ｽ蠎�,1766,1.96-H,莠ｬ驛ｽ蠎�,2174,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,Be OK,0,,-,835,RYU,莠ｬ驛ｽ蠎�,1722,86STAR,莠ｬ驛ｽ蠎�,2410,FFFFFF,莠ｬ驛ｽ蠎�,3273,FFFFFF,莠ｬ驛ｽ蠎�
DJ TROOPERS,avant-guerre,0,,-,708,TOSHI,莠ｬ驛ｽ蠎�,1047,DAY,莠ｬ驛ｽ蠎�,1889,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,901,KAEDE,莠ｬ驛ｽ蠎�,1981,2A,莠ｬ驛ｽ蠎�,2810,ICAMSM,莠ｬ驛ｽ蠎�,3795,TIKI*,莠ｬ驛ｽ蠎�
DJ TROOPERS,2 tribe 4 K,0,,-,416,MOJA,莠ｬ驛ｽ蠎�,1117,CPU29,莠ｬ驛ｽ蠎�,2733,FLADY,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,911,MICHI,莠ｬ驛ｽ蠎�,1504,YUIYUI,莠ｬ驛ｽ蠎�,2176,TIKI*,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,鄙ｼ,0,,-,842,BXM.,莠ｬ驛ｽ蠎�,1460,MICHI,莠ｬ驛ｽ蠎�,1970,FFFFFF,莠ｬ驛ｽ蠎�,2503,FFFFFF,莠ｬ驛ｽ蠎�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,653,STR?,莠ｬ驛ｽ蠎�,1346,YOSANO,莠ｬ驛ｽ蠎�,2042,*SORA*,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,719,FLAT-N,莠ｬ驛ｽ蠎�,2088,S9C4NE,莠ｬ驛ｽ蠎�,2601,FLADY,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1123,MZFOR,莠ｬ驛ｽ蠎�,2744,FLADY,莠ｬ驛ｽ蠎�,3965,TIKI*,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,351,TEYAN.,莠ｬ驛ｽ蠎�,1230,SPINET,莠ｬ驛ｽ蠎�,2098,GOAT,莠ｬ驛ｽ蠎�,2783,ICAMSM,莠ｬ驛ｽ蠎�,3158,FFFFFF,莠ｬ驛ｽ蠎�
EMPRESS,荳肴ｲ郁襖CANDY,536,MK.K,莠ｬ驛ｽ蠎�,1079,0801,莠ｬ驛ｽ蠎�,1813,1.96-H,莠ｬ驛ｽ蠎�,3286,VTUBER,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,660,DEFINE,莠ｬ驛ｽ蠎�,1590,M4S1R0,莠ｬ驛ｽ蠎�,2772,FLADY,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,911,KAZEAZ,莠ｬ驛ｽ蠎�,2032,2A,莠ｬ驛ｽ蠎�,2462,TKY,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,645,CHT0R1,莠ｬ驛ｽ蠎�,1364,1.96-H,莠ｬ驛ｽ蠎�,2052,FLADY,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,747,ART.IA,莠ｬ驛ｽ蠎�,1724,86STAR,莠ｬ驛ｽ蠎�,2479,TIKI*,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,885,KOROKU,莠ｬ驛ｽ蠎�,1747,YUDAI,莠ｬ驛ｽ蠎�,2787,FLADY,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,V2,719,ZAZAI,莠ｬ驛ｽ蠎�,1338,0801,莠ｬ驛ｽ蠎�,3090,FLADY,莠ｬ驛ｽ蠎�,3546,TIKI*,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,Turii �霸anta rhei��,296,YUK!NE,莠ｬ驛ｽ蠎�,850,KOROKU,莠ｬ驛ｽ蠎�,2001,GOAT,莠ｬ驛ｽ蠎�,2673,FLADY,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,732,ROEN,莠ｬ驛ｽ蠎�,1404,TOKINO,莠ｬ驛ｽ蠎�,2119,FFFFFF,莠ｬ驛ｽ蠎�,2964,TIKI*,莠ｬ驛ｽ蠎�
EMPRESS,SOLITON BEAM,0,,-,1056,KNIT,莠ｬ驛ｽ蠎�,1963,2A,莠ｬ驛ｽ蠎�,2357,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,390,KAZEAZ,莠ｬ驛ｽ蠎�,710,MILKY,莠ｬ驛ｽ蠎�,1602,NOVIA,莠ｬ驛ｽ蠎�,2149,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,Secrets,0,,-,888,DEFINE,莠ｬ驛ｽ蠎�,2330,86STAR,莠ｬ驛ｽ蠎�,3150,FLADY,莠ｬ驛ｽ蠎�,4083,FLADY,莠ｬ驛ｽ蠎�
EMPRESS,Queen's Tragedy,0,,-,804,MAROTO,莠ｬ驛ｽ蠎�,1568,LAMBDA,莠ｬ驛ｽ蠎�,2219,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,1017,HA14HA,莠ｬ驛ｽ蠎�,1662,*R41*,莠ｬ驛ｽ蠎�,2509,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,Programmed World,0,,-,480,MJC,莠ｬ驛ｽ蠎�,1586,MA-KUN,莠ｬ驛ｽ蠎�,2305,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,Nﾎｦ CRIME,189,M,莠ｬ驛ｽ蠎�,486,ZERO,莠ｬ驛ｽ蠎�,1445,86STAR,莠ｬ驛ｽ蠎�,1893,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,neogenesis,0,,-,967,MICHI,莠ｬ驛ｽ蠎�,1240,MOTOKI,莠ｬ驛ｽ蠎�,1708,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,857,FFFFFF,莠ｬ驛ｽ蠎�,1608,VIVID2,莠ｬ驛ｽ蠎�,2118,TIKI*,莠ｬ驛ｽ蠎�,2612,ICAMSM,莠ｬ驛ｽ蠎�
EMPRESS,Monkey Dance '09,0,,-,722,MARU,莠ｬ驛ｽ蠎�,1562,FUGA,莠ｬ驛ｽ蠎�,2260,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,Mind Mapping,389,YUG,莠ｬ驛ｽ蠎�,644,DAN,莠ｬ驛ｽ蠎�,1207,1.96-H,莠ｬ驛ｽ蠎�,1823,FFFFFF,莠ｬ驛ｽ蠎�,2218,PIMAN,莠ｬ驛ｽ蠎�
EMPRESS,Kung-fu Empire,0,,-,1212,DEFINE,莠ｬ驛ｽ蠎�,2573,VIVID2,莠ｬ驛ｽ蠎�,3241,FLADY,莠ｬ驛ｽ蠎�,3854,TIKI*,莠ｬ驛ｽ蠎�
EMPRESS,Just a Little Smile,0,,-,500,ZERO,莠ｬ驛ｽ蠎�,1346,ICAMSM,莠ｬ驛ｽ蠎�,2459,FLADY,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,Jack,0,,-,853,SMZS,莠ｬ驛ｽ蠎�,1307,NORTH,莠ｬ驛ｽ蠎�,2149,BGI#44,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,581,KAREN,莠ｬ驛ｽ蠎�,1270,1.96-H,莠ｬ驛ｽ蠎�,1695,TKY,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,HYPERION,0,,-,644,TOUYA3,莠ｬ驛ｽ蠎�,1921,2A,莠ｬ驛ｽ蠎�,2733,TIKI*,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,Go Beyond!!,460,T.L-M,莠ｬ驛ｽ蠎�,1033,VIVACE,莠ｬ驛ｽ蠎�,1645,BDREAM,莠ｬ驛ｽ蠎�,2200,53SAMA,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,Fly Above,0,,-,921,KOROKU,莠ｬ驛ｽ蠎�,1572,1.96-H,莠ｬ驛ｽ蠎�,2031,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,Flash Back 90's,0,,-,668,MON*MC,莠ｬ驛ｽ蠎�,1687,1.96-H,莠ｬ驛ｽ蠎�,2337,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,944,TOSHI,莠ｬ驛ｽ蠎�,1748,1.96-H,莠ｬ驛ｽ蠎�,2516,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,Colorful Cookie,652,REY,莠ｬ驛ｽ蠎�,1091,KAREN,莠ｬ驛ｽ蠎�,2246,YAAA,莠ｬ驛ｽ蠎�,3475,TIKI*,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,187,C60,莠ｬ驛ｽ蠎�,819,GEN,莠ｬ驛ｽ蠎�,1604,1.96-H,莠ｬ驛ｽ蠎�,2392,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,748,MK.K,莠ｬ驛ｽ蠎�,1399,PIRENO,莠ｬ驛ｽ蠎�,2116,FLADY,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,653,8RANE5,莠ｬ驛ｽ蠎�,2145,BOMIOS,莠ｬ驛ｽ蠎�,3938,FLADY,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,1015,BXM.,莠ｬ驛ｽ蠎�,1845,TIYO,莠ｬ驛ｽ蠎�,2608,ICAMSM,莠ｬ驛ｽ蠎�,3213,VTUBER,莠ｬ驛ｽ蠎�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,1130,TOSHI,莠ｬ驛ｽ蠎�,2213,YOSANO,莠ｬ驛ｽ蠎�,3548,ICAMSM,莠ｬ驛ｽ蠎�,4527,TIKI*,莠ｬ驛ｽ蠎�
EMPRESS,Arabian Rave Night,0,,-,1144,TAKUMA,莠ｬ驛ｽ蠎�,2198,VIVID2,莠ｬ驛ｽ蠎�,2899,ICAMSM,莠ｬ驛ｽ蠎�,3645,TIKI*,莠ｬ驛ｽ蠎�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,963,MAROTO,莠ｬ驛ｽ蠎�,1610,7DORA,莠ｬ驛ｽ蠎�,2588,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,670,MASA,莠ｬ驛ｽ蠎�,1591,1.96-H,莠ｬ驛ｽ蠎�,2098,*SORA*,莠ｬ驛ｽ蠎�,0,,-
EMPRESS,3y3s,427,DEFINE,莠ｬ驛ｽ蠎�,1443,VIVACE,莠ｬ驛ｽ蠎�,2471,PIMAN,莠ｬ驛ｽ蠎�,3533,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,672,014-.,莠ｬ驛ｽ蠎�,1631,VIVID2,莠ｬ驛ｽ蠎�,2108,FLADY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,634,RYU,莠ｬ驛ｽ蠎�,1183,M!XAI,莠ｬ驛ｽ蠎�,1757,*SORA*,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1261,FFFFFF,莠ｬ驛ｽ蠎�,2149,ABC,莠ｬ驛ｽ蠎�,3166,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,792,014-.,莠ｬ驛ｽ蠎�,1296,FUGA,莠ｬ驛ｽ蠎�,1856,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,362,KOROKU,莠ｬ驛ｽ蠎�,881,LJN,莠ｬ驛ｽ蠎�,1287,FUGA,莠ｬ驛ｽ蠎�,1688,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,824,RYU,莠ｬ驛ｽ蠎�,1445,UME123,莠ｬ驛ｽ蠎�,2086,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1160,U-U,莠ｬ驛ｽ蠎�,1870,ICAMSM,莠ｬ驛ｽ蠎�,2234,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,505,NORTH,莠ｬ驛ｽ蠎�,1148,GOGO*T,莠ｬ驛ｽ蠎�,1691,TKY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,The Story Begins,0,,-,541,TONY,莠ｬ驛ｽ蠎�,1751,Z.MAYS,莠ｬ驛ｽ蠎�,2443,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,434,N-GE,莠ｬ驛ｽ蠎�,1854,1.96-H,莠ｬ驛ｽ蠎�,2615,FLADY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Special One,0,,-,646,STYLEY,莠ｬ驛ｽ蠎�,1132,1.96-H,莠ｬ驛ｽ蠎�,1728,VIVID2,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Sorrows,0,,-,653,FLAT-N,莠ｬ驛ｽ蠎�,1621,FUGA,莠ｬ驛ｽ蠎�,2469,TKY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,0,,-,2330,FFFFFF,莠ｬ驛ｽ蠎�,3567,FLADY,莠ｬ驛ｽ蠎�,3620,FLADY,莠ｬ驛ｽ蠎�
SIRIUS,She is my wife,396,HIMMEL,莠ｬ驛ｽ蠎�,581,NAO,莠ｬ驛ｽ蠎�,1391,FUGA,莠ｬ驛ｽ蠎�,1944,TKY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,837,KOROKU,莠ｬ驛ｽ蠎�,1609,S9C4NE,莠ｬ驛ｽ蠎�,2428,53SAMA,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Roots of my way!,0,,-,480,4EVER,莠ｬ驛ｽ蠎�,1161,FUMI*.,莠ｬ驛ｽ蠎�,2023,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,976,U7GI81,莠ｬ驛ｽ蠎�,2016,AMERIC,莠ｬ驛ｽ蠎�,3121,FLADY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1147,KOROKU,莠ｬ驛ｽ蠎�,2141,86STAR,莠ｬ驛ｽ蠎�,2750,FLADY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,490,TENHOO,莠ｬ驛ｽ蠎�,1677,VIVID2,莠ｬ驛ｽ蠎�,3174,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Programmed Sun,0,,-,917,MAKI,莠ｬ驛ｽ蠎�,1823,YOSANO,莠ｬ驛ｽ蠎�,2579,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,603,MICRO,莠ｬ驛ｽ蠎�,1357,YOSANO,莠ｬ驛ｽ蠎�,2188,53SAMA,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,981,PURE96,莠ｬ驛ｽ蠎�,1963,MAYU,莠ｬ驛ｽ蠎�,2661,53SAMA,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,mosaic,0,,-,1333,SMZS,莠ｬ驛ｽ蠎�,2034,RAICA,莠ｬ驛ｽ蠎�,3001,FLADY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,803,FLAT-N,莠ｬ驛ｽ蠎�,1512,MKTAXI,莠ｬ驛ｽ蠎�,2224,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Light Shine,0,,-,668,C0LY*,莠ｬ驛ｽ蠎�,1074,1.96-H,莠ｬ驛ｽ蠎�,1936,TKY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Last Burning,0,,-,774,KAREN,莠ｬ驛ｽ蠎�,1517,1.96-H,莠ｬ驛ｽ蠎�,2327,TKY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,679,DEFINE,莠ｬ驛ｽ蠎�,1413,TOSHI,莠ｬ驛ｽ蠎�,1863,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,IN THE NAME OF LOVE,432,YUMUL,莠ｬ驛ｽ蠎�,506,8RANE5,莠ｬ驛ｽ蠎�,1358,GOGO*T,莠ｬ驛ｽ蠎�,1934,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,368,ZAKKY,莠ｬ驛ｽ蠎�,1665,YOSANO,莠ｬ驛ｽ蠎�,2306,FLADY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,990,KOROKU,莠ｬ驛ｽ蠎�,1967,LAMBDA,莠ｬ驛ｽ蠎�,3487,FLADY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,GALGALIM,0,,-,1336,LJN,莠ｬ驛ｽ蠎�,1911,S9C4NE,莠ｬ驛ｽ蠎�,2317,U-POWD,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,G59,0,,-,1441,TAKUMA,莠ｬ驛ｽ蠎�,2245,ABC,莠ｬ驛ｽ蠎�,3874,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,EXUSIA,0,,-,972,TAKUMA,莠ｬ驛ｽ蠎�,2563,ABC,莠ｬ驛ｽ蠎�,3818,FLADY,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Evans,590,PIMAN,莠ｬ驛ｽ蠎�,1191,UME123,莠ｬ驛ｽ蠎�,2201,TIKI*,莠ｬ驛ｽ蠎�,2781,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1527,YUDAI,莠ｬ驛ｽ蠎�,2394,ABC,莠ｬ驛ｽ蠎�,3290,TIKI*,莠ｬ驛ｽ蠎�,0,,-
SIRIUS,Empire State Glory,0,,-,1121,FFFFFF,莠ｬ驛ｽ蠎�,1823,FFFFFF,莠ｬ驛ｽ蠎�,2616,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
