バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,964,*YUKI.,蛹玲ｵｷ驕�,1529,GHOST,蛹玲ｵｷ驕�,2781,*WOOL*,蛹玲ｵｷ驕�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,940,*YUKI.,蛹玲ｵｷ驕�,2128,MUC.,蛹玲ｵｷ驕�,2480,COSTCO,蛹玲ｵｷ驕�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,777,CONPAQ,蛹玲ｵｷ驕�,1449,MUC.,蛹玲ｵｷ驕�,2047,N!?,蛹玲ｵｷ驕�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,1189,NOMAL,蛹玲ｵｷ驕�,1855,MUC.,蛹玲ｵｷ驕�,2492,KANONE,蛹玲ｵｷ驕�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,1079,ZOUKEN,蛹玲ｵｷ驕�,1744,VKANIV,蛹玲ｵｷ驕�,2704,KAMA,蛹玲ｵｷ驕�,0,,-
EMPRESS,V2,782,ELAINA,蛹玲ｵｷ驕�,1410,AGRES,蛹玲ｵｷ驕�,3097,NYAMA,蛹玲ｵｷ驕�,3595,DJSTN,蛹玲ｵｷ驕�,0,,-
EMPRESS,Turii �霸anta rhei��,364,MASIMO,蛹玲ｵｷ驕�,874,ELAINA,蛹玲ｵｷ驕�,2092,N!?,蛹玲ｵｷ驕�,2672,HINO38,蛹玲ｵｷ驕�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,786,ELAINA,蛹玲ｵｷ驕�,1642,MAI.K,蛹玲ｵｷ驕�,2105,MGRK,蛹玲ｵｷ驕�,2982,JOHN.S,蛹玲ｵｷ驕�
EMPRESS,SOLITON BEAM,0,,-,1312,TAC10,蛹玲ｵｷ驕�,2064,VKANIV,蛹玲ｵｷ驕�,2346,*WOOL*,蛹玲ｵｷ驕�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,392,ELAINA,蛹玲ｵｷ驕�,825,TAGY,蛹玲ｵｷ驕�,1635,MUC.,蛹玲ｵｷ驕�,2148,MARIO$,蛹玲ｵｷ驕�,0,,-
EMPRESS,Secrets,0,,-,1237,MASIMO,蛹玲ｵｷ驕�,2433,MUC.,蛹玲ｵｷ驕�,3145,*WOOL*,蛹玲ｵｷ驕�,4126,DJSTN,蛹玲ｵｷ驕�
EMPRESS,Queen's Tragedy,0,,-,837,ELAINA,蛹玲ｵｷ驕�,1633,HA-2.C,蛹玲ｵｷ驕�,2234,N!?,蛹玲ｵｷ驕�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,1084,*YUKI.,蛹玲ｵｷ驕�,1742,LOTUS.,蛹玲ｵｷ驕�,2516,DJSTN,蛹玲ｵｷ驕�,0,,-
EMPRESS,Programmed World,0,,-,875,K.,蛹玲ｵｷ驕�,1813,N!?,蛹玲ｵｷ驕�,2304,*WOOL*,蛹玲ｵｷ驕�,0,,-
EMPRESS,Nﾎｦ CRIME,292,ELAINA,蛹玲ｵｷ驕�,799,ELAINA,蛹玲ｵｷ驕�,1470,N!?,蛹玲ｵｷ驕�,1900,N!?,蛹玲ｵｷ驕�,0,,-
EMPRESS,neogenesis,0,,-,992,NOMAL,蛹玲ｵｷ驕�,1348,VKANIV,蛹玲ｵｷ驕�,1714,N!?,蛹玲ｵｷ驕�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,830,K.,蛹玲ｵｷ驕�,1690,RABBIT,蛹玲ｵｷ驕�,2153,DJSTN,蛹玲ｵｷ驕�,2668,HINO38,蛹玲ｵｷ驕�
EMPRESS,Monkey Dance '09,0,,-,846,USE,蛹玲ｵｷ驕�,1745,OMEGA,蛹玲ｵｷ驕�,2236,SUZUKI,蛹玲ｵｷ驕�,0,,-
EMPRESS,Mind Mapping,505,ELAINA,蛹玲ｵｷ驕�,846,ELAINA,蛹玲ｵｷ驕�,1218,RAKU,蛹玲ｵｷ驕�,1838,N!?,蛹玲ｵｷ驕�,2241,TEFNUT,蛹玲ｵｷ驕�
EMPRESS,Kung-fu Empire,0,,-,1459,MASIMO,蛹玲ｵｷ驕�,2576,MUC.,蛹玲ｵｷ驕�,3217,IIDX28,蛹玲ｵｷ驕�,3883,9MARY0,蛹玲ｵｷ驕�
EMPRESS,Just a Little Smile,0,,-,788,USE,蛹玲ｵｷ驕�,1358,N!?,蛹玲ｵｷ驕�,2453,MARIO$,蛹玲ｵｷ驕�,0,,-
EMPRESS,Jack,0,,-,863,K.,蛹玲ｵｷ驕�,1336,SUWA,蛹玲ｵｷ驕�,2165,IIDX28,蛹玲ｵｷ驕�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,588,GEMINI,蛹玲ｵｷ驕�,1302,LIZ.KM,蛹玲ｵｷ驕�,1696,*WOOL*,蛹玲ｵｷ驕�,0,,-
EMPRESS,HYPERION,0,,-,1070,ELAINA,蛹玲ｵｷ驕�,2055,MUC.,蛹玲ｵｷ驕�,2730,*WOOL*,蛹玲ｵｷ驕�,0,,-
EMPRESS,Go Beyond!!,538,ELAINA,蛹玲ｵｷ驕�,991,NDA,蛹玲ｵｷ驕�,1655,AGRES,蛹玲ｵｷ驕�,2297,DJSTN,蛹玲ｵｷ驕�,0,,-
EMPRESS,Fly Above,0,,-,942,ELAINA,蛹玲ｵｷ驕�,1585,GHOST,蛹玲ｵｷ驕�,2032,N!?,蛹玲ｵｷ驕�,0,,-
EMPRESS,Flash Back 90's,0,,-,912,ELAINA,蛹玲ｵｷ驕�,1824,39RADA,蛹玲ｵｷ驕�,2338,*WOOL*,蛹玲ｵｷ驕�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,1060,MASIMO,蛹玲ｵｷ驕�,1846,BISKE,蛹玲ｵｷ驕�,2517,DJSTN,蛹玲ｵｷ驕�,0,,-
EMPRESS,Colorful Cookie,665,USE,蛹玲ｵｷ驕�,1133,NOMAL,蛹玲ｵｷ驕�,2276,N!?,蛹玲ｵｷ驕�,3534,DJSTN,蛹玲ｵｷ驕�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,242,ELAINA,蛹玲ｵｷ驕�,1103,NOMAL,蛹玲ｵｷ驕�,1739,VKANIV,蛹玲ｵｷ驕�,2387,HINO38,蛹玲ｵｷ驕�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,930,ELAINA,蛹玲ｵｷ驕�,1470,BREEZE,蛹玲ｵｷ驕�,2113,TEFNUT,蛹玲ｵｷ驕�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,1085,ALIKA,蛹玲ｵｷ驕�,2144,VKANIV,蛹玲ｵｷ驕�,3936,HINO38,蛹玲ｵｷ驕�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,1045,MASIMO,蛹玲ｵｷ驕�,1978,JOHN.S,蛹玲ｵｷ驕�,2622,DJSTN,蛹玲ｵｷ驕�,3235,*WOOL*,蛹玲ｵｷ驕�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,1209,RABBIT,蛹玲ｵｷ驕�,2259,CRES.,蛹玲ｵｷ驕�,3574,DJSTN,蛹玲ｵｷ驕�,4621,DJSTN,蛹玲ｵｷ驕�
EMPRESS,Arabian Rave Night,0,,-,1266,SNCHAN,蛹玲ｵｷ驕�,2122,9MA3RO,蛹玲ｵｷ驕�,2905,TAMAGO,蛹玲ｵｷ驕�,3601,I,蛹玲ｵｷ驕�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,972,ELAINA,蛹玲ｵｷ驕�,1821,SMILE*,蛹玲ｵｷ驕�,2571,*WOOL*,蛹玲ｵｷ驕�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,1113,RABBIT,蛹玲ｵｷ驕�,1626,HA-2.C,蛹玲ｵｷ驕�,2112,MUC.,蛹玲ｵｷ驕�,0,,-
EMPRESS,3y3s,552,ELAINA,蛹玲ｵｷ驕�,1458,AGRES,蛹玲ｵｷ驕�,2531,MUC.,蛹玲ｵｷ驕�,3656,DJSTN,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,襍ｰ鬥ｬ轣ｯ -The Last Song-,0,,-,503,NOMAL,蛹玲ｵｷ驕�,890,9MA3RO,蛹玲ｵｷ驕�,1336,N!?,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,闖ｯ辷帶ｼｫ -Flowers-,334,ELAINA,蛹玲ｵｷ驕�,1005,ALIKA,蛹玲ｵｷ驕�,1547,MJPK,蛹玲ｵｷ驕�,2053,DJSTN,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,蟆大ｹｴA,0,,-,1143,ELAINA,蛹玲ｵｷ驕�,2099,DONMEL,蛹玲ｵｷ驕�,2832,DJSTN,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,繝溘Λ繝ｼ繧ｸ繝･繝ｻ繝ｬ繧ｸ繝�Φ繧ｹ,0,,-,1017,GEMINI,蛹玲ｵｷ驕�,2120,MUC.,蛹玲ｵｷ驕�,2629,MUC.,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,繝槭メ蟄舌�蜚�,0,,-,816,ELAINA,蛹玲ｵｷ驕�,1293,A,蛹玲ｵｷ驕�,1798,N!?,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,繧ｨ繧ｳ辷ｺ,343,ELAINA,蛹玲ｵｷ驕�,827,ALIKA,蛹玲ｵｷ驕�,1338,VKANIV,蛹玲ｵｷ驕�,1845,N!?,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,Wanna Party?,0,,-,742,ELAINA,蛹玲ｵｷ驕�,1151,KAWASE,蛹玲ｵｷ驕�,1523,N!?,蛹玲ｵｷ驕�,2584,F,蛹玲ｵｷ驕�
DJ TROOPERS,Ubertreffen,0,,-,1078,MASIMO,蛹玲ｵｷ驕�,1973,MUC.,蛹玲ｵｷ驕�,2539,DJSTN,蛹玲ｵｷ驕�,3288,DJSTN,蛹玲ｵｷ驕�
DJ TROOPERS,TROOPERS,0,,-,1230,ALIKA,蛹玲ｵｷ驕�,2361,MISO,蛹玲ｵｷ驕�,2954,ME$O,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,676,MASIMO,蛹玲ｵｷ驕�,1577,LOTUS.,蛹玲ｵｷ驕�,1813,TEFNUT,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,Time to Air,0,,-,1248,NOMAL,蛹玲ｵｷ驕�,2085,IIDX28,蛹玲ｵｷ驕�,2864,*WOOL*,蛹玲ｵｷ驕�,3654,ME$O,蛹玲ｵｷ驕�
DJ TROOPERS,the trigger of innocence,0,,-,879,*YUKI.,蛹玲ｵｷ驕�,1147,BASS.H,蛹玲ｵｷ驕�,1847,N!?,蛹玲ｵｷ驕�,3102,PERO,蛹玲ｵｷ驕�
DJ TROOPERS,THE DEEP STRIKER,539,ELAINA,蛹玲ｵｷ驕�,1018,ELAINA,蛹玲ｵｷ驕�,2222,MUC.,蛹玲ｵｷ驕�,2998,*WOOL*,蛹玲ｵｷ驕�,3526,HINO38,蛹玲ｵｷ驕�
DJ TROOPERS,switch,0,,-,801,ALIKA,蛹玲ｵｷ驕�,1528,NYAMA,蛹玲ｵｷ驕�,2098,MARIO$,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,1099,NOMAL,蛹玲ｵｷ驕�,2100,X-ME,蛹玲ｵｷ驕�,2496,DJSTN,蛹玲ｵｷ驕�,3378,DJSTN,蛹玲ｵｷ驕�
DJ TROOPERS,State Of The Art,0,,-,1060,SUWA,蛹玲ｵｷ驕�,1490,ALIKA,蛹玲ｵｷ驕�,3093,*WOOL*,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,512,NOMAL,蛹玲ｵｷ驕�,1397,RABBIT,蛹玲ｵｷ驕�,2573,REIN-A,蛹玲ｵｷ驕�,3292,*WOOL*,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,782,SHIRON,蛹玲ｵｷ驕�,1534,*YUKI.,蛹玲ｵｷ驕�,2450,CIS,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,scar in the earth,0,,-,648,ELAINA,蛹玲ｵｷ驕�,1083,REIN-A,蛹玲ｵｷ驕�,1523,N!?,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,satfinal,0,,-,718,HOTARU,蛹玲ｵｷ驕�,1382,A,蛹玲ｵｷ驕�,1922,N!?,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,1296,ALIKA,蛹玲ｵｷ驕�,1818,LOTUS.,蛹玲ｵｷ驕�,2541,*WOOL*,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1174,FOX,蛹玲ｵｷ驕�,1961,LOTUS.,蛹玲ｵｷ驕�,2743,*WOOL*,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,922,NARDI,蛹玲ｵｷ驕�,1641,NO.14,蛹玲ｵｷ驕�,2367,DJSTN,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1252,USE,蛹玲ｵｷ驕�,1795,JOE,蛹玲ｵｷ驕�,2343,*WOOL*,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,594,ELAINA,蛹玲ｵｷ驕�,1478,ALIKA,蛹玲ｵｷ驕�,1750,ME$O,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,1052,NNN,蛹玲ｵｷ驕�,1828,SMILE*,蛹玲ｵｷ驕�,2670,KAMA,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,oratio,0,,-,1425,MASIMO,蛹玲ｵｷ驕�,2034,NYAMA,蛹玲ｵｷ驕�,2925,*WOOL*,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1013,ELAINA,蛹玲ｵｷ驕�,1890,JOE,蛹玲ｵｷ驕�,2553,MUC.,蛹玲ｵｷ驕�,3710,DJSTN,蛹玲ｵｷ驕�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,1159,USE,蛹玲ｵｷ驕�,2200,VKANIV,蛹玲ｵｷ驕�,2758,*WOOL*,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,MENDES,0,,-,1092,SNCHAN,蛹玲ｵｷ驕�,2679,DJSTN,蛹玲ｵｷ驕�,3629,DJSTN,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1407,MASIMO,蛹玲ｵｷ驕�,2187,N!?,蛹玲ｵｷ驕�,2676,DJSTN,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,madrugada,0,,-,678,AYA,蛹玲ｵｷ驕�,1254,N!?,蛹玲ｵｷ驕�,1856,N!?,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1264,USE,蛹玲ｵｷ驕�,2176,MUC.,蛹玲ｵｷ驕�,2831,*WOOL*,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,1143,9ROKA.,蛹玲ｵｷ驕�,1573,LOTUS.,蛹玲ｵｷ驕�,2033,DJSTN,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,in the Sky,0,,-,1350,IMND,蛹玲ｵｷ驕�,2077,*YUKI.,蛹玲ｵｷ驕�,2546,DJSTN,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,ICARUS,0,,-,1304,79L,蛹玲ｵｷ驕�,1996,OMEGA,蛹玲ｵｷ驕�,2432,KAMA,蛹玲ｵｷ驕�,3802,DJSTN,蛹玲ｵｷ驕�
DJ TROOPERS,Freeway Shuffle,345,ELAINA,蛹玲ｵｷ驕�,798,ELAINA,蛹玲ｵｷ驕�,1234,SISUI,蛹玲ｵｷ驕�,1857,MUC.,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,917,79L,蛹玲ｵｷ驕�,1774,X-ME,蛹玲ｵｷ驕�,2296,TEFNUT,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,end of world,0,,-,990,USE,蛹玲ｵｷ驕�,1664,BASS.H,蛹玲ｵｷ驕�,2486,*WOOL*,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,1014,ALIKA,蛹玲ｵｷ驕�,1536,MUC.,蛹玲ｵｷ驕�,1911,JOHN.S,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,Digitank System,0,,-,942,RABBIT,蛹玲ｵｷ驕�,1558,*WOOL*,蛹玲ｵｷ驕�,2152,HINO38,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,Dazzlin' Darlin,341,ELAINA,蛹玲ｵｷ驕�,887,ELAINA,蛹玲ｵｷ驕�,1399,BISKE,蛹玲ｵｷ驕�,2227,IIDX28,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,681,ELAINA,蛹玲ｵｷ驕�,977,SUWA,蛹玲ｵｷ驕�,1389,N!?,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,Blue Rain,345,ELAINA,蛹玲ｵｷ驕�,973,USE,蛹玲ｵｷ驕�,1567,MUC.,蛹玲ｵｷ驕�,2275,*WOOL*,蛹玲ｵｷ驕�,3360,DJSTN,蛹玲ｵｷ驕�
DJ TROOPERS,beatonic nation,0,,-,1266,NOMAL,蛹玲ｵｷ驕�,1805,AGRES,蛹玲ｵｷ驕�,2169,9MARY0,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,Be OK,0,,-,916,ELAINA,蛹玲ｵｷ驕�,1798,N!?,蛹玲ｵｷ驕�,2411,COSTCO,蛹玲ｵｷ驕�,3288,*WOOL*,蛹玲ｵｷ驕�
DJ TROOPERS,avant-guerre,0,,-,726,ELAINA,蛹玲ｵｷ驕�,1313,RABBIT,蛹玲ｵｷ驕�,1897,MARIO$,蛹玲ｵｷ驕�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1229,NOMAL,蛹玲ｵｷ驕�,2096,MUC.,蛹玲ｵｷ驕�,2851,*WOOL*,蛹玲ｵｷ驕�,3892,DJSTN,蛹玲ｵｷ驕�
DJ TROOPERS,2 tribe 4 K,0,,-,849,SHIRON,蛹玲ｵｷ驕�,1330,NOMAL,蛹玲ｵｷ驕�,2753,M-CHA*,蛹玲ｵｷ驕�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,693,SUWA,蛹玲ｵｷ驕�,1707,N!?,蛹玲ｵｷ驕�,2070,KANONE,蛹玲ｵｷ驕�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,687,ELAINA,蛹玲ｵｷ驕�,1367,VKANIV,蛹玲ｵｷ驕�,1779,N!?,蛹玲ｵｷ驕�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1299,9MARY0,蛹玲ｵｷ驕�,2182,SA-MON,蛹玲ｵｷ驕�,3175,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,819,NOZ,蛹玲ｵｷ驕�,1336,MASIMO,蛹玲ｵｷ驕�,1862,IIDX28,蛹玲ｵｷ驕�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,374,ELAINA,蛹玲ｵｷ驕�,892,ELAINA,蛹玲ｵｷ驕�,1335,9MA3RO,蛹玲ｵｷ驕�,1685,N!?,蛹玲ｵｷ驕�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,894,MASIMO,蛹玲ｵｷ驕�,1500,9MA3RO,蛹玲ｵｷ驕�,2095,HINO38,蛹玲ｵｷ驕�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1243,MASIMO,蛹玲ｵｷ驕�,1883,N!?,蛹玲ｵｷ驕�,2236,M-CHA*,蛹玲ｵｷ驕�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,520,ELAINA,蛹玲ｵｷ驕�,1166,MASIMO,蛹玲ｵｷ驕�,1695,N!?,蛹玲ｵｷ驕�,0,,-
SIRIUS,The Story Begins,0,,-,837,ELAINA,蛹玲ｵｷ驕�,1753,PS,蛹玲ｵｷ驕�,2428,*WOOL*,蛹玲ｵｷ驕�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1373,KITUNE,蛹玲ｵｷ驕�,1911,NOMAL,蛹玲ｵｷ驕�,2624,HINO38,蛹玲ｵｷ驕�,0,,-
SIRIUS,Special One,0,,-,811,MASIMO,蛹玲ｵｷ驕�,1196,NOMAL,蛹玲ｵｷ驕�,1772,N!?,蛹玲ｵｷ驕�,0,,-
SIRIUS,Sorrows,0,,-,804,ALIKA,蛹玲ｵｷ驕�,1691,N!?,蛹玲ｵｷ驕�,2471,*WOOL*,蛹玲ｵｷ驕�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,985,ELAINA,蛹玲ｵｷ驕�,2307,MUC.,蛹玲ｵｷ驕�,3590,DJSTN,蛹玲ｵｷ驕�,3684,DJSTN,蛹玲ｵｷ驕�
SIRIUS,She is my wife,426,ELAINA,蛹玲ｵｷ驕�,714,N!?,蛹玲ｵｷ驕�,1583,N!?,蛹玲ｵｷ驕�,1960,KAMA,蛹玲ｵｷ驕�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,885,MASIMO,蛹玲ｵｷ驕�,1590,LOTUS.,蛹玲ｵｷ驕�,2446,*WOOL*,蛹玲ｵｷ驕�,0,,-
SIRIUS,Roots of my way!,0,,-,876,USE,蛹玲ｵｷ驕�,1302,ALIKA,蛹玲ｵｷ驕�,2045,MUC.,蛹玲ｵｷ驕�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,1008,ALIKA,蛹玲ｵｷ驕�,2079,N!?,蛹玲ｵｷ驕�,3194,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1172,DASEKI,蛹玲ｵｷ驕�,2203,YU,蛹玲ｵｷ驕�,2719,*WOOL*,蛹玲ｵｷ驕�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,955,USE,蛹玲ｵｷ驕�,1818,MUC.,蛹玲ｵｷ驕�,3220,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,Programmed Sun,0,,-,1076,MASIMO,蛹玲ｵｷ驕�,1842,NYAMA,蛹玲ｵｷ驕�,2580,*WOOL*,蛹玲ｵｷ驕�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,697,ELAINA,蛹玲ｵｷ驕�,1376,RABBIT,蛹玲ｵｷ驕�,2207,*WOOL*,蛹玲ｵｷ驕�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1246,MASIMO,蛹玲ｵｷ驕�,2032,ALIKA,蛹玲ｵｷ驕�,2680,9MARY0,蛹玲ｵｷ驕�,0,,-
SIRIUS,mosaic,0,,-,1463,HA-2.C,蛹玲ｵｷ驕�,2061,MUC.,蛹玲ｵｷ驕�,3010,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,949,MTRK,蛹玲ｵｷ驕�,1582,LOTUS.,蛹玲ｵｷ驕�,2223,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,Light Shine,0,,-,774,9ROKA.,蛹玲ｵｷ驕�,1134,BISKE,蛹玲ｵｷ驕�,1954,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,Last Burning,0,,-,860,ELAINA,蛹玲ｵｷ驕�,1586,SUWA,蛹玲ｵｷ驕�,2352,89#CHU,蛹玲ｵｷ驕�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,1002,USE,蛹玲ｵｷ驕�,1669,LOTUS.,蛹玲ｵｷ驕�,1869,N!?,蛹玲ｵｷ驕�,0,,-
SIRIUS,IN THE NAME OF LOVE,509,GEMINI,蛹玲ｵｷ驕�,754,NOMAL,蛹玲ｵｷ驕�,1418,MUC.,蛹玲ｵｷ驕�,1931,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,1010,NOZ,蛹玲ｵｷ驕�,1634,9MA3RO,蛹玲ｵｷ驕�,2320,HINO38,蛹玲ｵｷ驕�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1077,USE,蛹玲ｵｷ驕�,2076,TAGY,蛹玲ｵｷ驕�,3502,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,GALGALIM,0,,-,1385,USE,蛹玲ｵｷ驕�,1940,YTX,蛹玲ｵｷ驕�,2360,*WOOL*,蛹玲ｵｷ驕�,0,,-
SIRIUS,G59,0,,-,1709,KITUNE,蛹玲ｵｷ驕�,2369,MUC.,蛹玲ｵｷ驕�,3934,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,EXUSIA,0,,-,1184,MASIMO,蛹玲ｵｷ驕�,2695,NYAMA,蛹玲ｵｷ驕�,3907,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,Evans,605,ELAINA,蛹玲ｵｷ驕�,1216,USE,蛹玲ｵｷ驕�,2203,SUUUUN,蛹玲ｵｷ驕�,2761,MARIO$,蛹玲ｵｷ驕�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1475,ALIKA,蛹玲ｵｷ驕�,2548,NYAMA,蛹玲ｵｷ驕�,3310,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,Empire State Glory,0,,-,1089,MASIMO,蛹玲ｵｷ驕�,1760,LOTUS.,蛹玲ｵｷ驕�,2627,*WOOL*,蛹玲ｵｷ驕�,0,,-
SIRIUS,Elisha,429,ELAINA,蛹玲ｵｷ驕�,897,NOMAL,蛹玲ｵｷ驕�,1454,ALIKA,蛹玲ｵｷ驕�,2280,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,DROP,0,,-,826,ELAINA,蛹玲ｵｷ驕�,2099,SISUI,蛹玲ｵｷ驕�,2634,MARIO$,蛹玲ｵｷ驕�,0,,-
SIRIUS,DOMINION,0,,-,1266,RABBIT,蛹玲ｵｷ驕�,2255,YU,蛹玲ｵｷ驕�,3256,DJSTN,蛹玲ｵｷ驕�,0,,-
SIRIUS,DESIRE,0,,-,916,ELAINA,蛹玲ｵｷ驕�,1887,BISKE,蛹玲ｵｷ驕�,2861,DJSTN,蛹玲ｵｷ驕�,0,,-
