バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
8th style,abstract,0,,-,1170,IIDX29,豐也ｸ�恁,1395,EGGO,豐也ｸ�恁,1835,P-TIME,豐也ｸ�恁,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,863,HMD,豐也ｸ�恁,1328,H.U.,豐也ｸ�恁,1987,P-TIME,豐也ｸ�恁,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,723,HMD,豐也ｸ�恁,1313,NYAN*2,豐也ｸ�恁,1727,P-TIME,豐也ｸ�恁,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,444,HMD,豐也ｸ�恁,1063,BUTCH!,豐也ｸ�恁,1852,SSM,豐也ｸ�恁,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,813,SIM,豐也ｸ�恁,2087,SIM,豐也ｸ�恁,2609,MAYAMA,豐也ｸ�恁,0,,-
IIDX RED,Wonder Bullfighter,0,,-,844,AAA,豐也ｸ�恁,1134,M----Y,豐也ｸ�恁,2008,MAYAMA,豐也ｸ�恁,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,830,RED,豐也ｸ�恁,1608,GOA-T,豐也ｸ�恁,1937,SSM,豐也ｸ�恁,0,,-
IIDX RED,spiral galaxy,0,,-,999,-4CKA.,豐也ｸ�恁,1990,10PURA,豐也ｸ�恁,2558,P-TIME,豐也ｸ�恁,3684,MAYAMA,豐也ｸ�恁
IIDX RED,Sphere,0,,-,0,,-,1881,PQR*,豐也ｸ�恁,2194,SSM,豐也ｸ�恁,0,,-
IIDX RED,SPEEDY CAT,0,,-,802,MIYA!,豐也ｸ�恁,1557,*KYO*,豐也ｸ�恁,2035,SSM,豐也ｸ�恁,0,,-
IIDX RED,Secret of Love,0,,-,974,HMD,豐也ｸ�恁,1209,45,豐也ｸ�恁,2011,SSM,豐也ｸ�恁,0,,-
IIDX RED,RESONATE 1794,0,,-,619,MIYA!,豐也ｸ�恁,1264,NASUBI,豐也ｸ�恁,1879,SSM,豐也ｸ�恁,0,,-
IIDX RED,RED ZONE,174,MEU,豐也ｸ�恁,1092,BUTCH!,豐也ｸ�恁,1806,GOA-T,豐也ｸ�恁,2328,MAYAMA,豐也ｸ�恁,3034,MAYAMA,豐也ｸ�恁
IIDX RED,Raspberry Heart(English version),0,,-,841,MEU,豐也ｸ�恁,1487,TAK3N#,豐也ｸ�恁,1858,UME-G-,豐也ｸ�恁,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1320,BUTCH!,豐也ｸ�恁,1707,EGGO,豐也ｸ�恁,2437,P-TIME,豐也ｸ�恁,0,,-
IIDX RED,KEY,0,,-,0,,-,1752,NYAN*2,豐也ｸ�恁,2851,JAGAO4,豐也ｸ�恁,0,,-
IIDX RED,HORIZON,0,,-,0,,-,1537,ONLOOK,豐也ｸ�恁,1959,P-TIME,豐也ｸ�恁,0,,-
IIDX RED,gigadelic,668,MEU,豐也ｸ�恁,1470,BUTCH!,豐也ｸ�恁,2141,MEKA.G,豐也ｸ�恁,2502,MAYAMA,豐也ｸ�恁,0,,-
IIDX RED,GENOCIDE,0,,-,1027,-4CKA.,豐也ｸ�恁,2092,UME-G-,豐也ｸ�恁,2351,SSM,豐也ｸ�恁,0,,-
IIDX RED,Fly Away To India,0,,-,398,JACK,豐也ｸ�恁,0,,-,1372,CLB115,豐也ｸ�恁,0,,-
IIDX RED,FAKE TIME,0,,-,871,HMD,豐也ｸ�恁,1740,UME-G-,豐也ｸ�恁,2346,MAYAMA,豐也ｸ�恁,0,,-
IIDX RED,earth scape,0,,-,411,NYAN*2,豐也ｸ�恁,1011,ONLOOK,豐也ｸ�恁,1270,WING.,豐也ｸ�恁,0,,-
IIDX RED,Don't be afraid myself,0,,-,1054,GENIUS,豐也ｸ�恁,1850,ONLOOK,豐也ｸ�恁,2267,UME-G-,豐也ｸ�恁,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,539,HMD,豐也ｸ�恁,753,EGGO,豐也ｸ�恁,1577,GENIUS,豐也ｸ�恁,0,,-
IIDX RED,Close my Eyes for Me,0,,-,919,-4CKA.,豐也ｸ�恁,1266,NASUBI,豐也ｸ�恁,1808,MAYAMA,豐也ｸ�恁,0,,-
IIDX RED,Click Again,0,,-,814,AKI,豐也ｸ�恁,1053,HMD,豐也ｸ�恁,2108,UME-G-,豐也ｸ�恁,0,,-
IIDX RED,BREATH,0,,-,620,AQUA,豐也ｸ�恁,1268,GOA-T,豐也ｸ�恁,1728,P-TIME,豐也ｸ�恁,0,,-
IIDX RED,BLOCKS,0,,-,556,DARK,豐也ｸ�恁,1233,BUTCH!,豐也ｸ�恁,1945,SSM,豐也ｸ�恁,0,,-
IIDX RED,Be quiet,0,,-,1007,-4CKA.,豐也ｸ�恁,1646,BUTCH!,豐也ｸ�恁,2197,SSM,豐也ｸ�恁,2781,MAYAMA,豐也ｸ�恁
IIDX RED,awakening,0,,-,1013,-4CKA.,豐也ｸ�恁,1288,HADES.,豐也ｸ�恁,1706,UME-G-,豐也ｸ�恁,0,,-
IIDX RED,ANDROMEDA,0,,-,948,H.U.,豐也ｸ�恁,1890,ONLOOK,豐也ｸ�恁,2861,SSM,豐也ｸ�恁,0,,-
IIDX RED,AGEHA,480,TVVSSS,豐也ｸ�恁,732,M----Y,豐也ｸ�恁,1524,GSX,豐也ｸ�恁,1878,P-TIME,豐也ｸ�恁,2419,MAYAMA,豐也ｸ�恁
IIDX RED,AA,0,,-,1177,-4CKA.,豐也ｸ�恁,2675,MAYAMA,豐也ｸ�恁,3596,SSM,豐也ｸ�恁,0,,-
10th style,髮ｪ譛郁干,0,,-,1143,-4CKA.,豐也ｸ�恁,1856,KINTA9,豐也ｸ�恁,2498,MAYAMA,豐也ｸ�恁,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,861,H.U.,豐也ｸ�恁,1583,EGGO,豐也ｸ�恁,2021,MAYAMA,豐也ｸ�恁,0,,-
10th style,SPACE FIGHT,0,,-,592,-4CKA.,豐也ｸ�恁,1493,ONLOOK,豐也ｸ�恁,2234,SSM,豐也ｸ�恁,0,,-
10th style,SHOOTING STAR,0,,-,1180,-4CKA.,豐也ｸ�恁,1542,*KYO*,豐也ｸ�恁,2242,MAYAMA,豐也ｸ�恁,0,,-
10th style,Rise'n Beauty,0,,-,1071,HMD,豐也ｸ�恁,1561,10PURA,豐也ｸ�恁,2148,P-TIME,豐也ｸ�恁,0,,-
10th style,rainbow rainbow,0,,-,1210,MU1MI,豐也ｸ�恁,2227,UME-G-,豐也ｸ�恁,2695,MAYAMA,豐也ｸ�恁,0,,-
10th style,pandora,0,,-,543,MIYA!,豐也ｸ�恁,1443,-4CKA.,豐也ｸ�恁,1832,P-TIME,豐也ｸ�恁,0,,-
10th style,One More Lovely,0,,-,826,-4CKA.,豐也ｸ�恁,1612,10PURA,豐也ｸ�恁,2779,MAYAMA,豐也ｸ�恁,0,,-
10th style,No.13,0,,-,1250,HMD,豐也ｸ�恁,2463,GOA-T,豐也ｸ�恁,3149,MAYAMA,豐也ｸ�恁,0,,-
10th style,Narcissus At Oasis,0,,-,684,BORKOV,豐也ｸ�恁,1465,NYAN*2,豐也ｸ�恁,1646,JAGAO4,豐也ｸ�恁,0,,-
10th style,Lucy,0,,-,0,,-,1609,KINO,豐也ｸ�恁,2310,SSM,豐也ｸ�恁,0,,-
10th style,Love Is Eternity,0,,-,1110,-4CKA.,豐也ｸ�恁,1912,A,豐也ｸ�恁,2393,SSM,豐也ｸ�恁,0,,-
10th style,Innocent Walls,0,,-,1545,BUTCH!,豐也ｸ�恁,2482,MAYAMA,豐也ｸ�恁,2768,MAYAMA,豐也ｸ�恁,0,,-
10th style,HIGH,0,,-,880,HMD,豐也ｸ�恁,1921,ONLOOK,豐也ｸ�恁,2162,SSM,豐也ｸ�恁,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,655,MEU,豐也ｸ�恁,1153,MORU,豐也ｸ�恁,2088,SSM,豐也ｸ�恁,0,,-
10th style,GHOST REVIVAL,0,,-,0,,-,1904,A,豐也ｸ�恁,2553,SSM,豐也ｸ�恁,0,,-
10th style,Freezing atmosphere,0,,-,481,MIYA!,豐也ｸ�恁,855,HMD,豐也ｸ�恁,1468,MAYAMA,豐也ｸ�恁,0,,-
10th style,FEEL IT,0,,-,816,HMD,豐也ｸ�恁,1635,F1VE,豐也ｸ�恁,1984,MAYAMA,豐也ｸ�恁,0,,-
10th style,Feedback,0,,-,929,R!CK,豐也ｸ�恁,1508,BUTCH!,豐也ｸ�恁,1916,SSM,豐也ｸ�恁,0,,-
10th style,EXE,0,,-,793,JANSI-,豐也ｸ�恁,1422,CARLOS,豐也ｸ�恁,2246,SSM,豐也ｸ�恁,0,,-
10th style,DoLL,336,H.U.,豐也ｸ�恁,915,-4CKA.,豐也ｸ�恁,1150,MINTEA,豐也ｸ�恁,1613,UME-G-,豐也ｸ�恁,0,,-
10th style,desolation,0,,-,454,-4CKA.,豐也ｸ�恁,606,EGGO,豐也ｸ�恁,762,P-TIME,豐也ｸ�恁,0,,-
10th style,Debtty Daddy,0,,-,1026,ONLOOK,豐也ｸ�恁,1798,MTR,豐也ｸ�恁,2689,SSM,豐也ｸ�恁,0,,-
10th style,Daisuke,438,HMD,豐也ｸ�恁,1145,TOYOUR,豐也ｸ�恁,1537,BLAZE,豐也ｸ�恁,2396,SSM,豐也ｸ�恁,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,572,MIYA!,豐也ｸ�恁,1249,IIDX29,豐也ｸ�恁,2035,P-TIME,豐也ｸ�恁,0,,-
10th style,Boundary,0,,-,843,ONLOOK,豐也ｸ�恁,1831,P-TIME,豐也ｸ�恁,2049,SSM,豐也ｸ�恁,0,,-
10th style,Back Into The Light,0,,-,876,ECL,豐也ｸ�恁,1459,JINBEI,豐也ｸ�恁,2150,P-TIME,豐也ｸ�恁,0,,-
10th style,BABY LOVE,0,,-,814,MIYA!,豐也ｸ�恁,1450,WARAI,豐也ｸ�恁,2134,SSM,豐也ｸ�恁,0,,-
10th style,ASTRAL VOYAGE,0,,-,716,M----Y,豐也ｸ�恁,1188,HMD,豐也ｸ�恁,1890,P-TIME,豐也ｸ�恁,0,,-
10th style,ALIEN TEMPLE,0,,-,957,-4CKA.,豐也ｸ�恁,1481,IIDX29,豐也ｸ�恁,2008,SSM,豐也ｸ�恁,0,,-
10th style,1st Samurai,0,,-,970,HMD,豐也ｸ�恁,1884,MORU,豐也ｸ�恁,2631,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,譛亥�,0,,-,857,*KYO*,豐也ｸ�恁,1697,GOA-T,豐也ｸ�恁,2439,PIKMIN,豐也ｸ�恁,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1045,-4CKA.,豐也ｸ�恁,1481,NYAN*2,豐也ｸ�恁,1908,P-TIME,豐也ｸ�恁,0,,-
HAPPY SKY,蜀･,542,MEU,豐也ｸ�恁,1018,BUTCH!,豐也ｸ�恁,2104,SIM,豐也ｸ�恁,3674,MAYAMA,豐也ｸ�恁,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,672,-4CKA.,豐也ｸ�恁,925,ZISKA,豐也ｸ�恁,1952,MAYAMA,豐也ｸ�恁,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,547,H.U.,豐也ｸ�恁,1826,SIM,豐也ｸ�恁,2048,P-TIME,豐也ｸ�恁,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,731,Y,豐也ｸ�恁,1355,MTR,豐也ｸ�恁,1696,GENIUS,豐也ｸ�恁,0,,-
HAPPY SKY,Xepher,387,SLOTH,豐也ｸ�恁,987,HMD,豐也ｸ�恁,2130,POPO,豐也ｸ�恁,2983,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,621,-4CKA.,豐也ｸ�恁,848,AAA,豐也ｸ�恁,1659,MAYAMA,豐也ｸ�恁,0,,-
HAPPY SKY,Votum stellarum,0,,-,788,BUTCH!,豐也ｸ�恁,1482,EGGO,豐也ｸ�恁,1981,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,vault of heaven,0,,-,768,H.U.,豐也ｸ�恁,1385,A,豐也ｸ�恁,2005,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,Under the Sky,0,,-,774,ALUA,豐也ｸ�恁,1345,NYAN*2,豐也ｸ�恁,1723,P-TIME,豐也ｸ�恁,0,,-
HAPPY SKY,Twelfth Style,0,,-,1121,IIDX29,豐也ｸ�恁,1358,H.U.,豐也ｸ�恁,2025,MAYAMA,豐也ｸ�恁,3155,MAYAMA,豐也ｸ�恁
HAPPY SKY,Tizona d'El Cid,0,,-,896,AKI,豐也ｸ�恁,1529,AKI,豐也ｸ�恁,2298,MAYAMA,豐也ｸ�恁,0,,-
HAPPY SKY,SigSig,650,HMD,豐也ｸ�恁,1045,GENIUS,豐也ｸ�恁,1693,ONLOOK,豐也ｸ�恁,2595,MAYAMA,豐也ｸ�恁,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1207,-4CKA.,豐也ｸ�恁,1525,3SET,豐也ｸ�恁,2076,MAYAMA,豐也ｸ�恁,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1382,HADES.,豐也ｸ�恁,1965,10PURA,豐也ｸ�恁,2495,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1397,HADES.,豐也ｸ�恁,2101,JUMO29,豐也ｸ�恁,3044,MAYAMA,豐也ｸ�恁,3340,MAYAMA,豐也ｸ�恁
HAPPY SKY,SCREAM SQUAD,0,,-,1196,UME-G-,豐也ｸ�恁,1631,UME-G-,豐也ｸ�恁,2013,MAYAMA,豐也ｸ�恁,0,,-
HAPPY SKY,rage against usual,0,,-,1318,BUTCH!,豐也ｸ�恁,2056,UME-G-,豐也ｸ�恁,2940,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,POODLE,0,,-,0,,-,1732,CARLOS,豐也ｸ�恁,2292,UME-G-,豐也ｸ�恁,3324,JAGAO4,豐也ｸ�恁
HAPPY SKY,Pollinosis,0,,-,722,-4CKA.,豐也ｸ�恁,1072,IIDX29,豐也ｸ�恁,2498,MAYAMA,豐也ｸ�恁,0,,-
HAPPY SKY,PLASMA,0,,-,736,MIYA!,豐也ｸ�恁,1648,A,豐也ｸ�恁,2274,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,Pink Rose,0,,-,556,H.U.,豐也ｸ�恁,893,EGGO,豐也ｸ�恁,1407,UME-G-,豐也ｸ�恁,0,,-
HAPPY SKY,MOON RACE,0,,-,735,AAA,豐也ｸ�恁,1091,TOYOUR,豐也ｸ�恁,1867,HIRO*,豐也ｸ�恁,0,,-
HAPPY SKY,Love Magic,0,,-,0,,-,1584,NYAN*2,豐也ｸ�恁,1900,MAYAMA,豐也ｸ�恁,0,,-
HAPPY SKY,Little Little Princess,0,,-,997,HMD,豐也ｸ�恁,2105,TWICE,豐也ｸ�恁,2785,SSM,豐也ｸ�恁,3722,MAYAMA,豐也ｸ�恁
HAPPY SKY,LESSON 5,0,,-,1064,HMD,豐也ｸ�恁,1792,10PURA,豐也ｸ�恁,2480,MAYAMA,豐也ｸ�恁,0,,-
HAPPY SKY,INAZUMA,0,,-,987,EFLASH,豐也ｸ�恁,1600,H.U.,豐也ｸ�恁,2690,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,in motion,0,,-,844,ONLOOK,豐也ｸ�恁,905,HMD,豐也ｸ�恁,1315,MAYAMA,豐也ｸ�恁,0,,-
HAPPY SKY,I am,0,,-,1007,HMD,豐也ｸ�恁,1676,LCHLOE,豐也ｸ�恁,2146,UME-G-,豐也ｸ�恁,0,,-
HAPPY SKY,HAPPY笘�ANGEL,615,SLOTH,豐也ｸ�恁,1004,-4CKA.,豐也ｸ�恁,1554,ONLOOK,豐也ｸ�恁,2091,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,GREEN EYES,0,,-,888,HMD,豐也ｸ�恁,1538,BUTCH!,豐也ｸ�恁,2170,UME-G-,豐也ｸ�恁,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,787,MIYA!,豐也ｸ�恁,1635,BUTCH!,豐也ｸ�恁,2263,UME-G-,豐也ｸ�恁,0,,-
HAPPY SKY,garden,0,,-,832,-4CKA.,豐也ｸ�恁,1371,GENKAI,豐也ｸ�恁,2159,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,First Resolution,0,,-,733,MEU,豐也ｸ�恁,1333,YOSINO,豐也ｸ�恁,2134,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,618,-4CKA.,豐也ｸ�恁,1032,ZISKA,豐也ｸ�恁,1676,HKTK3,豐也ｸ�恁,0,,-
HAPPY SKY,EDEN,0,,-,1157,GGEZ*,豐也ｸ�恁,1885,PQR*,豐也ｸ�恁,2708,MAYAMA,豐也ｸ�恁,0,,-
HAPPY SKY,double thrash,0,,-,0,,-,1959,A,豐也ｸ�恁,2270,MAYAMA,豐也ｸ�恁,0,,-
HAPPY SKY,Catch Me,0,,-,0,,-,1187,A,豐也ｸ�恁,1811,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,929,HMD,豐也ｸ�恁,1754,BUTCH!,豐也ｸ�恁,2463,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,Aurora,0,,-,881,MIYA!,豐也ｸ�恁,1976,...,豐也ｸ�恁,2530,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,alla turca con passione,0,,-,626,MMC,豐也ｸ�恁,1403,HADES.,豐也ｸ�恁,2182,UME-G-,豐也ｸ�恁,0,,-
HAPPY SKY,Agnus Dei,0,,-,900,ONLOOK,豐也ｸ�恁,1434,-4CKA.,豐也ｸ�恁,2049,SSM,豐也ｸ�恁,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,810,HMD,豐也ｸ�恁,1564,K1TA3B,豐也ｸ�恁,1710,MAYAMA,豐也ｸ�恁,0,,-
DistorteD,陌ｹ濶ｲ,0,,-,962,ONLOOK,豐也ｸ�恁,1490,IIDX29,豐也ｸ�恁,1846,UME-G-,豐也ｸ�恁,0,,-
DistorteD,闖ｯ陜ｶ鬚ｨ髮ｪ,0,,-,1163,JANSI-,豐也ｸ�恁,2046,K1TA3B,豐也ｸ�恁,2965,JAGAO4,豐也ｸ�恁,0,,-
DistorteD,鄂�,0,,-,547,H.U.,豐也ｸ�恁,1360,-4CKA.,豐也ｸ�恁,2455,UME-G-,豐也ｸ�恁,0,,-
DistorteD,蝌�″縺ｮ讓ｹ,0,,-,1716,SYORYU,豐也ｸ�恁,2509,SSM,豐也ｸ�恁,3782,MAYAMA,豐也ｸ�恁,0,,-
DistorteD,繧ｿ繧ｷ繧ｫ繝翫Δ繝�,0,,-,707,MIYA!,豐也ｸ�恁,1266,HMD,豐也ｸ�恁,2014,POPO,豐也ｸ�恁,0,,-
DistorteD,繧ｫ繧ｴ繝弱ヨ繝ｪ�槫ｼ仙ｼ擾ｽ�,0,,-,1123,GENIUS,豐也ｸ�恁,1766,ARLE,豐也ｸ�恁,2610,SSM,豐也ｸ�恁,0,,-
DistorteD,Zenius -I- vanisher,0,,-,956,GENIUS,豐也ｸ�恁,1484,UDG,豐也ｸ�恁,2390,SSM,豐也ｸ�恁,0,,-
DistorteD,with you窶ｦ,0,,-,435,KAATAA,豐也ｸ�恁,1108,VEX,豐也ｸ�恁,1768,MAYAMA,豐也ｸ�恁,0,,-
DistorteD,WISH(EUROBEAT MIX),0,,-,990,.0,豐也ｸ�恁,1318,-4CKA.,豐也ｸ�恁,1965,P-TIME,豐也ｸ�恁,0,,-
DistorteD,Why did you go away,615,SLOTH,豐也ｸ�恁,963,MAG.,豐也ｸ�恁,1714,BUTCH!,豐也ｸ�恁,2316,SSM,豐也ｸ�恁,0,,-
DistorteD,waxing and wanding,0,,-,1250,H4KU,豐也ｸ�恁,1912,MEKA.S,豐也ｸ�恁,2880,MAYAMA,豐也ｸ�恁,3902,MAYAMA,豐也ｸ�恁
DistorteD,TYPE MARS(G-Style Mix),0,,-,1124,ONLOOK,豐也ｸ�恁,1805,F1VE,豐也ｸ�恁,2397,MAYAMA,豐也ｸ�恁,0,,-
DistorteD,tripping contact(teranoid&MC Natsack Remix),0,,-,1107,Y,豐也ｸ�恁,1907,F1VE,豐也ｸ�恁,2442,MAYAMA,豐也ｸ�恁,0,,-
DistorteD,This is Love,0,,-,884,-4CKA.,豐也ｸ�恁,1195,ZOO,豐也ｸ�恁,2464,JAGAO4,豐也ｸ�恁,0,,-
DistorteD,The Dirty of Loudness,0,,-,727,KOUKI,豐也ｸ�恁,2094,10PURA,豐也ｸ�恁,2574,SSM,豐也ｸ�恁,0,,-
DistorteD,Sun Field,0,,-,545,-4CKA.,豐也ｸ�恁,1197,M----Y,豐也ｸ�恁,2399,UME-G-,豐也ｸ�恁,0,,-
DistorteD,So Fabulous !!,0,,-,993,HMD,豐也ｸ�恁,1481,GOA-T,豐也ｸ�恁,2339,UME-G-,豐也ｸ�恁,0,,-
DistorteD,Power of Love,0,,-,526,M.S,豐也ｸ�恁,1210,HMD,豐也ｸ�恁,2111,MAYAMA,豐也ｸ�恁,0,,-
DistorteD,MOON,0,,-,770,R!CK,豐也ｸ�恁,2047,A,豐也ｸ�恁,2208,SSM,豐也ｸ�恁,0,,-
DistorteD,MINT,0,,-,0,,-,1718,A,豐也ｸ�恁,2293,SSM,豐也ｸ�恁,0,,-
DistorteD,Leaving...,0,,-,705,JANSI-,豐也ｸ�恁,1362,F1VE,豐也ｸ�恁,2189,SSM,豐也ｸ�恁,0,,-
DistorteD,INFERNO,0,,-,429,AKI,豐也ｸ�恁,1223,YE,豐也ｸ�恁,1933,KINTA9,豐也ｸ�恁,0,,-
DistorteD,Heavenly Sun (IIDX VERSION),0,,-,769,-4CKA.,豐也ｸ�恁,1552,A,豐也ｸ�恁,2108,SSM,豐也ｸ�恁,0,,-
DistorteD,Harmony and Lovely,0,,-,855,-4CKA.,豐也ｸ�恁,1766,ONLOOK,豐也ｸ�恁,2239,SSM,豐也ｸ�恁,0,,-
DistorteD,Ganymede,0,,-,928,HMD,豐也ｸ�恁,1652,ONLOOK,豐也ｸ�恁,2287,MAYAMA,豐也ｸ�恁,2493,MAYAMA,豐也ｸ�恁
DistorteD,EURO-ROMANCE,0,,-,605,SLIME,豐也ｸ�恁,1487,HMD,豐也ｸ�恁,2097,SSM,豐也ｸ�恁,0,,-
DistorteD,DUE TOMORROW,0,,-,776,-4CKA.,豐也ｸ�恁,1383,SIM,豐也ｸ�恁,1999,MAYAMA,豐也ｸ�恁,0,,-
DistorteD,Double Loving Heart,0,,-,538,-4CKA.,豐也ｸ�恁,1264,A,豐也ｸ�恁,1810,UME-G-,豐也ｸ�恁,0,,-
DistorteD,D.C.fish,0,,-,925,HMD,豐也ｸ�恁,1762,BUTCH!,豐也ｸ�恁,2343,SSM,豐也ｸ�恁,0,,-
DistorteD,CONTRACT,0,,-,1114,NASUBI,豐也ｸ�恁,1670,MAYAMA,豐也ｸ�恁,2072,SSM,豐也ｸ�恁,2684,MAYAMA,豐也ｸ�恁
DistorteD,Concertino in Blue,353,MEU,豐也ｸ�恁,556,MOLTO,豐也ｸ�恁,1602,10PURA,豐也ｸ�恁,2495,MAYAMA,豐也ｸ�恁,0,,-
DistorteD,Broadbanded,0,,-,711,MASA,豐也ｸ�恁,1284,A,豐也ｸ�恁,1986,SSM,豐也ｸ�恁,0,,-
DistorteD,BOOM BOOM DISCO NIGHT,0,,-,0,,-,1624,TAMA96,豐也ｸ�恁,2257,P-TIME,豐也ｸ�恁,0,,-
DistorteD,Bloody Tears(IIDX EDITION),0,,-,1070,H.U.,豐也ｸ�恁,1856,IIDX29,豐也ｸ�恁,2171,UME-G-,豐也ｸ�恁,0,,-
DistorteD,BALLAD THE FEATHERS,0,,-,173,GOGUMA,豐也ｸ�恁,675,SLIME,豐也ｸ�恁,1498,UME-G-,豐也ｸ�恁,0,,-
DistorteD,Apocalypse �枦irge of swans��,236,HMD,豐也ｸ�恁,803,AAA,豐也ｸ�恁,1626,*KYO*,豐也ｸ�恁,2381,SSM,豐也ｸ�恁,0,,-
DistorteD,ALFARSHEAR 蜿檎･槫ｨ√↓蟒ｻ繧句､｢,369,M----Y,豐也ｸ�恁,1088,ONLOOK,豐也ｸ�恁,1571,14NAG!,豐也ｸ�恁,2081,MAYAMA,豐也ｸ�恁,0,,-
GOLD,髮ｻ莠ｺ縲∵噤縺ｫ譁�ｌ繧九�,636,SLOTH,豐也ｸ�恁,1008,*NASA*,豐也ｸ�恁,2374,ONLOOK,豐也ｸ�恁,3366,MAYAMA,豐也ｸ�恁,0,,-
GOLD,髮ｶ - ZERO -,213,HMD,豐也ｸ�恁,1046,HMD,豐也ｸ�恁,1666,TA2,豐也ｸ�恁,2309,SSM,豐也ｸ�恁,0,,-
GOLD,闃ｱ蜷ｹ髮ｪ �� IIDX LIMITED ��,0,,-,689,ILEF,豐也ｸ�恁,911,HMD,豐也ｸ�恁,1413,UME-G-,豐也ｸ�恁,0,,-
GOLD,譏溘ｒ縺薙�謇九↓,0,,-,1144,-4CKA.,豐也ｸ�恁,1729,10PURA,豐也ｸ�恁,2146,P-TIME,豐也ｸ�恁,0,,-
GOLD,繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,1295,GENIUS,豐也ｸ�恁,1763,MAYAMA,豐也ｸ�恁,2423,SSM,豐也ｸ�恁,0,,-
GOLD,繝ｨ繧ｷ繝縺輔ｓ,0,,-,895,.0,豐也ｸ�恁,1378,GUY,豐也ｸ�恁,1970,MAYAMA,豐也ｸ�恁,0,,-
GOLD,繧ｯ繝ｫ繧ｯ繝ｫ笘�Λ繝厄ｽ朧pioid Peptide MIX��,417,SLOTH,豐也ｸ�恁,874,R!CK,豐也ｸ�恁,1408,NYAN*2,豐也ｸ�恁,2209,P-TIME,豐也ｸ�恁,0,,-
GOLD,With your Smile,0,,-,673,HMD,豐也ｸ�恁,1131,UDG,豐也ｸ�恁,1572,UME-G-,豐也ｸ�恁,0,,-
GOLD,Watch out!!,0,,-,716,ZISKA,豐也ｸ�恁,987,BUTCH!,豐也ｸ�恁,1579,MAYAMA,豐也ｸ�恁,0,,-
GOLD,VANESSA,0,,-,868,HALLE.,豐也ｸ�恁,1814,UME-G-,豐也ｸ�恁,2391,MEKA.G,豐也ｸ�恁,3292,MAYAMA,豐也ｸ�恁
GOLD,TRANOID,0,,-,733,HMD,豐也ｸ�恁,1752,HKTK3,豐也ｸ�恁,2224,MAYAMA,豐也ｸ�恁,2883,MAYAMA,豐也ｸ�恁
GOLD,The Smile of You,0,,-,726,MIYA!,豐也ｸ�恁,1084,GMA#,豐也ｸ�恁,1626,UME-G-,豐也ｸ�恁,0,,-
