バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
9th style,BRIGHTNESS DARKNESS,0,,-,0,,-,1295,Y,螟ｧ蛻�恁,1746,KOKURI,螟ｧ蛻�恁,0,,-
9th style,bag,0,,-,808,KAME-R,螟ｧ蛻�恁,978,KAME-R,螟ｧ蛻�恁,1898,WAROTA,螟ｧ蛻�恁,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,848,KAME-R,螟ｧ蛻�恁,943,JORO,螟ｧ蛻�恁,1794,ENNUI,螟ｧ蛻�恁,0,,-
9th style,ATOMIC AGE,0,,-,153,LAVE.S,螟ｧ蛻�恁,650,WAMDUS,螟ｧ蛻�恁,1310,ENNUI,螟ｧ蛻�恁,0,,-
9th style,ACT,0,,-,579,TOTORO,螟ｧ蛻�恁,1567,YUIHAN,螟ｧ蛻�恁,1779,10FU86,螟ｧ蛻�恁,0,,-
9th style,Abyss -The Heavens Remix-,276,JAJJYY,螟ｧ蛻�恁,1104,HSU,螟ｧ蛻�恁,1680,YUIHAN,螟ｧ蛻�恁,2369,MA46XX,螟ｧ蛻�恁,0,,-
10th style,髮ｪ譛郁干,0,,-,1059,K,螟ｧ蛻�恁,1761,LOLWTF,螟ｧ蛻�恁,2520,YAMADA,螟ｧ蛻�恁,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,526,SPPPPN,螟ｧ蛻�恁,1618,RIRCHU,螟ｧ蛻�恁,2017,KYON,螟ｧ蛻�恁,0,,-
10th style,SPACE FIGHT,0,,-,321,ALIVOX,螟ｧ蛻�恁,1435,WAMDUS,螟ｧ蛻�恁,2236,ENNUI,螟ｧ蛻�恁,0,,-
10th style,SHOOTING STAR,0,,-,910,HATM-R,螟ｧ蛻�恁,1447,SAMMYK,螟ｧ蛻�恁,2278,YAMADA,螟ｧ蛻�恁,0,,-
10th style,Rise'n Beauty,0,,-,0,,-,1540,WAMDUS,螟ｧ蛻�恁,2169,YAMADA,螟ｧ蛻�恁,0,,-
10th style,rainbow rainbow,0,,-,1439,SAMMYK,螟ｧ蛻�恁,2136,NANATI,螟ｧ蛻�恁,2653,KOKURI,螟ｧ蛻�恁,0,,-
10th style,pandora,0,,-,270,NANAKA,螟ｧ蛻�恁,1496,NGKAWA,螟ｧ蛻�恁,1807,KOKURI,螟ｧ蛻�恁,0,,-
10th style,One More Lovely,0,,-,833,K,螟ｧ蛻�恁,1528,Y-CHAN,螟ｧ蛻�恁,2833,ENNUI,螟ｧ蛻�恁,0,,-
10th style,No.13,0,,-,1289,FEW,螟ｧ蛻�恁,2395,LOLWTF,螟ｧ蛻�恁,3187,YAMADA,螟ｧ蛻�恁,0,,-
10th style,Narcissus At Oasis,0,,-,765,WAMDUS,螟ｧ蛻�恁,1450,LOLWTF,螟ｧ蛻�恁,1645,KYON,螟ｧ蛻�恁,0,,-
10th style,Lucy,0,,-,0,,-,1700,WAMDUS,螟ｧ蛻�恁,2328,YAMADA,螟ｧ蛻�恁,0,,-
10th style,Love Is Eternity,0,,-,1133,YUIHAN,螟ｧ蛻�恁,1776,YUIHAN,螟ｧ蛻�恁,2413,YAMADA,螟ｧ蛻�恁,0,,-
10th style,Innocent Walls,0,,-,1504,YUIHAN,螟ｧ蛻�恁,2503,YAMADA,螟ｧ蛻�恁,2847,YAMADA,螟ｧ蛻�恁,0,,-
10th style,HIGH,0,,-,551,AYAT,螟ｧ蛻�恁,1923,KYON,螟ｧ蛻�恁,2153,MA46XX,螟ｧ蛻�恁,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,642,SAMMYK,螟ｧ蛻�恁,886,PLAN.B,螟ｧ蛻�恁,2103,MA46XX,螟ｧ蛻�恁,0,,-
10th style,GHOST REVIVAL,0,,-,880,YUIHAN,螟ｧ蛻�恁,1676,KANATA,螟ｧ蛻�恁,2579,YAMADA,螟ｧ蛻�恁,0,,-
10th style,Freezing atmosphere,0,,-,0,,-,0,,-,1522,MA46XX,螟ｧ蛻�恁,0,,-
10th style,FEEL IT,0,,-,0,,-,1605,KOKURI,螟ｧ蛻�恁,1926,TOILET,螟ｧ蛻�恁,0,,-
10th style,Feedback,0,,-,0,,-,876,SPPPPN,螟ｧ蛻�恁,1904,KOKURI,螟ｧ蛻�恁,0,,-
10th style,EXE,0,,-,0,,-,1650,MA46XX,螟ｧ蛻�恁,2241,MA46XX,螟ｧ蛻�恁,0,,-
10th style,DoLL,327,K,螟ｧ蛻�恁,897,K,螟ｧ蛻�恁,1082,MURA,螟ｧ蛻�恁,1618,ENNUI,螟ｧ蛻�恁,0,,-
10th style,desolation,0,,-,0,,-,532,HATM-R,螟ｧ蛻�恁,734,MINAMI,螟ｧ蛻�恁,0,,-
10th style,Debtty Daddy,0,,-,771,SPPPPN,螟ｧ蛻�恁,1663,SAMMYK,螟ｧ蛻�恁,2724,YAMADA,螟ｧ蛻�恁,0,,-
10th style,Daisuke,334,MIRAI,螟ｧ蛻�恁,1066,KAME-R,螟ｧ蛻�恁,1460,PLAN.B,螟ｧ蛻�恁,2408,YAMADA,螟ｧ蛻�恁,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,945,LOLWTF,螟ｧ蛻�恁,964,KAZ6,螟ｧ蛻�恁,2023,KORONE,螟ｧ蛻�恁,0,,-
10th style,Boundary,0,,-,332,HAMA,螟ｧ蛻�恁,1846,MA46XX,螟ｧ蛻�恁,2042,MA46XX,螟ｧ蛻�恁,0,,-
10th style,Back Into The Light,0,,-,1112,NGKAWA,螟ｧ蛻�恁,1532,NGKAWA,螟ｧ蛻�恁,2166,YAMADA,螟ｧ蛻�恁,0,,-
10th style,BABY LOVE,0,,-,0,,-,1316,KUROHA,螟ｧ蛻�恁,2137,WAROTA,螟ｧ蛻�恁,0,,-
10th style,ASTRAL VOYAGE,0,,-,849,KAME-R,螟ｧ蛻�恁,1025,MURA,螟ｧ蛻�恁,1897,KOKURI,螟ｧ蛻�恁,0,,-
10th style,ALIEN TEMPLE,0,,-,904,K,螟ｧ蛻�恁,1547,NGKAWA,螟ｧ蛻�恁,1953,ZUI,螟ｧ蛻�恁,0,,-
10th style,1st Samurai,0,,-,557,PONKAN,螟ｧ蛻�恁,1939,WAROTA,螟ｧ蛻�恁,2690,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,908,PLAN.B,螟ｧ蛻�恁,1360,3ZUI,螟ｧ蛻�恁,1991,KYON,螟ｧ蛻�恁,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,381,KURO?,螟ｧ蛻�恁,1264,BALEB,螟ｧ蛻�恁,1746,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,399,KTRST,螟ｧ蛻�恁,725,HSU,螟ｧ蛻�恁,1861,KYON,螟ｧ蛻�恁,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,776,SAMMYK,螟ｧ蛻�恁,2051,WAROTA,螟ｧ蛻�恁,2654,KYON,螟ｧ蛻�恁,0,,-
IIDX RED,Wonder Bullfighter,0,,-,0,,-,0,,-,2044,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,0,,-,1444,K,螟ｧ蛻�恁,1956,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,spiral galaxy,0,,-,999,SAMMYK,螟ｧ蛻�恁,1849,YUIHAN,螟ｧ蛻�恁,2474,KORONE,螟ｧ蛻�恁,3743,KYON,螟ｧ蛻�恁
IIDX RED,Sphere,0,,-,600,ABC,螟ｧ蛻�恁,1854,KORONE,螟ｧ蛻�恁,2187,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,SPEEDY CAT,0,,-,0,,-,1113,KAKUGR,螟ｧ蛻�恁,2041,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,Secret of Love,0,,-,0,,-,1381,YUIHAN,螟ｧ蛻�恁,2026,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,RESONATE 1794,0,,-,678,DAW1N,螟ｧ蛻�恁,1311,YUIHAN,螟ｧ蛻�恁,1881,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,RED ZONE,123,NAO,螟ｧ蛻�恁,1082,YUIHAN,螟ｧ蛻�恁,1713,YUIHAN,螟ｧ蛻�恁,2342,ENNUI,螟ｧ蛻�恁,3088,KYON,螟ｧ蛻�恁
IIDX RED,Raspberry Heart(English version),0,,-,538,*SNOW*,螟ｧ蛻�恁,1378,MURA,螟ｧ蛻�恁,1862,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1140,HSU,螟ｧ蛻�恁,1456,NIBOSI,螟ｧ蛻�恁,2422,KOKURI,螟ｧ蛻�恁,0,,-
IIDX RED,KEY,0,,-,596,TOTORO,螟ｧ蛻�恁,1371,SPPPPN,螟ｧ蛻�恁,2851,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,HORIZON,0,,-,0,,-,1344,012345,螟ｧ蛻�恁,1950,KOKURI,螟ｧ蛻�恁,0,,-
IIDX RED,gigadelic,658,SAMMYK,螟ｧ蛻�恁,1306,NGKAWA,螟ｧ蛻�恁,2156,KYON,螟ｧ蛻�恁,2509,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,GENOCIDE,0,,-,969,K,螟ｧ蛻�恁,1663,NGKAWA,螟ｧ蛻�恁,2407,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,Fly Away To India,0,,-,423,KTGK,螟ｧ蛻�恁,901,ISM,螟ｧ蛻�恁,1407,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,FAKE TIME,0,,-,958,K,螟ｧ蛻�恁,1739,WAROTA,螟ｧ蛻�恁,2368,KYON,螟ｧ蛻�恁,0,,-
IIDX RED,earth scape,0,,-,426,K,螟ｧ蛻�恁,964,K,螟ｧ蛻�恁,1280,MA46XX,螟ｧ蛻�恁,0,,-
IIDX RED,Don't be afraid myself,0,,-,1073,YUIHAN,螟ｧ蛻�恁,1460,E.M.C,螟ｧ蛻�恁,2242,WAROTA,螟ｧ蛻�恁,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,546,K,螟ｧ蛻�恁,827,NASDAQ,螟ｧ蛻�恁,1601,WAROTA,螟ｧ蛻�恁,0,,-
IIDX RED,Close my Eyes for Me,0,,-,421,BLOO,螟ｧ蛻�恁,1142,J,螟ｧ蛻�恁,1792,MIACH,螟ｧ蛻�恁,0,,-
IIDX RED,Click Again,0,,-,0,,-,1254,PLAN.B,螟ｧ蛻�恁,2154,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,BREATH,0,,-,634,SHIRO,螟ｧ蛻�恁,968,HALICE,螟ｧ蛻�恁,1704,KYON,螟ｧ蛻�恁,0,,-
IIDX RED,BLOCKS,0,,-,513,AT75,螟ｧ蛻�恁,1152,PLAN.B,螟ｧ蛻�恁,1980,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,Be quiet,0,,-,996,K,螟ｧ蛻�恁,1589,YUIHAN,螟ｧ蛻�恁,2213,YAMADA,螟ｧ蛻�恁,2786,YAMADA,螟ｧ蛻�恁
IIDX RED,awakening,0,,-,0,,-,1165,J,螟ｧ蛻�恁,1711,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,ANDROMEDA,0,,-,882,HSU,螟ｧ蛻�恁,1645,J,螟ｧ蛻�恁,2875,YAMADA,螟ｧ蛻�恁,0,,-
IIDX RED,AGEHA,425,DELTA*,螟ｧ蛻�恁,961,KAME-R,螟ｧ蛻�恁,1643,YUIHAN,螟ｧ蛻�恁,1843,WAROTA,螟ｧ蛻�恁,2427,ENNUI,螟ｧ蛻�恁
IIDX RED,AA,0,,-,1182,PLAN.B,螟ｧ蛻�恁,2650,KORONE,螟ｧ蛻�恁,3629,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,陌ｹ濶ｲ,0,,-,568,USAGI,螟ｧ蛻�恁,1460,BURYUN,螟ｧ蛻�恁,1814,KOKURI,螟ｧ蛻�恁,0,,-
DistorteD,闖ｯ陜ｶ鬚ｨ髮ｪ,0,,-,1096,ALEX.,螟ｧ蛻�恁,1988,YUKARI,螟ｧ蛻�恁,2985,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,鄂�,0,,-,404,AAAAAA,螟ｧ蛻�恁,1403,PLAN.B,螟ｧ蛻�恁,2459,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,蝌�″縺ｮ讓ｹ,0,,-,1568,MURA,螟ｧ蛻�恁,2526,ENNUI,螟ｧ蛻�恁,3848,KYON,螟ｧ蛻�恁,0,,-
DistorteD,繧ｿ繧ｷ繧ｫ繝翫Δ繝�,0,,-,0,,-,1251,PLAN.B,螟ｧ蛻�恁,2008,WAROTA,螟ｧ蛻�恁,0,,-
DistorteD,繧ｫ繧ｴ繝弱ヨ繝ｪ�槫ｼ仙ｼ擾ｽ�,0,,-,572,DAW1N,螟ｧ蛻�恁,1675,GNS*NG,螟ｧ蛻�恁,2616,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,Zenius -I- vanisher,0,,-,574,R.S.&$,螟ｧ蛻�恁,1386,PLAN.B,螟ｧ蛻�恁,2397,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,with you窶ｦ,0,,-,398,GANDAM,螟ｧ蛻�恁,0,,-,1771,MA46XX,螟ｧ蛻�恁,0,,-
DistorteD,WISH(EUROBEAT MIX),0,,-,737,HATM-R,螟ｧ蛻�恁,1259,XYZ,螟ｧ蛻�恁,1970,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,Why did you go away,288,SOULTR,螟ｧ蛻�恁,1023,IIDX29,螟ｧ蛻�恁,1526,9LOE.L,螟ｧ蛻�恁,2325,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,waxing and wanding,0,,-,1233,IIDX29,螟ｧ蛻�恁,1949,KORONE,螟ｧ蛻�恁,2893,YAMADA,螟ｧ蛻�恁,3958,YAMADA,螟ｧ蛻�恁
DistorteD,TYPE MARS(G-Style Mix),0,,-,1039,SAMMYK,螟ｧ蛻�恁,1591,SUICA,螟ｧ蛻�恁,2420,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,tripping contact(teranoid&MC Natsack Remix),0,,-,1085,PLAN.B,螟ｧ蛻�恁,1695,H-AGE,螟ｧ蛻�恁,2483,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,This is Love,0,,-,0,,-,1685,YUIHAN,螟ｧ蛻�恁,2434,KOKURI,螟ｧ蛻�恁,0,,-
DistorteD,The Dirty of Loudness,0,,-,1039,*SNOW*,螟ｧ蛻�恁,1956,YUIHAN,螟ｧ蛻�恁,2621,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,Sun Field,0,,-,238,JAJJYY,螟ｧ蛻�恁,1218,GG*853,螟ｧ蛻�恁,2458,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,So Fabulous !!,0,,-,859,SPPPPN,螟ｧ蛻�恁,1348,J,螟ｧ蛻�恁,2345,KYON,螟ｧ蛻�恁,0,,-
DistorteD,Power of Love,0,,-,0,,-,0,,-,2137,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,MOON,0,,-,156,LOAM,螟ｧ蛻�恁,1945,YUIHAN,螟ｧ蛻�恁,2166,KORONE,螟ｧ蛻�恁,0,,-
DistorteD,MINT,0,,-,0,,-,1275,GG*853,螟ｧ蛻�恁,2308,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,Leaving...,0,,-,0,,-,885,SPPPPN,螟ｧ蛻�恁,2211,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,INFERNO,0,,-,0,,-,1263,*SNOW*,螟ｧ蛻�恁,1953,KOKURI,螟ｧ蛻�恁,0,,-
DistorteD,Heavenly Sun (IIDX VERSION),0,,-,0,,-,1368,J,螟ｧ蛻�恁,2108,MA46XX,螟ｧ蛻�恁,0,,-
DistorteD,Harmony and Lovely,0,,-,0,,-,1598,RIRCHU,螟ｧ蛻�恁,2216,MA46XX,螟ｧ蛻�恁,0,,-
DistorteD,Ganymede,0,,-,0,,-,1409,IIDX29,螟ｧ蛻�恁,2299,YAMADA,螟ｧ蛻�恁,2551,YAMADA,螟ｧ蛻�恁
DistorteD,EURO-ROMANCE,0,,-,952,YUIHAN,螟ｧ蛻�恁,1742,YUIHAN,螟ｧ蛻�恁,2108,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,DUE TOMORROW,0,,-,848,PEEP,螟ｧ蛻�恁,1266,NASDAQ,螟ｧ蛻�恁,1990,KYON,螟ｧ蛻�恁,0,,-
DistorteD,Double Loving Heart,0,,-,242,A,螟ｧ蛻�恁,1311,WAMDUS,螟ｧ蛻�恁,1810,WAROTA,螟ｧ蛻�恁,0,,-
DistorteD,D.C.fish,0,,-,884,IIDX29,螟ｧ蛻�恁,1839,WAMDUS,螟ｧ蛻�恁,2334,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,CONTRACT,0,,-,1144,YUIHAN,螟ｧ蛻�恁,1552,LOLWTF,螟ｧ蛻�恁,2102,YAMADA,螟ｧ蛻�恁,2775,KYON,螟ｧ蛻�恁
DistorteD,Concertino in Blue,267,ALIVOX,螟ｧ蛻�恁,779,YUIHAN,螟ｧ蛻�恁,1435,H-AGE,螟ｧ蛻�恁,2493,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,Broadbanded,0,,-,530,DAW1N,螟ｧ蛻�恁,1133,IIDX29,螟ｧ蛻�恁,2031,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,BOOM BOOM DISCO NIGHT,0,,-,728,DAW1N,螟ｧ蛻�恁,1300,KTRST,螟ｧ蛻�恁,2289,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,Bloody Tears(IIDX EDITION),0,,-,1019,K,螟ｧ蛻�恁,1869,BURYUN,螟ｧ蛻�恁,2177,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,BALLAD THE FEATHERS,0,,-,0,,-,1012,YUIHAN,螟ｧ蛻�恁,1509,YAMADA,螟ｧ蛻�恁,0,,-
DistorteD,Apocalypse �枦irge of swans��,155,MU,螟ｧ蛻�恁,835,PMASO,螟ｧ蛻�恁,1525,MOGION,螟ｧ蛻�恁,2336,WAROTA,螟ｧ蛻�恁,0,,-
DistorteD,ALFARSHEAR 蜿檎･槫ｨ√↓蟒ｻ繧句､｢,303,JZTN,螟ｧ蛻�恁,1029,SAMMYK,螟ｧ蛻�恁,1499,SAMMYK,螟ｧ蛻�恁,2085,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,譛亥�,0,,-,0,,-,1616,YUIHAN,螟ｧ蛻�恁,2462,KYON,螟ｧ蛻�恁,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1051,K,螟ｧ蛻�恁,1415,H-AGE,螟ｧ蛻�恁,1902,MA46XX,螟ｧ蛻�恁,0,,-
HAPPY SKY,蜀･,451,THNHGO,螟ｧ蛻�恁,978,LOLWTF,螟ｧ蛻�恁,1978,089,螟ｧ蛻�恁,3710,ENNUI,螟ｧ蛻�恁,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,638,SAMMYK,螟ｧ蛻�恁,829,SAMMYK,螟ｧ蛻�恁,1986,ENNUI,螟ｧ蛻�恁,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,513,PIYO*,螟ｧ蛻�恁,1554,KOBA.,螟ｧ蛻�恁,2073,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,663,THEEND,螟ｧ蛻�恁,1307,MITTEI,螟ｧ蛻�恁,1669,WAROTA,螟ｧ蛻�恁,0,,-
HAPPY SKY,Xepher,220,SYUZO,螟ｧ蛻�恁,918,HATM-R,螟ｧ蛻�恁,1950,KILA**,螟ｧ蛻�恁,3004,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,621,SAMMYK,螟ｧ蛻�恁,819,ISM,螟ｧ蛻�恁,1665,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,Votum stellarum,0,,-,720,SAMMYK,螟ｧ蛻�恁,1450,3BM,螟ｧ蛻�恁,1947,KYON,螟ｧ蛻�恁,0,,-
HAPPY SKY,vault of heaven,0,,-,707,KTRST,螟ｧ蛻�恁,1247,ELIO,螟ｧ蛻�恁,2013,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,Under the Sky,0,,-,502,ABC,螟ｧ蛻�恁,1263,PLAN.B,螟ｧ蛻�恁,1724,KOKURI,螟ｧ蛻�恁,0,,-
HAPPY SKY,Twelfth Style,0,,-,1128,K,螟ｧ蛻�恁,1389,WAMDUS,螟ｧ蛻�恁,1979,WAROTA,螟ｧ蛻�恁,3276,YAMADA,螟ｧ蛻�恁
HAPPY SKY,Tizona d'El Cid,0,,-,874,SAMMYK,螟ｧ蛻�恁,1619,GNS*NG,螟ｧ蛻�恁,2315,WAROTA,螟ｧ蛻�恁,0,,-
HAPPY SKY,SigSig,542,DELTA*,螟ｧ蛻�恁,1025,K,螟ｧ蛻�恁,1595,YUIHAN,螟ｧ蛻�恁,2599,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1181,SAMMYK,螟ｧ蛻�恁,1490,YUIHAN,螟ｧ蛻�恁,2024,KORONE,螟ｧ蛻�恁,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1454,K,螟ｧ蛻�恁,1813,YUIHAN,螟ｧ蛻�恁,2532,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1335,J,螟ｧ蛻�恁,2046,TAKA.4,螟ｧ蛻�恁,3106,YAMADA,螟ｧ蛻�恁,3423,YAMADA,螟ｧ蛻�恁
HAPPY SKY,SCREAM SQUAD,0,,-,1103,MOGION,螟ｧ蛻�恁,1455,BALEB,螟ｧ蛻�恁,2059,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,rage against usual,0,,-,839,CRAZY,螟ｧ蛻�恁,1868,KEMI*,螟ｧ蛻�恁,2959,ENNUI,螟ｧ蛻�恁,0,,-
HAPPY SKY,POODLE,0,,-,0,,-,1846,WAMDUS,螟ｧ蛻�恁,2307,YAMADA,螟ｧ蛻�恁,3382,YAMADA,螟ｧ蛻�恁
HAPPY SKY,Pollinosis,0,,-,738,K,螟ｧ蛻�恁,1050,PLAN.B,螟ｧ蛻�恁,2528,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,PLASMA,0,,-,485,A,螟ｧ蛻�恁,1610,WAMDUS,螟ｧ蛻�恁,2249,KOKURI,螟ｧ蛻�恁,0,,-
HAPPY SKY,Pink Rose,0,,-,555,ELIO,螟ｧ蛻�恁,877,ISM,螟ｧ蛻�恁,1411,MA46XX,螟ｧ蛻�恁,0,,-
HAPPY SKY,MOON RACE,0,,-,796,YUIHAN,螟ｧ蛻�恁,1030,YUIHAN,螟ｧ蛻�恁,1885,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,Love Magic,0,,-,0,,-,1510,BONA,螟ｧ蛻�恁,1860,NASDAQ,螟ｧ蛻�恁,0,,-
HAPPY SKY,Little Little Princess,0,,-,0,,-,2108,KEMI*,螟ｧ蛻�恁,2741,MA46XX,螟ｧ蛻�恁,3784,KYON,螟ｧ蛻�恁
HAPPY SKY,LESSON 5,0,,-,131,DAW1N,螟ｧ蛻�恁,1566,J,螟ｧ蛻�恁,2464,WAROTA,螟ｧ蛻�恁,0,,-
HAPPY SKY,INAZUMA,0,,-,977,GG*853,螟ｧ蛻�恁,1557,KANADE,螟ｧ蛻�恁,2722,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,in motion,0,,-,0,,-,390,KATATE,螟ｧ蛻�恁,1261,10FU86,螟ｧ蛻�恁,0,,-
HAPPY SKY,I am,0,,-,894,OKOVIC,螟ｧ蛻�恁,1664,WAMDUS,螟ｧ蛻�恁,2175,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,HAPPY笘�ANGEL,628,SAMMYK,螟ｧ蛻�恁,958,KAME-R,螟ｧ蛻�恁,1498,YUIHAN,螟ｧ蛻�恁,2096,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,GREEN EYES,0,,-,766,HSU,螟ｧ蛻�恁,1211,KOBA.,螟ｧ蛻�恁,2146,KOKURI,螟ｧ蛻�恁,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,0,,-,1384,PLAN.B,螟ｧ蛻�恁,2265,KYON,螟ｧ蛻�恁,0,,-
HAPPY SKY,garden,0,,-,825,SAMMYK,螟ｧ蛻�恁,1326,J,螟ｧ蛻�恁,2176,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,First Resolution,0,,-,0,,-,1373,PLAN.B,螟ｧ蛻�恁,2151,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,336,ALIVOX,螟ｧ蛻�恁,1030,WAMDUS,螟ｧ蛻�恁,1671,WAROTA,螟ｧ蛻�恁,0,,-
HAPPY SKY,EDEN,0,,-,925,CRAZY,螟ｧ蛻�恁,1718,SCEAAT,螟ｧ蛻�恁,2704,WAROTA,螟ｧ蛻�恁,0,,-
HAPPY SKY,double thrash,0,,-,733,SHIRO,螟ｧ蛻�恁,1751,YUIHAN,螟ｧ蛻�恁,2290,ZUI,螟ｧ蛻�恁,0,,-
HAPPY SKY,Catch Me,0,,-,348,JON,螟ｧ蛻�恁,1172,KWN.CI,螟ｧ蛻�恁,1782,KYON,螟ｧ蛻�恁,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,0,,-,1675,YUIHAN,螟ｧ蛻�恁,2477,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,Aurora,0,,-,1099,THEEND,螟ｧ蛻�恁,2004,YUKARI,螟ｧ蛻�恁,2546,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,alla turca con passione,0,,-,731,KAME-R,螟ｧ蛻�恁,1569,WAMDUS,螟ｧ蛻�恁,2194,YAMADA,螟ｧ蛻�恁,0,,-
HAPPY SKY,Agnus Dei,0,,-,718,HSU,螟ｧ蛻�恁,1510,801,螟ｧ蛻�恁,2055,KYON,螟ｧ蛻�恁,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,652,JEFF,螟ｧ蛻�恁,1591,V!NT,螟ｧ蛻�恁,1713,YAMADA,螟ｧ蛻�恁,0,,-
GOLD,髮ｻ莠ｺ縲∵噤縺ｫ譁�ｌ繧九�,367,*SNOW*,螟ｧ蛻�恁,927,KA2,螟ｧ蛻�恁,2098,LOLWTF,螟ｧ蛻�恁,3407,YAMADA,螟ｧ蛻�恁,0,,-
