バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
DJ TROOPERS,SOUND OF GIALLARHORN,469,LEUCIS,蠕ｳ蟲ｶ逵�,1019,KOHE,蠕ｳ蟲ｶ逵�,2253,MERURU,蠕ｳ蟲ｶ逵�,3147,CROSS,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,526,-ARK-,蠕ｳ蟲ｶ逵�,1546,AROMA,蠕ｳ蟲ｶ逵�,2277,12EX57,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,scar in the earth,0,,-,587,LEUCIS,蠕ｳ蟲ｶ逵�,912,GLA,蠕ｳ蟲ｶ逵�,1499,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,satfinal,0,,-,0,,-,0,,-,1872,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,0,,-,1378,IIDX28,蠕ｳ蟲ｶ逵�,2308,6,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1120,LKAR,蠕ｳ蟲ｶ逵�,1725,TAKE,蠕ｳ蟲ｶ逵�,2672,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,865,ORE,蠕ｳ蟲ｶ逵�,1597,SHU1,蠕ｳ蟲ｶ逵�,2293,AROMA,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,804,SIDOU,蠕ｳ蟲ｶ逵�,1552,OLNON,蠕ｳ蟲ｶ逵�,2163,IIDX29,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,571,LEUCIS,蠕ｳ蟲ｶ逵�,1253,TAKA*,蠕ｳ蟲ｶ逵�,1729,HANMA,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,856,F*REAF,蠕ｳ蟲ｶ逵�,1751,CROSS,蠕ｳ蟲ｶ逵�,2523,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,oratio,0,,-,1219,K,蠕ｳ蟲ｶ逵�,1932,6,蠕ｳ蟲ｶ逵�,2816,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,296,CHEN,蠕ｳ蟲ｶ逵�,1315,ELREEM,蠕ｳ蟲ｶ逵�,2393,SHU1,蠕ｳ蟲ｶ逵�,3396,NIGIRI,蠕ｳ蟲ｶ逵�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,0,,-,2043,TAKE,蠕ｳ蟲ｶ逵�,2626,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,MENDES,0,,-,1040,K,蠕ｳ蟲ｶ逵�,2500,AROMA,蠕ｳ蟲ｶ逵�,3452,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1272,LEUCIS,蠕ｳ蟲ｶ逵�,2162,NIGIRI,蠕ｳ蟲ｶ逵�,2623,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,madrugada,0,,-,651,LEUCIS,蠕ｳ蟲ｶ逵�,1200,SHU1,蠕ｳ蟲ｶ逵�,1805,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1071,TIKUWA,蠕ｳ蟲ｶ逵�,1389,GLA,蠕ｳ蟲ｶ逵�,2762,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,774,DJDJDJ,蠕ｳ蟲ｶ逵�,1538,GOQURI,蠕ｳ蟲ｶ逵�,1936,DG192,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,in the Sky,0,,-,1341,SHU1,蠕ｳ蟲ｶ逵�,1992,EDF,蠕ｳ蟲ｶ逵�,2496,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,ICARUS,0,,-,1258,SHU1,蠕ｳ蟲ｶ逵�,1632,TAKA*,蠕ｳ蟲ｶ逵�,2337,NIGIRI,蠕ｳ蟲ｶ逵�,3351,NIGIRI,蠕ｳ蟲ｶ逵�
DJ TROOPERS,Freeway Shuffle,325,LEUCIS,蠕ｳ蟲ｶ逵�,731,LEUCIS,蠕ｳ蟲ｶ逵�,1252,CROSS,蠕ｳ蟲ｶ逵�,1798,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,741,LEUCIS,蠕ｳ蟲ｶ逵�,1486,KOHE,蠕ｳ蟲ｶ逵�,2081,CROSS,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,end of world,0,,-,733,SUGURI,蠕ｳ蟲ｶ逵�,1519,QUE,蠕ｳ蟲ｶ逵�,2286,GOQURI,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,914,SHU1,蠕ｳ蟲ｶ逵�,1282,TAKE,蠕ｳ蟲ｶ逵�,1617,6,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,Digitank System,0,,-,810,ORE,蠕ｳ蟲ｶ逵�,1427,MT-P.A,蠕ｳ蟲ｶ逵�,2024,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,Dazzlin' Darlin,112,AAAAAA,蠕ｳ蟲ｶ逵�,791,LEUCIS,蠕ｳ蟲ｶ逵�,1382,SHU1,蠕ｳ蟲ｶ逵�,2185,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,692,LKAR,蠕ｳ蟲ｶ逵�,0,,-,1354,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,Blue Rain,334,SHU1,蠕ｳ蟲ｶ逵�,974,SHU1,蠕ｳ蟲ｶ逵�,1504,SHU1,蠕ｳ蟲ｶ逵�,2247,NIGIRI,蠕ｳ蟲ｶ逵�,3101,NIGIRI,蠕ｳ蟲ｶ逵�
DJ TROOPERS,beatonic nation,0,,-,512,NAGARE,蠕ｳ蟲ｶ逵�,1802,SHU1,蠕ｳ蟲ｶ逵�,2102,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,Be OK,0,,-,806,LEUCIS,蠕ｳ蟲ｶ逵�,1711,SHU1,蠕ｳ蟲ｶ逵�,2323,TATZTO,蠕ｳ蟲ｶ逵�,3030,TATZTO,蠕ｳ蟲ｶ逵�
DJ TROOPERS,avant-guerre,0,,-,521,AKMIQN,蠕ｳ蟲ｶ逵�,1289,SHU1,蠕ｳ蟲ｶ逵�,1841,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,980,BLD,蠕ｳ蟲ｶ逵�,1766,QUE,蠕ｳ蟲ｶ逵�,2835,NIGIRI,蠕ｳ蟲ｶ逵�,3618,NIGIRI,蠕ｳ蟲ｶ逵�
DJ TROOPERS,2 tribe 4 K,0,,-,856,SHU1,蠕ｳ蟲ｶ逵�,1285,SHU1,蠕ｳ蟲ｶ逵�,2689,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,913,LKAR,蠕ｳ蟲ｶ逵�,0,,-,2034,3T,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,鄙ｼ,0,,-,828,LEUCIS,蠕ｳ蟲ｶ逵�,1291,LKOP,蠕ｳ蟲ｶ逵�,1913,AROMA,蠕ｳ蟲ｶ逵�,2478,L#...Y,蠕ｳ蟲ｶ逵�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,633,LEUCIS,蠕ｳ蟲ｶ逵�,1338,SHU1,蠕ｳ蟲ｶ逵�,2021,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,613,-ARK-,蠕ｳ蟲ｶ逵�,1958,KOHE,蠕ｳ蟲ｶ逵�,2341,CAMI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1115,HRDMKO,蠕ｳ蟲ｶ逵�,2441,ITALY3,蠕ｳ蟲ｶ逵�,3787,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,384,SHU1,蠕ｳ蟲ｶ逵�,1291,SHU1,蠕ｳ蟲ｶ逵�,1940,QUE,蠕ｳ蟲ｶ逵�,2743,NIGIRI,蠕ｳ蟲ｶ逵�,3124,NIGIRI,蠕ｳ蟲ｶ逵�
EMPRESS,荳肴ｲ郁襖CANDY,555,LEUCIS,蠕ｳ蟲ｶ逵�,1068,R-18,蠕ｳ蟲ｶ逵�,1717,TAKA*,蠕ｳ蟲ｶ逵�,3227,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,391,BANCHA,蠕ｳ蟲ｶ逵�,1315,K,蠕ｳ蟲ｶ逵�,2717,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,0,,-,2073,SHU1,蠕ｳ蟲ｶ逵�,2430,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,515,HA72RA,蠕ｳ蟲ｶ逵�,836,BLD,蠕ｳ蟲ｶ逵�,1888,HANMA,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,706,TIKUWA,蠕ｳ蟲ｶ逵�,1445,SHEEPG,蠕ｳ蟲ｶ逵�,2441,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,574,-ARK-,蠕ｳ蟲ｶ逵�,1573,MT-P.A,蠕ｳ蟲ｶ逵�,2654,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,V2,644,LEUCIS,蠕ｳ蟲ｶ逵�,1177,KOHE,蠕ｳ蟲ｶ逵�,2642,COLPS,蠕ｳ蟲ｶ逵�,3462,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,Turii �霸anta rhei��,341,LEUCIS,蠕ｳ蟲ｶ逵�,835,917YCH,蠕ｳ蟲ｶ逵�,1699,OLNON,蠕ｳ蟲ｶ逵�,2613,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,642,SHIMA,蠕ｳ蟲ｶ逵�,1237,IIDX28,蠕ｳ蟲ｶ逵�,1913,KOHE,蠕ｳ蟲ｶ逵�,2577,6,蠕ｳ蟲ｶ逵�
EMPRESS,SOLITON BEAM,0,,-,1084,AKMIQN,蠕ｳ蟲ｶ逵�,1597,454M4,蠕ｳ蟲ｶ逵�,2273,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,370,LEUCIS,蠕ｳ蟲ｶ逵�,732,LEUCIS,蠕ｳ蟲ｶ逵�,1578,SHU1,蠕ｳ蟲ｶ逵�,2109,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,Secrets,0,,-,1093,K,蠕ｳ蟲ｶ逵�,1782,SOL!D,蠕ｳ蟲ｶ逵�,3088,NIGIRI,蠕ｳ蟲ｶ逵�,3721,KOUIKA,蠕ｳ蟲ｶ逵�
EMPRESS,Queen's Tragedy,0,,-,749,LEUCIS,蠕ｳ蟲ｶ逵�,1600,SHU1,蠕ｳ蟲ｶ逵�,2195,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,0,,-,1643,SHU1,蠕ｳ蟲ｶ逵�,2309,GRETEL,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,Programmed World,0,,-,692,AKMIQN,蠕ｳ蟲ｶ逵�,1583,917YCH,蠕ｳ蟲ｶ逵�,2276,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,Nﾎｦ CRIME,271,LEUCIS,蠕ｳ蟲ｶ逵�,758,LEUCIS,蠕ｳ蟲ｶ逵�,1396,SHU1,蠕ｳ蟲ｶ逵�,1759,FIN,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,neogenesis,0,,-,400,NAYU,蠕ｳ蟲ｶ逵�,1216,SHIIYA,蠕ｳ蟲ｶ逵�,1687,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,767,LEUCIS,蠕ｳ蟲ｶ逵�,1588,SHU1,蠕ｳ蟲ｶ逵�,2050,KOUIKA,蠕ｳ蟲ｶ逵�,2527,KOUIKA,蠕ｳ蟲ｶ逵�
EMPRESS,Monkey Dance '09,0,,-,789,LEUCIS,蠕ｳ蟲ｶ逵�,1693,SHU1,蠕ｳ蟲ｶ逵�,2153,CROSS,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,Mind Mapping,479,LEUCIS,蠕ｳ蟲ｶ逵�,740,LEUCIS,蠕ｳ蟲ｶ逵�,1122,SHU1,蠕ｳ蟲ｶ逵�,1817,NIGIRI,蠕ｳ蟲ｶ逵�,2118,ELAZUL,蠕ｳ蟲ｶ逵�
EMPRESS,Kung-fu Empire,0,,-,1182,GLA,蠕ｳ蟲ｶ逵�,2417,JAJA.O,蠕ｳ蟲ｶ逵�,3196,NIGIRI,蠕ｳ蟲ｶ逵�,3684,KOUIKA,蠕ｳ蟲ｶ逵�
EMPRESS,Just a Little Smile,0,,-,731,LEUCIS,蠕ｳ蟲ｶ逵�,1329,KOUIKA,蠕ｳ蟲ｶ逵�,2355,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,Jack,0,,-,797,LEUCIS,蠕ｳ蟲ｶ逵�,1328,SHU1,蠕ｳ蟲ｶ逵�,2145,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,501,LEUCIS,蠕ｳ蟲ｶ逵�,762,KZETTM,蠕ｳ蟲ｶ逵�,1616,6,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,HYPERION,0,,-,903,TIKUWA,蠕ｳ蟲ｶ逵�,1691,OLNON,蠕ｳ蟲ｶ逵�,2540,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,Go Beyond!!,491,LEUCIS,蠕ｳ蟲ｶ逵�,944,SOL!D,蠕ｳ蟲ｶ逵�,1487,XENON,蠕ｳ蟲ｶ逵�,1881,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,Fly Above,0,,-,473,SNOW,蠕ｳ蟲ｶ逵�,1561,EDF,蠕ｳ蟲ｶ逵�,2025,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,Flash Back 90's,0,,-,824,LEUCIS,蠕ｳ蟲ｶ逵�,1817,SHU1,蠕ｳ蟲ｶ逵�,2286,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,844,ORE,蠕ｳ蟲ｶ逵�,1656,MT-P.A,蠕ｳ蟲ｶ逵�,2307,DG192,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,Colorful Cookie,622,LEUCIS,蠕ｳ蟲ｶ逵�,1110,SOL!D,蠕ｳ蟲ｶ逵�,2187,12EX57,蠕ｳ蟲ｶ逵�,3397,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,221,SHU1,蠕ｳ蟲ｶ逵�,577,KZETTM,蠕ｳ蟲ｶ逵�,1541,AREST,蠕ｳ蟲ｶ逵�,2170,ELAZUL,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,836,LEUCIS,蠕ｳ蟲ｶ逵�,1448,EDF,蠕ｳ蟲ｶ逵�,2099,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,982,SOL!D,蠕ｳ蟲ｶ逵�,1922,MOC...,蠕ｳ蟲ｶ逵�,3846,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,981,LEUCIS,蠕ｳ蟲ｶ逵�,1756,ORE,蠕ｳ蟲ｶ逵�,2572,L#...Y,蠕ｳ蟲ｶ逵�,3134,L#...Y,蠕ｳ蟲ｶ逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,790,HA72RA,蠕ｳ蟲ｶ逵�,2011,EDF,蠕ｳ蟲ｶ逵�,3482,NIGIRI,蠕ｳ蟲ｶ逵�,4021,KOUIKA,蠕ｳ蟲ｶ逵�
EMPRESS,Arabian Rave Night,0,,-,0,,-,2073,LKAR,蠕ｳ蟲ｶ逵�,2785,TATZTO,蠕ｳ蟲ｶ逵�,3387,AROMA,蠕ｳ蟲ｶ逵�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,881,AKMIQN,蠕ｳ蟲ｶ逵�,1769,SHU1,蠕ｳ蟲ｶ逵�,2413,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,219,MIKKO,蠕ｳ蟲ｶ逵�,1629,SHU1,蠕ｳ蟲ｶ逵�,1800,LEON,蠕ｳ蟲ｶ逵�,0,,-
EMPRESS,3y3s,499,LEUCIS,蠕ｳ蟲ｶ逵�,1400,SHU1,蠕ｳ蟲ｶ逵�,2343,ELAZUL,蠕ｳ蟲ｶ逵�,3326,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,623,LEUCIS,蠕ｳ蟲ｶ逵�,1587,SHU1,蠕ｳ蟲ｶ逵�,1968,SHO!!!,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,657,LEUCIS,蠕ｳ蟲ｶ逵�,941,MIYU,蠕ｳ蟲ｶ逵�,1753,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1104,K,蠕ｳ蟲ｶ逵�,2128,12EX57,蠕ｳ蟲ｶ逵�,3091,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,782,917YCH,蠕ｳ蟲ｶ逵�,1267,EDF,蠕ｳ蟲ｶ逵�,1834,CROSS,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,350,LEUCIS,蠕ｳ蟲ｶ逵�,661,ALICE,蠕ｳ蟲ｶ逵�,1252,QUE,蠕ｳ蟲ｶ逵�,1647,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,874,LKAR,蠕ｳ蟲ｶ逵�,1497,SHU1,蠕ｳ蟲ｶ逵�,2008,12EX57,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1233,LKAR,蠕ｳ蟲ｶ逵�,1863,NIGIRI,蠕ｳ蟲ｶ逵�,2222,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,496,LEUCIS,蠕ｳ蟲ｶ逵�,1026,LEUCIS,蠕ｳ蟲ｶ逵�,1671,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,The Story Begins,0,,-,786,LEUCIS,蠕ｳ蟲ｶ逵�,1693,SHU1,蠕ｳ蟲ｶ逵�,2117,AREST,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1152,TIKUWA,蠕ｳ蟲ｶ逵�,1876,SHU1,蠕ｳ蟲ｶ逵�,2415,5039EX,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Special One,0,,-,762,LEUCIS,蠕ｳ蟲ｶ逵�,1153,SHU1,蠕ｳ蟲ｶ逵�,1688,SHU1,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Sorrows,0,,-,742,LEUCIS,蠕ｳ蟲ｶ逵�,1616,SHU1,蠕ｳ蟲ｶ逵�,2456,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,633,-ARK-,蠕ｳ蟲ｶ逵�,1902,COLPS,蠕ｳ蟲ｶ逵�,3490,NIGIRI,蠕ｳ蟲ｶ逵�,3330,TATZTO,蠕ｳ蟲ｶ逵�
SIRIUS,She is my wife,327,LEUCIS,蠕ｳ蟲ｶ逵�,419,-ARK-,蠕ｳ蟲ｶ逵�,1237,QUE,蠕ｳ蟲ｶ逵�,1848,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,0,,-,1438,LKAR,蠕ｳ蟲ｶ逵�,2231,CAMI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Roots of my way!,0,,-,791,LEUCIS,蠕ｳ蟲ｶ逵�,891,AKMIQN,蠕ｳ蟲ｶ逵�,2001,AROMA,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,940,SOL!D,蠕ｳ蟲ｶ逵�,2014,AROMA,蠕ｳ蟲ｶ逵�,3022,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1018,LEUCIS,蠕ｳ蟲ｶ逵�,2088,LKAR,蠕ｳ蟲ｶ逵�,2454,6,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,674,AKMIQN,蠕ｳ蟲ｶ逵�,1651,LKAR,蠕ｳ蟲ｶ逵�,3036,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Programmed Sun,0,,-,1081,SHU1,蠕ｳ蟲ｶ逵�,1541,SAKE,蠕ｳ蟲ｶ逵�,2465,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,651,LEUCIS,蠕ｳ蟲ｶ逵�,1346,SHU1,蠕ｳ蟲ｶ逵�,2173,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,0,,-,2042,CROSS,蠕ｳ蟲ｶ逵�,2447,GRETEL,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,mosaic,0,,-,1426,SOL!D,蠕ｳ蟲ｶ逵�,1993,EDF,蠕ｳ蟲ｶ逵�,2976,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,754,AKMIQN,蠕ｳ蟲ｶ逵�,1477,MOC...,蠕ｳ蟲ｶ逵�,2186,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Light Shine,0,,-,526,MOCHI3,蠕ｳ蟲ｶ逵�,1107,SHU1,蠕ｳ蟲ｶ逵�,1866,6,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Last Burning,0,,-,782,LEUCIS,蠕ｳ蟲ｶ逵�,1560,SHU1,蠕ｳ蟲ｶ逵�,2292,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,699,HA72RA,蠕ｳ蟲ｶ逵�,1241,SHIIYA,蠕ｳ蟲ｶ逵�,1725,6,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,488,LEUCIS,蠕ｳ蟲ｶ逵�,694,LEUCIS,蠕ｳ蟲ｶ逵�,1313,SHU1,蠕ｳ蟲ｶ逵�,1866,AROMA,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,940,LEUCIS,蠕ｳ蟲ｶ逵�,1634,SHU1,蠕ｳ蟲ｶ逵�,2294,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1078,SHU1,蠕ｳ蟲ｶ逵�,1924,12EX57,蠕ｳ蟲ｶ逵�,3359,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,GALGALIM,0,,-,242,VVVVVV,蠕ｳ蟲ｶ逵�,1746,DG192,蠕ｳ蟲ｶ逵�,2031,SHU1,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,G59,0,,-,1721,SHU1,蠕ｳ蟲ｶ逵�,1963,XENON,蠕ｳ蟲ｶ逵�,3514,AROMA,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,EXUSIA,0,,-,1052,LEUCIS,蠕ｳ蟲ｶ逵�,2459,12EX57,蠕ｳ蟲ｶ逵�,3785,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Evans,580,SHU1,蠕ｳ蟲ｶ逵�,1142,U0TAN1,蠕ｳ蟲ｶ逵�,2150,ITALY3,蠕ｳ蟲ｶ逵�,2551,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1390,SHU1,蠕ｳ蟲ｶ逵�,1449,MT-P.A,蠕ｳ蟲ｶ逵�,2847,6,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Empire State Glory,0,,-,704,-ARK-,蠕ｳ蟲ｶ逵�,1689,FEN!,蠕ｳ蟲ｶ逵�,2601,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,Elisha,396,LEUCIS,蠕ｳ蟲ｶ逵�,735,TIKUWA,蠕ｳ蟲ｶ逵�,1367,EDF,蠕ｳ蟲ｶ逵�,2232,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,DROP,0,,-,765,LEUCIS,蠕ｳ蟲ｶ逵�,1735,QUE,蠕ｳ蟲ｶ逵�,2543,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,DOMINION,0,,-,1188,SHU1,蠕ｳ蟲ｶ逵�,2104,ORE,蠕ｳ蟲ｶ逵�,2988,GRETEL,蠕ｳ蟲ｶ逵�,0,,-
SIRIUS,DESIRE,0,,-,0,,-,1390,10MA,蠕ｳ蟲ｶ逵�,2600,SHU1,蠕ｳ蟲ｶ逵�,0,,-
