バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
10th style,Freezing atmosphere,0,,-,0,,-,0,,-,1411,WATTMA,菴占ｳ逵�,0,,-
10th style,FEEL IT,0,,-,730,97....,菴占ｳ逵�,1567,R,菴占ｳ逵�,1800,R,菴占ｳ逵�,0,,-
10th style,Feedback,0,,-,319,YO!!!.,菴占ｳ逵�,1492,E.CH4N,菴占ｳ逵�,1764,CL,菴占ｳ逵�,0,,-
10th style,EXE,0,,-,428,A,菴占ｳ逵�,1515,MAKA-D,菴占ｳ逵�,2229,SAGE.M,菴占ｳ逵�,0,,-
10th style,DoLL,161,BITTER,菴占ｳ逵�,603,96NIM,菴占ｳ逵�,1157,E.CH4N,菴占ｳ逵�,1598,SAGE.M,菴占ｳ逵�,0,,-
10th style,desolation,0,,-,278,MALOV,菴占ｳ逵�,0,,-,730,ALDE,菴占ｳ逵�,0,,-
10th style,Debtty Daddy,0,,-,584,A,菴占ｳ逵�,1505,KURO,菴占ｳ逵�,2486,TORIKO,菴占ｳ逵�,0,,-
10th style,Daisuke,382,OFTN,菴占ｳ逵�,1110,KARASU,菴占ｳ逵�,1451,KARASU,菴占ｳ逵�,2391,SAGE.M,菴占ｳ逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,477,YO!!!.,菴占ｳ逵�,802,YUKI,菴占ｳ逵�,2041,SAGE.M,菴占ｳ逵�,0,,-
10th style,Boundary,0,,-,470,TABASA,菴占ｳ逵�,1760,MAKA-D,菴占ｳ逵�,1872,MAKA-D,菴占ｳ逵�,0,,-
10th style,Back Into The Light,0,,-,377,YO!!!.,菴占ｳ逵�,935,OHMIYA,菴占ｳ逵�,2064,R,菴占ｳ逵�,0,,-
10th style,BABY LOVE,0,,-,820,KANADE,菴占ｳ逵�,1583,MAKA-D,菴占ｳ逵�,2132,SAGE.M,菴占ｳ逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,724,PONSK,菴占ｳ逵�,0,,-,1708,OZAWA,菴占ｳ逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,568,A,菴占ｳ逵�,1480,MAKA-D,菴占ｳ逵�,1888,R4LC,菴占ｳ逵�,0,,-
10th style,1st Samurai,0,,-,0,,-,1805,CL,菴占ｳ逵�,2405,CL,菴占ｳ逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,573,S,菴占ｳ逵�,1401,HF,菴占ｳ逵�,1931,0TINP0,菴占ｳ逵�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,499,A,菴占ｳ逵�,1164,E.CH4N,菴占ｳ逵�,1676,SYUN,菴占ｳ逵�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,0,,-,343,YO!!!.,菴占ｳ逵�,1782,0TINP0,菴占ｳ逵�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,792,MAKA-D,菴占ｳ逵�,2002,R,菴占ｳ逵�,2516,SAGE.M,菴占ｳ逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,880,97....,菴占ｳ逵�,1335,MAKA-D,菴占ｳ逵�,1992,SAGE.M,菴占ｳ逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,574,YO!!!.,菴占ｳ逵�,1496,HF,菴占ｳ逵�,1934,SAGE.M,菴占ｳ逵�,0,,-
IIDX RED,spiral galaxy,0,,-,524,RENATI,菴占ｳ逵�,1717,E.CH4N,菴占ｳ逵�,2440,SYUN,菴占ｳ逵�,3665,SAGE.M,菴占ｳ逵�
IIDX RED,Sphere,0,,-,724,PONSK,菴占ｳ逵�,1856,SYUN,菴占ｳ逵�,2081,R4LC,菴占ｳ逵�,0,,-
IIDX RED,SPEEDY CAT,0,,-,586,YO!!!.,菴占ｳ逵�,1566,MAKA-D,菴占ｳ逵�,1915,R,菴占ｳ逵�,0,,-
IIDX RED,Secret of Love,0,,-,496,RENATI,菴占ｳ逵�,0,,-,1876,SHO,菴占ｳ逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,470,A,菴占ｳ逵�,1387,YSP.N,菴占ｳ逵�,1800,SYUN,菴占ｳ逵�,0,,-
IIDX RED,RED ZONE,174,HF,菴占ｳ逵�,1055,MAKA-D,菴占ｳ逵�,1758,TOKEY*,菴占ｳ逵�,2290,SAGE.M,菴占ｳ逵�,2975,SAGE.M,菴占ｳ逵�
IIDX RED,Raspberry Heart(English version),0,,-,0,,-,1366,M10,菴占ｳ逵�,1786,WATTMA,菴占ｳ逵�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,542,TAKA,菴占ｳ逵�,1418,T.Y,菴占ｳ逵�,2285,IIDX29,菴占ｳ逵�,0,,-
IIDX RED,KEY,0,,-,0,,-,1690,MAKA-D,菴占ｳ逵�,2809,S.324,菴占ｳ逵�,0,,-
IIDX RED,HORIZON,0,,-,873,PONSK,菴占ｳ逵�,1476,MAKA-D,菴占ｳ逵�,1902,R4LC,菴占ｳ逵�,0,,-
IIDX RED,gigadelic,687,HF,菴占ｳ逵�,1319,MAKA-D,菴占ｳ逵�,2141,SAGE.M,菴占ｳ逵�,2469,SAGE.M,菴占ｳ逵�,0,,-
IIDX RED,GENOCIDE,0,,-,1074,MAKA-D,菴占ｳ逵�,1906,YSP.N,菴占ｳ逵�,2352,SAGE.M,菴占ｳ逵�,0,,-
IIDX RED,Fly Away To India,0,,-,461,OFTN,菴占ｳ逵�,0,,-,1334,WATTMA,菴占ｳ逵�,0,,-
IIDX RED,FAKE TIME,0,,-,923,KARASU,菴占ｳ逵�,1692,VROTM,菴占ｳ逵�,2298,SAGE.M,菴占ｳ逵�,0,,-
IIDX RED,earth scape,0,,-,367,97....,菴占ｳ逵�,747,1108,菴占ｳ逵�,1189,CL,菴占ｳ逵�,0,,-
IIDX RED,Don't be afraid myself,0,,-,768,PONSK,菴占ｳ逵�,1728,MAKA-D,菴占ｳ逵�,2143,ZAP.,菴占ｳ逵�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,0,,-,782,E.CH4N,菴占ｳ逵�,1570,SAGE.M,菴占ｳ逵�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,922,E.CH4N,菴占ｳ逵�,1211,MAKA-D,菴占ｳ逵�,1652,YSP.N,菴占ｳ逵�,0,,-
IIDX RED,Click Again,0,,-,0,,-,546,TAKA,菴占ｳ逵�,2141,SAGE.M,菴占ｳ逵�,0,,-
IIDX RED,BREATH,0,,-,874,TOKEY*,菴占ｳ逵�,953,MILES,菴占ｳ逵�,1518,1341,菴占ｳ逵�,0,,-
IIDX RED,BLOCKS,0,,-,470,1000&0,菴占ｳ逵�,1057,PENTA,菴占ｳ逵�,1956,SAGE.M,菴占ｳ逵�,0,,-
IIDX RED,Be quiet,0,,-,1032,TOKEY*,菴占ｳ逵�,1640,YSP.N,菴占ｳ逵�,2176,SAGE.M,菴占ｳ逵�,2614,SAGE.M,菴占ｳ逵�
IIDX RED,awakening,0,,-,0,,-,1240,MAKA-D,菴占ｳ逵�,1629,SHO,菴占ｳ逵�,0,,-
IIDX RED,ANDROMEDA,0,,-,668,TABASA,菴占ｳ逵�,1828,TORIKO,菴占ｳ逵�,2838,SAGE.M,菴占ｳ逵�,0,,-
IIDX RED,AGEHA,383,S,菴占ｳ逵�,996,TOKEY*,菴占ｳ逵�,1623,MAKA-D,菴占ｳ逵�,1826,0TINP0,菴占ｳ逵�,2385,SAGE.M,菴占ｳ逵�
IIDX RED,AA,0,,-,1202,MAKA-D,菴占ｳ逵�,2609,R,菴占ｳ逵�,3556,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,譛亥�,0,,-,824,TOKEY*,菴占ｳ逵�,1637,YSP.N,菴占ｳ逵�,2424,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1006,97....,菴占ｳ逵�,1520,HF,菴占ｳ逵�,1888,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,蜀･,574,HF,菴占ｳ逵�,947,97....,菴占ｳ逵�,1921,YSP.N,菴占ｳ逵�,3395,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,0,,-,783,E.CH4N,菴占ｳ逵�,1790,YSP.N,菴占ｳ逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,406,TABASA,菴占ｳ逵�,1668,E.CH4N,菴占ｳ逵�,2038,0TINP0,菴占ｳ逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,598,PONSK,菴占ｳ逵�,1182,TJ,菴占ｳ逵�,1600,WATTMA,菴占ｳ逵�,0,,-
HAPPY SKY,Xepher,398,HF,菴占ｳ逵�,764,96NIM,菴占ｳ逵�,1763,E.CH4N,菴占ｳ逵�,2889,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,0,,-,0,,-,1550,3ZUKI,菴占ｳ逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,0,,-,1583,YSP.N,菴占ｳ逵�,1892,ZAP.,菴占ｳ逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,704,DOLBY,菴占ｳ逵�,1278,E.CH4N,菴占ｳ逵�,1976,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,Under the Sky,0,,-,473,A,菴占ｳ逵�,1352,MAKA-D,菴占ｳ逵�,1660,R4LC,菴占ｳ逵�,0,,-
HAPPY SKY,Twelfth Style,0,,-,588,YO!!!.,菴占ｳ逵�,1419,MAKA-D,菴占ｳ逵�,1938,R,菴占ｳ逵�,3119,SAGE.M,菴占ｳ逵�
HAPPY SKY,Tizona d'El Cid,0,,-,418,YO!!!.,菴占ｳ逵�,1676,E.CH4N,菴占ｳ逵�,2292,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,SigSig,668,E.CH4N,菴占ｳ逵�,763,RON-DO,菴占ｳ逵�,1577,S.324,菴占ｳ逵�,2535,0TINP0,菴占ｳ逵�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,800,PONSK,菴占ｳ逵�,1558,HF,菴占ｳ逵�,1922,MAFIOS,菴占ｳ逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,0,,-,1897,MAKA-D,菴占ｳ逵�,2459,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,0,,-,2038,YSP.N,菴占ｳ逵�,2955,SAGE.M,菴占ｳ逵�,3262,SAGE.M,菴占ｳ逵�
HAPPY SKY,SCREAM SQUAD,0,,-,1143,MAKA-D,菴占ｳ逵�,1550,YSP.N,菴占ｳ逵�,1912,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,rage against usual,0,,-,640,1000&0,菴占ｳ逵�,1977,R,菴占ｳ逵�,2720,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,POODLE,0,,-,0,,-,1698,TOKEY*,菴占ｳ逵�,2290,SAGE.M,菴占ｳ逵�,3353,SAGE.M,菴占ｳ逵�
HAPPY SKY,Pollinosis,0,,-,0,,-,1083,E.CH4N,菴占ｳ逵�,2501,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,PLASMA,0,,-,622,A,菴占ｳ逵�,1452,PENTA,菴占ｳ逵�,2159,MAFIOS,菴占ｳ逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,0,,-,696,TAKA,菴占ｳ逵�,1380,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,MOON RACE,0,,-,755,97....,菴占ｳ逵�,1087,TOKEY*,菴占ｳ逵�,1876,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,Love Magic,0,,-,427,RENATI,菴占ｳ逵�,1629,HF,菴占ｳ逵�,1940,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,Little Little Princess,0,,-,850,PONSK,菴占ｳ逵�,1923,E.CH4N,菴占ｳ逵�,2745,SAGE.M,菴占ｳ逵�,3605,SAGE.M,菴占ｳ逵�
HAPPY SKY,LESSON 5,0,,-,0,,-,1637,E.CH4N,菴占ｳ逵�,2306,TOKEY*,菴占ｳ逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,968,G.Y-R,菴占ｳ逵�,1532,TOKEY*,菴占ｳ逵�,2620,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,in motion,0,,-,329,RENATI,菴占ｳ逵�,967,QMAP,菴占ｳ逵�,1194,ECO.G,菴占ｳ逵�,0,,-
HAPPY SKY,I am,0,,-,528,YO!!!.,菴占ｳ逵�,1634,E.CH4N,菴占ｳ逵�,2147,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,646,HF,菴占ｳ逵�,561,YO!!!.,菴占ｳ逵�,1496,MAKA-D,菴占ｳ逵�,2027,SYUN,菴占ｳ逵�,0,,-
HAPPY SKY,GREEN EYES,0,,-,696,PONSK,菴占ｳ逵�,1553,AME,菴占ｳ逵�,1784,&ROID*,菴占ｳ逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,0,,-,1625,TOKEY*,菴占ｳ逵�,2141,R4LC,菴占ｳ逵�,0,,-
HAPPY SKY,garden,0,,-,767,TP,菴占ｳ逵�,1428,MAKA-D,菴占ｳ逵�,2167,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,First Resolution,0,,-,560,PONSK,菴占ｳ逵�,915,OFTN,菴占ｳ逵�,2137,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,369,A,菴占ｳ逵�,534,YO!!!.,菴占ｳ逵�,1636,VROTM,菴占ｳ逵�,0,,-
HAPPY SKY,EDEN,0,,-,851,96NIM,菴占ｳ逵�,1872,AUD*25,菴占ｳ逵�,2673,0TINP0,菴占ｳ逵�,0,,-
HAPPY SKY,double thrash,0,,-,526,YO!!!.,菴占ｳ逵�,1730,E.CH4N,菴占ｳ逵�,2188,R,菴占ｳ逵�,0,,-
HAPPY SKY,Catch Me,0,,-,610,PONSK,菴占ｳ逵�,1214,MAKA-D,菴占ｳ逵�,1758,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,0,,-,1755,HF,菴占ｳ逵�,2360,VROTM,菴占ｳ逵�,0,,-
HAPPY SKY,Aurora,0,,-,947,OHMIYA,菴占ｳ逵�,2026,SHO,菴占ｳ逵�,2481,SAGE.M,菴占ｳ逵�,0,,-
HAPPY SKY,alla turca con passione,0,,-,0,,-,1509,MAKA-D,菴占ｳ逵�,2152,JI-KO,菴占ｳ逵�,0,,-
HAPPY SKY,Agnus Dei,0,,-,0,,-,1531,E.CH4N,菴占ｳ逵�,1906,R,菴占ｳ逵�,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,383,YO!!!.,菴占ｳ逵�,1554,YSP.N,菴占ｳ逵�,1555,AMT*25,菴占ｳ逵�,0,,-
DistorteD,陌ｹ濶ｲ,0,,-,918,MAKA-D,菴占ｳ逵�,1373,J-HYUK,菴占ｳ逵�,1779,SYUN,菴占ｳ逵�,0,,-
DistorteD,闖ｯ陜ｶ鬚ｨ髮ｪ,0,,-,1174,TOKEY*,菴占ｳ逵�,1936,E.CH4N,菴占ｳ逵�,2875,ZAP.,菴占ｳ逵�,0,,-
DistorteD,鄂�,0,,-,364,MONAL,菴占ｳ逵�,1434,MAKA-D,菴占ｳ逵�,2441,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,蝌�″縺ｮ讓ｹ,0,,-,1649,MAKA-D,菴占ｳ逵�,2348,YSP.N,菴占ｳ逵�,3755,CAN,菴占ｳ逵�,0,,-
DistorteD,繧ｿ繧ｷ繧ｫ繝翫Δ繝�,0,,-,0,,-,1126,IIDX28,菴占ｳ逵�,1891,EKA-,菴占ｳ逵�,0,,-
DistorteD,繧ｫ繧ｴ繝弱ヨ繝ｪ�槫ｼ仙ｼ擾ｽ�,0,,-,1048,TOKEY*,菴占ｳ逵�,1766,S.324,菴占ｳ逵�,2576,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,Zenius -I- vanisher,0,,-,560,M*Y,菴占ｳ逵�,1336,PENTA,菴占ｳ逵�,2377,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,with you窶ｦ,0,,-,0,,-,551,1000&0,菴占ｳ逵�,1709,YSP.N,菴占ｳ逵�,0,,-
DistorteD,WISH(EUROBEAT MIX),0,,-,1026,E.CH4N,菴占ｳ逵�,1459,TOKEY*,菴占ｳ逵�,1950,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,Why did you go away,0,,-,562,YO!!!.,菴占ｳ逵�,1649,MAKA-D,菴占ｳ逵�,2190,SYUN,菴占ｳ逵�,0,,-
DistorteD,waxing and wanding,0,,-,1239,YSP.S,菴占ｳ逵�,1889,IN-TAI,菴占ｳ逵�,2865,SAGE.M,菴占ｳ逵�,3833,SAGE.M,菴占ｳ逵�
DistorteD,TYPE MARS(G-Style Mix),0,,-,0,,-,1680,MAKA-D,菴占ｳ逵�,2214,R4LC,菴占ｳ逵�,0,,-
DistorteD,tripping contact(teranoid&MC Natsack Remix),0,,-,849,PONSK,菴占ｳ逵�,1756,MAKA-D,菴占ｳ逵�,2421,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,This is Love,0,,-,383,A,菴占ｳ逵�,1728,MAKA-D,菴占ｳ逵�,2368,R,菴占ｳ逵�,0,,-
DistorteD,The Dirty of Loudness,0,,-,1307,MAKA-D,菴占ｳ逵�,1847,C.EGAS,菴占ｳ逵�,2460,R,菴占ｳ逵�,0,,-
DistorteD,Sun Field,0,,-,0,,-,930,TJ,菴占ｳ逵�,2393,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,So Fabulous !!,0,,-,761,PONSK,菴占ｳ逵�,1276,TJ,菴占ｳ逵�,2166,YSP.N,菴占ｳ逵�,0,,-
DistorteD,Power of Love,0,,-,578,YO!!!.,菴占ｳ逵�,0,,-,2009,YSP.N,菴占ｳ逵�,0,,-
DistorteD,MOON,0,,-,524,A,菴占ｳ逵�,1885,ECO.G,菴占ｳ逵�,2198,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,MINT,0,,-,614,1000&0,菴占ｳ逵�,1506,C.EGAS,菴占ｳ逵�,2262,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,Leaving...,0,,-,0,,-,1080,TJ,菴占ｳ逵�,2063,R,菴占ｳ逵�,0,,-
DistorteD,INFERNO,0,,-,0,,-,0,,-,1815,R,菴占ｳ逵�,0,,-
DistorteD,Heavenly Sun (IIDX VERSION),0,,-,0,,-,1532,YSP.N,菴占ｳ逵�,2095,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,Harmony and Lovely,0,,-,0,,-,1601,MAKA-D,菴占ｳ逵�,2214,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,Ganymede,0,,-,778,1000&0,菴占ｳ逵�,1434,E.CH4N,菴占ｳ逵�,2242,SAGE.M,菴占ｳ逵�,2384,SAGE.M,菴占ｳ逵�
DistorteD,EURO-ROMANCE,0,,-,373,YO!!!.,菴占ｳ逵�,1743,HF,菴占ｳ逵�,2088,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,DUE TOMORROW,0,,-,779,E.CH4N,菴占ｳ逵�,1213,YSP.N,菴占ｳ逵�,1785,SAGE.P,菴占ｳ逵�,0,,-
DistorteD,Double Loving Heart,0,,-,408,RENATI,菴占ｳ逵�,1262,E.CH4N,菴占ｳ逵�,1808,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,D.C.fish,0,,-,576,YO!!!.,菴占ｳ逵�,1727,E.CH4N,菴占ｳ逵�,2343,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,CONTRACT,0,,-,978,SH!N,菴占ｳ逵�,1452,TP,菴占ｳ逵�,1894,R,菴占ｳ逵�,2558,0TINP0,菴占ｳ逵�
DistorteD,Concertino in Blue,208,MLOST,菴占ｳ逵�,388,YO!!!.,菴占ｳ逵�,1430,E.CH4N,菴占ｳ逵�,2341,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,Broadbanded,0,,-,0,,-,1304,MAKA-D,菴占ｳ逵�,1888,JI-KO,菴占ｳ逵�,0,,-
DistorteD,BOOM BOOM DISCO NIGHT,0,,-,0,,-,0,,-,2254,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,Bloody Tears(IIDX EDITION),0,,-,748,PONSK,菴占ｳ逵�,1845,TOKEY*,菴占ｳ逵�,2141,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,BALLAD THE FEATHERS,0,,-,437,S,菴占ｳ逵�,0,,-,1485,SAGE.M,菴占ｳ逵�,0,,-
DistorteD,Apocalypse �枦irge of swans��,240,HF,菴占ｳ逵�,806,E.CH4N,菴占ｳ逵�,1714,YSP.N,菴占ｳ逵�,2236,WATTMA,菴占ｳ逵�,0,,-
DistorteD,ALFARSHEAR 蜿檎･槫ｨ√↓蟒ｻ繧句､｢,317,A,菴占ｳ逵�,945,NYAN,菴占ｳ逵�,1559,MAKA-D,菴占ｳ逵�,2038,R,菴占ｳ逵�,0,,-
GOLD,髮ｻ莠ｺ縲∵噤縺ｫ譁�ｌ繧九�,0,,-,1446,TOKEY*,菴占ｳ逵�,2067,YSP.N,菴占ｳ逵�,3273,SAGE.M,菴占ｳ逵�,0,,-
GOLD,髮ｶ - ZERO -,151,N.A,菴占ｳ逵�,1046,DARUMA,菴占ｳ逵�,1653,E.CH4N,菴占ｳ逵�,2222,AUD*25,菴占ｳ逵�,0,,-
GOLD,闃ｱ蜷ｹ髮ｪ �� IIDX LIMITED ��,0,,-,532,PONSK,菴占ｳ逵�,880,TJ,菴占ｳ逵�,1349,R,菴占ｳ逵�,0,,-
GOLD,譏溘ｒ縺薙�謇九↓,0,,-,820,PONSK,菴占ｳ逵�,1701,MAKA-D,菴占ｳ逵�,2156,SAGE.M,菴占ｳ逵�,0,,-
GOLD,繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,1263,E.CH4N,菴占ｳ逵�,1760,SAGE.M,菴占ｳ逵�,2320,AUD*25,菴占ｳ逵�,0,,-
GOLD,繝ｨ繧ｷ繝縺輔ｓ,0,,-,912,E.CH4N,菴占ｳ逵�,1014,SAKU07,菴占ｳ逵�,1957,SAGE.M,菴占ｳ逵�,0,,-
GOLD,繧ｯ繝ｫ繧ｯ繝ｫ笘�Λ繝厄ｽ朧pioid Peptide MIX��,428,HF,菴占ｳ逵�,916,TOKEY*,菴占ｳ逵�,1416,E.CH4N,菴占ｳ逵�,2146,SHO,菴占ｳ逵�,0,,-
GOLD,With your Smile,0,,-,384,A,菴占ｳ逵�,1129,MAKA-D,菴占ｳ逵�,1572,SAGE.M,菴占ｳ逵�,0,,-
GOLD,Watch out!!,0,,-,459,RENATI,菴占ｳ逵�,898,MAKA-D,菴占ｳ逵�,1532,SAGE.M,菴占ｳ逵�,0,,-
GOLD,VANESSA,0,,-,1093,YSP.N,菴占ｳ逵�,1643,YSP.N,菴占ｳ逵�,2333,SAGE.M,菴占ｳ逵�,3117,SAGE.M,菴占ｳ逵�
GOLD,TRANOID,0,,-,736,AKO,菴占ｳ逵�,1485,E.CH4N,菴占ｳ逵�,1976,WATTMA,菴占ｳ逵�,2439,WATTMA,菴占ｳ逵�
GOLD,The Smile of You,0,,-,0,,-,1126,TJ,菴占ｳ逵�,1622,SAGE.M,菴占ｳ逵�,0,,-
GOLD,the shadow,0,,-,1154,TOKEY*,菴占ｳ逵�,1770,E.CH4N,菴占ｳ逵�,2863,SAGE.M,菴占ｳ逵�,0,,-
GOLD,snow storm,229,HF,菴占ｳ逵�,716,TP,菴占ｳ逵�,2145,R,菴占ｳ逵�,2646,SYUN,菴占ｳ逵�,3331,SAGE.M,菴占ｳ逵�
GOLD,smile,0,,-,1080,OFTN,菴占ｳ逵�,2112,YSP.N,菴占ｳ逵�,2806,SAGE.M,菴占ｳ逵�,0,,-
GOLD,Sense 2007,0,,-,1485,YSP.N,菴占ｳ逵�,2033,NABE,菴占ｳ逵�,2838,SAGE.M,菴占ｳ逵�,0,,-
GOLD,Second Heaven,217,HF,菴占ｳ逵�,565,96NIM,菴占ｳ逵�,1487,E.CH4N,菴占ｳ逵�,2086,SAGE.M,菴占ｳ逵�,0,,-
GOLD,Roulette,0,,-,0,,-,1157,TJ,菴占ｳ逵�,2063,SAGE.M,菴占ｳ逵�,0,,-
GOLD,PHOTONGENIC,0,,-,548,YO!!!.,菴占ｳ逵�,1839,R4LC,菴占ｳ逵�,2304,SAGE.M,菴占ｳ逵�,0,,-
GOLD,op.31 蜿呎ュ,0,,-,204,YZKI,菴占ｳ逵�,1245,SAGE.M,菴占ｳ逵�,1439,SAGE.M,菴占ｳ逵�,0,,-
GOLD,never窶ｦ,0,,-,225,JEF,菴占ｳ逵�,1259,MAKA-D,菴占ｳ逵�,1716,SATUKI,菴占ｳ逵�,0,,-
GOLD,METALLIC MIND,0,,-,590,PONSK,菴占ｳ逵�,1272,E.CH4N,菴占ｳ逵�,1489,IIDX29,菴占ｳ逵�,0,,-
GOLD,Make Me Your Own,0,,-,463,A,菴占ｳ逵�,1470,ECO.G,菴占ｳ逵�,2062,SAGE.M,菴占ｳ逵�,0,,-
GOLD,Love Again...,0,,-,0,,-,0,,-,1025,SHO,菴占ｳ逵�,0,,-
GOLD,LASER CRUSTER,0,,-,1361,TOKEY*,菴占ｳ逵�,2204,1341,菴占ｳ逵�,3126,SAGE.M,菴占ｳ逵�,0,,-
GOLD,KAMAITACHI,0,,-,1207,E.CH4N,菴占ｳ逵�,1877,MAKA-D,菴占ｳ逵�,2664,SAGE.M,菴占ｳ逵�,3404,0TINP0,菴占ｳ逵�
GOLD,INORI,0,,-,1009,PONSK,菴占ｳ逵�,2317,1341,菴占ｳ逵�,3125,SAGE.M,菴占ｳ逵�,0,,-
GOLD,High School Love,226,BITTER,菴占ｳ逵�,478,A,菴占ｳ逵�,1433,MAKA-D,菴占ｳ逵�,2144,0TINP0,菴占ｳ逵�,0,,-
GOLD,heaven above,0,,-,452,ACSAIK,菴占ｳ逵�,1237,MAKA-D,菴占ｳ逵�,1771,YSP.N,菴占ｳ逵�,0,,-
GOLD,GRID KNIGHT,0,,-,0,,-,1905,R,菴占ｳ逵�,2372,AGE.A,菴占ｳ逵�,3413,SAGE.M,菴占ｳ逵�
GOLD,GOLD RUSH,271,MALOV,菴占ｳ逵�,952,OHMIYA,菴占ｳ逵�,1360,MAKA-D,菴占ｳ逵�,2336,SAGE.M,菴占ｳ逵�,0,,-
GOLD,four-leaf,0,,-,0,,-,0,,-,1662,R,菴占ｳ逵�,0,,-
GOLD,FIRE FIRE,385,N.A,菴占ｳ逵�,873,RORI2!,菴占ｳ逵�,1691,C4MB0C,菴占ｳ逵�,2671,SAGE.M,菴占ｳ逵�,0,,-
GOLD,Fascination MAXX,0,,-,893,TINDER,菴占ｳ逵�,1526,WATTMA,菴占ｳ逵�,2245,SAGE.M,菴占ｳ逵�,0,,-
