バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
DJ TROOPERS,蟆大ｹｴA,0,,-,715,7NO,螻ｱ譴ｨ逵�,1954,KMA,螻ｱ譴ｨ逵�,2823,M-A,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,繝溘Λ繝ｼ繧ｸ繝･繝ｻ繝ｬ繧ｸ繝�Φ繧ｹ,0,,-,1123,NO4CUP,螻ｱ譴ｨ逵�,2100,NO4CUP,螻ｱ譴ｨ逵�,2573,SCP096,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,繝槭メ蟄舌�蜚�,0,,-,563,!!!!!,螻ｱ譴ｨ逵�,1306,NO4CUP,螻ｱ譴ｨ逵�,1768,SCP096,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,繧ｨ繧ｳ辷ｺ,118,KATCHA,螻ｱ譴ｨ逵�,835,NO4CUP,螻ｱ譴ｨ逵�,1073,NO4CUP,螻ｱ譴ｨ逵�,1834,NO4CUP,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,Wanna Party?,0,,-,511,PIKA,螻ｱ譴ｨ逵�,1185,NO4CUP,螻ｱ譴ｨ逵�,1503,SCP096,螻ｱ譴ｨ逵�,2555,SCP096,螻ｱ譴ｨ逵�
DJ TROOPERS,Ubertreffen,0,,-,1093,NO4CUP,螻ｱ譴ｨ逵�,1934,NO4CUP,螻ｱ譴ｨ逵�,2497,M-A,螻ｱ譴ｨ逵�,3200,M-B,螻ｱ譴ｨ逵�
DJ TROOPERS,TROOPERS,0,,-,1239,NO4CUP,螻ｱ譴ｨ逵�,2346,NO4CUP,螻ｱ譴ｨ逵�,2891,NO4CUP,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,701,NO4CUP,螻ｱ譴ｨ逵�,1589,NO4CUP,螻ｱ譴ｨ逵�,1716,NO4CUP,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,Time to Air,0,,-,1163,LIT,螻ｱ譴ｨ逵�,2054,NO4CUP,螻ｱ譴ｨ逵�,2823,IIDX29,螻ｱ譴ｨ逵�,3362,NO4CUP,螻ｱ譴ｨ逵�
DJ TROOPERS,the trigger of innocence,0,,-,890,NO4CUP,螻ｱ譴ｨ逵�,1180,NO4CUP,螻ｱ譴ｨ逵�,1828,SCP096,螻ｱ譴ｨ逵�,3065,SCP096,螻ｱ譴ｨ逵�
DJ TROOPERS,THE DEEP STRIKER,503,COX,螻ｱ譴ｨ逵�,1084,NO4CUP,螻ｱ譴ｨ逵�,2145,NO4CUP,螻ｱ譴ｨ逵�,2855,SCP096,螻ｱ譴ｨ逵�,3381,IIDX29,螻ｱ譴ｨ逵�
DJ TROOPERS,switch,0,,-,803,NO4CUP,螻ｱ譴ｨ逵�,1519,T3N.*,螻ｱ譴ｨ逵�,1998,YAISE,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,1101,NO4CUP,螻ｱ譴ｨ逵�,2101,NO4CUP,螻ｱ譴ｨ逵�,2481,M-A,螻ｱ譴ｨ逵�,3341,M-A,螻ｱ譴ｨ逵�
DJ TROOPERS,State Of The Art,0,,-,1069,NO4CUP,螻ｱ譴ｨ逵�,1499,NO4CUP,螻ｱ譴ｨ逵�,3044,IIDX29,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,483,COX,螻ｱ譴ｨ逵�,1354,NO4CUP,螻ｱ譴ｨ逵�,2417,KMA,螻ｱ譴ｨ逵�,3289,M-A,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,778,KMA,螻ｱ譴ｨ逵�,1578,NO4CUP,螻ｱ譴ｨ逵�,2295,BOLT,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,scar in the earth,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,0,,-,1461,YAISE,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,satfinal,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1413,T3N.*,螻ｱ譴ｨ逵�,1907,NO4CUP,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,1172,HORATI,螻ｱ譴ｨ逵�,1860,NO4CUP,螻ｱ譴ｨ逵�,2434,NO4CUP,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1127,HAL*GT,螻ｱ譴ｨ逵�,1889,NO4CUP,螻ｱ譴ｨ逵�,2705,M-B,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,821,P*A*N,螻ｱ譴ｨ逵�,1663,NO4CUP,螻ｱ譴ｨ逵�,2325,IIDX29,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1211,NO4CUP,螻ｱ譴ｨ逵�,1814,NO4CUP,螻ｱ譴ｨ逵�,2313,IIDX29,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,591,NO4CUP,螻ｱ譴ｨ逵�,1483,NO4CUP,螻ｱ譴ｨ逵�,1731,SCP096,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,1024,PAIMON,螻ｱ譴ｨ逵�,1798,NO4CUP,螻ｱ譴ｨ逵�,2622,M-B,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,oratio,0,,-,963,YM-34,螻ｱ譴ｨ逵�,1980,NO4CUP,螻ｱ譴ｨ逵�,2889,M-B,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,582,!!!!!,螻ｱ譴ｨ逵�,1898,T3N.*,螻ｱ譴ｨ逵�,2515,NO4CUP,螻ｱ譴ｨ逵�,3596,M-B,螻ｱ譴ｨ逵�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,665,IIDX29,螻ｱ譴ｨ逵�,2182,NO4CUP,螻ｱ譴ｨ逵�,2580,K-,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,MENDES,0,,-,1092,P*A*N,螻ｱ譴ｨ逵�,2535,NO4CUP,螻ｱ譴ｨ逵�,3562,M-A,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1441,NO4CUP,螻ｱ譴ｨ逵�,2156,NO4CUP,螻ｱ譴ｨ逵�,2621,SCP096,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,madrugada,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1197,T3N.*,螻ｱ譴ｨ逵�,1775,NO4CUP,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,886,IIDX29,螻ｱ譴ｨ逵�,2153,T3N.*,螻ｱ譴ｨ逵�,2766,IIDX29,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,1165,NO4CUP,螻ｱ譴ｨ逵�,1293,TOMY,螻ｱ譴ｨ逵�,1991,SCP096,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,in the Sky,0,,-,1221,LIT,螻ｱ譴ｨ逵�,2123,NO4CUP,螻ｱ譴ｨ逵�,2500,IIDX29,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,ICARUS,0,,-,1293,NO4CUP,螻ｱ譴ｨ逵�,1823,KMA,螻ｱ譴ｨ逵�,2432,M-B,螻ｱ譴ｨ逵�,3568,M-B,螻ｱ譴ｨ逵�
DJ TROOPERS,Freeway Shuffle,320,COX,螻ｱ譴ｨ逵�,790,NO4CUP,螻ｱ譴ｨ逵�,1249,T3N.*,螻ｱ譴ｨ逵�,1847,IIDX29,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,923,NO4CUP,螻ｱ譴ｨ逵�,1686,NO4CUP,螻ｱ譴ｨ逵�,2192,IIDX29,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,end of world,0,,-,1007,NO4CUP,螻ｱ譴ｨ逵�,1684,TFN,螻ｱ譴ｨ逵�,2410,KUSA,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,989,NO4CUP,螻ｱ譴ｨ逵�,1371,KMA,螻ｱ譴ｨ逵�,1812,KA3SU7,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,Digitank System,0,,-,789,MASA,螻ｱ譴ｨ逵�,1552,NO4CUP,螻ｱ譴ｨ逵�,2067,NO4CUP,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,Dazzlin' Darlin,319,COX,螻ｱ譴ｨ逵�,714,GERMAN,螻ｱ譴ｨ逵�,1297,FLARE,螻ｱ譴ｨ逵�,2195,IIDX29,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,696,NO4CUP,螻ｱ譴ｨ逵�,532,AAA,螻ｱ譴ｨ逵�,1328,SCP096,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,Blue Rain,320,COX,螻ｱ譴ｨ逵�,876,NO4CUP,螻ｱ譴ｨ逵�,1512,KMA,螻ｱ譴ｨ逵�,2179,SCP096,螻ｱ譴ｨ逵�,3209,M-B,螻ｱ譴ｨ逵�
DJ TROOPERS,beatonic nation,0,,-,1172,KMA,螻ｱ譴ｨ逵�,1857,NO4CUP,螻ｱ譴ｨ逵�,2103,YUIEL,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,Be OK,0,,-,885,KMA,螻ｱ譴ｨ逵�,1773,NO4CUP,螻ｱ譴ｨ逵�,2303,SHENHE,螻ｱ譴ｨ逵�,3202,IIDX29,螻ｱ譴ｨ逵�
DJ TROOPERS,avant-guerre,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,948,KURKOR,螻ｱ譴ｨ逵�,1857,NO4CUP,螻ｱ譴ｨ逵�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,970,IIDX29,螻ｱ譴ｨ逵�,2068,YAISE,螻ｱ譴ｨ逵�,2807,IIDX29,螻ｱ譴ｨ逵�,3833,M-A,螻ｱ譴ｨ逵�
DJ TROOPERS,2 tribe 4 K,0,,-,886,NO4CUP,螻ｱ譴ｨ逵�,1333,NO4CUP,螻ｱ譴ｨ逵�,2684,IIDX29,螻ｱ譴ｨ逵�,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,155,RIN,螻ｱ譴ｨ逵�,1351,JONAKO,螻ｱ譴ｨ逵�,2155,IIDX29,螻ｱ譴ｨ逵�,0,,-
EMPRESS,鄙ｼ,0,,-,389,K,螻ｱ譴ｨ逵�,1502,NO4CUP,螻ｱ譴ｨ逵�,1933,IIDX29,螻ｱ譴ｨ逵�,2469,K-,螻ｱ譴ｨ逵�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,665,NO4CUP,螻ｱ譴ｨ逵�,792,TOKI,螻ｱ譴ｨ逵�,2014,KA3SU7,螻ｱ譴ｨ逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,948,KMA,螻ｱ譴ｨ逵�,1979,NO4CUP,螻ｱ譴ｨ逵�,2477,KA3SU7,螻ｱ譴ｨ逵�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1225,NO4CUP,螻ｱ譴ｨ逵�,2571,NO4CUP,螻ｱ譴ｨ逵�,4047,M-A,螻ｱ譴ｨ逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,378,ROBIN,螻ｱ譴ｨ逵�,1239,ALT-P1,螻ｱ譴ｨ逵�,2114,T3N.*,螻ｱ譴ｨ逵�,2749,IIDX29,螻ｱ譴ｨ逵�,3140,M-B,螻ｱ譴ｨ逵�
EMPRESS,荳肴ｲ郁襖CANDY,589,ALISIA,螻ｱ譴ｨ逵�,832,RY,螻ｱ譴ｨ逵�,1897,T3N.*,螻ｱ譴ｨ逵�,3214,IIDX29,螻ｱ譴ｨ逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,0,,-,1547,KMA,螻ｱ譴ｨ逵�,2724,IIDX29,螻ｱ譴ｨ逵�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,736,SIESTA,螻ｱ譴ｨ逵�,2093,NO4CUP,螻ｱ譴ｨ逵�,2447,NO4CUP,螻ｱ譴ｨ逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,774,NO4CUP,螻ｱ譴ｨ逵�,1048,PIKA,螻ｱ譴ｨ逵�,2006,SCP096,螻ｱ譴ｨ逵�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,1216,NO4CUP,螻ｱ譴ｨ逵�,1788,NO4CUP,螻ｱ譴ｨ逵�,2435,IIDX29,螻ｱ譴ｨ逵�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,1023,KMA,螻ｱ譴ｨ逵�,1703,NO4CUP,螻ｱ譴ｨ逵�,2650,NO4CUP,螻ｱ譴ｨ逵�,0,,-
EMPRESS,V2,750,ALISIA,螻ｱ譴ｨ逵�,1466,NO4CUP,螻ｱ譴ｨ逵�,2856,SHENHE,螻ｱ譴ｨ逵�,3415,IIDX29,螻ｱ譴ｨ逵�,0,,-
EMPRESS,Turii �霸anta rhei��,356,COX,螻ｱ譴ｨ逵�,888,NO4CUP,螻ｱ譴ｨ逵�,1522,METEOR,螻ｱ譴ｨ逵�,2660,M-A,螻ｱ譴ｨ逵�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,806,NO4CUP,螻ｱ譴ｨ逵�,1613,NO4CUP,螻ｱ譴ｨ逵�,2039,YAISE,螻ｱ譴ｨ逵�,2875,IIDX29,螻ｱ譴ｨ逵�
EMPRESS,SOLITON BEAM,0,,-,681,R,螻ｱ譴ｨ逵�,1977,KMA,螻ｱ譴ｨ逵�,2308,IIDX29,螻ｱ譴ｨ逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,384,COX,螻ｱ譴ｨ逵�,736,NANAMI,螻ｱ譴ｨ逵�,1630,T3N.*,螻ｱ譴ｨ逵�,2126,M-A,螻ｱ譴ｨ逵�,0,,-
EMPRESS,Secrets,0,,-,1251,NO4CUP,螻ｱ譴ｨ逵�,2247,TFN,螻ｱ譴ｨ逵�,3064,KA3SU7,螻ｱ譴ｨ逵�,3960,IIDX29,螻ｱ譴ｨ逵�
EMPRESS,Queen's Tragedy,0,,-,835,NO4CUP,螻ｱ譴ｨ逵�,1680,NO4CUP,螻ｱ譴ｨ逵�,2048,BOLT,螻ｱ譴ｨ逵�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,0,,-,1676,NO4CUP,螻ｱ譴ｨ逵�,2431,YAISE,螻ｱ譴ｨ逵�,0,,-
EMPRESS,Programmed World,0,,-,930,NO4CUP,螻ｱ譴ｨ逵�,1687,TFN,螻ｱ譴ｨ逵�,2260,IIDX29,螻ｱ譴ｨ逵�,0,,-
EMPRESS,Nﾎｦ CRIME,281,COX,螻ｱ譴ｨ逵�,816,NO4CUP,螻ｱ譴ｨ逵�,1434,NO4CUP,螻ｱ譴ｨ逵�,1873,IIDX29,螻ｱ譴ｨ逵�,0,,-
EMPRESS,neogenesis,0,,-,981,NO4CUP,螻ｱ譴ｨ逵�,1345,NO4CUP,螻ｱ譴ｨ逵�,1674,IIDX29,螻ｱ譴ｨ逵�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,857,NO4CUP,螻ｱ譴ｨ逵�,1667,NO4CUP,螻ｱ譴ｨ逵�,2075,NO4CUP,螻ｱ譴ｨ逵�,2569,NO4CUP,螻ｱ譴ｨ逵�
EMPRESS,Monkey Dance '09,0,,-,853,NO4CUP,螻ｱ譴ｨ逵�,1653,KMA,螻ｱ譴ｨ逵�,2194,SCP096,螻ｱ譴ｨ逵�,0,,-
EMPRESS,Mind Mapping,495,ALISIA,螻ｱ譴ｨ逵�,526,CHECHO,螻ｱ譴ｨ逵�,1115,LIT,螻ｱ譴ｨ逵�,1763,YAISE,螻ｱ譴ｨ逵�,2163,YAISE,螻ｱ譴ｨ逵�
EMPRESS,Kung-fu Empire,0,,-,1500,NO4CUP,螻ｱ譴ｨ逵�,2462,YUIEL,螻ｱ譴ｨ逵�,3174,IIDX29,螻ｱ譴ｨ逵�,3880,M-B,螻ｱ譴ｨ逵�
EMPRESS,Just a Little Smile,0,,-,806,NO4CUP,螻ｱ譴ｨ逵�,1343,NO4CUP,螻ｱ譴ｨ逵�,2339,K-,螻ｱ譴ｨ逵�,0,,-
EMPRESS,Jack,0,,-,862,KMA,螻ｱ譴ｨ逵�,1226,SYAM,螻ｱ譴ｨ逵�,2129,IIDX29,螻ｱ譴ｨ逵�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,306,MTK3,螻ｱ譴ｨ逵�,1169,THORMA,螻ｱ譴ｨ逵�,1670,SCP096,螻ｱ譴ｨ逵�,0,,-
EMPRESS,HYPERION,0,,-,1105,NO4CUP,螻ｱ譴ｨ逵�,1850,KINO-4,螻ｱ譴ｨ逵�,2673,IIDX29,螻ｱ譴ｨ逵�,0,,-
EMPRESS,Go Beyond!!,423,DD-2P,螻ｱ譴ｨ逵�,800,T1G3R.,螻ｱ譴ｨ逵�,1614,LUNA**,螻ｱ譴ｨ逵�,2120,M-B,螻ｱ譴ｨ逵�,0,,-
EMPRESS,Fly Above,0,,-,902,IMF.,螻ｱ譴ｨ逵�,1603,NO4CUP,螻ｱ譴ｨ逵�,2017,KA3SU7,螻ｱ譴ｨ逵�,0,,-
EMPRESS,Flash Back 90's,0,,-,925,NO4CUP,螻ｱ譴ｨ逵�,1700,CARINA,螻ｱ譴ｨ逵�,2274,NO4CUP,螻ｱ譴ｨ逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,1092,NO4CUP,螻ｱ譴ｨ逵�,1847,NO4CUP,螻ｱ譴ｨ逵�,2453,KA3SU7,螻ｱ譴ｨ逵�,0,,-
EMPRESS,Colorful Cookie,645,COX,螻ｱ譴ｨ逵�,1134,NO4CUP,螻ｱ譴ｨ逵�,2224,T3N.*,螻ｱ譴ｨ逵�,3458,M-B,螻ｱ譴ｨ逵�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,172,IIDX27,螻ｱ譴ｨ逵�,1068,NO4CUP,螻ｱ譴ｨ逵�,1514,KMA,螻ｱ譴ｨ逵�,2268,NO4CUP,螻ｱ譴ｨ逵�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,969,NO4CUP,螻ｱ譴ｨ逵�,1216,NANAMI,螻ｱ譴ｨ逵�,2106,NO4CUP,螻ｱ譴ｨ逵�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,704,HENAR,螻ｱ譴ｨ逵�,2164,SCP096,螻ｱ譴ｨ逵�,3932,M-A,螻ｱ譴ｨ逵�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,959,NANAMI,螻ｱ譴ｨ逵�,1893,TFN,螻ｱ譴ｨ逵�,2588,M-B,螻ｱ譴ｨ逵�,3088,YAISE,螻ｱ譴ｨ逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,1198,NO4CUP,螻ｱ譴ｨ逵�,2296,NO4CUP,螻ｱ譴ｨ逵�,3302,SCP096,螻ｱ譴ｨ逵�,4475,M-B,螻ｱ譴ｨ逵�
EMPRESS,Arabian Rave Night,0,,-,1301,NO4CUP,螻ｱ譴ｨ逵�,2185,NO4CUP,螻ｱ譴ｨ逵�,2758,NO4CUP,螻ｱ譴ｨ逵�,3590,M-B,螻ｱ譴ｨ逵�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,1064,NO4CUP,螻ｱ譴ｨ逵�,1816,NO4CUP,螻ｱ譴ｨ逵�,2441,KA3SU7,螻ｱ譴ｨ逵�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,1099,NO4CUP,螻ｱ譴ｨ逵�,1708,NO4CUP,螻ｱ譴ｨ逵�,2093,NO4CUP,螻ｱ譴ｨ逵�,0,,-
EMPRESS,3y3s,529,COX,螻ｱ譴ｨ逵�,1504,NO4CUP,螻ｱ譴ｨ逵�,2473,NO4CUP,螻ｱ譴ｨ逵�,3574,M-A,螻ｱ譴ｨ逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,708,NO4CUP,螻ｱ譴ｨ逵�,1660,NO4CUP,螻ｱ譴ｨ逵�,1996,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,275,TMKI,螻ｱ譴ｨ逵�,896,METEOR,螻ｱ譴ｨ逵�,1745,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1125,COX,螻ｱ譴ｨ逵�,2144,GING**,螻ｱ譴ｨ逵�,3187,M-A,螻ｱ譴ｨ逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,833,NO4CUP,螻ｱ譴ｨ逵�,1365,NO4CUP,螻ｱ譴ｨ逵�,1821,M2,螻ｱ譴ｨ逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,363,COX,螻ｱ譴ｨ逵�,932,NO4CUP,螻ｱ譴ｨ逵�,1374,NO4CUP,螻ｱ譴ｨ逵�,1637,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,0,,-,1435,CARINA,螻ｱ譴ｨ逵�,2067,IIDX29,螻ｱ譴ｨ逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1153,NANAMI,螻ｱ譴ｨ逵�,1866,NO4CUP,螻ｱ譴ｨ逵�,2218,YUIEL,螻ｱ譴ｨ逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,239,SRFK01,螻ｱ譴ｨ逵�,1178,NO4CUP,螻ｱ譴ｨ逵�,1676,M-B,螻ｱ譴ｨ逵�,0,,-
SIRIUS,The Story Begins,0,,-,0,,-,1791,T3N.*,螻ｱ譴ｨ逵�,2376,KA3SU7,螻ｱ譴ｨ逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1155,NANAMI,螻ｱ譴ｨ逵�,1938,T3N.*,螻ｱ譴ｨ逵�,2589,IIDX29,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Special One,0,,-,850,NO4CUP,螻ｱ譴ｨ逵�,1036,METEOR,螻ｱ譴ｨ逵�,1724,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Sorrows,0,,-,811,NO4CUP,螻ｱ譴ｨ逵�,1677,NO4CUP,螻ｱ譴ｨ逵�,2431,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,0,,-,2204,T3N.*,螻ｱ譴ｨ逵�,3526,M-B,螻ｱ譴ｨ逵�,3533,KA3SU7,螻ｱ譴ｨ逵�
SIRIUS,She is my wife,409,ALISIA,螻ｱ譴ｨ逵�,449,IIDX29,螻ｱ譴ｨ逵�,1554,NO4CUP,螻ｱ譴ｨ逵�,1919,M-B,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,915,NO4CUP,螻ｱ譴ｨ逵�,1620,NO4CUP,螻ｱ譴ｨ逵�,2343,YAISE,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Roots of my way!,0,,-,884,NO4CUP,螻ｱ譴ｨ逵�,1026,NANAMI,螻ｱ譴ｨ逵�,2017,IIDX29,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,1011,T3N.*,螻ｱ譴ｨ逵�,2046,NO4CUP,螻ｱ譴ｨ逵�,3068,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1217,NO4CUP,螻ｱ譴ｨ逵�,2059,KMA,螻ｱ譴ｨ逵�,2620,NO4CUP,螻ｱ譴ｨ逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,967,NO4CUP,螻ｱ譴ｨ逵�,1587,HORATI,螻ｱ譴ｨ逵�,3093,M-B,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Programmed Sun,0,,-,789,EICA,螻ｱ譴ｨ逵�,1739,TFN,螻ｱ譴ｨ逵�,2526,IIDX29,螻ｱ譴ｨ逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,315,KAZLIN,螻ｱ譴ｨ逵�,1135,NANAMI,螻ｱ譴ｨ逵�,2181,M-B,螻ｱ譴ｨ逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,798,AAA,螻ｱ譴ｨ逵�,2042,NO4CUP,螻ｱ譴ｨ逵�,2647,M-B,螻ｱ譴ｨ逵�,0,,-
SIRIUS,mosaic,0,,-,1456,KMA,螻ｱ譴ｨ逵�,2045,SHENHE,螻ｱ譴ｨ逵�,2984,K-,螻ｱ譴ｨ逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,893,KMA,螻ｱ譴ｨ逵�,1569,NO4CUP,螻ｱ譴ｨ逵�,2180,IIDX29,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Light Shine,0,,-,0,,-,1093,KMA,螻ｱ譴ｨ逵�,1913,IIDX29,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Last Burning,0,,-,440,KAZLIN,螻ｱ譴ｨ逵�,1136,YM-34,螻ｱ譴ｨ逵�,2303,IIDX29,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,1025,NO4CUP,螻ｱ譴ｨ逵�,1693,T3N.*,螻ｱ譴ｨ逵�,1761,ZEAL,螻ｱ譴ｨ逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,525,ALISIA,螻ｱ譴ｨ逵�,735,NO4CUP,螻ｱ譴ｨ逵�,1341,KMA,螻ｱ譴ｨ逵�,1907,IIDX29,螻ｱ譴ｨ逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,1027,NO4CUP,螻ｱ譴ｨ逵�,1674,NO4CUP,螻ｱ譴ｨ逵�,2280,IIDX29,螻ｱ譴ｨ逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,938,NAKAJI,螻ｱ譴ｨ逵�,2055,NO4CUP,螻ｱ譴ｨ逵�,3469,M-A,螻ｱ譴ｨ逵�,0,,-
