バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
GOLD,繧ｯ繝ｫ繧ｯ繝ｫ笘�Λ繝厄ｽ朧pioid Peptide MIX��,220,AYAT0,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1291,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2200,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,With your Smile,0,,-,393,HOCK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1141,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1556,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,Watch out!!,0,,-,726,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,958,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1501,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,VANESSA,0,,-,877,IIDX29,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1676,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2358,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3269,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
GOLD,TRANOID,0,,-,0,,-,1376,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2191,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2917,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
GOLD,The Smile of You,0,,-,0,,-,1178,SYARU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1611,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,the shadow,0,,-,929,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1782,LYCOS*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2851,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,snow storm,181,KASHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,680,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2063,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2740,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3342,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
GOLD,smile,0,,-,1085,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2098,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2859,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,Sense 2007,0,,-,1428,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2138,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2868,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,Second Heaven,147,HOTSHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,805,VERA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1460,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2088,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,Roulette,0,,-,0,,-,1211,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2118,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,PHOTONGENIC,0,,-,973,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1780,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2252,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,op.31 蜿呎ュ,0,,-,408,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1209,X2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1361,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,never窶ｦ,0,,-,557,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,971,SAM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1783,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,METALLIC MIND,0,,-,504,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1131,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1567,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,Make Me Your Own,0,,-,489,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1181,AAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2013,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,Love Again...,0,,-,526,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1035,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,LASER CRUSTER,0,,-,1302,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2263,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3163,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,KAMAITACHI,0,,-,1123,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1727,GCHAN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2671,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3747,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
GOLD,INORI,0,,-,1135,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2351,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3043,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,High School Love,243,PEACHH,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,706,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1314,SYARU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2191,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,heaven above,0,,-,709,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1019,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1754,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,GRID KNIGHT,0,,-,606,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1518,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2543,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3418,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
GOLD,GOLD RUSH,298,KYROS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,996,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1293,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2361,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,four-leaf,0,,-,508,38,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,821,DJ07H0,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1692,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,FIRE FIRE,439,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1046,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1640,KAGA*N,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2736,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,Fascination MAXX,0,,-,839,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1586,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2312,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,Cyber Force,0,,-,709,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1492,M1N2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2259,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,CROSSROAD �朖eft Story��,0,,-,401,TORITA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1720,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2182,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,CaptivAte�櫁ｪ薙＞��,0,,-,0,,-,1662,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2188,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,CaptivAte�櫁｣√″��,284,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,732,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1129,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1699,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,Candy Galy,0,,-,1326,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2361,LPA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3519,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,"Blind Justice �杁orn souls, Hurt Faiths ��",0,,-,1100,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1858,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2454,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,ANDROMEDA II,0,,-,625,K2CON7,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1672,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2391,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
GOLD,Air Bell,0,,-,0,,-,878,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1657,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,襍ｰ鬥ｬ轣ｯ -The Last Song-,0,,-,333,MAKOTO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1281,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,闖ｯ辷帶ｼｫ -Flowers-,223,COOOPP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,969,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1539,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2027,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,蟆大ｹｴA,0,,-,689,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1967,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2751,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,繝溘Λ繝ｼ繧ｸ繝･繝ｻ繝ｬ繧ｸ繝�Φ繧ｹ,0,,-,852,K2CON7,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1522,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2543,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,繝槭メ蟄舌�蜚�,0,,-,555,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1789,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,繧ｨ繧ｳ辷ｺ,236,57124,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1262,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1789,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,Wanna Party?,0,,-,693,K,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,792,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1480,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2541,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
DJ TROOPERS,Ubertreffen,0,,-,1026,SUFURE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1792,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2493,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3233,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
DJ TROOPERS,TROOPERS,0,,-,926,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2235,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2923,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,537,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1324,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1759,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,Time to Air,0,,-,1170,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1985,LPA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2875,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3539,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
DJ TROOPERS,the trigger of innocence,0,,-,854,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,862,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1828,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3100,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
DJ TROOPERS,THE DEEP STRIKER,483,DJ.468,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1010,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1963,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2987,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3452,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
DJ TROOPERS,switch,0,,-,694,#MF*YY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1099,DJ.468,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2064,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,1060,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2019,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2408,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3224,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
DJ TROOPERS,State Of The Art,0,,-,0,,-,1292,M1N2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3068,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,0,,-,927,NIGU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1942,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3236,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,soldier's waltz,0,,-,797,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1196,TTK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2349,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,scar in the earth,0,,-,593,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,996,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1468,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,satfinal,0,,-,0,,-,1379,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1876,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,1170,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1735,2DXSUX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2443,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,Ristaccia,0,,-,1045,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1830,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2690,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,634,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1595,PPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2346,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1232,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1519,E.T.E,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2267,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,282,MAKOTO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1411,LYCOS*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1729,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,891,KCMIO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1809,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2636,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,oratio,0,,-,1291,SYSQ,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1838,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2907,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,0,,-,1630,PHLOX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2462,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3583,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
DJ TROOPERS,MENTAL MELTDOWN,0,,-,884,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1886,QRI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2653,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,MENDES,0,,-,1044,KCMIO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2568,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3503,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1410,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2150,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2632,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,madrugada,0,,-,141,DJGM23,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,543,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1807,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1029,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1950,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2798,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,0,,-,1290,1003,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1995,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,in the Sky,0,,-,1278,KCMIO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1875,BLURAY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2524,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,ICARUS,0,,-,1229,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1958,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2315,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3471,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
DJ TROOPERS,Freeway Shuffle,227,SPICY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,555,JUMP,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,927,RIMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1812,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,769,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1666,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2197,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,end of world,0,,-,959,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1187,TTK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2371,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,763,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1141,ALICE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1844,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,Digitank System,0,,-,863,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1478,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1974,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,Dazzlin' Darlin,277,LYRINN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,706,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1307,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2219,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,Darling my LUV,0,,-,302,OGEIDU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,835,TTK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1355,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,Blue Rain,255,AAAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,674,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1494,KAGA*N,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2238,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3293,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
DJ TROOPERS,beatonic nation,0,,-,1048,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,224,SYARU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2115,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,Be OK,0,,-,0,,-,1290,AAAAA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2382,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3270,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
DJ TROOPERS,avant-guerre,0,,-,224,HOTSHI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1840,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1171,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2035,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2813,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3778,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
DJ TROOPERS,2 tribe 4 K,0,,-,817,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1146,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2708,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,464,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1368,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2021,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,0,,-,1241,LYCOS*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1729,X2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,915,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2101,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,3109,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,591,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1194,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1809,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,349,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,928,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1156,DJ07H0,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1617,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,764,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1461,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2075,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1233,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1668,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2184,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
