バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
8th style,abstract,0,,-,1206,FKK22,鬮倡衍逵�,1501,WONG!!,鬮倡衍逵�,1872,3-EDGE,鬮倡衍逵�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,932,FKK22,鬮倡衍逵�,1461,YOUBUN,鬮倡衍逵�,1991,NOIK.K,鬮倡衍逵�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,801,FKK22,鬮倡衍逵�,1388,YOUBUN,鬮倡衍逵�,1720,YOUBUN,鬮倡衍逵�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,0,,-,1073,FKK22,鬮倡衍逵�,1823,YOUBUN,鬮倡衍逵�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,796,SURTR,鬮倡衍逵�,2095,YOUBUN,鬮倡衍逵�,2589,69EXE,鬮倡衍逵�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,921,FKK22,鬮倡衍逵�,1329,WONG!!,鬮倡衍逵�,1993,YOUBUN,鬮倡衍逵�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,1024,FKK22,鬮倡衍逵�,1695,YOUBUN,鬮倡衍逵�,1937,NOIK.K,鬮倡衍逵�,0,,-
IIDX RED,spiral galaxy,0,,-,1034,FKK22,鬮倡衍逵�,1944,WONG!!,鬮倡衍逵�,2549,NOIK.K,鬮倡衍逵�,3661,TIDUS,鬮倡衍逵�
IIDX RED,Sphere,0,,-,1012,FKK22,鬮倡衍逵�,1756,CREAM*,鬮倡衍逵�,2156,YOUBUN,鬮倡衍逵�,0,,-
IIDX RED,SPEEDY CAT,0,,-,1099,FKK22,鬮倡衍逵�,1707,YOUBUN,鬮倡衍逵�,2019,NOIK.K,鬮倡衍逵�,0,,-
IIDX RED,Secret of Love,0,,-,1028,FKK22,鬮倡衍逵�,1354,WONG!!,鬮倡衍逵�,1984,69EXE,鬮倡衍逵�,0,,-
IIDX RED,RESONATE 1794,0,,-,0,,-,1391,YOUBUN,鬮倡衍逵�,1855,3-EDGE,鬮倡衍逵�,0,,-
IIDX RED,RED ZONE,155,ADOOSI,鬮倡衍逵�,1022,AYASOL,鬮倡衍逵�,1863,YOUBUN,鬮倡衍逵�,2311,69EXE,鬮倡衍逵�,3005,YOUBUN,鬮倡衍逵�
IIDX RED,Raspberry Heart(English version),0,,-,1021,FKK22,鬮倡衍逵�,1570,YOUBUN,鬮倡衍逵�,1828,YOUBUN,鬮倡衍逵�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,1309,FKK22,鬮倡衍逵�,1767,ILLYA.,鬮倡衍逵�,2399,3-EDGE,鬮倡衍逵�,0,,-
IIDX RED,KEY,0,,-,1082,FKK22,鬮倡衍逵�,1726,WONG!!,鬮倡衍逵�,2839,KOGUMI,鬮倡衍逵�,0,,-
IIDX RED,HORIZON,0,,-,1030,FKK22,鬮倡衍逵�,1483,FKK22,鬮倡衍逵�,1953,NOIK.K,鬮倡衍逵�,0,,-
IIDX RED,gigadelic,675,SEA&,鬮倡衍逵�,1399,BALSAN,鬮倡衍逵�,2145,YOUBUN,鬮倡衍逵�,2479,YOUBUN,鬮倡衍逵�,0,,-
IIDX RED,GENOCIDE,0,,-,1090,FKK22,鬮倡衍逵�,1934,SFOR,鬮倡衍逵�,2330,NOIK.K,鬮倡衍逵�,0,,-
IIDX RED,Fly Away To India,0,,-,0,,-,1053,FKK22,鬮倡衍逵�,1392,YOUBUN,鬮倡衍逵�,0,,-
IIDX RED,FAKE TIME,0,,-,963,FKK22,鬮倡衍逵�,1722,YOUBUN,鬮倡衍逵�,2306,YOUBUN,鬮倡衍逵�,0,,-
IIDX RED,earth scape,0,,-,370,ADOOSI,鬮倡衍逵�,994,ILLYA.,鬮倡衍逵�,1282,YOUBUN,鬮倡衍逵�,0,,-
IIDX RED,Don't be afraid myself,0,,-,1050,FKK22,鬮倡衍逵�,1761,BALSAN,鬮倡衍逵�,2248,NOIK.K,鬮倡衍逵�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,0,,-,781,FKK22,鬮倡衍逵�,1590,YOUBUN,鬮倡衍逵�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,976,FKK22,鬮倡衍逵�,1289,WONG!!,鬮倡衍逵�,1802,3-EDGE,鬮倡衍逵�,0,,-
IIDX RED,Click Again,0,,-,844,FKK22,鬮倡衍逵�,1331,WONG!!,鬮倡衍逵�,2108,3-EDGE,鬮倡衍逵�,0,,-
IIDX RED,BREATH,0,,-,0,,-,1231,WONG!!,鬮倡衍逵�,1692,YOUBUN,鬮倡衍逵�,0,,-
IIDX RED,BLOCKS,0,,-,785,FKK22,鬮倡衍逵�,1195,FKK22,鬮倡衍逵�,1962,69EXE,鬮倡衍逵�,0,,-
IIDX RED,Be quiet,0,,-,1027,FKK22,鬮倡衍逵�,1688,YOUBUN,鬮倡衍逵�,2147,YOUBUN,鬮倡衍逵�,2666,69EXE,鬮倡衍逵�
IIDX RED,awakening,0,,-,1067,FKK22,鬮倡衍逵�,1430,YOUBUN,鬮倡衍逵�,1680,YOUBUN,鬮倡衍逵�,0,,-
IIDX RED,ANDROMEDA,0,,-,938,FKK22,鬮倡衍逵�,1858,BALSAN,鬮倡衍逵�,2842,69EXE,鬮倡衍逵�,0,,-
IIDX RED,AGEHA,583,SEA&,鬮倡衍逵�,995,FKK22,鬮倡衍逵�,1747,NOIK.K,鬮倡衍逵�,1845,YOUBUN,鬮倡衍逵�,2395,69EXE,鬮倡衍逵�
IIDX RED,AA,0,,-,1262,YOUBUN,鬮倡衍逵�,2718,YOUBUN,鬮倡衍逵�,3564,69EXE,鬮倡衍逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,1132,BBB,鬮倡衍逵�,1846,YOUBUN,鬮倡衍逵�,2465,69EXE,鬮倡衍逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,879,FKK22,鬮倡衍逵�,1751,YOUBUN,鬮倡衍逵�,2020,YOUBUN,鬮倡衍逵�,0,,-
10th style,SPACE FIGHT,0,,-,0,,-,1448,BALSAN,鬮倡衍逵�,2217,3-EDGE,鬮倡衍逵�,0,,-
10th style,SHOOTING STAR,0,,-,1216,FKK22,鬮倡衍逵�,1646,YOUBUN,鬮倡衍逵�,2233,3-EDGE,鬮倡衍逵�,0,,-
10th style,Rise'n Beauty,0,,-,1249,SFOR,鬮倡衍逵�,1528,BBB,鬮倡衍逵�,2145,NOIK.K,鬮倡衍逵�,0,,-
10th style,rainbow rainbow,0,,-,1487,BBB,鬮倡衍逵�,2082,CREAM*,鬮倡衍逵�,2687,NOIK.K,鬮倡衍逵�,0,,-
10th style,pandora,0,,-,515,SKYEYE,鬮倡衍逵�,1607,YOUBUN,鬮倡衍逵�,1812,3-EDGE,鬮倡衍逵�,0,,-
10th style,One More Lovely,0,,-,855,FKK22,鬮倡衍逵�,1541,ILLYA.,鬮倡衍逵�,2738,KOGUMI,鬮倡衍逵�,0,,-
10th style,No.13,0,,-,1509,ILLYA.,鬮倡衍逵�,2447,INI,鬮倡衍逵�,3112,69EXE,鬮倡衍逵�,0,,-
10th style,Narcissus At Oasis,0,,-,609,RIE,鬮倡衍逵�,1369,WONG!!,鬮倡衍逵�,1639,NOIK.K,鬮倡衍逵�,0,,-
10th style,Lucy,0,,-,813,RIE,鬮倡衍逵�,1626,CREAM*,鬮倡衍逵�,2275,3-EDGE,鬮倡衍逵�,0,,-
10th style,Love Is Eternity,0,,-,1164,FKK22,鬮倡衍逵�,1814,ILLYA.,鬮倡衍逵�,2329,3-EDGE,鬮倡衍逵�,0,,-
10th style,Innocent Walls,0,,-,1499,BBB,鬮倡衍逵�,2426,69EXE,鬮倡衍逵�,2761,69EXE,鬮倡衍逵�,0,,-
10th style,HIGH,0,,-,904,FKK22,鬮倡衍逵�,1915,3-EDGE,鬮倡衍逵�,2158,69EXE,鬮倡衍逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,0,,-,1091,WONG!!,鬮倡衍逵�,1976,3-EDGE,鬮倡衍逵�,0,,-
10th style,GHOST REVIVAL,0,,-,861,FKK22,鬮倡衍逵�,1800,WONG!!,鬮倡衍逵�,2530,69EXE,鬮倡衍逵�,0,,-
10th style,Freezing atmosphere,0,,-,0,,-,1029,SEA&,鬮倡衍逵�,1467,YOUBUN,鬮倡衍逵�,0,,-
10th style,FEEL IT,0,,-,886,FKK22,鬮倡衍逵�,1504,WONG!!,鬮倡衍逵�,1957,69EXE,鬮倡衍逵�,0,,-
10th style,Feedback,0,,-,1008,FKK22,鬮倡衍逵�,1408,WONG!!,鬮倡衍逵�,1878,3-EDGE,鬮倡衍逵�,0,,-
10th style,EXE,0,,-,404,SKYEYE,鬮倡衍逵�,1617,YOUBUN,鬮倡衍逵�,2233,YOUBUN,鬮倡衍逵�,0,,-
10th style,DoLL,330,WONG!!,鬮倡衍逵�,927,FKK22,鬮倡衍逵�,1198,FACLAS,鬮倡衍逵�,1614,YOUBUN,鬮倡衍逵�,0,,-
10th style,desolation,0,,-,0,,-,625,WONG!!,鬮倡衍逵�,759,3-EDGE,鬮倡衍逵�,0,,-
10th style,Debtty Daddy,0,,-,999,FKK22,鬮倡衍逵�,1766,ILLYA.,鬮倡衍逵�,2650,YOUBUN,鬮倡衍逵�,0,,-
10th style,Daisuke,448,NEGOTO,鬮倡衍逵�,1042,K,鬮倡衍逵�,1676,YOUBUN,鬮倡衍逵�,2379,NOIK.K,鬮倡衍逵�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,963,FKK22,鬮倡衍逵�,1330,YOUBUN,鬮倡衍逵�,2012,YOUBUN,鬮倡衍逵�,0,,-
10th style,Boundary,0,,-,762,RIVER.,鬮倡衍逵�,1825,NOIK.K,鬮倡衍逵�,2037,3-EDGE,鬮倡衍逵�,0,,-
10th style,Back Into The Light,0,,-,1117,FKK22,鬮倡衍逵�,1508,WONG!!,鬮倡衍逵�,2144,NOIK.K,鬮倡衍逵�,0,,-
10th style,BABY LOVE,0,,-,1136,FKK22,鬮倡衍逵�,1654,YOUBUN,鬮倡衍逵�,2127,YOUBUN,鬮倡衍逵�,0,,-
10th style,ASTRAL VOYAGE,0,,-,963,FKK22,鬮倡衍逵�,1324,FKK22,鬮倡衍逵�,1876,3-EDGE,鬮倡衍逵�,0,,-
10th style,ALIEN TEMPLE,0,,-,948,FKK22,鬮倡衍逵�,1516,BBB,鬮倡衍逵�,1983,3-EDGE,鬮倡衍逵�,0,,-
10th style,1st Samurai,0,,-,999,FKK22,鬮倡衍逵�,1940,NOIK.K,鬮倡衍逵�,2536,3-EDGE,鬮倡衍逵�,0,,-
HAPPY SKY,譛亥�,0,,-,849,FKK22,鬮倡衍逵�,1668,YOUBUN,鬮倡衍逵�,2432,69EXE,鬮倡衍逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1074,FKK22,鬮倡衍逵�,1495,SURTR,鬮倡衍逵�,1869,YOUBUN,鬮倡衍逵�,0,,-
HAPPY SKY,蜀･,565,SEA&,鬮倡衍逵�,976,ILLYA.,鬮倡衍逵�,2003,YOUBUN,鬮倡衍逵�,3570,69EXE,鬮倡衍逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,674,FKK22,鬮倡衍逵�,798,WONG!!,鬮倡衍逵�,1959,NOIK.K,鬮倡衍逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,492,KOMODO,鬮倡衍逵�,1809,SURTR,鬮倡衍逵�,2046,YOUBUN,鬮倡衍逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,0,,-,1395,WONG!!,鬮倡衍逵�,1663,3-EDGE,鬮倡衍逵�,0,,-
HAPPY SKY,Xepher,388,SEA&,鬮倡衍逵�,1090,ILLYA.,鬮倡衍逵�,2040,INI,鬮倡衍逵�,2945,69EXE,鬮倡衍逵�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,364,MONO,鬮倡衍逵�,932,WONG!!,鬮倡衍逵�,1650,YOUBUN,鬮倡衍逵�,0,,-
HAPPY SKY,Votum stellarum,0,,-,776,FKK22,鬮倡衍逵�,1457,KORIN,鬮倡衍逵�,1949,YOUBUN,鬮倡衍逵�,0,,-
HAPPY SKY,vault of heaven,0,,-,764,FKK22,鬮倡衍逵�,1349,WONG!!,鬮倡衍逵�,1970,YOUBUN,鬮倡衍逵�,0,,-
HAPPY SKY,Under the Sky,0,,-,0,,-,1389,YOUBUN,鬮倡衍逵�,1730,NOIK.K,鬮倡衍逵�,0,,-
HAPPY SKY,Twelfth Style,0,,-,1195,FKK22,鬮倡衍逵�,1399,WONG!!,鬮倡衍逵�,2026,YOUBUN,鬮倡衍逵�,3153,69EXE,鬮倡衍逵�
HAPPY SKY,Tizona d'El Cid,0,,-,907,FKK22,鬮倡衍逵�,1727,TACA,鬮倡衍逵�,2299,69EXE,鬮倡衍逵�,0,,-
HAPPY SKY,SigSig,652,SEA&,鬮倡衍逵�,854,KIRO.,鬮倡衍逵�,1516,U3539R,鬮倡衍逵�,2577,69EXE,鬮倡衍逵�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1260,FKK22,鬮倡衍逵�,1513,ILLYA.,鬮倡衍逵�,2079,3-EDGE,鬮倡衍逵�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1599,ILLYA.,鬮倡衍逵�,1797,CREAM*,鬮倡衍逵�,2455,3-EDGE,鬮倡衍逵�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1540,ILLYA.,鬮倡衍逵�,1915,KORIN,鬮倡衍逵�,3037,69EXE,鬮倡衍逵�,3348,69EXE,鬮倡衍逵�
HAPPY SKY,SCREAM SQUAD,0,,-,1095,FKK22,鬮倡衍逵�,1443,SHIEVA,鬮倡衍逵�,2012,69EXE,鬮倡衍逵�,0,,-
HAPPY SKY,rage against usual,0,,-,1240,ILLYA.,鬮倡衍逵�,1855,CREAM*,鬮倡衍逵�,2879,69EXE,鬮倡衍逵�,0,,-
HAPPY SKY,POODLE,0,,-,941,FKK22,鬮倡衍逵�,1875,YOUBUN,鬮倡衍逵�,2291,NOIK.K,鬮倡衍逵�,3355,69EXE,鬮倡衍逵�
HAPPY SKY,Pollinosis,0,,-,0,,-,1088,ILLYA.,鬮倡衍逵�,2474,YOUBUN,鬮倡衍逵�,0,,-
HAPPY SKY,PLASMA,0,,-,706,AA,鬮倡衍逵�,1658,YOUBUN,鬮倡衍逵�,2250,3-EDGE,鬮倡衍逵�,0,,-
HAPPY SKY,Pink Rose,0,,-,377,CHI-,鬮倡衍逵�,924,FKK22,鬮倡衍逵�,1399,YOUBUN,鬮倡衍逵�,0,,-
HAPPY SKY,MOON RACE,0,,-,817,FKK22,鬮倡衍逵�,1052,FKK22,鬮倡衍逵�,1857,69EXE,鬮倡衍逵�,0,,-
HAPPY SKY,Love Magic,0,,-,992,FKK22,鬮倡衍逵�,1612,WONG!!,鬮倡衍逵�,1914,69EXE,鬮倡衍逵�,0,,-
HAPPY SKY,Little Little Princess,0,,-,1056,FKK22,鬮倡衍逵�,2030,TACA,鬮倡衍逵�,2736,YOUBUN,鬮倡衍逵�,3707,YOUBUN,鬮倡衍逵�
HAPPY SKY,LESSON 5,0,,-,1233,FKK22,鬮倡衍逵�,1745,FKK22,鬮倡衍逵�,2487,69EXE,鬮倡衍逵�,0,,-
HAPPY SKY,INAZUMA,0,,-,1009,FKK22,鬮倡衍逵�,1629,WONG!!,鬮倡衍逵�,2673,YOUBUN,鬮倡衍逵�,0,,-
HAPPY SKY,in motion,0,,-,0,,-,1007,FKK22,鬮倡衍逵�,1291,3-EDGE,鬮倡衍逵�,0,,-
HAPPY SKY,I am,0,,-,1072,FKK22,鬮倡衍逵�,1624,IIDX27,鬮倡衍逵�,2121,YOUBUN,鬮倡衍逵�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,654,SEA&,鬮倡衍逵�,1046,FKK22,鬮倡衍逵�,1537,YOUBUN,鬮倡衍逵�,2085,NOIK.K,鬮倡衍逵�,0,,-
HAPPY SKY,GREEN EYES,0,,-,935,FKK22,鬮倡衍逵�,1538,PITA27,鬮倡衍逵�,2202,NOIK.K,鬮倡衍逵�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,1095,FKK22,鬮倡衍逵�,1713,YOUBUN,鬮倡衍逵�,2247,3-EDGE,鬮倡衍逵�,0,,-
HAPPY SKY,garden,0,,-,577,MONO,鬮倡衍逵�,1386,WONG!!,鬮倡衍逵�,2154,YOUBUN,鬮倡衍逵�,0,,-
HAPPY SKY,First Resolution,0,,-,795,FKK22,鬮倡衍逵�,1518,WONG!!,鬮倡衍逵�,2132,3-EDGE,鬮倡衍逵�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,0,,-,1012,FKK22,鬮倡衍逵�,1679,NOIK.K,鬮倡衍逵�,0,,-
HAPPY SKY,EDEN,0,,-,1271,FKK22,鬮倡衍逵�,1891,YOUBUN,鬮倡衍逵�,2702,KOGUMI,鬮倡衍逵�,0,,-
HAPPY SKY,double thrash,0,,-,953,FKK22,鬮倡衍逵�,1799,WONG!!,鬮倡衍逵�,2216,3-EDGE,鬮倡衍逵�,0,,-
HAPPY SKY,Catch Me,0,,-,747,FKK22,鬮倡衍逵�,1169,WONG!!,鬮倡衍逵�,1791,NOIK.K,鬮倡衍逵�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,993,FKK22,鬮倡衍逵�,1759,BALSAN,鬮倡衍逵�,2445,YOUBUN,鬮倡衍逵�,0,,-
HAPPY SKY,Aurora,0,,-,1276,FKK22,鬮倡衍逵�,2128,YOUBUN,鬮倡衍逵�,2499,69EXE,鬮倡衍逵�,0,,-
HAPPY SKY,alla turca con passione,0,,-,769,FKK22,鬮倡衍逵�,1502,ILLYA.,鬮倡衍逵�,2148,3-EDGE,鬮倡衍逵�,0,,-
HAPPY SKY,Agnus Dei,0,,-,834,FKK22,鬮倡衍逵�,1540,WONG!!,鬮倡衍逵�,1995,3-EDGE,鬮倡衍逵�,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,894,FKK22,鬮倡衍逵�,1450,WONG!!,鬮倡衍逵�,1704,69EXE,鬮倡衍逵�,0,,-
DistorteD,陌ｹ濶ｲ,0,,-,947,FKK22,鬮倡衍逵�,1516,YOUBUN,鬮倡衍逵�,1814,3-EDGE,鬮倡衍逵�,0,,-
DistorteD,闖ｯ陜ｶ鬚ｨ髮ｪ,0,,-,1234,FKK22,鬮倡衍逵�,1977,KMTM,鬮倡衍逵�,2939,NOIK.K,鬮倡衍逵�,0,,-
DistorteD,鄂�,0,,-,269,AO,鬮倡衍逵�,1515,YOUBUN,鬮倡衍逵�,2440,SURTR,鬮倡衍逵�,0,,-
DistorteD,蝌�″縺ｮ讓ｹ,0,,-,1690,ZEISON,鬮倡衍逵�,2470,YOUBUN,鬮倡衍逵�,3771,69EXE,鬮倡衍逵�,0,,-
DistorteD,繧ｿ繧ｷ繧ｫ繝翫Δ繝�,0,,-,916,FKK22,鬮倡衍逵�,1341,WONG!!,鬮倡衍逵�,2032,YOUBUN,鬮倡衍逵�,0,,-
DistorteD,繧ｫ繧ｴ繝弱ヨ繝ｪ�槫ｼ仙ｼ擾ｽ�,0,,-,1073,FKK22,鬮倡衍逵�,1842,YOUBUN,鬮倡衍逵�,2576,69EXE,鬮倡衍逵�,0,,-
DistorteD,Zenius -I- vanisher,0,,-,547,MUSKIT,鬮倡衍逵�,1543,YOUBUN,鬮倡衍逵�,2378,YOUBUN,鬮倡衍逵�,0,,-
DistorteD,with you窶ｦ,0,,-,773,FKK22,鬮倡衍逵�,1061,WONG!!,鬮倡衍逵�,1763,3-EDGE,鬮倡衍逵�,0,,-
DistorteD,WISH(EUROBEAT MIX),0,,-,1010,FKK22,鬮倡衍逵�,1608,YOUBUN,鬮倡衍逵�,1965,NOIK.K,鬮倡衍逵�,0,,-
DistorteD,Why did you go away,629,SEA&,鬮倡衍逵�,1078,FKK22,鬮倡衍逵�,1791,YOUBUN,鬮倡衍逵�,2292,YOUBUN,鬮倡衍逵�,0,,-
DistorteD,waxing and wanding,0,,-,1301,YOUBUN,鬮倡衍逵�,1946,YOUBUN,鬮倡衍逵�,2869,YOUBUN,鬮倡衍逵�,3910,69EXE,鬮倡衍逵�
DistorteD,TYPE MARS(G-Style Mix),0,,-,1070,FKK22,鬮倡衍逵�,1723,WONG!!,鬮倡衍逵�,2281,MAHO.,鬮倡衍逵�,0,,-
DistorteD,tripping contact(teranoid&MC Natsack Remix),0,,-,1180,FKK22,鬮倡衍逵�,1783,WONG!!,鬮倡衍逵�,2368,3-EDGE,鬮倡衍逵�,0,,-
DistorteD,This is Love,0,,-,911,FKK22,鬮倡衍逵�,1676,WONG!!,鬮倡衍逵�,2419,3-EDGE,鬮倡衍逵�,0,,-
DistorteD,The Dirty of Loudness,0,,-,1344,TACA,鬮倡衍逵�,1980,WONG!!,鬮倡衍逵�,2573,YOUBUN,鬮倡衍逵�,0,,-
DistorteD,Sun Field,0,,-,0,,-,1495,YOUBUN,鬮倡衍逵�,2414,69EXE,鬮倡衍逵�,0,,-
DistorteD,So Fabulous !!,0,,-,1046,FKK22,鬮倡衍逵�,1541,YOUBUN,鬮倡衍逵�,2311,YOUBUN,鬮倡衍逵�,0,,-
DistorteD,Power of Love,0,,-,964,FKK22,鬮倡衍逵�,1544,WONG!!,鬮倡衍逵�,2074,KOGUMI,鬮倡衍逵�,0,,-
DistorteD,MOON,0,,-,479,MUSKIT,鬮倡衍逵�,1920,WONG!!,鬮倡衍逵�,2178,69EXE,鬮倡衍逵�,0,,-
DistorteD,MINT,0,,-,957,FKK22,鬮倡衍逵�,1563,SEA&,鬮倡衍逵�,2283,69EXE,鬮倡衍逵�,0,,-
DistorteD,Leaving...,0,,-,0,,-,1270,WONG!!,鬮倡衍逵�,2164,3-EDGE,鬮倡衍逵�,0,,-
DistorteD,INFERNO,0,,-,1094,FKK22,鬮倡衍逵�,1489,WONG!!,鬮倡衍逵�,1949,3-EDGE,鬮倡衍逵�,0,,-
DistorteD,Heavenly Sun (IIDX VERSION),0,,-,618,AA,鬮倡衍逵�,1457,WONG!!,鬮倡衍逵�,2085,VTUBER,鬮倡衍逵�,0,,-
DistorteD,Harmony and Lovely,0,,-,443,RAVEN.,鬮倡衍逵�,1752,YOUBUN,鬮倡衍逵�,2220,69EXE,鬮倡衍逵�,0,,-
DistorteD,Ganymede,0,,-,973,FKK22,鬮倡衍逵�,1465,ILLYA.,鬮倡衍逵�,2217,YOUBUN,鬮倡衍逵�,2517,69EXE,鬮倡衍逵�
DistorteD,EURO-ROMANCE,0,,-,928,FKK22,鬮倡衍逵�,1728,WONG!!,鬮倡衍逵�,2087,NOIK.K,鬮倡衍逵�,0,,-
DistorteD,DUE TOMORROW,0,,-,810,FKK22,鬮倡衍逵�,1258,BALSAN,鬮倡衍逵�,1916,69EXE,鬮倡衍逵�,0,,-
DistorteD,Double Loving Heart,0,,-,0,,-,1278,FKK22,鬮倡衍逵�,1804,YOUBUN,鬮倡衍逵�,0,,-
DistorteD,D.C.fish,0,,-,969,FKK22,鬮倡衍逵�,1966,YOUBUN,鬮倡衍逵�,2320,YOUBUN,鬮倡衍逵�,0,,-
DistorteD,CONTRACT,0,,-,1107,ADOOSI,鬮倡衍逵�,1507,WONG!!,鬮倡衍逵�,2022,YOUBUN,鬮倡衍逵�,2660,MAHO.,鬮倡衍逵�
DistorteD,Concertino in Blue,315,RIVER.,鬮倡衍逵�,786,FKK22,鬮倡衍逵�,1556,DAHLIA,鬮倡衍逵�,2421,YOUBUN,鬮倡衍逵�,0,,-
DistorteD,Broadbanded,0,,-,499,RAVEN.,鬮倡衍逵�,1400,YOUBUN,鬮倡衍逵�,1985,VTUBER,鬮倡衍逵�,0,,-
DistorteD,BOOM BOOM DISCO NIGHT,0,,-,964,FKK22,鬮倡衍逵�,1666,WONG!!,鬮倡衍逵�,2255,YOUBUN,鬮倡衍逵�,0,,-
DistorteD,Bloody Tears(IIDX EDITION),0,,-,1079,FKK22,鬮倡衍逵�,1974,YOUBUN,鬮倡衍逵�,2158,YOUBUN,鬮倡衍逵�,0,,-
DistorteD,BALLAD THE FEATHERS,0,,-,502,AA,鬮倡衍逵�,1039,FKK22,鬮倡衍逵�,1498,YOUBUN,鬮倡衍逵�,0,,-
DistorteD,Apocalypse �枦irge of swans��,221,124,鬮倡衍逵�,974,YOUBUN,鬮倡衍逵�,1617,BBB,鬮倡衍逵�,2359,YOUBUN,鬮倡衍逵�,0,,-
DistorteD,ALFARSHEAR 蜿檎･槫ｨ√↓蟒ｻ繧句､｢,399,RIVER.,鬮倡衍逵�,1040,FKK22,鬮倡衍逵�,1639,YOUBUN,鬮倡衍逵�,2065,YOUBUN,鬮倡衍逵�,0,,-
GOLD,髮ｻ莠ｺ縲∵噤縺ｫ譁�ｌ繧九�,634,SEA&,鬮倡衍逵�,1395,FKK22,鬮倡衍逵�,2034,TACA,鬮倡衍逵�,3327,69EXE,鬮倡衍逵�,0,,-
GOLD,髮ｶ - ZERO -,204,RIVER.,鬮倡衍逵�,1152,FKK22,鬮倡衍逵�,1764,YOUBUN,鬮倡衍逵�,2294,3-EDGE,鬮倡衍逵�,0,,-
GOLD,闃ｱ蜷ｹ髮ｪ �� IIDX LIMITED ��,0,,-,723,FKK22,鬮倡衍逵�,1071,FKK22,鬮倡衍逵�,1418,J-SON3,鬮倡衍逵�,0,,-
GOLD,譏溘ｒ縺薙�謇九↓,0,,-,1075,ADOOSI,鬮倡衍逵�,1638,M1NO-A,鬮倡衍逵�,2154,3-EDGE,鬮倡衍逵�,0,,-
GOLD,繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,1265,FKK22,鬮倡衍逵�,1750,J-SON3,鬮倡衍逵�,2415,69EXE,鬮倡衍逵�,0,,-
GOLD,繝ｨ繧ｷ繝縺輔ｓ,0,,-,758,321-,鬮倡衍逵�,1373,WONG!!,鬮倡衍逵�,1959,3-EDGE,鬮倡衍逵�,0,,-
GOLD,繧ｯ繝ｫ繧ｯ繝ｫ笘�Λ繝厄ｽ朧pioid Peptide MIX��,376,RIVER.,鬮倡衍逵�,909,FKK22,鬮倡衍逵�,1415,ILLYA.,鬮倡衍逵�,2242,69EXE,鬮倡衍逵�,0,,-
GOLD,With your Smile,0,,-,715,FKK22,鬮倡衍逵�,1137,WONG!!,鬮倡衍逵�,1563,3-EDGE,鬮倡衍逵�,0,,-
GOLD,Watch out!!,0,,-,704,FKK22,鬮倡衍逵�,958,ILLYA.,鬮倡衍逵�,1561,YOUBUN,鬮倡衍逵�,0,,-
GOLD,VANESSA,0,,-,1059,BALSAN,鬮倡衍逵�,1802,YOUBUN,鬮倡衍逵�,2343,YOUBUN,鬮倡衍逵�,3294,69EXE,鬮倡衍逵�
