バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
10th style,SHOOTING STAR,0,,-,944,LOVE,豬ｷ螟�,1571,7MA-53,豬ｷ螟�,2241,SIRASE,豬ｷ螟�,0,,-
10th style,Rise'n Beauty,0,,-,815,FRAMPY,豬ｷ螟�,1596,IIDX29,豬ｷ螟�,2141,SUFOLK,豬ｷ螟�,0,,-
10th style,rainbow rainbow,0,,-,1202,NI9DSN,豬ｷ螟�,2110,SHRY4R,豬ｷ螟�,2654,LAWSON,豬ｷ螟�,0,,-
10th style,pandora,0,,-,514,C-LAS,豬ｷ螟�,1639,IIDX29,豬ｷ螟�,1795,X-KYAK,豬ｷ螟�,0,,-
10th style,One More Lovely,0,,-,648,CH1AKI,豬ｷ螟�,1560,SHRY4R,豬ｷ螟�,2743,CSGO,豬ｷ螟�,0,,-
10th style,No.13,0,,-,1429,CRAM,豬ｷ螟�,2490,METHY,豬ｷ螟�,3096,SIRASE,豬ｷ螟�,0,,-
10th style,Narcissus At Oasis,0,,-,672,PITONE,豬ｷ螟�,1549,LAWSON,豬ｷ螟�,1659,NANACH,豬ｷ螟�,0,,-
10th style,Lucy,0,,-,802,NAVIER,豬ｷ螟�,1612,XANADU,豬ｷ螟�,2306,SUIGIN,豬ｷ螟�,0,,-
10th style,Love Is Eternity,0,,-,871,NONAME,豬ｷ螟�,1927,IIDX29,豬ｷ螟�,2367,SIRASE,豬ｷ螟�,0,,-
10th style,Innocent Walls,0,,-,1596,IIDX29,豬ｷ螟�,2413,NANACH,豬ｷ螟�,2798,SUIGIN,豬ｷ螟�,0,,-
10th style,HIGH,0,,-,890,CAT.,豬ｷ螟�,1911,SUIGIN,豬ｷ螟�,2092,ALDRA,豬ｷ螟�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,415,CH1AKI,豬ｷ螟�,1153,SIRASE,豬ｷ螟�,2055,SUIGIN,豬ｷ螟�,0,,-
10th style,GHOST REVIVAL,0,,-,0,,-,1766,MIO29?,豬ｷ螟�,2481,SUFOLK,豬ｷ螟�,0,,-
10th style,Freezing atmosphere,0,,-,0,,-,1062,401K1,豬ｷ螟�,1441,X-KYAK,豬ｷ螟�,0,,-
10th style,FEEL IT,0,,-,674,CH1AKI,豬ｷ螟�,1717,NANACH,豬ｷ螟�,1937,NANACH,豬ｷ螟�,0,,-
10th style,Feedback,0,,-,565,CH1AKI,豬ｷ螟�,1483,XANADU,豬ｷ螟�,1937,SUIGIN,豬ｷ螟�,0,,-
10th style,EXE,0,,-,522,ACCELA,豬ｷ螟�,1519,ORANGE,豬ｷ螟�,2228,SYM,豬ｷ螟�,0,,-
10th style,DoLL,340,DEMIG,豬ｷ螟�,685,CH1AKI,豬ｷ螟�,1228,OKK,豬ｷ螟�,1613,SIRASE,豬ｷ螟�,0,,-
10th style,desolation,0,,-,218,NVRAM,豬ｷ螟�,522,NECOZE,豬ｷ螟�,743,XANADU,豬ｷ螟�,0,,-
10th style,Debtty Daddy,0,,-,647,KURANT,豬ｷ螟�,1914,OKK,豬ｷ螟�,2649,CSGO,豬ｷ螟�,0,,-
10th style,Daisuke,467,DEMIG,豬ｷ螟�,1052,MKRY**,豬ｷ螟�,1673,IIDX29,豬ｷ螟�,2381,SIRASE,豬ｷ螟�,0,,-
10th style,CARRY ON NIGHT (English version),0,,-,553,CH1AKI,豬ｷ螟�,1283,METHY,豬ｷ螟�,2049,NANACH,豬ｷ螟�,0,,-
10th style,Boundary,0,,-,464,KURANT,豬ｷ螟�,1796,SIN16U,豬ｷ螟�,2037,NANACH,豬ｷ螟�,0,,-
10th style,Back Into The Light,0,,-,897,NAVIER,豬ｷ螟�,1633,X-KYAK,豬ｷ螟�,2138,SIRASE,豬ｷ螟�,0,,-
10th style,BABY LOVE,0,,-,992,NI9DSN,豬ｷ螟�,1645,METHY,豬ｷ螟�,2114,SIRASE,豬ｷ螟�,0,,-
10th style,ASTRAL VOYAGE,0,,-,595,ACCELA,豬ｷ螟�,1403,X-KYAK,豬ｷ螟�,1711,GOZMEZ,豬ｷ螟�,0,,-
10th style,ALIEN TEMPLE,0,,-,679,G,豬ｷ螟�,1559,METHY,豬ｷ螟�,2017,SUIGIN,豬ｷ螟�,0,,-
10th style,1st Samurai,0,,-,838,9V0LT,豬ｷ螟�,1936,X-KYAK,豬ｷ螟�,2588,X-KYAK,豬ｷ螟�,0,,-
HAPPY SKY,譛亥�,0,,-,620,G,豬ｷ螟�,1732,SIRASE,豬ｷ螟�,2417,IIDX29,豬ｷ螟�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,808,CH1AKI,豬ｷ螟�,1514,METHY,豬ｷ螟�,1908,SIRASE,豬ｷ螟�,0,,-
HAPPY SKY,蜀･,551,METHY,豬ｷ螟�,1078,X-KYAK,豬ｷ螟�,2081,P1EN.,豬ｷ螟�,3572,SIN16U,豬ｷ螟�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,0,,-,893,METHY,豬ｷ螟�,1956,SIRASE,豬ｷ螟�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,471,CH1AKI,豬ｷ螟�,1794,SHRY4R,豬ｷ螟�,2072,SUIGIN,豬ｷ螟�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,627,I.O,豬ｷ螟�,1324,KATANA,豬ｷ螟�,1695,SUIGIN,豬ｷ螟�,0,,-
HAPPY SKY,Xepher,399,METHY,豬ｷ螟�,1103,XANADU,豬ｷ螟�,2073,IIDX29,豬ｷ螟�,2942,CSGO,豬ｷ螟�,0,,-
HAPPY SKY,We are Dis縺｣螽倥ｈ縺｣縺､謇薙■蜻ｽ,0,,-,544,CH1AKI,豬ｷ螟�,829,NIBOSI,豬ｷ螟�,1661,SUIGIN,豬ｷ螟�,0,,-
HAPPY SKY,Votum stellarum,0,,-,729,KTGR,豬ｷ螟�,1496,FLORA,豬ｷ螟�,1959,SIRASE,豬ｷ螟�,0,,-
HAPPY SKY,vault of heaven,0,,-,781,METHY,豬ｷ螟�,1194,CRAM,豬ｷ螟�,1994,SUIGIN,豬ｷ螟�,0,,-
HAPPY SKY,Under the Sky,0,,-,733,CH1AKI,豬ｷ螟�,1360,XANADU,豬ｷ螟�,1727,SIRASE,豬ｷ螟�,0,,-
HAPPY SKY,Twelfth Style,0,,-,821,G,豬ｷ螟�,1431,METHY,豬ｷ螟�,1991,SIRASE,豬ｷ螟�,3134,SIN16U,豬ｷ螟�
HAPPY SKY,Tizona d'El Cid,0,,-,852,KTGR,豬ｷ螟�,1853,IIDX29,豬ｷ螟�,2264,#CHORD,豬ｷ螟�,0,,-
HAPPY SKY,SigSig,659,METHY,豬ｷ螟�,874,44423,豬ｷ螟�,1664,METHY,豬ｷ螟�,2575,SUIGIN,豬ｷ螟�,0,,-
HAPPY SKY,Scripted Connection竍� N mix,0,,-,1288,XANADU,豬ｷ螟�,1419,MTMT,豬ｷ螟�,2074,SUFOLK,豬ｷ螟�,0,,-
HAPPY SKY,Scripted Connection竍� H mix,0,,-,1304,DKG,豬ｷ螟�,1924,GMOVER,豬ｷ螟�,2365,LAWSON,豬ｷ螟�,0,,-
HAPPY SKY,Scripted Connection竍� A mix,0,,-,1606,GMOVER,豬ｷ螟�,2130,OKK,豬ｷ螟�,3028,SYM,豬ｷ螟�,3316,SUIGIN,豬ｷ螟�
HAPPY SKY,SCREAM SQUAD,0,,-,942,DKG,豬ｷ螟�,1582,CHAMBO,豬ｷ螟�,2039,SUIGIN,豬ｷ螟�,0,,-
HAPPY SKY,rage against usual,0,,-,1126,CRAM,豬ｷ螟�,1929,SHRY4R,豬ｷ螟�,2772,SIRASE,豬ｷ螟�,0,,-
HAPPY SKY,POODLE,0,,-,600,ACCELA,豬ｷ螟�,1870,IIDX29,豬ｷ螟�,2293,SIRASE,豬ｷ螟�,3361,SUIGIN,豬ｷ螟�
HAPPY SKY,Pollinosis,0,,-,520,CH1AKI,豬ｷ螟�,1051,BLSKY#,豬ｷ螟�,2479,SUIGIN,豬ｷ螟�,0,,-
HAPPY SKY,PLASMA,0,,-,541,NERF,豬ｷ螟�,1577,METHY,豬ｷ螟�,2262,SUFOLK,豬ｷ螟�,0,,-
HAPPY SKY,Pink Rose,0,,-,457,DJYHNS,豬ｷ螟�,924,CRAM,豬ｷ螟�,1405,IIDX29,豬ｷ螟�,0,,-
HAPPY SKY,MOON RACE,0,,-,0,,-,1077,IIDX29,豬ｷ螟�,1879,SUFOLK,豬ｷ螟�,0,,-
HAPPY SKY,Love Magic,0,,-,726,GTXIAS,豬ｷ螟�,1532,HILL&N,豬ｷ螟�,1888,SUIGIN,豬ｷ螟�,0,,-
HAPPY SKY,Little Little Princess,0,,-,1032,KATANA,豬ｷ螟�,2159,IIDX29,豬ｷ螟�,2725,CSGO,豬ｷ螟�,3704,X-KYAK,豬ｷ螟�
HAPPY SKY,LESSON 5,0,,-,641,CH1AKI,豬ｷ螟�,1794,METHY,豬ｷ螟�,2470,SIRASE,豬ｷ螟�,0,,-
HAPPY SKY,INAZUMA,0,,-,1032,INU,豬ｷ螟�,1755,OKK,豬ｷ螟�,2681,SIRASE,豬ｷ螟�,0,,-
HAPPY SKY,in motion,0,,-,492,CH1AKI,豬ｷ螟�,895,DKG,豬ｷ螟�,1302,SIRASE,豬ｷ螟�,0,,-
HAPPY SKY,I am,0,,-,995,KATANA,豬ｷ螟�,1639,CAT.,豬ｷ螟�,2147,SIRASE,豬ｷ螟�,0,,-
HAPPY SKY,HAPPY笘�ANGEL,610,DEMIG,豬ｷ螟�,851,LARP!,豬ｷ螟�,1495,XANADU,豬ｷ螟�,2071,CSGO,豬ｷ螟�,0,,-
HAPPY SKY,GREEN EYES,0,,-,657,9V0LT,豬ｷ螟�,1433,$EXY,豬ｷ螟�,2205,SUIGIN,豬ｷ螟�,0,,-
HAPPY SKY,Get'em up to R.A.V.E,0,,-,864,JORGE!,豬ｷ螟�,1596,KATANA,豬ｷ螟�,2217,X-KYAK,豬ｷ螟�,0,,-
HAPPY SKY,garden,0,,-,871,IIDX29,豬ｷ螟�,1494,IIDX29,豬ｷ螟�,2125,SIN16U,豬ｷ螟�,0,,-
HAPPY SKY,First Resolution,0,,-,509,CH1AKI,豬ｷ螟�,1563,SHRY4R,豬ｷ螟�,2131,SUIGIN,豬ｷ螟�,0,,-
HAPPY SKY,EMPTY OF THE SKY,0,,-,545,CH1AKI,豬ｷ螟�,961,CAT.,豬ｷ螟�,1675,SUIGIN,豬ｷ螟�,0,,-
HAPPY SKY,EDEN,0,,-,950,KAI,豬ｷ螟�,1876,SHRY4R,豬ｷ螟�,2692,SIRASE,豬ｷ螟�,0,,-
HAPPY SKY,double thrash,0,,-,984,XANADU,豬ｷ螟�,1926,GMOVER,豬ｷ螟�,2282,KRILE.,豬ｷ螟�,0,,-
HAPPY SKY,Catch Me,0,,-,363,KURANT,豬ｷ螟�,1313,CPTSU,豬ｷ螟�,1736,PAL-S,豬ｷ螟�,0,,-
HAPPY SKY,CaptivAte�樊ｵ�喧��,0,,-,698,C-LAS,豬ｷ螟�,1691,ORANGE,豬ｷ螟�,2456,SUIGIN,豬ｷ螟�,0,,-
HAPPY SKY,Aurora,0,,-,1021,MIRAI,豬ｷ螟�,2031,SHRY4R,豬ｷ螟�,2507,SIRASE,豬ｷ螟�,0,,-
HAPPY SKY,alla turca con passione,0,,-,564,CH1AKI,豬ｷ螟�,1280,FEZ,豬ｷ螟�,2150,SIRASE,豬ｷ螟�,0,,-
HAPPY SKY,Agnus Dei,0,,-,556,CH1AKI,豬ｷ螟�,1563,SHRY4R,豬ｷ螟�,2066,SUIGIN,豬ｷ螟�,0,,-
HAPPY SKY,100�� minimoo-G,0,,-,594,CH1AKI,豬ｷ螟�,1523,XANADU,豬ｷ螟�,1661,LAWSON,豬ｷ螟�,0,,-
IIDX RED,�ｵ�ｬ�ｴ�会ｼｭﾎ幢ｼｴ�･,0,,-,546,CH1AKI,豬ｷ螟�,1440,SHRY4R,豬ｷ螟�,1976,SIRASE,豬ｷ螟�,0,,-
IIDX RED,螟ｪ髯ｽ�杁繝ｻA繝ｻI繝ｻY繝ｻO��,0,,-,605,AIGEIM,豬ｷ螟�,1096,YAMAVK,豬ｷ螟�,1715,IIDX29,豬ｷ螟�,0,,-
IIDX RED,螟ｧ譯滓ｩ�,0,,-,185,RUSHIE,豬ｷ螟�,810,LARP!,豬ｷ螟�,1821,IIDX29,豬ｷ螟�,0,,-
IIDX RED,繝斐い繝主鵠螂乗峇隨ｬ�醍分窶晁�咲↓窶�,0,,-,789,CAT.,豬ｷ螟�,2130,NANACH,豬ｷ螟�,2598,SUIGIN,豬ｷ螟�,0,,-
IIDX RED,Wonder Bullfighter,0,,-,0,,-,1346,METHY,豬ｷ螟�,1995,NANACH,豬ｷ螟�,0,,-
IIDX RED,The Hope of Tomorrow,0,,-,742,CH1AKI,豬ｷ螟�,1490,IIDX29,豬ｷ螟�,1938,SIRASE,豬ｷ螟�,0,,-
IIDX RED,spiral galaxy,0,,-,746,C-LAS,豬ｷ螟�,1984,PAL-S,豬ｷ螟�,2537,SIRASE,豬ｷ螟�,3631,X-KYAK,豬ｷ螟�
IIDX RED,Sphere,0,,-,1045,BBQ,豬ｷ螟�,1866,METHY,豬ｷ螟�,2141,IIDX29,豬ｷ螟�,0,,-
IIDX RED,SPEEDY CAT,0,,-,634,NVRAM,豬ｷ螟�,1557,AMPUL,豬ｷ螟�,2026,SUIGIN,豬ｷ螟�,0,,-
IIDX RED,Secret of Love,0,,-,0,,-,1287,DEMIG,豬ｷ螟�,2005,SUIGIN,豬ｷ螟�,0,,-
IIDX RED,RESONATE 1794,0,,-,440,NVRAM,豬ｷ螟�,1440,SHRY4R,豬ｷ螟�,1849,NANACH,豬ｷ螟�,0,,-
IIDX RED,RED ZONE,172,DEMIG,豬ｷ螟�,828,NONAME,豬ｷ螟�,1866,IIDX29,豬ｷ螟�,2331,SIRASE,豬ｷ螟�,2969,X-KYAK,豬ｷ螟�
IIDX RED,Raspberry Heart(English version),0,,-,589,NVRAM,豬ｷ螟�,1562,IIDX29,豬ｷ螟�,1815,LAWSON,豬ｷ螟�,0,,-
IIDX RED,NEBULA GRASPER,0,,-,0,,-,1956,IIDX29,豬ｷ螟�,2314,PUSNRT,豬ｷ螟�,0,,-
IIDX RED,KEY,0,,-,827,NONAME,豬ｷ螟�,1753,ORANGE,豬ｷ螟�,2825,SIRASE,豬ｷ螟�,0,,-
IIDX RED,HORIZON,0,,-,340,TANI,豬ｷ螟�,1421,LK,豬ｷ螟�,1952,SIRASE,豬ｷ螟�,0,,-
IIDX RED,gigadelic,594,MIGITE,豬ｷ螟�,1363,METHY,豬ｷ螟�,2127,SIRASE,豬ｷ螟�,2465,NANACH,豬ｷ螟�,0,,-
IIDX RED,GENOCIDE,0,,-,910,G,豬ｷ螟�,1926,IIDX29,豬ｷ螟�,2351,SIRASE,豬ｷ螟�,0,,-
IIDX RED,Fly Away To India,0,,-,377,GTXIAS,豬ｷ螟�,760,NECOZE,豬ｷ螟�,1407,SIRASE,豬ｷ螟�,0,,-
IIDX RED,FAKE TIME,0,,-,531,CH1AKI,豬ｷ螟�,1692,245RIK,豬ｷ螟�,2309,SUIGIN,豬ｷ螟�,0,,-
IIDX RED,earth scape,0,,-,386,3710,豬ｷ螟�,686,6OKKA,豬ｷ螟�,1263,SIN16U,豬ｷ螟�,0,,-
IIDX RED,Don't be afraid myself,0,,-,614,NVRAM,豬ｷ螟�,1792,SHRY4R,豬ｷ螟�,2249,SIRASE,豬ｷ螟�,0,,-
IIDX RED,D.A.N.C.E.!,0,,-,419,CH1AKI,豬ｷ螟�,796,KATANA,豬ｷ螟�,1595,SIRASE,豬ｷ螟�,0,,-
IIDX RED,Close my Eyes for Me,0,,-,663,CH1AKI,豬ｷ螟�,1378,METHY,豬ｷ螟�,1776,X-KYAK,豬ｷ螟�,0,,-
IIDX RED,Click Again,0,,-,721,GGS,豬ｷ螟�,1359,METHY,豬ｷ螟�,2090,SUIGIN,豬ｷ螟�,0,,-
IIDX RED,BREATH,0,,-,544,RAIN,豬ｷ螟�,1148,CRAM,豬ｷ螟�,1714,CSGO,豬ｷ螟�,0,,-
IIDX RED,BLOCKS,0,,-,725,DKG,豬ｷ螟�,1274,METHY,豬ｷ螟�,1974,NANACH,豬ｷ螟�,0,,-
IIDX RED,Be quiet,0,,-,1091,SIRASE,豬ｷ螟�,1682,METHY,豬ｷ螟�,2168,SIRASE,豬ｷ螟�,2762,SUIGIN,豬ｷ螟�
IIDX RED,awakening,0,,-,680,CH1AKI,豬ｷ螟�,1353,XANADU,豬ｷ螟�,1674,IIDX29,豬ｷ螟�,0,,-
IIDX RED,ANDROMEDA,0,,-,705,G,豬ｷ螟�,1901,SHMERT,豬ｷ螟�,2841,SIRASE,豬ｷ螟�,0,,-
IIDX RED,AGEHA,567,DEMIG,豬ｷ螟�,769,ZEKKU#,豬ｷ螟�,1594,ORANGE,豬ｷ螟�,1859,SIRASE,豬ｷ螟�,2425,SUIGIN,豬ｷ螟�
IIDX RED,AA,0,,-,1228,WOODY,豬ｷ螟�,2684,SHMERT,豬ｷ螟�,3599,NANACH,豬ｷ螟�,0,,-
DistorteD,陌ｹ濶ｲ,0,,-,643,FRAMPY,豬ｷ螟�,1509,METHY,豬ｷ螟�,1792,OKK,豬ｷ螟�,0,,-
DistorteD,闖ｯ陜ｶ鬚ｨ髮ｪ,0,,-,1040,KARUMI,豬ｷ螟�,1990,ALDRA,豬ｷ螟�,2924,KRILE.,豬ｷ螟�,0,,-
DistorteD,鄂�,0,,-,456,CH1AKI,豬ｷ螟�,1428,CAT.,豬ｷ螟�,2445,INU.,豬ｷ螟�,0,,-
DistorteD,蝌�″縺ｮ讓ｹ,0,,-,1737,WOODY,豬ｷ螟�,2465,LAWSON,豬ｷ螟�,3718,KRILE.,豬ｷ螟�,0,,-
DistorteD,繧ｿ繧ｷ繧ｫ繝翫Δ繝�,0,,-,728,CH1AKI,豬ｷ螟�,1402,METHY,豬ｷ螟�,2019,SIRASE,豬ｷ螟�,0,,-
DistorteD,繧ｫ繧ｴ繝弱ヨ繝ｪ�槫ｼ仙ｼ擾ｽ�,0,,-,1134,SAGA-R,豬ｷ螟�,1785,CHAMBO,豬ｷ螟�,2588,SUIGIN,豬ｷ螟�,0,,-
DistorteD,Zenius -I- vanisher,0,,-,730,CH1AKI,豬ｷ螟�,1520,METHY,豬ｷ螟�,2363,SIRASE,豬ｷ螟�,0,,-
DistorteD,with you窶ｦ,0,,-,451,DJ.KOH,豬ｷ螟�,1061,CAT.,豬ｷ螟�,1766,SIRASE,豬ｷ螟�,0,,-
DistorteD,WISH(EUROBEAT MIX),0,,-,527,NOOOOO,豬ｷ螟�,1609,IIDX29,豬ｷ螟�,1968,SIRASE,豬ｷ螟�,0,,-
DistorteD,Why did you go away,330,ZOMA,豬ｷ螟�,1058,FUWEI,豬ｷ螟�,1785,IIDX29,豬ｷ螟�,2282,SUFOLK,豬ｷ螟�,0,,-
DistorteD,waxing and wanding,0,,-,1215,OKK,豬ｷ螟�,1951,INU,豬ｷ螟�,2853,KRILE.,豬ｷ螟�,3905,CSGO,豬ｷ螟�
DistorteD,TYPE MARS(G-Style Mix),0,,-,0,,-,1731,GMOVER,豬ｷ螟�,2369,NANACH,豬ｷ螟�,0,,-
DistorteD,tripping contact(teranoid&MC Natsack Remix),0,,-,697,CH1AKI,豬ｷ螟�,1844,CHAMBO,豬ｷ螟�,2427,SUIGIN,豬ｷ螟�,0,,-
DistorteD,This is Love,0,,-,480,NVRAM,豬ｷ螟�,1780,IIDX29,豬ｷ螟�,2360,.,豬ｷ螟�,0,,-
DistorteD,The Dirty of Loudness,0,,-,1284,DEMIG,豬ｷ螟�,2062,GMOVER,豬ｷ螟�,2569,CSGO,豬ｷ螟�,0,,-
DistorteD,Sun Field,0,,-,0,,-,1310,CRAM,豬ｷ螟�,2343,X-KYAK,豬ｷ螟�,0,,-
DistorteD,So Fabulous !!,0,,-,831,ALICE?,豬ｷ螟�,1455,7MA-53,豬ｷ螟�,2351,NANACH,豬ｷ螟�,0,,-
DistorteD,Power of Love,0,,-,631,CH1AKI,豬ｷ螟�,1385,CRAM,豬ｷ螟�,2122,NANACH,豬ｷ螟�,0,,-
DistorteD,MOON,0,,-,586,XUAN-N,豬ｷ螟�,2019,ALDRA,豬ｷ螟�,2142,X-KYAK,豬ｷ螟�,0,,-
DistorteD,MINT,0,,-,715,NONAME,豬ｷ螟�,1735,OKK,豬ｷ螟�,2282,SUIGIN,豬ｷ螟�,0,,-
DistorteD,Leaving...,0,,-,289,YUI,豬ｷ螟�,1180,DEMIG,豬ｷ螟�,2174,SIRASE,豬ｷ螟�,0,,-
DistorteD,INFERNO,0,,-,638,ACCELA,豬ｷ螟�,1471,MIO29?,豬ｷ螟�,1932,OKK,豬ｷ螟�,0,,-
DistorteD,Heavenly Sun (IIDX VERSION),0,,-,766,DEMIG,豬ｷ螟�,1587,IIDX29,豬ｷ螟�,2056,SUIGIN,豬ｷ螟�,0,,-
DistorteD,Harmony and Lovely,0,,-,479,CH1AKI,豬ｷ螟�,1768,IIDX29,豬ｷ螟�,2235,NANACH,豬ｷ螟�,0,,-
DistorteD,Ganymede,0,,-,812,9V0LT,豬ｷ螟�,1553,301CBN,豬ｷ螟�,2271,SIRASE,豬ｷ螟�,2459,KRILE.,豬ｷ螟�
DistorteD,EURO-ROMANCE,0,,-,658,CH1AKI,豬ｷ螟�,1618,CRAM,豬ｷ螟�,2079,SIRASE,豬ｷ螟�,0,,-
DistorteD,DUE TOMORROW,0,,-,828,KTGR,豬ｷ螟�,1304,METHY,豬ｷ螟�,1978,SUIGIN,豬ｷ螟�,0,,-
DistorteD,Double Loving Heart,0,,-,442,CH1AKI,豬ｷ螟�,1273,WOODY,豬ｷ螟�,1803,IIDX29,豬ｷ螟�,0,,-
DistorteD,D.C.fish,0,,-,644,ACCELA,豬ｷ螟�,1769,MIO29?,豬ｷ螟�,2320,SIRASE,豬ｷ螟�,0,,-
DistorteD,CONTRACT,0,,-,1186,XANADU,豬ｷ螟�,1598,SHRY4R,豬ｷ螟�,1975,KRILE.,豬ｷ螟�,2616,SUIGIN,豬ｷ螟�
DistorteD,Concertino in Blue,356,DEMIG,豬ｷ螟�,539,CH1AKI,豬ｷ螟�,1655,X-KYAK,豬ｷ螟�,2360,X-KYAK,豬ｷ螟�,0,,-
DistorteD,Broadbanded,0,,-,631,KURANT,豬ｷ螟�,1370,OKK,豬ｷ螟�,1966,SIRASE,豬ｷ螟�,0,,-
DistorteD,BOOM BOOM DISCO NIGHT,0,,-,713,CH1AKI,豬ｷ螟�,1757,SHRY4R,豬ｷ螟�,2264,SIRASE,豬ｷ螟�,0,,-
DistorteD,Bloody Tears(IIDX EDITION),0,,-,752,CH1AKI,豬ｷ螟�,1866,SHRY4R,豬ｷ螟�,2166,SIRASE,豬ｷ螟�,0,,-
DistorteD,BALLAD THE FEATHERS,0,,-,452,NVRAM,豬ｷ螟�,677,NONAME,豬ｷ螟�,1493,CPTSU,豬ｷ螟�,0,,-
DistorteD,Apocalypse �枦irge of swans��,215,N.1KA,豬ｷ螟�,993,SAGA-R,豬ｷ螟�,1685,SHRY4R,豬ｷ螟�,2322,LAWSON,豬ｷ螟�,0,,-
DistorteD,ALFARSHEAR 蜿檎･槫ｨ√↓蟒ｻ繧句､｢,410,DEBU*,豬ｷ螟�,808,KTGW,豬ｷ螟�,1620,SHRY4R,豬ｷ螟�,2061,SUIGIN,豬ｷ螟�,0,,-
GOLD,髮ｻ莠ｺ縲∵噤縺ｫ譁�ｌ繧九�,645,DEMIG,豬ｷ螟�,1256,SOMARI,豬ｷ螟�,2310,OKK,豬ｷ螟�,3291,SUIGIN,豬ｷ螟�,0,,-
GOLD,髮ｶ - ZERO -,206,ZORORI,豬ｷ螟�,971,R1H0,豬ｷ螟�,1704,MRSB,豬ｷ螟�,2288,SIRASE,豬ｷ螟�,0,,-
GOLD,闃ｱ蜷ｹ髮ｪ �� IIDX LIMITED ��,0,,-,693,KATANA,豬ｷ螟�,1112,IIDX29,豬ｷ螟�,1406,X-KYAK,豬ｷ螟�,0,,-
GOLD,譏溘ｒ縺薙�謇九↓,0,,-,964,G,豬ｷ螟�,1733,METHY,豬ｷ螟�,2121,SIN16U,豬ｷ螟�,0,,-
GOLD,繝ｪ繧ｰ繝ｬ繝�ヨ,0,,-,862,PPP,豬ｷ螟�,1694,SHRY4R,豬ｷ螟�,2394,X-KYAK,豬ｷ螟�,0,,-
GOLD,繝ｨ繧ｷ繝縺輔ｓ,0,,-,672,CH1AKI,豬ｷ螟�,1358,KATANA,豬ｷ螟�,1958,NANACH,豬ｷ螟�,0,,-
GOLD,繧ｯ繝ｫ繧ｯ繝ｫ笘�Λ繝厄ｽ朧pioid Peptide MIX��,418,DEMIG,豬ｷ螟�,732,CH1AKI,豬ｷ螟�,1333,TEMPLE,豬ｷ螟�,2247,NANACH,豬ｷ螟�,0,,-
GOLD,With your Smile,0,,-,539,CH1AKI,豬ｷ螟�,1177,IIDX29,豬ｷ螟�,1571,SUIGIN,豬ｷ螟�,0,,-
GOLD,Watch out!!,0,,-,467,Z00ZZZ,豬ｷ螟�,972,IIDX29,豬ｷ螟�,1574,SUIGIN,豬ｷ螟�,0,,-
GOLD,VANESSA,0,,-,870,MIO29?,豬ｷ螟�,1712,X-KYAK,豬ｷ螟�,2346,CSGO,豬ｷ螟�,3206,CSGO,豬ｷ螟�
GOLD,TRANOID,0,,-,717,DKG,豬ｷ螟�,1647,METHY,豬ｷ螟�,2135,X-KYAK,豬ｷ螟�,2805,KRILE.,豬ｷ螟�
GOLD,The Smile of You,0,,-,833,KARUMI,豬ｷ螟�,1306,IIDX29,豬ｷ螟�,1626,NANACH,豬ｷ螟�,0,,-
GOLD,the shadow,0,,-,0,,-,1974,GMOVER,豬ｷ螟�,2820,NANACH,豬ｷ螟�,0,,-
GOLD,snow storm,226,ZORORI,豬ｷ螟�,620,CH1AKI,豬ｷ螟�,2267,OKK,豬ｷ螟�,2716,IIDX29,豬ｷ螟�,3326,CSGO,豬ｷ螟�
GOLD,smile,0,,-,1118,JORGE!,豬ｷ螟�,2108,IIDX29,豬ｷ螟�,2828,LAWSON,豬ｷ螟�,0,,-
GOLD,Sense 2007,0,,-,1523,OKK,豬ｷ螟�,2249,SUIGIN,豬ｷ螟�,2948,SUIGIN,豬ｷ螟�,0,,-
GOLD,Second Heaven,177,PONY,豬ｷ螟�,872,EUSHUL,豬ｷ螟�,1432,CRAM,豬ｷ螟�,2099,SYM,豬ｷ螟�,0,,-
GOLD,Roulette,0,,-,611,6OKKA,豬ｷ螟�,1254,MIO29?,豬ｷ螟�,2089,SIN16U,豬ｷ螟�,0,,-
GOLD,PHOTONGENIC,0,,-,794,MILLE,豬ｷ螟�,1908,GMOVER,豬ｷ螟�,2300,SUIGIN,豬ｷ螟�,0,,-
GOLD,op.31 蜿呎ュ,0,,-,215,KATANA,豬ｷ螟�,1193,NANACH,豬ｷ螟�,1514,IIDX29,豬ｷ螟�,0,,-
