バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
DJ TROOPERS,TROOPERS,0,,-,1179,KOH*ZD,蜈ｵ蠎ｫ逵�,2344,P.CORE,蜈ｵ蠎ｫ逵�,2938,3.,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,628,V.B.,蜈ｵ蠎ｫ逵�,1560,3NATSU,蜈ｵ蠎ｫ逵�,1779,NOELLE,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,Time to Air,0,,-,1134,V.B.,蜈ｵ蠎ｫ逵�,1993,INGRAM,蜈ｵ蠎ｫ逵�,2876,V3024,蜈ｵ蠎ｫ逵�,3692,USA3KI,蜈ｵ蠎ｫ逵�
DJ TROOPERS,the trigger of innocence,0,,-,838,YAR74$,蜈ｵ蠎ｫ逵�,1140,110513,蜈ｵ蠎ｫ逵�,1844,V3024,蜈ｵ蠎ｫ逵�,3102,3.,蜈ｵ蠎ｫ逵�
DJ TROOPERS,THE DEEP STRIKER,497,V.B.,蜈ｵ蠎ｫ逵�,994,13333,蜈ｵ蠎ｫ逵�,2021,KOH*ZD,蜈ｵ蠎ｫ逵�,3009,3.,蜈ｵ蠎ｫ逵�,3450,3.,蜈ｵ蠎ｫ逵�
DJ TROOPERS,switch,0,,-,771,KOH*ZD,蜈ｵ蠎ｫ逵�,1309,TAKU3,蜈ｵ蠎ｫ逵�,2097,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,1054,KOA495,蜈ｵ蠎ｫ逵�,2108,GUMI,蜈ｵ蠎ｫ逵�,2504,USA3KI,蜈ｵ蠎ｫ逵�,3359,USA3KI,蜈ｵ蠎ｫ逵�
DJ TROOPERS,State Of The Art,0,,-,1030,13333,蜈ｵ蠎ｫ逵�,1475,YORIKO,蜈ｵ蠎ｫ逵�,3095,3.,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,488,V.B.,蜈ｵ蠎ｫ逵�,1251,EH200,蜈ｵ蠎ｫ逵�,2581,RISK*,蜈ｵ蠎ｫ逵�,3191,TASO2,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,797,33-4,蜈ｵ蠎ｫ逵�,1493,KOA495,蜈ｵ蠎ｫ逵�,2439,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,scar in the earth,0,,-,627,EH200,蜈ｵ蠎ｫ逵�,1064,5-FOON,蜈ｵ蠎ｫ逵�,1497,CELI,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,satfinal,0,,-,1019,V.B.,蜈ｵ蠎ｫ逵�,1394,YORIKO,蜈ｵ蠎ｫ逵�,1905,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,951,MIXXX!,蜈ｵ蠎ｫ逵�,1675,KOH*ZD,蜈ｵ蠎ｫ逵�,2487,3.,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1173,P.CORE,蜈ｵ蠎ｫ逵�,1754,BUDGIE,蜈ｵ蠎ｫ逵�,2734,V3024,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,890,13333,蜈ｵ蠎ｫ逵�,1514,*6GE2*,蜈ｵ蠎ｫ逵�,2345,3.,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1203,EH200,蜈ｵ蠎ｫ逵�,1757,110513,蜈ｵ蠎ｫ逵�,2326,TASO2,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,284,SORIKU,蜈ｵ蠎ｫ逵�,1477,SAI,蜈ｵ蠎ｫ逵�,1743,BONVAX,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,1074,S,蜈ｵ蠎ｫ逵�,1798,M.O.Y.,蜈ｵ蠎ｫ逵�,2654,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,oratio,0,,-,1431,P.CORE,蜈ｵ蠎ｫ逵�,1997,KOA495,蜈ｵ蠎ｫ逵�,2934,V3024,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,443,8369*,蜈ｵ蠎ｫ逵�,1847,TESTIS,蜈ｵ蠎ｫ逵�,2510,TASO2,蜈ｵ蠎ｫ逵�,3598,Y#KIRI,蜈ｵ蠎ｫ逵�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,1050,KTYS,蜈ｵ蠎ｫ逵�,2211,PA9MAN,蜈ｵ蠎ｫ逵�,2770,3.,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,MENDES,0,,-,1061,EH200,蜈ｵ蠎ｫ逵�,2622,V3024,蜈ｵ蠎ｫ逵�,3580,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1293,TOMOYA,蜈ｵ蠎ｫ逵�,2180,P.CORE,蜈ｵ蠎ｫ逵�,2660,3.,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,madrugada,0,,-,470,!HYOA,蜈ｵ蠎ｫ逵�,1213,GUMI,蜈ｵ蠎ｫ逵�,1843,3.,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1070,KYK,蜈ｵ蠎ｫ逵�,1983,MAXYWV,蜈ｵ蠎ｫ逵�,2802,NOELLE,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,829,MARSH,蜈ｵ蠎ｫ逵�,1532,KOA495,蜈ｵ蠎ｫ逵�,2026,TASO2,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,in the Sky,0,,-,1351,P.CORE,蜈ｵ蠎ｫ逵�,2032,KOH*ZD,蜈ｵ蠎ｫ逵�,2528,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,ICARUS,0,,-,1193,13333,蜈ｵ蠎ｫ逵�,1904,E.BETH,蜈ｵ蠎ｫ逵�,2379,3.,蜈ｵ蠎ｫ逵�,3691,TIKA*,蜈ｵ蠎ｫ逵�
DJ TROOPERS,Freeway Shuffle,334,KOA495,蜈ｵ蠎ｫ逵�,787,MAI,蜈ｵ蠎ｫ逵�,1036,U3K,蜈ｵ蠎ｫ逵�,1872,3.,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,839,KOA495,蜈ｵ蠎ｫ逵�,1730,Y#KIRI,蜈ｵ蠎ｫ逵�,2315,V3024,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,end of world,0,,-,884,HIRO3,蜈ｵ蠎ｫ逵�,1633,ACE,蜈ｵ蠎ｫ逵�,2480,3.,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,975,U#SHIO,蜈ｵ蠎ｫ逵�,1490,P.CORE,蜈ｵ蠎ｫ逵�,1913,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,Digitank System,0,,-,900,KOTO,蜈ｵ蠎ｫ逵�,1529,V3024,蜈ｵ蠎ｫ逵�,2069,V3024,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,Dazzlin' Darlin,263,FASCA,蜈ｵ蠎ｫ逵�,750,ARICE,蜈ｵ蠎ｫ逵�,1389,YORIKO,蜈ｵ蠎ｫ逵�,2226,TASO2,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,335,YUSUN,蜈ｵ蠎ｫ逵�,953,YAR74$,蜈ｵ蠎ｫ逵�,1382,3.,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,Blue Rain,267,PMPMGC,蜈ｵ蠎ｫ逵�,948,P.CORE,蜈ｵ蠎ｫ逵�,1491,BIKINI,蜈ｵ蠎ｫ逵�,2288,V3024,蜈ｵ蠎ｫ逵�,3315,TIKA*,蜈ｵ蠎ｫ逵�
DJ TROOPERS,beatonic nation,0,,-,1156,A,蜈ｵ蠎ｫ逵�,1809,MAXYWV,蜈ｵ蠎ｫ逵�,2161,3.,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,Be OK,0,,-,199,D,蜈ｵ蠎ｫ逵�,1688,NAOH,蜈ｵ蠎ｫ逵�,2387,UN&C0.,蜈ｵ蠎ｫ逵�,3310,V3024,蜈ｵ蠎ｫ逵�
DJ TROOPERS,avant-guerre,0,,-,474,U-KARI,蜈ｵ蠎ｫ逵�,1300,K4LC.,蜈ｵ蠎ｫ逵�,1946,V3024,蜈ｵ蠎ｫ逵�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1190,V.B.,蜈ｵ蠎ｫ逵�,2053,EVEN.K,蜈ｵ蠎ｫ逵�,2848,3.,蜈ｵ蠎ｫ逵�,3870,USA3KI,蜈ｵ蠎ｫ逵�
DJ TROOPERS,2 tribe 4 K,0,,-,863,KOH*ZD,蜈ｵ蠎ｫ逵�,1319,K4LC.,蜈ｵ蠎ｫ逵�,2742,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,929,13333,蜈ｵ蠎ｫ逵�,1615,5-FOON,蜈ｵ蠎ｫ逵�,2176,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,鄙ｼ,0,,-,862,EH200,蜈ｵ蠎ｫ逵�,1463,110513,蜈ｵ蠎ｫ逵�,1964,3.,蜈ｵ蠎ｫ逵�,2514,V3024,蜈ｵ蠎ｫ逵�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,643,YAR74$,蜈ｵ蠎ｫ逵�,1300,110513,蜈ｵ蠎ｫ逵�,2059,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,893,5738ED,蜈ｵ蠎ｫ逵�,1913,SAI,蜈ｵ蠎ｫ逵�,2575,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1193,163NTV,蜈ｵ蠎ｫ逵�,2723,3.,蜈ｵ蠎ｫ逵�,4049,V3024,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,370,MOKO,蜈ｵ蠎ｫ逵�,1324,KURUSU,蜈ｵ蠎ｫ逵�,2145,NOELLE,蜈ｵ蠎ｫ逵�,2785,V3024,蜈ｵ蠎ｫ逵�,3185,V3024,蜈ｵ蠎ｫ逵�
EMPRESS,荳肴ｲ郁襖CANDY,587,13333,蜈ｵ蠎ｫ逵�,848,GRKT09,蜈ｵ蠎ｫ逵�,1859,INGRAM,蜈ｵ蠎ｫ逵�,3308,V3024,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,922,13333,蜈ｵ蠎ｫ逵�,1422,BIKINI,蜈ｵ蠎ｫ逵�,2785,V3024,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,930,5-FOON,蜈ｵ蠎ｫ逵�,1998,ZZW30,蜈ｵ蠎ｫ逵�,2475,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,682,CHA8EV,蜈ｵ蠎ｫ逵�,1393,YAR74$,蜈ｵ蠎ｫ逵�,2045,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,1138,KOH*ZD,蜈ｵ蠎ｫ逵�,1705,EVEN.K,蜈ｵ蠎ｫ逵�,2489,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,1076,DRIZZE,蜈ｵ蠎ｫ逵�,1645,Y#KIRI,蜈ｵ蠎ｫ逵�,2716,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,V2,743,REBOOT,蜈ｵ蠎ｫ逵�,1433,KOH*ZD,蜈ｵ蠎ｫ逵�,3117,CELI,蜈ｵ蠎ｫ逵�,3538,V3024,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,Turii �霸anta rhei��,303,ALISU?,蜈ｵ蠎ｫ逵�,601,TAKUYA,蜈ｵ蠎ｫ逵�,1958,YORIKO,蜈ｵ蠎ｫ逵�,2651,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,766,KINO,蜈ｵ蠎ｫ逵�,1577,MAXYWV,蜈ｵ蠎ｫ逵�,2065,3NATSU,蜈ｵ蠎ｫ逵�,2921,Y#KIRI,蜈ｵ蠎ｫ逵�
EMPRESS,SOLITON BEAM,0,,-,1146,V.B.,蜈ｵ蠎ｫ逵�,1837,TENYO9,蜈ｵ蠎ｫ逵�,2351,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,385,R.WEIS,蜈ｵ蠎ｫ逵�,807,MAI,蜈ｵ蠎ｫ逵�,1631,P.CORE,蜈ｵ蠎ｫ逵�,2134,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,Secrets,0,,-,1209,13333,蜈ｵ蠎ｫ逵�,2285,JONDEN,蜈ｵ蠎ｫ逵�,3138,3.,蜈ｵ蠎ｫ逵�,4121,USA3KI,蜈ｵ蠎ｫ逵�
EMPRESS,Queen's Tragedy,0,,-,833,EH200,蜈ｵ蠎ｫ逵�,1619,MOCHI,蜈ｵ蠎ｫ逵�,2218,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,1048,KOA495,蜈ｵ蠎ｫ逵�,1666,P.CORE,蜈ｵ蠎ｫ逵�,2511,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,Programmed World,0,,-,890,13333,蜈ｵ蠎ｫ逵�,1601,J*-*J,蜈ｵ蠎ｫ逵�,2287,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,Nﾎｦ CRIME,249,O,蜈ｵ蠎ｫ逵�,568,HSK,蜈ｵ蠎ｫ逵�,1423,K4LC.,蜈ｵ蠎ｫ逵�,1894,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,neogenesis,0,,-,666,RYO,蜈ｵ蠎ｫ逵�,1191,V.B.,蜈ｵ蠎ｫ逵�,1710,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,800,EH200,蜈ｵ蠎ｫ逵�,1608,MOCHI,蜈ｵ蠎ｫ逵�,2118,3.,蜈ｵ蠎ｫ逵�,2637,3.,蜈ｵ蠎ｫ逵�
EMPRESS,Monkey Dance '09,0,,-,840,RAMUNE,蜈ｵ蠎ｫ逵�,1647,KOH*ZD,蜈ｵ蠎ｫ逵�,2235,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,Mind Mapping,412,JULLY,蜈ｵ蠎ｫ逵�,762,13333,蜈ｵ蠎ｫ逵�,1213,YORIKO,蜈ｵ蠎ｫ逵�,1825,3.,蜈ｵ蠎ｫ逵�,2241,3.,蜈ｵ蠎ｫ逵�
EMPRESS,Kung-fu Empire,0,,-,1207,TICK,蜈ｵ蠎ｫ逵�,2446,YUNBOO,蜈ｵ蠎ｫ逵�,3233,3.,蜈ｵ蠎ｫ逵�,3905,USA3KI,蜈ｵ蠎ｫ逵�
EMPRESS,Just a Little Smile,0,,-,652,S.JUNK,蜈ｵ蠎ｫ逵�,1349,3.,蜈ｵ蠎ｫ逵�,2422,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,Jack,0,,-,793,TICK,蜈ｵ蠎ｫ逵�,1372,K4LC.,蜈ｵ蠎ｫ逵�,2163,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,559,EH200,蜈ｵ蠎ｫ逵�,1291,KOH*ZD,蜈ｵ蠎ｫ逵�,1693,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,HYPERION,0,,-,1066,13333,蜈ｵ蠎ｫ逵�,1759,KOYUN,蜈ｵ蠎ｫ逵�,2753,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,Go Beyond!!,357,U-KARI,蜈ｵ蠎ｫ逵�,941,TOMOYA,蜈ｵ蠎ｫ逵�,1677,AYA8,蜈ｵ蠎ｫ逵�,2253,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,Fly Above,0,,-,949,5-FOON,蜈ｵ蠎ｫ逵�,1599,YORIKO,蜈ｵ蠎ｫ逵�,2027,PNFPN,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,Flash Back 90's,0,,-,820,SDG,蜈ｵ蠎ｫ逵�,1745,NAOH,蜈ｵ蠎ｫ逵�,2323,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,747,MIXXX!,蜈ｵ蠎ｫ逵�,1716,R.WEIS,蜈ｵ蠎ｫ逵�,2514,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,Colorful Cookie,650,YAR74$,蜈ｵ蠎ｫ逵�,1109,YUNBOO,蜈ｵ蠎ｫ逵�,2275,3.,蜈ｵ蠎ｫ逵�,3500,V3024,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,197,MIXXX!,蜈ｵ蠎ｫ逵�,1084,P.CORE,蜈ｵ蠎ｫ逵�,1546,AIKAWA,蜈ｵ蠎ｫ逵�,2400,V3024,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,523,YUSUN,蜈ｵ蠎ｫ逵�,1164,WATAME,蜈ｵ蠎ｫ逵�,2111,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,852,KA,蜈ｵ蠎ｫ逵�,2192,DA,蜈ｵ蠎ｫ逵�,3937,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,943,TOMOYA,蜈ｵ蠎ｫ逵�,1869,BNP,蜈ｵ蠎ｫ逵�,2601,USA3KI,蜈ｵ蠎ｫ逵�,3243,V3024,蜈ｵ蠎ｫ逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,1082,K.AZUR,蜈ｵ蠎ｫ逵�,2107,KOTO,蜈ｵ蠎ｫ逵�,3571,V3024,蜈ｵ蠎ｫ逵�,4577,USA3KI,蜈ｵ蠎ｫ逵�
EMPRESS,Arabian Rave Night,0,,-,1106,DEIGE,蜈ｵ蠎ｫ逵�,2127,EVEN.K,蜈ｵ蠎ｫ逵�,2915,USA3KI,蜈ｵ蠎ｫ逵�,3673,USA3KI,蜈ｵ蠎ｫ逵�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,874,WAXUSI,蜈ｵ蠎ｫ逵�,1742,MOCHI,蜈ｵ蠎ｫ逵�,2560,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,725,HARUKO,蜈ｵ蠎ｫ逵�,1556,XENON,蜈ｵ蠎ｫ逵�,2124,3.,蜈ｵ蠎ｫ逵�,0,,-
EMPRESS,3y3s,523,ALF,蜈ｵ蠎ｫ逵�,1473,GUMI,蜈ｵ蠎ｫ逵�,2505,TAJIKO,蜈ｵ蠎ｫ逵�,3594,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,698,GUMI,蜈ｵ蠎ｫ逵�,1577,MOCHI,蜈ｵ蠎ｫ逵�,2074,MODELN,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,688,NOBARA,蜈ｵ蠎ｫ逵�,1333,4G4G,蜈ｵ蠎ｫ逵�,1773,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1271,TIKA*,蜈ｵ蠎ｫ逵�,2236,S,蜈ｵ蠎ｫ逵�,3154,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,723,CHAN44,蜈ｵ蠎ｫ逵�,1283,13333,蜈ｵ蠎ｫ逵�,1831,3NATSU,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,279,SWIMU,蜈ｵ蠎ｫ逵�,856,EH200,蜈ｵ蠎ｫ逵�,1310,MOCHI,蜈ｵ蠎ｫ逵�,1677,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,885,13333,蜈ｵ蠎ｫ逵�,1482,NYAMO#,蜈ｵ蠎ｫ逵�,2088,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1104,8N2YA!,蜈ｵ蠎ｫ逵�,1872,4MA82*,蜈ｵ蠎ｫ逵�,2233,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,472,KOA495,蜈ｵ蠎ｫ逵�,1113,V.B.,蜈ｵ蠎ｫ逵�,1698,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,The Story Begins,0,,-,531,KAZ,蜈ｵ蠎ｫ逵�,1707,NAOH,蜈ｵ蠎ｫ逵�,2421,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1321,V.B.,蜈ｵ蠎ｫ逵�,1645,GAPPOI,蜈ｵ蠎ｫ逵�,2636,V3024,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Special One,0,,-,801,SUMIRE,蜈ｵ蠎ｫ逵�,1127,BND,蜈ｵ蠎ｫ逵�,1763,MODELN,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Sorrows,0,,-,800,5-FOON,蜈ｵ蠎ｫ逵�,1637,TESTIS,蜈ｵ蠎ｫ逵�,2474,ETER2A,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,921,V.B.,蜈ｵ蠎ｫ逵�,2061,MOCHI,蜈ｵ蠎ｫ逵�,3504,Y#KIRI,蜈ｵ蠎ｫ逵�,3594,Y#KIRI,蜈ｵ蠎ｫ逵�
SIRIUS,She is my wife,381,R.WEIS,蜈ｵ蠎ｫ逵�,612,13333,蜈ｵ蠎ｫ逵�,1310,YUN4TA,蜈ｵ蠎ｫ逵�,1939,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,894,MAI,蜈ｵ蠎ｫ逵�,1465,KOH*ZD,蜈ｵ蠎ｫ逵�,2442,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Roots of my way!,0,,-,495,TOMA,蜈ｵ蠎ｫ逵�,1335,4G4G,蜈ｵ蠎ｫ逵�,2037,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,1003,BOSS,蜈ｵ蠎ｫ逵�,2007,SENSE0,蜈ｵ蠎ｫ逵�,3111,TAJIKO,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1139,V.B.,蜈ｵ蠎ｫ逵�,2142,YUNBOO,蜈ｵ蠎ｫ逵�,2712,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,950,AKARI,蜈ｵ蠎ｫ逵�,1713,MOCHI,蜈ｵ蠎ｫ逵�,3198,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Programmed Sun,0,,-,1009,13333,蜈ｵ蠎ｫ逵�,1789,REPTOS,蜈ｵ蠎ｫ逵�,2577,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,695,13333,蜈ｵ蠎ｫ逵�,1357,YORIKO,蜈ｵ蠎ｫ逵�,2204,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1220,13333,蜈ｵ蠎ｫ逵�,1917,BURIOU,蜈ｵ蠎ｫ逵�,2683,V3024,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,mosaic,0,,-,1366,IWASHI,蜈ｵ蠎ｫ逵�,2014,AKARI,蜈ｵ蠎ｫ逵�,3012,V3024,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,906,KAN3KI,蜈ｵ蠎ｫ逵�,1525,Y#KIRI,蜈ｵ蠎ｫ逵�,2231,V3024,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Light Shine,0,,-,754,13333,蜈ｵ蠎ｫ逵�,1108,110513,蜈ｵ蠎ｫ逵�,1940,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Last Burning,0,,-,798,5738ED,蜈ｵ蠎ｫ逵�,1595,GUMI,蜈ｵ蠎ｫ逵�,2367,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,742,S.JUNK,蜈ｵ蠎ｫ逵�,1572,110513,蜈ｵ蠎ｫ逵�,1866,V3024,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,507,KANIKO,蜈ｵ蠎ｫ逵�,561,T1LOL,蜈ｵ蠎ｫ逵�,1357,K4LC.,蜈ｵ蠎ｫ逵�,1937,V3024,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,933,WATAME,蜈ｵ蠎ｫ逵�,1649,GUMI,蜈ｵ蠎ｫ逵�,2314,3.,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1078,KOH*ZD,蜈ｵ蠎ｫ逵�,2028,RITA.K,蜈ｵ蠎ｫ逵�,3496,V3024,蜈ｵ蠎ｫ逵�,0,,-
SIRIUS,GALGALIM,0,,-,1347,LUCKIA,蜈ｵ蠎ｫ逵�,1856,KOA495,蜈ｵ蠎ｫ逵�,2374,V3024,蜈ｵ蠎ｫ逵�,0,,-
