バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
DJ TROOPERS,Wanna Party?,0,,-,740,T.T,蜥梧ｭ悟ｱｱ逵�,1190,RE*,蜥梧ｭ悟ｱｱ逵�,1517,RAITO.,蜥梧ｭ悟ｱｱ逵�,2593,RAITO.,蜥梧ｭ悟ｱｱ逵�
DJ TROOPERS,Ubertreffen,0,,-,1049,SASORI,蜥梧ｭ悟ｱｱ逵�,2016,RE*,蜥梧ｭ悟ｱｱ逵�,2527,RAITO.,蜥梧ｭ悟ｱｱ逵�,3216,RAITO.,蜥梧ｭ悟ｱｱ逵�
DJ TROOPERS,TROOPERS,0,,-,1189,SASORI,蜥梧ｭ悟ｱｱ逵�,2389,RE*,蜥梧ｭ悟ｱｱ逵�,2924,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,661,SASORI,蜥梧ｭ悟ｱｱ逵�,1105,YAKULT,蜥梧ｭ悟ｱｱ逵�,1808,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,Time to Air,0,,-,1183,YAKULT,蜥梧ｭ悟ｱｱ逵�,2105,RE*,蜥梧ｭ悟ｱｱ逵�,2794,NIAX2,蜥梧ｭ悟ｱｱ逵�,3484,NIAX2,蜥梧ｭ悟ｱｱ逵�
DJ TROOPERS,the trigger of innocence,0,,-,885,SASORI,蜥梧ｭ悟ｱｱ逵�,1184,RE*,蜥梧ｭ悟ｱｱ逵�,1848,5.1.0.,蜥梧ｭ悟ｱｱ逵�,3104,5.1.0.,蜥梧ｭ悟ｱｱ逵�
DJ TROOPERS,THE DEEP STRIKER,235,KAPPI,蜥梧ｭ悟ｱｱ逵�,1071,RISHID,蜥梧ｭ悟ｱｱ逵�,2156,NIAX2,蜥梧ｭ悟ｱｱ逵�,2993,RAITO.,蜥梧ｭ悟ｱｱ逵�,3396,Q-NO,蜥梧ｭ悟ｱｱ逵�
DJ TROOPERS,switch,0,,-,768,SASORI,蜥梧ｭ悟ｱｱ逵�,1411,F.K!,蜥梧ｭ悟ｱｱ逵�,2084,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,963,FR4ISE,蜥梧ｭ悟ｱｱ逵�,1939,NOPLAN,蜥梧ｭ悟ｱｱ逵�,2448,RAITO.,蜥梧ｭ悟ｱｱ逵�,3279,RAITO.,蜥梧ｭ悟ｱｱ逵�
DJ TROOPERS,State Of The Art,0,,-,1037,NVS.**,蜥梧ｭ悟ｱｱ逵�,1473,MOBE,蜥梧ｭ悟ｱｱ逵�,3113,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,323,KEEI,蜥梧ｭ悟ｱｱ逵�,1288,SASORI,蜥梧ｭ悟ｱｱ逵�,2565,T.T,蜥梧ｭ悟ｱｱ逵�,3283,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,762,SASORI,蜥梧ｭ悟ｱｱ逵�,1287,SASORI,蜥梧ｭ悟ｱｱ逵�,2459,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,scar in the earth,0,,-,459,AKERON,蜥梧ｭ悟ｱｱ逵�,931,*FUGU*,蜥梧ｭ悟ｱｱ逵�,1523,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,satfinal,0,,-,789,T42N05,蜥梧ｭ悟ｱｱ逵�,1308,SYUN.S,蜥梧ｭ悟ｱｱ逵�,1919,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,1218,SASORI,蜥梧ｭ悟ｱｱ逵�,1700,SOMA,蜥梧ｭ悟ｱｱ逵�,2521,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1142,T.T,蜥梧ｭ悟ｱｱ逵�,1729,UGA,蜥梧ｭ悟ｱｱ逵�,2734,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,920,SASORI,蜥梧ｭ悟ｱｱ逵�,1547,T.T,蜥梧ｭ悟ｱｱ逵�,2332,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1229,SASORI,蜥梧ｭ悟ｱｱ逵�,1841,RE*,蜥梧ｭ悟ｱｱ逵�,2339,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,571,YAKULT,蜥梧ｭ悟ｱｱ逵�,1506,GIGANT,蜥梧ｭ悟ｱｱ逵�,1750,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,1041,T.T,蜥梧ｭ悟ｱｱ逵�,1837,GIGANT,蜥梧ｭ悟ｱｱ逵�,2620,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,oratio,0,,-,1408,T.T,蜥梧ｭ悟ｱｱ逵�,1967,ALIAS,蜥梧ｭ悟ｱｱ逵�,2904,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,984,SASORI,蜥梧ｭ悟ｱｱ逵�,1713,F.K!,蜥梧ｭ悟ｱｱ逵�,2559,GENO,蜥梧ｭ悟ｱｱ逵�,3479,RAITO.,蜥梧ｭ悟ｱｱ逵�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,1131,T.T,蜥梧ｭ悟ｱｱ逵�,2056,VIET7M,蜥梧ｭ悟ｱｱ逵�,2734,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,MENDES,0,,-,1143,RE*,蜥梧ｭ悟ｱｱ逵�,2582,GENO,蜥梧ｭ悟ｱｱ逵�,3492,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,663,AKERON,蜥梧ｭ悟ｱｱ逵�,2189,RE*,蜥梧ｭ悟ｱｱ逵�,2663,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,madrugada,0,,-,433,FUA.,蜥梧ｭ悟ｱｱ逵�,0,,-,1798,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1310,RISHID,蜥梧ｭ悟ｱｱ逵�,2198,RE*,蜥梧ｭ悟ｱｱ逵�,2802,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,1155,SASORI,蜥梧ｭ悟ｱｱ逵�,0,,-,2036,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,in the Sky,0,,-,1318,96SK,蜥梧ｭ悟ｱｱ逵�,2004,T.T,蜥梧ｭ悟ｱｱ逵�,2536,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,ICARUS,0,,-,1087,FR4ISE,蜥梧ｭ悟ｱｱ逵�,1840,VIET7M,蜥梧ｭ悟ｱｱ逵�,2338,KYON,蜥梧ｭ悟ｱｱ逵�,3606,RAITO.,蜥梧ｭ悟ｱｱ逵�
DJ TROOPERS,Freeway Shuffle,317,YAKULT,蜥梧ｭ悟ｱｱ逵�,792,SASORI,蜥梧ｭ悟ｱｱ逵�,1174,NVS.**,蜥梧ｭ悟ｱｱ逵�,1877,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,658,YUKAJI,蜥梧ｭ悟ｱｱ逵�,1880,RE*,蜥梧ｭ悟ｱｱ逵�,2215,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,end of world,0,,-,979,SASORI,蜥梧ｭ悟ｱｱ逵�,1817,GIGANT,蜥梧ｭ悟ｱｱ逵�,2486,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,1066,GIGANT,蜥梧ｭ悟ｱｱ逵�,1585,GIGANT,蜥梧ｭ悟ｱｱ逵�,1870,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,Digitank System,0,,-,862,SASORI,蜥梧ｭ悟ｱｱ逵�,1614,GIGANT,蜥梧ｭ悟ｱｱ逵�,2172,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,Dazzlin' Darlin,290,YAKULT,蜥梧ｭ悟ｱｱ逵�,608,AKERON,蜥梧ｭ悟ｱｱ逵�,1408,RE*,蜥梧ｭ悟ｱｱ逵�,2224,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,367,XENON,蜥梧ｭ悟ｱｱ逵�,944,NVS.**,蜥梧ｭ悟ｱｱ逵�,1383,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,Blue Rain,316,YAKULT,蜥梧ｭ悟ｱｱ逵�,970,NIAX2,蜥梧ｭ悟ｱｱ逵�,1522,T.T,蜥梧ｭ悟ｱｱ逵�,2243,Q-NO,蜥梧ｭ悟ｱｱ逵�,3246,RAITO.,蜥梧ｭ悟ｱｱ逵�
DJ TROOPERS,beatonic nation,0,,-,1227,T.T,蜥梧ｭ悟ｱｱ逵�,1896,RE*,蜥梧ｭ悟ｱｱ逵�,2163,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,Be OK,0,,-,535,BBBBBB,蜥梧ｭ悟ｱｱ逵�,1794,GIGANT,蜥梧ｭ悟ｱｱ逵�,2410,RAITO.,蜥梧ｭ悟ｱｱ逵�,3289,5.1.0.,蜥梧ｭ悟ｱｱ逵�
DJ TROOPERS,avant-guerre,0,,-,391,FUA.,蜥梧ｭ悟ｱｱ逵�,1268,KYON,蜥梧ｭ悟ｱｱ逵�,1929,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1210,SASORI,蜥梧ｭ悟ｱｱ逵�,2057,ALIAS,蜥梧ｭ悟ｱｱ逵�,2812,DESERT,蜥梧ｭ悟ｱｱ逵�,3746,RAITO.,蜥梧ｭ悟ｱｱ逵�
DJ TROOPERS,2 tribe 4 K,0,,-,859,SASORI,蜥梧ｭ悟ｱｱ逵�,1314,T.T,蜥梧ｭ悟ｱｱ逵�,2759,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,681,SASORI,蜥梧ｭ悟ｱｱ逵�,1571,MOBE,蜥梧ｭ悟ｱｱ逵�,2068,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,554,RAMEN,蜥梧ｭ悟ｱｱ逵�,1325,T.T,蜥梧ｭ悟ｱｱ逵�,1762,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1101,#U#,蜥梧ｭ悟ｱｱ逵�,2153,NIAX2,蜥梧ｭ悟ｱｱ逵�,3111,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,806,SASORI,蜥梧ｭ悟ｱｱ逵�,1254,SASORI,蜥梧ｭ悟ｱｱ逵�,1864,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,347,YAKULT,蜥梧ｭ悟ｱｱ逵�,631,TKT,蜥梧ｭ悟ｱｱ逵�,1395,RE*,蜥梧ｭ悟ｱｱ逵�,1690,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,815,YUKAJI,蜥梧ｭ悟ｱｱ逵�,1508,RE*,蜥梧ｭ悟ｱｱ逵�,2092,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1247,SASORI,蜥梧ｭ悟ｱｱ逵�,1885,RE*,蜥梧ｭ悟ｱｱ逵�,2242,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,423,AKERON,蜥梧ｭ悟ｱｱ逵�,1195,RE*,蜥梧ｭ悟ｱｱ逵�,1700,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,The Story Begins,0,,-,572,FUA.,蜥梧ｭ悟ｱｱ逵�,1541,MITUYA,蜥梧ｭ悟ｱｱ逵�,2417,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1363,SASORI,蜥梧ｭ悟ｱｱ逵�,1412,YUKAJI,蜥梧ｭ悟ｱｱ逵�,2634,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Special One,0,,-,788,YAKULT,蜥梧ｭ悟ｱｱ逵�,1228,RE*,蜥梧ｭ悟ｱｱ逵�,1768,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Sorrows,0,,-,772,#U#,蜥梧ｭ悟ｱｱ逵�,1694,RE*,蜥梧ｭ悟ｱｱ逵�,2471,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,949,YAKULT,蜥梧ｭ悟ｱｱ逵�,2047,24MN,蜥梧ｭ悟ｱｱ逵�,3361,Q-NO,蜥梧ｭ悟ｱｱ逵�,3532,5.1.0.,蜥梧ｭ悟ｱｱ逵�
SIRIUS,She is my wife,221,FUA.,蜥梧ｭ悟ｱｱ逵�,675,SASORI,蜥梧ｭ悟ｱｱ逵�,1228,SOMA,蜥梧ｭ悟ｱｱ逵�,1973,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,878,SASORI,蜥梧ｭ悟ｱｱ逵�,1644,GIGANT,蜥梧ｭ悟ｱｱ逵�,2444,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Roots of my way!,0,,-,0,,-,1363,GENO,蜥梧ｭ悟ｱｱ逵�,2030,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,992,T.T,蜥梧ｭ悟ｱｱ逵�,2035,RE*,蜥梧ｭ悟ｱｱ逵�,3129,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1165,96SK,蜥梧ｭ悟ｱｱ逵�,2168,ALIAS,蜥梧ｭ悟ｱｱ逵�,2721,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,932,SASORI,蜥梧ｭ悟ｱｱ逵�,1758,Q-NO,蜥梧ｭ悟ｱｱ逵�,3139,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Programmed Sun,0,,-,1057,SASORI,蜥梧ｭ悟ｱｱ逵�,1911,GIGANT,蜥梧ｭ悟ｱｱ逵�,2569,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,627,MA0SIA,蜥梧ｭ悟ｱｱ逵�,1398,RE*,蜥梧ｭ悟ｱｱ逵�,2206,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,596,AKERON,蜥梧ｭ悟ｱｱ逵�,1957,VIET7M,蜥梧ｭ悟ｱｱ逵�,2658,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,mosaic,0,,-,1492,NIAX2,蜥梧ｭ悟ｱｱ逵�,2065,RE*,蜥梧ｭ悟ｱｱ逵�,3011,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,906,SASORI,蜥梧ｭ悟ｱｱ逵�,1488,T.T,蜥梧ｭ悟ｱｱ逵�,2220,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Light Shine,0,,-,658,POTETO,蜥梧ｭ悟ｱｱ逵�,1070,SASORI,蜥梧ｭ悟ｱｱ逵�,1951,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Last Burning,0,,-,523,YUKINA,蜥梧ｭ悟ｱｱ逵�,1558,NVS.**,蜥梧ｭ悟ｱｱ逵�,2368,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,801,SAYUKI,蜥梧ｭ悟ｱｱ逵�,1333,YAKULT,蜥梧ｭ悟ｱｱ逵�,1870,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,434,RAMEN,蜥梧ｭ悟ｱｱ逵�,444,HIDE,蜥梧ｭ悟ｱｱ逵�,1323,NVS.**,蜥梧ｭ悟ｱｱ逵�,1939,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,721,FUA.,蜥梧ｭ悟ｱｱ逵�,1442,96SK,蜥梧ｭ悟ｱｱ逵�,2315,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1037,SASORI,蜥梧ｭ悟ｱｱ逵�,2086,GIGANT,蜥梧ｭ悟ｱｱ逵�,3467,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,GALGALIM,0,,-,1344,SASORI,蜥梧ｭ悟ｱｱ逵�,2043,GIGANT,蜥梧ｭ悟ｱｱ逵�,2346,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,G59,0,,-,1646,SASORI,蜥梧ｭ悟ｱｱ逵�,2175,SIRENN,蜥梧ｭ悟ｱｱ逵�,3864,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,EXUSIA,0,,-,912,CHUBBA,蜥梧ｭ悟ｱｱ逵�,2746,RE*,蜥梧ｭ悟ｱｱ逵�,3843,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Evans,599,SASORI,蜥梧ｭ悟ｱｱ逵�,1202,SASORI,蜥梧ｭ悟ｱｱ逵�,2208,RE*,蜥梧ｭ悟ｱｱ逵�,2738,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1417,SASORI,蜥梧ｭ悟ｱｱ逵�,2075,GHETTO,蜥梧ｭ悟ｱｱ逵�,3266,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Empire State Glory,0,,-,1093,SASORI,蜥梧ｭ悟ｱｱ逵�,1843,RE*,蜥梧ｭ悟ｱｱ逵�,2640,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Elisha,386,YAKULT,蜥梧ｭ悟ｱｱ逵�,781,POTETO,蜥梧ｭ悟ｱｱ逵�,1436,VIET7M,蜥梧ｭ悟ｱｱ逵�,2262,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,DROP,0,,-,820,SASORI,蜥梧ｭ悟ｱｱ逵�,1895,VIET7M,蜥梧ｭ悟ｱｱ逵�,2644,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,DOMINION,0,,-,974,CALDNA,蜥梧ｭ悟ｱｱ逵�,2373,RE*,蜥梧ｭ悟ｱｱ逵�,3166,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,DESIRE,0,,-,907,NVS.**,蜥梧ｭ悟ｱｱ逵�,1987,RE*,蜥梧ｭ悟ｱｱ逵�,2864,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,436,RITSU.,蜥梧ｭ悟ｱｱ逵�,1413,T.T,蜥梧ｭ悟ｱｱ逵�,2098,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1534,SASORI,蜥梧ｭ悟ｱｱ逵�,2685,NIAX2,蜥梧ｭ悟ｱｱ逵�,3126,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,D,0,,-,1306,NOPLAN,蜥梧ｭ悟ｱｱ逵�,1741,VIET7M,蜥梧ｭ悟ｱｱ逵�,2544,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,742,S-DWUN,蜥梧ｭ悟ｱｱ逵�,1667,RE*,蜥梧ｭ悟ｱｱ逵�,2431,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,bloomin' feeling,386,YAKULT,蜥梧ｭ悟ｱｱ逵�,1228,NVS.**,蜥梧ｭ悟ｱｱ逵�,1960,RE*,蜥梧ｭ悟ｱｱ逵�,2587,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,being torn the sky,0,,-,522,FUA.,蜥梧ｭ悟ｱｱ逵�,1226,RE*,蜥梧ｭ悟ｱｱ逵�,1979,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,615,AZUKI7,蜥梧ｭ悟ｱｱ逵�,1785,NIAX2,蜥梧ｭ悟ｱｱ逵�,2483,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,976,T.T,蜥梧ｭ悟ｱｱ逵�,1661,RE*,蜥梧ｭ悟ｱｱ逵�,2018,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,bass 2 bass,263,YAKULT,蜥梧ｭ悟ｱｱ逵�,682,#U#,蜥梧ｭ悟ｱｱ逵�,1270,RE*,蜥梧ｭ悟ｱｱ逵�,1912,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,1201,SASORI,蜥梧ｭ悟ｱｱ逵�,1897,Q-NO,蜥梧ｭ悟ｱｱ逵�,3204,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,Almagest,0,,-,994,T.T,蜥梧ｭ悟ｱｱ逵�,2162,RE*,蜥梧ｭ悟ｱｱ逵�,2949,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,283,KEEI,蜥梧ｭ悟ｱｱ逵�,1116,SASORI,蜥梧ｭ悟ｱｱ逵�,1336,YAKULT,蜥梧ｭ悟ｱｱ逵�,2317,GENO,蜥梧ｭ悟ｱｱ逵�,2966,RAITO.,蜥梧ｭ悟ｱｱ逵�
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,755,RAMEN,蜥梧ｭ悟ｱｱ逵�,1644,GENO,蜥梧ｭ悟ｱｱ逵�,2172,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,鄙ｼ,0,,-,846,YAKULT,蜥梧ｭ悟ｱｱ逵�,1528,RE*,蜥梧ｭ悟ｱｱ逵�,1948,GENO,蜥梧ｭ悟ｱｱ逵�,2506,RAITO.,蜥梧ｭ悟ｱｱ逵�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,647,T.T,蜥梧ｭ悟ｱｱ逵�,1053,ZCC,蜥梧ｭ悟ｱｱ逵�,2037,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,512,KUNSAN,蜥梧ｭ悟ｱｱ逵�,1988,ROGER,蜥梧ｭ悟ｱｱ逵�,2578,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1129,96SK,蜥梧ｭ悟ｱｱ逵�,2700,RAITO.,蜥梧ｭ悟ｱｱ逵�,3927,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,372,YAKULT,蜥梧ｭ悟ｱｱ逵�,1207,FR4ISE,蜥梧ｭ悟ｱｱ逵�,2072,T0N.,蜥梧ｭ悟ｱｱ逵�,2779,RAITO.,蜥梧ｭ悟ｱｱ逵�,3167,RAITO.,蜥梧ｭ悟ｱｱ逵�
EMPRESS,荳肴ｲ郁襖CANDY,518,RAMEN,蜥梧ｭ悟ｱｱ逵�,876,HIDEEE,蜥梧ｭ悟ｱｱ逵�,1989,RE*,蜥梧ｭ悟ｱｱ逵�,3295,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,954,SASORI,蜥梧ｭ悟ｱｱ逵�,1296,ZCC,蜥梧ｭ悟ｱｱ逵�,2771,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,953,NIAX2,蜥梧ｭ悟ｱｱ逵�,1747,ZCC,蜥梧ｭ悟ｱｱ逵�,2482,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,669,VIET7M,蜥梧ｭ悟ｱｱ逵�,1285,96SK,蜥梧ｭ悟ｱｱ逵�,2043,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,1184,T.T,蜥梧ｭ悟ｱｱ逵�,1858,RE*,蜥梧ｭ悟ｱｱ逵�,2480,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,370,KEI,蜥梧ｭ悟ｱｱ逵�,1723,VIET7M,蜥梧ｭ悟ｱｱ逵�,2644,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
EMPRESS,V2,585,A,蜥梧ｭ悟ｱｱ逵�,1447,VIET7M,蜥梧ｭ悟ｱｱ逵�,3160,GIGANT,蜥梧ｭ悟ｱｱ逵�,3386,NIAX2,蜥梧ｭ悟ｱｱ逵�,0,,-
