バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
DJ TROOPERS,STEEL NEEDLE,0,,-,1021,PEN9LA,螻ｱ蠖｢逵�,1865,FIVE,螻ｱ蠖｢逵�,2366,EV0214,螻ｱ蠖｢逵�,3132,Z,螻ｱ蠖｢逵�
DJ TROOPERS,State Of The Art,0,,-,803,M6D4-R,螻ｱ蠖｢逵�,1316,SNRX,螻ｱ蠖｢逵�,3077,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,477,MAGURO,螻ｱ蠖｢逵�,1235,PEN9LA,螻ｱ蠖｢逵�,2499,328,螻ｱ蠖｢逵�,3140,ALY-G,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,762,MAGURO,螻ｱ蠖｢逵�,1382,SAZAN#,螻ｱ蠖｢逵�,2413,OPI.IK,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,scar in the earth,0,,-,506,TUKA,螻ｱ蠖｢逵�,974,BIG,螻ｱ蠖｢逵�,1510,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,satfinal,0,,-,319,IIDX29,螻ｱ蠖｢逵�,1252,AGETO4,螻ｱ蠖｢逵�,1908,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,1107,PEN9LA,螻ｱ蠖｢逵�,1728,AAAAAA,螻ｱ蠖｢逵�,2488,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1049,BIG,螻ｱ蠖｢逵�,1788,U-.-U,螻ｱ蠖｢逵�,2696,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,874,MAGURO,螻ｱ蠖｢逵�,1627,328,螻ｱ蠖｢逵�,2331,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1187,PEN9LA,螻ｱ蠖｢逵�,1695,MOLI$$,螻ｱ蠖｢逵�,2312,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,382,46GANE,螻ｱ蠖｢逵�,1487,HARU*,螻ｱ蠖｢逵�,1743,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,891,LUX,螻ｱ蠖｢逵�,1780,HARU*,螻ｱ蠖｢逵�,2612,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,oratio,0,,-,1290,BIG,螻ｱ蠖｢逵�,1948,328,螻ｱ蠖｢逵�,2882,NEWYO9,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,756,S-NEKO,螻ｱ蠖｢逵�,1751,FIVE,螻ｱ蠖｢逵�,2461,OPI.IK,螻ｱ蠖｢逵�,3491,Z,螻ｱ蠖｢逵�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,1147,PEN9LA,螻ｱ蠖｢逵�,2094,U-.-U,螻ｱ蠖｢逵�,2763,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,MENDES,0,,-,1116,S.SZKA,螻ｱ蠖｢逵�,2472,HARU*,螻ｱ蠖｢逵�,3433,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1347,MACON.,螻ｱ蠖｢逵�,2157,HARU*,螻ｱ蠖｢逵�,2657,NEWYO9,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,madrugada,0,,-,677,SAYA.,螻ｱ蠖｢逵�,1155,S.SZKA,螻ｱ蠖｢逵�,1812,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1134,PEN9LA,螻ｱ蠖｢逵�,2021,PONZ,螻ｱ蠖｢逵�,2719,PSCN,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,0,,-,1431,BONBOL,螻ｱ蠖｢逵�,2022,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,in the Sky,0,,-,1238,PEN9LA,螻ｱ蠖｢逵�,2127,Z,螻ｱ蠖｢逵�,2532,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,ICARUS,0,,-,1147,AMATSU,螻ｱ蠖｢逵�,2003,EBICH.,螻ｱ蠖｢逵�,2313,Z,螻ｱ蠖｢逵�,3412,Z,螻ｱ蠖｢逵�
DJ TROOPERS,Freeway Shuffle,257,MOCHI,螻ｱ蠖｢逵�,681,KANTA,螻ｱ蠖｢逵�,1202,K-ON!!,螻ｱ蠖｢逵�,1861,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,727,CHRONO,螻ｱ蠖｢逵�,1797,OPI.IK,螻ｱ蠖｢逵�,2157,3Y2S,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,end of world,0,,-,953,PEN9LA,螻ｱ蠖｢逵�,1603,FIVE,螻ｱ蠖｢逵�,2461,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,715,M6D4-R,螻ｱ蠖｢逵�,1410,PSCN,螻ｱ蠖｢逵�,1818,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,Digitank System,0,,-,869,PEN9LA,螻ｱ蠖｢逵�,1527,328,螻ｱ蠖｢逵�,2052,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,Dazzlin' Darlin,235,46GANE,螻ｱ蠖｢逵�,907,S.SZKA,螻ｱ蠖｢逵�,1330,K-ON!!,螻ｱ蠖｢逵�,2224,NEWYO9,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,413,NORIP,螻ｱ蠖｢逵�,934,PEN9LA,螻ｱ蠖｢逵�,1373,EBICH.,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,Blue Rain,270,HIMIKO,螻ｱ蠖｢逵�,939,PEN9LA,螻ｱ蠖｢逵�,1274,NOW,螻ｱ蠖｢逵�,2231,Z,螻ｱ蠖｢逵�,3242,SAYOKU,螻ｱ蠖｢逵�
DJ TROOPERS,beatonic nation,0,,-,717,JUN,螻ｱ蠖｢逵�,1769,PONZ,螻ｱ蠖｢逵�,2161,Z,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,Be OK,0,,-,490,SYANA,螻ｱ蠖｢逵�,1579,PONZ,螻ｱ蠖｢逵�,2391,Z,螻ｱ蠖｢逵�,3255,Z,螻ｱ蠖｢逵�
DJ TROOPERS,avant-guerre,0,,-,567,KANTA,螻ｱ蠖｢逵�,821,PEN9LA,螻ｱ蠖｢逵�,1880,DEMI,螻ｱ蠖｢逵�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1139,$83,螻ｱ蠖｢逵�,1945,BONBOL,螻ｱ蠖｢逵�,2833,Z,螻ｱ蠖｢逵�,3708,Z,螻ｱ蠖｢逵�
DJ TROOPERS,2 tribe 4 K,0,,-,851,PEN9LA,螻ｱ蠖｢逵�,1166,MACON.,螻ｱ蠖｢逵�,2724,3Y2S,螻ｱ蠖｢逵�,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,719,TOMO,螻ｱ蠖｢逵�,1429,BIG,螻ｱ蠖｢逵�,2147,OPI.IK,螻ｱ蠖｢逵�,0,,-
EMPRESS,鄙ｼ,0,,-,404,46GANE,螻ｱ蠖｢逵�,1356,PEN9LA,螻ｱ蠖｢逵�,1969,Z,螻ｱ蠖｢逵�,2498,Z,螻ｱ蠖｢逵�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,399,OSATOH,螻ｱ蠖｢逵�,1094,BIG,螻ｱ蠖｢逵�,2031,SAYOKU,螻ｱ蠖｢逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,844,KANTA,螻ｱ蠖｢逵�,1784,KAZI,螻ｱ蠖｢逵�,2449,EBICH.,螻ｱ蠖｢逵�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1072,PEN9LA,螻ｱ蠖｢逵�,2583,Z,螻ｱ蠖｢逵�,3838,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,348,MIKAN,螻ｱ蠖｢逵�,1269,LUX,螻ｱ蠖｢逵�,2054,MA*,螻ｱ蠖｢逵�,2755,SAYOKU,螻ｱ蠖｢逵�,3143,Z,螻ｱ蠖｢逵�
EMPRESS,荳肴ｲ郁襖CANDY,574,MAGURO,螻ｱ蠖｢逵�,1097,PEN9LA,螻ｱ蠖｢逵�,1915,KAR1N,螻ｱ蠖｢逵�,3247,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,776,M6D4-R,螻ｱ蠖｢逵�,1414,LUX,螻ｱ蠖｢逵�,2772,SAYOKU,螻ｱ蠖｢逵�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,906,DAI,螻ｱ蠖｢逵�,1963,K-ON!!,螻ｱ蠖｢逵�,2458,NEWYO9,螻ｱ蠖｢逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,647,PONZ,螻ｱ蠖｢逵�,1241,PSCN,螻ｱ蠖｢逵�,2032,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,1098,S.SZKA,螻ｱ蠖｢逵�,1593,KN.KN,螻ｱ蠖｢逵�,2436,3Y2S,螻ｱ蠖｢逵�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,967,MAGURO,螻ｱ蠖｢逵�,1684,KAR1N,螻ｱ蠖｢逵�,2715,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,V2,748,MAGURO,螻ｱ蠖｢逵�,1342,PEN9LA,螻ｱ蠖｢逵�,2678,CROWN,螻ｱ蠖｢逵�,3475,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,Turii �霸anta rhei��,343,MAGURO,螻ｱ蠖｢逵�,593,NEKO,螻ｱ蠖｢逵�,1915,K-ON!!,螻ｱ蠖｢逵�,2635,3Y2S,螻ｱ蠖｢逵�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,538,HIMIKO,螻ｱ蠖｢逵�,1601,TOMOKI,螻ｱ蠖｢逵�,2126,Z,螻ｱ蠖｢逵�,2901,Z,螻ｱ蠖｢逵�
EMPRESS,SOLITON BEAM,0,,-,1080,KANTA,螻ｱ蠖｢逵�,1840,FELIX*,螻ｱ蠖｢逵�,2315,NEWYO9,螻ｱ蠖｢逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,379,BIG,螻ｱ蠖｢逵�,831,S.SZKA,螻ｱ蠖｢逵�,1596,328,螻ｱ蠖｢逵�,2109,OPI.IK,螻ｱ蠖｢逵�,0,,-
EMPRESS,Secrets,0,,-,1160,MACON.,螻ｱ蠖｢逵�,2342,328,螻ｱ蠖｢逵�,3117,SAYOKU,螻ｱ蠖｢逵�,3876,Z,螻ｱ蠖｢逵�
EMPRESS,Queen's Tragedy,0,,-,0,,-,1639,328,螻ｱ蠖｢逵�,2198,3Y2S,螻ｱ蠖｢逵�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,458,CHU3,螻ｱ蠖｢逵�,1358,SILVIA,螻ｱ蠖｢逵�,2451,3Y2S,螻ｱ蠖｢逵�,0,,-
EMPRESS,Programmed World,0,,-,0,,-,1607,FIVE,螻ｱ蠖｢逵�,2255,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,Nﾎｦ CRIME,241,46GANE,螻ｱ蠖｢逵�,806,S.SZKA,螻ｱ蠖｢逵�,1291,RYU916,螻ｱ蠖｢逵�,1872,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,neogenesis,0,,-,508,CHU3,螻ｱ蠖｢逵�,1188,MISAKA,螻ｱ蠖｢逵�,1709,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,746,PACIO,螻ｱ蠖｢逵�,1601,HARU*,螻ｱ蠖｢逵�,2093,NEWYO9,螻ｱ蠖｢逵�,2602,Z,螻ｱ蠖｢逵�
EMPRESS,Monkey Dance '09,0,,-,670,MAD,螻ｱ蠖｢逵�,1525,MACON.,螻ｱ蠖｢逵�,2165,KAR1N,螻ｱ蠖｢逵�,0,,-
EMPRESS,Mind Mapping,427,NEKO,螻ｱ蠖｢逵�,686,NEKO,螻ｱ蠖｢逵�,1097,MA6CHA,螻ｱ蠖｢逵�,1822,Z,螻ｱ蠖｢逵�,2219,Z,螻ｱ蠖｢逵�
EMPRESS,Kung-fu Empire,0,,-,1344,PEN9LA,螻ｱ蠖｢逵�,2407,*PNTT*,螻ｱ蠖｢逵�,3200,Z,螻ｱ蠖｢逵�,3795,Z,螻ｱ蠖｢逵�
EMPRESS,Just a Little Smile,0,,-,454,SLAKE,螻ｱ蠖｢逵�,1346,Z,螻ｱ蠖｢逵�,2427,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,Jack,0,,-,578,YUTO,螻ｱ蠖｢逵�,1305,328,螻ｱ蠖｢逵�,2160,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,616,S.SZKA,螻ｱ蠖｢逵�,1143,PEN9LA,螻ｱ蠖｢逵�,1688,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,HYPERION,0,,-,973,PEN9LA,螻ｱ蠖｢逵�,1415,SILVIA,螻ｱ蠖｢逵�,2692,3Y2S,螻ｱ蠖｢逵�,0,,-
EMPRESS,Go Beyond!!,506,MAGURO,螻ｱ蠖｢逵�,912,ARUBA,螻ｱ蠖｢逵�,1690,KAR1N,螻ｱ蠖｢逵�,2109,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,Fly Above,0,,-,961,S.SZKA,螻ｱ蠖｢逵�,1531,PEN2,螻ｱ蠖｢逵�,2026,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,Flash Back 90's,0,,-,661,TOMO,螻ｱ蠖｢逵�,1784,328,螻ｱ蠖｢逵�,2263,EBICH.,螻ｱ蠖｢逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,1027,PEN9LA,螻ｱ蠖｢逵�,1821,328,螻ｱ蠖｢逵�,2442,EBICH.,螻ｱ蠖｢逵�,0,,-
EMPRESS,Colorful Cookie,505,YUKADK,螻ｱ蠖｢逵�,1022,ARUBA,螻ｱ蠖｢逵�,2237,EBICH.,螻ｱ蠖｢逵�,3420,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,154,MAIKA,螻ｱ蠖｢逵�,966,PEN9LA,螻ｱ蠖｢逵�,1664,328,螻ｱ蠖｢逵�,2365,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,632,TUKA,螻ｱ蠖｢逵�,1256,SILVIA,螻ｱ蠖｢逵�,2116,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,850,ARUBA,螻ｱ蠖｢逵�,2118,HARU*,螻ｱ蠖｢逵�,3828,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,857,Y.E?,螻ｱ蠖｢逵�,1901,EBICH.,螻ｱ蠖｢逵�,2587,3Y2S,螻ｱ蠖｢逵�,3152,Z,螻ｱ蠖｢逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,985,PEN9LA,螻ｱ蠖｢逵�,2056,PONZ,螻ｱ蠖｢逵�,3414,EBICH.,螻ｱ蠖｢逵�,4350,Z,螻ｱ蠖｢逵�
EMPRESS,Arabian Rave Night,0,,-,1198,PEN9LA,螻ｱ蠖｢逵�,2084,KEEP,螻ｱ蠖｢逵�,2857,EBICH.,螻ｱ蠖｢逵�,3380,3Y2S,螻ｱ蠖｢逵�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,888,PEN9LA,螻ｱ蠖｢逵�,1568,SAZAN#,螻ｱ蠖｢逵�,2466,EBICH.,螻ｱ蠖｢逵�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,0,,-,1533,LUX,螻ｱ蠖｢逵�,2109,Z,螻ｱ蠖｢逵�,0,,-
EMPRESS,3y3s,501,MAGURO,螻ｱ蠖｢逵�,1260,RYU916,螻ｱ蠖｢逵�,2511,EBICH.,螻ｱ蠖｢逵�,3369,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,532,MYLOVE,螻ｱ蠖｢逵�,1541,328,螻ｱ蠖｢逵�,2068,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,574,KANTA,螻ｱ蠖｢逵�,1341,328,螻ｱ蠖｢逵�,1754,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,912,PEN9LA,螻ｱ蠖｢逵�,2160,OPI.IK,螻ｱ蠖｢逵�,3068,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,470,IIDX29,螻ｱ蠖｢逵�,1245,PEN9LA,螻ｱ蠖｢逵�,1862,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,322,CAKE,螻ｱ蠖｢逵�,666,V0V0V,螻ｱ蠖｢逵�,1325,328,螻ｱ蠖｢逵�,1669,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,904,MADDOG,螻ｱ蠖｢逵�,1455,*PNTT*,螻ｱ蠖｢逵�,2087,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1176,PEN9LA,螻ｱ蠖｢逵�,1863,HARU*,螻ｱ蠖｢逵�,2225,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,527,S.SZKA,螻ｱ蠖｢逵�,1086,PEN9LA,螻ｱ蠖｢逵�,1690,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,The Story Begins,0,,-,0,,-,1675,K-ON!!,螻ｱ蠖｢逵�,2406,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1189,PEN9LA,螻ｱ蠖｢逵�,1800,PONZ,螻ｱ蠖｢逵�,2516,DEMI,螻ｱ蠖｢逵�,0,,-
SIRIUS,Special One,0,,-,633,SWORD,螻ｱ蠖｢逵�,993,YU,螻ｱ蠖｢逵�,1770,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,Sorrows,0,,-,770,MADDOG,螻ｱ蠖｢逵�,1626,PSCN,螻ｱ蠖｢逵�,2467,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,996,UOOOOO,螻ｱ蠖｢逵�,2161,328,螻ｱ蠖｢逵�,3496,Z,螻ｱ蠖｢逵�,3454,Z,螻ｱ蠖｢逵�
SIRIUS,She is my wife,347,KANTA,螻ｱ蠖｢逵�,449,HIMIKO,螻ｱ蠖｢逵�,1414,O-TELL,螻ｱ蠖｢逵�,1946,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,855,PEN9LA,螻ｱ蠖｢逵�,1547,328,螻ｱ蠖｢逵�,2323,EBICH.,螻ｱ蠖｢逵�,0,,-
SIRIUS,Roots of my way!,0,,-,631,PONZ,螻ｱ蠖｢逵�,1276,S.SZKA,螻ｱ蠖｢逵�,2029,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,992,MADDOG,螻ｱ蠖｢逵�,2020,OPI.IK,螻ｱ蠖｢逵�,3063,NEWYO9,螻ｱ蠖｢逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1062,DAISY*,螻ｱ蠖｢逵�,2146,328,螻ｱ蠖｢逵�,2683,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,956,N-PSTL,螻ｱ蠖｢逵�,1590,DELTA*,螻ｱ蠖｢逵�,3082,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,Programmed Sun,0,,-,966,PEN9LA,螻ｱ蠖｢逵�,1665,CIRCLE,螻ｱ蠖｢逵�,2544,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,563,TUKA,螻ｱ蠖｢逵�,1246,RYU916,螻ｱ蠖｢逵�,2197,NEWYO9,螻ｱ蠖｢逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1098,PEN9LA,螻ｱ蠖｢逵�,1946,KEEP,螻ｱ蠖｢逵�,2637,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,mosaic,0,,-,1326,SILVIA,螻ｱ蠖｢逵�,2059,DONUTS,螻ｱ蠖｢逵�,3000,NEWYO9,螻ｱ蠖｢逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,838,ARUBA,螻ｱ蠖｢逵�,1468,FIVE,螻ｱ蠖｢逵�,2203,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,Light Shine,0,,-,625,S-NEKO,螻ｱ蠖｢逵�,1045,PONZ,螻ｱ蠖｢逵�,1952,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,Last Burning,0,,-,858,S.SZKA,螻ｱ蠖｢逵�,1359,S.TRAY,螻ｱ蠖｢逵�,2349,NEWYO9,螻ｱ蠖｢逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,914,IROHA,螻ｱ蠖｢逵�,1353,MISAKA,螻ｱ蠖｢逵�,1851,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,296,T31W0,螻ｱ蠖｢逵�,743,S.SZKA,螻ｱ蠖｢逵�,1272,GANCHA,螻ｱ蠖｢逵�,1919,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,845,ROCK,螻ｱ蠖｢逵�,1570,K-ON!!,螻ｱ蠖｢逵�,2314,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1009,MACON.,螻ｱ蠖｢逵�,2015,KAR1N,螻ｱ蠖｢逵�,3402,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,GALGALIM,0,,-,1249,PEN9LA,螻ｱ蠖｢逵�,1723,FIVE,螻ｱ蠖｢逵�,2335,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,G59,0,,-,1481,PEN9LA,螻ｱ蠖｢逵�,2246,ALY-G,螻ｱ蠖｢逵�,3803,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,EXUSIA,0,,-,1143,PEN9LA,螻ｱ蠖｢逵�,2633,EBICH.,螻ｱ蠖｢逵�,3752,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,Evans,489,NI,螻ｱ蠖｢逵�,1212,BONBOL,螻ｱ蠖｢逵�,2107,PSCN,螻ｱ蠖｢逵�,2719,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1258,PEN9LA,螻ｱ蠖｢逵�,2380,KAR1N,螻ｱ蠖｢逵�,3185,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,Empire State Glory,0,,-,1064,PEN9LA,螻ｱ蠖｢逵�,1701,SGL,螻ｱ蠖｢逵�,2602,SAYOKU,螻ｱ蠖｢逵�,0,,-
SIRIUS,Elisha,247,NORA,螻ｱ蠖｢逵�,850,IROHA,螻ｱ蠖｢逵�,1425,FIVE,螻ｱ蠖｢逵�,2220,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,DROP,0,,-,735,YU,螻ｱ蠖｢逵�,1866,BONBOL,螻ｱ蠖｢逵�,2586,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,DOMINION,0,,-,1208,PEN9LA,螻ｱ蠖｢逵�,2318,OPI.IK,螻ｱ蠖｢逵�,3127,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,DESIRE,0,,-,508,AEOLUS,螻ｱ蠖｢逵�,1774,MAIYA*,螻ｱ蠖｢逵�,2816,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,612,S-NEKO,螻ｱ蠖｢逵�,1471,328,螻ｱ蠖｢逵�,2093,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1462,PEN9LA,螻ｱ蠖｢逵�,2479,PONZ,螻ｱ蠖｢逵�,3057,EBICH.,螻ｱ蠖｢逵�,0,,-
SIRIUS,D,0,,-,1402,328,螻ｱ蠖｢逵�,1873,OPI.IK,螻ｱ蠖｢逵�,2513,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,1012,328,螻ｱ蠖｢逵�,1443,MISAKA,螻ｱ蠖｢逵�,2431,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,bloomin' feeling,311,WORUKA,螻ｱ蠖｢逵�,1179,MASA,螻ｱ蠖｢逵�,1882,SAYA.,螻ｱ蠖｢逵�,2566,NAMIGE,螻ｱ蠖｢逵�,0,,-
SIRIUS,being torn the sky,0,,-,457,AEOLUS,螻ｱ蠖｢逵�,1061,PEN9LA,螻ｱ蠖｢逵�,1974,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,442,LEAN,螻ｱ蠖｢逵�,1669,PONZ,螻ｱ蠖｢逵�,2460,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,920,YAHOO!,螻ｱ蠖｢逵�,1533,PONZ,螻ｱ蠖｢逵�,2012,Z,螻ｱ蠖｢逵�,0,,-
SIRIUS,bass 2 bass,201,YUKADK,螻ｱ蠖｢逵�,709,S.SZKA,螻ｱ蠖｢逵�,1207,MADDOG,螻ｱ蠖｢逵�,1866,NEWYO9,螻ｱ蠖｢逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,956,PEN9LA,螻ｱ蠖｢逵�,1839,OPI.IK,螻ｱ蠖｢逵�,3097,Z,螻ｱ蠖｢逵�,0,,-
