バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
DJ TROOPERS,繧ｨ繧ｳ辷ｺ,313,JAX,蟯｡螻ｱ逵�,577,AYUCY,蟯｡螻ｱ逵�,1050,COA,蟯｡螻ｱ逵�,1823,BJORN,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,Wanna Party?,0,,-,469,AYUCY,蟯｡螻ｱ逵�,959,-7-,蟯｡螻ｱ逵�,1519,CORIVE,蟯｡螻ｱ逵�,2590,CORIVE,蟯｡螻ｱ逵�
DJ TROOPERS,Ubertreffen,0,,-,1099,TORO,蟯｡螻ｱ逵�,1788,5656,蟯｡螻ｱ逵�,2508,YUNE*,蟯｡螻ｱ逵�,3209,YUNE*,蟯｡螻ｱ逵�
DJ TROOPERS,TROOPERS,0,,-,1210,KUCCHI,蟯｡螻ｱ逵�,2314,KUCCHI,蟯｡螻ｱ逵�,2955,CORIVE,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,665,TOMJ,蟯｡螻ｱ逵�,1353,MAHU,蟯｡螻ｱ逵�,1763,BJORN,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,Time to Air,0,,-,1269,TORO,蟯｡螻ｱ逵�,2049,SH!NON,蟯｡螻ｱ逵�,2848,AV1L*U,蟯｡螻ｱ逵�,3486,30KA41,蟯｡螻ｱ逵�
DJ TROOPERS,the trigger of innocence,0,,-,662,PICO,蟯｡螻ｱ逵�,1174,JI.MAO,蟯｡螻ｱ逵�,1843,AV1L*U,蟯｡螻ｱ逵�,3101,AV1L*U,蟯｡螻ｱ逵�
DJ TROOPERS,THE DEEP STRIKER,423,JHONSU,蟯｡螻ｱ逵�,991,JASTER,蟯｡螻ｱ逵�,1989,KAZU,蟯｡螻ｱ逵�,3034,CORIVE,蟯｡螻ｱ逵�,3507,CORIVE,蟯｡螻ｱ逵�
DJ TROOPERS,switch,0,,-,636,PICO,蟯｡螻ｱ逵�,1378,TORO,蟯｡螻ｱ逵�,2070,AV1L*U,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,1105,TORO,蟯｡螻ｱ逵�,2141,RYU,蟯｡螻ｱ逵�,2434,YUNE*,蟯｡螻ｱ逵�,3327,YUNE*,蟯｡螻ｱ逵�
DJ TROOPERS,State Of The Art,0,,-,1060,INYS,蟯｡螻ｱ逵�,1381,SAPE,蟯｡螻ｱ逵�,3044,MITTUN,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,317,QUICK,蟯｡螻ｱ逵�,1302,KURO,蟯｡螻ｱ逵�,2546,KAZU,蟯｡螻ｱ逵�,3302,YUNE*,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,763,Y.TSRN,蟯｡螻ｱ逵�,1512,OK!,蟯｡螻ｱ逵�,2496,CORIVE,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,scar in the earth,0,,-,440,KARIN*,蟯｡螻ｱ逵�,963,Y.TSRN,蟯｡螻ｱ逵�,1493,0HANA5,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,satfinal,0,,-,1081,TORO,蟯｡螻ｱ逵�,1337,SAPE,蟯｡螻ｱ逵�,1912,JI.MAO,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,1177,SAPE,蟯｡螻ｱ逵�,1630,JUN2,蟯｡螻ｱ逵�,2490,YUNE*,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1163,TORO,蟯｡螻ｱ逵�,1832,M.,蟯｡螻ｱ逵�,2721,AV1L*U,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,906,TOMJ,蟯｡螻ｱ逵�,1487,G-END*,蟯｡螻ｱ逵�,2292,YUNE*,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1274,AIKA,蟯｡螻ｱ逵�,1770,KAZU,蟯｡螻ｱ逵�,2281,MITTUN,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,489,PICO,蟯｡螻ｱ逵�,1194,AAAAAA,蟯｡螻ｱ逵�,1740,JI.MAO,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,963,KURO,蟯｡螻ｱ逵�,1795,AV1L*U,蟯｡螻ｱ逵�,2752,CORIVE,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,oratio,0,,-,1292,Y.TSRN,蟯｡螻ｱ逵�,1916,KAZU,蟯｡螻ｱ逵�,2939,CORIVE,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,996,Y.TSRN,蟯｡螻ｱ逵�,1754,INYS,蟯｡螻ｱ逵�,2621,CORIVE,蟯｡螻ｱ逵�,3438,AV1L*U,蟯｡螻ｱ逵�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,1122,TOMJ,蟯｡螻ｱ逵�,2078,KURO,蟯｡螻ｱ逵�,2801,CORIVE,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,MENDES,0,,-,1129,TORO,蟯｡螻ｱ逵�,2549,T*DSAY,蟯｡螻ｱ逵�,3545,YUNE*,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1404,TOMJ,蟯｡螻ｱ逵�,2180,JI.MAO,蟯｡螻ｱ逵�,2639,AV1L*U,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,madrugada,0,,-,698,INYS,蟯｡螻ｱ逵�,966,BB,蟯｡螻ｱ逵�,1790,0HANA5,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,714,IRSZK,蟯｡螻ｱ逵�,1956,SAPE,蟯｡螻ｱ逵�,2791,JI.MAO,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,1123,Y.TSRN,蟯｡螻ｱ逵�,1174,AAAAAA,蟯｡螻ｱ逵�,2027,JI.MAO,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,in the Sky,0,,-,1281,Y.TSRN,蟯｡螻ｱ逵�,1997,M.,蟯｡螻ｱ逵�,2544,YUNE*,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,ICARUS,0,,-,1109,-7-,蟯｡螻ｱ逵�,1786,KAZU,蟯｡螻ｱ逵�,2476,CORIVE,蟯｡螻ｱ逵�,3680,CORIVE,蟯｡螻ｱ逵�
DJ TROOPERS,Freeway Shuffle,223,YU-,蟯｡螻ｱ逵�,589,AYUCY,蟯｡螻ｱ逵�,1170,PARM,蟯｡螻ｱ逵�,1875,CORIVE,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,852,Y.TSRN,蟯｡螻ｱ逵�,1607,M.,蟯｡螻ｱ逵�,2395,CORIVE,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,end of world,0,,-,800,AAAAAA,蟯｡螻ｱ逵�,1514,PARM,蟯｡螻ｱ逵�,2485,YUNE*,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,928,KURO,蟯｡螻ｱ逵�,1427,MSKD,蟯｡螻ｱ逵�,1922,CORIVE,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,Digitank System,0,,-,841,Y.TSRN,蟯｡螻ｱ逵�,1600,CORIVE,蟯｡螻ｱ逵�,2180,CORIVE,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,Dazzlin' Darlin,249,A,蟯｡螻ｱ逵�,699,AYUCY,蟯｡螻ｱ逵�,1334,SCYTHE,蟯｡螻ｱ逵�,2226,AV1L*U,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,575,COA,蟯｡螻ｱ逵�,946,KURO,蟯｡螻ｱ逵�,1376,JI.MAO,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,Blue Rain,268,LOW,蟯｡螻ｱ逵�,1002,M.,蟯｡螻ｱ逵�,1502,BEAT,蟯｡螻ｱ逵�,2264,AV1L*U,蟯｡螻ｱ逵�,3296,CORIVE,蟯｡螻ｱ逵�
DJ TROOPERS,beatonic nation,0,,-,1246,TORO,蟯｡螻ｱ逵�,1711,AGARI,蟯｡螻ｱ逵�,2124,JI.MAO,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,Be OK,0,,-,937,INYS,蟯｡螻ｱ逵�,1580,KETY,蟯｡螻ｱ逵�,2403,JI.MAO,蟯｡螻ｱ逵�,3283,AV1L*U,蟯｡螻ｱ逵�
DJ TROOPERS,avant-guerre,0,,-,744,TORO,蟯｡螻ｱ逵�,937,44MARU,蟯｡螻ｱ逵�,1910,CORIVE,蟯｡螻ｱ逵�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1237,AIKA,蟯｡螻ｱ逵�,2014,ANYA.F,蟯｡螻ｱ逵�,2860,YUNE*,蟯｡螻ｱ逵�,3843,CORIVE,蟯｡螻ｱ逵�
DJ TROOPERS,2 tribe 4 K,0,,-,873,TORO,蟯｡螻ｱ逵�,1258,101I,蟯｡螻ｱ逵�,2745,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,926,TORO,蟯｡螻ｱ逵�,1583,KURO,蟯｡螻ｱ逵�,2177,JI.MAO,蟯｡螻ｱ逵�,0,,-
EMPRESS,鄙ｼ,0,,-,885,TOMJ,蟯｡螻ｱ逵�,1383,-7-,蟯｡螻ｱ逵�,1949,MITTUN,蟯｡螻ｱ逵�,2504,JI.MAO,蟯｡螻ｱ逵�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,580,RIRI,蟯｡螻ｱ逵�,941,AKUMA4,蟯｡螻ｱ逵�,2049,JI.MAO,蟯｡螻ｱ逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,962,Y.TSRN,蟯｡螻ｱ逵�,2084,MILK*T,蟯｡螻ｱ逵�,2567,AV1L*U,蟯｡螻ｱ逵�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1211,M.,蟯｡螻ｱ逵�,2598,DOLSEX,蟯｡螻ｱ逵�,4035,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,316,EL!,蟯｡螻ｱ逵�,1204,COA,蟯｡螻ｱ逵�,2046,L.MSK,蟯｡螻ｱ逵�,2780,AV1L*U,蟯｡螻ｱ逵�,3178,CORIVE,蟯｡螻ｱ逵�
EMPRESS,荳肴ｲ郁襖CANDY,549,JHONSU,蟯｡螻ｱ逵�,949,RYOKU,蟯｡螻ｱ逵�,1723,O-S,蟯｡螻ｱ逵�,3315,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,910,Y.TSRN,蟯｡螻ｱ逵�,1380,SAPE,蟯｡螻ｱ逵�,2756,JI.MAO,蟯｡螻ｱ逵�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,959,JI.MAO,蟯｡螻ｱ逵�,1888,Y.TSRN,蟯｡螻ｱ逵�,2480,JI.MAO,蟯｡螻ｱ逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,783,TORO,蟯｡螻ｱ逵�,1345,5656,蟯｡螻ｱ逵�,2045,AV1L*U,蟯｡螻ｱ逵�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,757,RIRI,蟯｡螻ｱ逵�,1908,CORIVE,蟯｡螻ｱ逵�,2461,JI.MAO,蟯｡螻ｱ逵�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,1051,SIBATA,蟯｡螻ｱ逵�,1552,KETY,蟯｡螻ｱ逵�,2845,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,V2,774,BEAT,蟯｡螻ｱ逵�,1348,RIKKI.,蟯｡螻ｱ逵�,2972,RYU,蟯｡螻ｱ逵�,3556,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,Turii �霸anta rhei��,291,G,蟯｡螻ｱ逵�,881,TORO,蟯｡螻ｱ逵�,1770,SAPE,蟯｡螻ｱ逵�,2656,JI.MAO,蟯｡螻ｱ逵�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,781,Y.TSRN,蟯｡螻ｱ逵�,1470,SAPE,蟯｡螻ｱ逵�,2124,CORIVE,蟯｡螻ｱ逵�,2987,YUNE*,蟯｡螻ｱ逵�
EMPRESS,SOLITON BEAM,0,,-,1316,JASTER,蟯｡螻ｱ逵�,1777,MENMA,蟯｡螻ｱ逵�,2327,JI.MAO,蟯｡螻ｱ逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,389,BEAT,蟯｡螻ｱ逵�,814,BEAT,蟯｡螻ｱ逵�,1562,101I,蟯｡螻ｱ逵�,2148,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,Secrets,0,,-,200,ONO,蟯｡螻ｱ逵�,2206,KAZU,蟯｡螻ｱ逵�,3152,CORIVE,蟯｡螻ｱ逵�,4077,CORIVE,蟯｡螻ｱ逵�
EMPRESS,Queen's Tragedy,0,,-,842,INYS,蟯｡螻ｱ逵�,1606,YOSHI,蟯｡螻ｱ逵�,2229,JI.MAO,蟯｡螻ｱ逵�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,1057,Y.TSRN,蟯｡螻ｱ逵�,1654,OK!,蟯｡螻ｱ逵�,2501,JI.MAO,蟯｡螻ｱ逵�,0,,-
EMPRESS,Programmed World,0,,-,930,TORO,蟯｡螻ｱ逵�,1522,NRK,蟯｡螻ｱ逵�,2303,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,Nﾎｦ CRIME,209,A,蟯｡螻ｱ逵�,774,TORO,蟯｡螻ｱ逵�,1359,TORO,蟯｡螻ｱ逵�,1889,JI.MAO,蟯｡螻ｱ逵�,0,,-
EMPRESS,neogenesis,0,,-,0,,-,1274,KOTO,蟯｡螻ｱ逵�,1707,JI.MAO,蟯｡螻ｱ逵�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,795,Y.TSRN,蟯｡螻ｱ逵�,1600,YOSHI,蟯｡螻ｱ逵�,2153,CORIVE,蟯｡螻ｱ逵�,2705,CORIVE,蟯｡螻ｱ逵�
EMPRESS,Monkey Dance '09,0,,-,614,TMTBK,蟯｡螻ｱ逵�,1642,INYS,蟯｡螻ｱ逵�,2229,JI.MAO,蟯｡螻ｱ逵�,0,,-
EMPRESS,Mind Mapping,321,YURI..,蟯｡螻ｱ逵�,779,IIDX29,蟯｡螻ｱ逵�,1082,NOAN,蟯｡螻ｱ逵�,1814,BJORN,蟯｡螻ｱ逵�,2198,JI.MAO,蟯｡螻ｱ逵�
EMPRESS,Kung-fu Empire,0,,-,1436,TOMJ,蟯｡螻ｱ逵�,2477,POMIJI,蟯｡螻ｱ逵�,3208,JI.MAO,蟯｡螻ｱ逵�,3886,YUNE*,蟯｡螻ｱ逵�
EMPRESS,Just a Little Smile,0,,-,759,DEKA88,蟯｡螻ｱ逵�,1363,CORIVE,蟯｡螻ｱ逵�,2495,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,Jack,0,,-,860,Y.TSRN,蟯｡螻ｱ逵�,1141,RX-24,蟯｡螻ｱ逵�,2161,YUNE*,蟯｡螻ｱ逵�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,602,AIKA,蟯｡螻ｱ逵�,1122,-7-,蟯｡螻ｱ逵�,1693,JI.MAO,蟯｡螻ｱ逵�,0,,-
EMPRESS,HYPERION,0,,-,786,AAAAAA,蟯｡螻ｱ逵�,1743,8SUKA.,蟯｡螻ｱ逵�,2737,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,Go Beyond!!,417,AYUCY,蟯｡螻ｱ逵�,1012,KURO,蟯｡螻ｱ逵�,1680,PULSE,蟯｡螻ｱ逵�,2230,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,Fly Above,0,,-,781,PICO,蟯｡螻ｱ逵�,1547,101I,蟯｡螻ｱ逵�,2027,AV1L*U,蟯｡螻ｱ逵�,0,,-
EMPRESS,Flash Back 90's,0,,-,864,COA,蟯｡螻ｱ逵�,1836,YOSHI,蟯｡螻ｱ逵�,2333,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,1023,INYS,蟯｡螻ｱ逵�,1683,5656,蟯｡螻ｱ逵�,2437,NICOL,蟯｡螻ｱ逵�,0,,-
EMPRESS,Colorful Cookie,539,AYUCY,蟯｡螻ｱ逵�,1126,TORO,蟯｡螻ｱ逵�,2238,BJORN,蟯｡螻ｱ逵�,3496,YUNE*,蟯｡螻ｱ逵�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,224,AZA3KO,蟯｡螻ｱ逵�,843,KANON,蟯｡螻ｱ逵�,1458,ATPS,蟯｡螻ｱ逵�,2341,JI.MAO,蟯｡螻ｱ逵�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,655,GHOST,蟯｡螻ｱ逵�,1304,AZA3KO,蟯｡螻ｱ逵�,2116,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,802,RIRI,蟯｡螻ｱ逵�,2106,MSKD,蟯｡螻ｱ逵�,3930,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,960,COA,蟯｡螻ｱ逵�,1743,373,蟯｡螻ｱ逵�,2603,JI.MAO,蟯｡螻ｱ逵�,3248,AV1L*U,蟯｡螻ｱ逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,847,PICO,蟯｡螻ｱ逵�,2174,OK!,蟯｡螻ｱ逵�,3542,YUNE*,蟯｡螻ｱ逵�,4495,CORIVE,蟯｡螻ｱ逵�
EMPRESS,Arabian Rave Night,0,,-,1254,Y.TSRN,蟯｡螻ｱ逵�,2060,ARS,蟯｡螻ｱ逵�,2887,YUNE*,蟯｡螻ｱ逵�,3545,YUNE*,蟯｡螻ｱ逵�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,940,AZA3KO,蟯｡螻ｱ逵�,1804,TOMJ,蟯｡螻ｱ逵�,2569,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,1027,Y.TSRN,蟯｡螻ｱ逵�,1626,OK!,蟯｡螻ｱ逵�,2140,CORIVE,蟯｡螻ｱ逵�,0,,-
EMPRESS,3y3s,474,IIDX29,蟯｡螻ｱ逵�,1447,KURO,蟯｡螻ｱ逵�,2382,H4LURR,蟯｡螻ｱ逵�,3546,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,701,M.,蟯｡螻ｱ逵�,1579,KURO,蟯｡螻ｱ逵�,2095,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,522,AYUCY,蟯｡螻ｱ逵�,1233,SAPE,蟯｡螻ｱ逵�,1758,BJORN,蟯｡螻ｱ逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1225,TOMJ,蟯｡螻ｱ逵�,2337,CORIVE,蟯｡螻ｱ逵�,3285,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,795,INYS,蟯｡螻ｱ逵�,1233,KOTO,蟯｡螻ｱ逵�,1818,0HANA5,蟯｡螻ｱ逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,248,GGG,蟯｡螻ｱ逵�,832,COA,蟯｡螻ｱ逵�,1313,BEAT,蟯｡螻ｱ逵�,1684,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,815,CB,蟯｡螻ｱ逵�,1430,SAPE,蟯｡螻ｱ逵�,2080,BJORN,蟯｡螻ｱ逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1145,JASTER,蟯｡螻ｱ逵�,1862,JI.MAO,蟯｡螻ｱ逵�,2232,YUNE*,蟯｡螻ｱ逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,515,COA,蟯｡螻ｱ逵�,1100,Y.TSRN,蟯｡螻ｱ逵�,1674,0HANA5,蟯｡螻ｱ逵�,0,,-
SIRIUS,The Story Begins,0,,-,841,TORO,蟯｡螻ｱ逵�,1696,KAZU,蟯｡螻ｱ逵�,2336,LAIR,蟯｡螻ｱ逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,1411,TORO,蟯｡螻ｱ逵�,1874,TORO,蟯｡螻ｱ逵�,2627,YUNE*,蟯｡螻ｱ逵�,0,,-
SIRIUS,Special One,0,,-,779,Y.TSRN,蟯｡螻ｱ逵�,1045,-,蟯｡螻ｱ逵�,1744,JI.MAO,蟯｡螻ｱ逵�,0,,-
SIRIUS,Sorrows,0,,-,809,TORO,蟯｡螻ｱ逵�,1636,101I,蟯｡螻ｱ逵�,2461,JI.MAO,蟯｡螻ｱ逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,987,Y.TSRN,蟯｡螻ｱ逵�,2211,ABOX,蟯｡螻ｱ逵�,3494,AV1L*U,蟯｡螻ｱ逵�,3542,AV1L*U,蟯｡螻ｱ逵�
SIRIUS,She is my wife,310,IRSZK,蟯｡螻ｱ逵�,684,Y.TSRN,蟯｡螻ｱ逵�,1255,Y.TSRN,蟯｡螻ｱ逵�,1907,BJORN,蟯｡螻ｱ逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,0,,-,1351,Y.TSRN,蟯｡螻ｱ逵�,2399,JI.MAO,蟯｡螻ｱ逵�,0,,-
SIRIUS,Roots of my way!,0,,-,385,MUCHAN,蟯｡螻ｱ逵�,1318,FHM.X,蟯｡螻ｱ逵�,2040,YUNE*,蟯｡螻ｱ逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,1006,TORO,蟯｡螻ｱ逵�,1977,39DUKE,蟯｡螻ｱ逵�,3225,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1186,TORO,蟯｡螻ｱ逵�,2216,ABOX,蟯｡螻ｱ逵�,2699,YUNE*,蟯｡螻ｱ逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,769,RIRI,蟯｡螻ｱ逵�,1680,.COM,蟯｡螻ｱ逵�,3124,YUNE*,蟯｡螻ｱ逵�,0,,-
SIRIUS,Programmed Sun,0,,-,1023,KURO,蟯｡螻ｱ逵�,1608,YOH,蟯｡螻ｱ逵�,2549,JI.MAO,蟯｡螻ｱ逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,689,TORO,蟯｡螻ｱ逵�,1280,KAGURA,蟯｡螻ｱ逵�,2207,YUNE*,蟯｡螻ｱ逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,1263,AIKA,蟯｡螻ｱ逵�,1950,KAZU,蟯｡螻ｱ逵�,2684,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,mosaic,0,,-,1435,KURO,蟯｡螻ｱ逵�,2036,E,蟯｡螻ｱ逵�,3015,AV1L*U,蟯｡螻ｱ逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,866,AZA3KO,蟯｡螻ｱ逵�,1534,KAZU,蟯｡螻ｱ逵�,2245,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,Light Shine,0,,-,783,Y.TSRN,蟯｡螻ｱ逵�,1046,KURO,蟯｡螻ｱ逵�,1963,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,Last Burning,0,,-,859,TORO,蟯｡螻ｱ逵�,1506,Y.TSRN,蟯｡螻ｱ逵�,2343,JI.MAO,蟯｡螻ｱ逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,953,Y.TSRN,蟯｡螻ｱ逵�,1551,INYS,蟯｡螻ｱ逵�,1842,JI.MAO,蟯｡螻ｱ逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,338,NYANKO,蟯｡螻ｱ逵�,739,TORO,蟯｡螻ｱ逵�,1172,KAGURA,蟯｡螻ｱ逵�,1919,AV1L*U,蟯｡螻ｱ逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,938,Y.TSRN,蟯｡螻ｱ逵�,1631,101I,蟯｡螻ｱ逵�,2325,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,1087,AIKA,蟯｡螻ｱ逵�,2020,E,蟯｡螻ｱ逵�,3472,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,GALGALIM,0,,-,600,ONO,蟯｡螻ｱ逵�,1860,ABOX,蟯｡螻ｱ逵�,2385,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,G59,0,,-,1569,ATPS,蟯｡螻ｱ逵�,2207,M.,蟯｡螻ｱ逵�,3903,YUNE*,蟯｡螻ｱ逵�,0,,-
SIRIUS,EXUSIA,0,,-,875,PICO,蟯｡螻ｱ逵�,2640,ARCL.,蟯｡螻ｱ逵�,3823,YUNE*,蟯｡螻ｱ逵�,0,,-
SIRIUS,Evans,454,KEMI-!,蟯｡螻ｱ逵�,1238,AIKA,蟯｡螻ｱ逵�,2145,RYU,蟯｡螻ｱ逵�,2763,YUNE*,蟯｡螻ｱ逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1419,SAPE,蟯｡螻ｱ逵�,2434,ABOX,蟯｡螻ｱ逵�,3212,AV1L*U,蟯｡螻ｱ逵�,0,,-
SIRIUS,Empire State Glory,0,,-,985,COA,蟯｡螻ｱ逵�,1694,5656,蟯｡螻ｱ逵�,2618,JI.MAO,蟯｡螻ｱ逵�,0,,-
SIRIUS,Elisha,291,LOCKON,蟯｡螻ｱ逵�,872,TORO,蟯｡螻ｱ逵�,1395,5656,蟯｡螻ｱ逵�,2289,CORIVE,蟯｡螻ｱ逵�,0,,-
SIRIUS,DROP,0,,-,578,PICO,蟯｡螻ｱ逵�,1957,AGARI,蟯｡螻ｱ逵�,2630,CORIVE,蟯｡螻ｱ逵�,0,,-
