バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
DJ TROOPERS,switch,0,,-,513,POKA,鮖ｿ蜈仙ｳｶ逵�,1435,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2080,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,861,0,鮖ｿ蜈仙ｳｶ逵�,1882,DARU08,鮖ｿ蜈仙ｳｶ逵�,2433,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3207,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
DJ TROOPERS,State Of The Art,0,,-,1032,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1489,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,3081,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,347,YUYUKO,鮖ｿ蜈仙ｳｶ逵�,965,JUNIN,鮖ｿ蜈仙ｳｶ逵�,2642,V35,鮖ｿ蜈仙ｳｶ逵�,3208,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,649,YOU,鮖ｿ蜈仙ｳｶ逵�,1323,SHAMAR,鮖ｿ蜈仙ｳｶ逵�,2485,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,scar in the earth,0,,-,542,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,637,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1518,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,satfinal,0,,-,0,,-,1320,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1921,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,1125,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1741,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2474,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,Ristaccia,0,,-,908,MERO*,鮖ｿ蜈仙ｳｶ逵�,1980,SACHI,鮖ｿ蜈仙ｳｶ逵�,2713,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,757,TALA,鮖ｿ蜈仙ｳｶ逵�,1508,CAOS.,鮖ｿ蜈仙ｳｶ逵�,2345,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1214,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1814,AITHON,鮖ｿ蜈仙ｳｶ逵�,2336,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,392,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,1480,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1746,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,1034,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,1814,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,2649,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,oratio,0,,-,1176,SEINA.,鮖ｿ蜈仙ｳｶ逵�,1924,V35,鮖ｿ蜈仙ｳｶ逵�,2909,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,667,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1840,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2606,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3507,AMURO,鮖ｿ蜈仙ｳｶ逵�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,633,SHOKI,鮖ｿ蜈仙ｳｶ逵�,2222,SACHI,鮖ｿ蜈仙ｳｶ逵�,2718,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,MENDES,0,,-,1047,RYUSAN,鮖ｿ蜈仙ｳｶ逵�,2589,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3451,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1063,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,2099,ALICE,鮖ｿ蜈仙ｳｶ逵�,2638,AMURO,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,madrugada,0,,-,596,YOU,鮖ｿ蜈仙ｳｶ逵�,1166,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1842,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,799,SPROUT,鮖ｿ蜈仙ｳｶ逵�,1833,PAS,鮖ｿ蜈仙ｳｶ逵�,2827,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,829,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1041,KYOKO,鮖ｿ蜈仙ｳｶ逵�,2022,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,in the Sky,0,,-,1214,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1868,WENLI,鮖ｿ蜈仙ｳｶ逵�,2542,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,ICARUS,0,,-,994,0,鮖ｿ蜈仙ｳｶ逵�,1954,EEE.,鮖ｿ蜈仙ｳｶ逵�,2480,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3513,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
DJ TROOPERS,Freeway Shuffle,250,ACE,鮖ｿ蜈仙ｳｶ逵�,422,POKA,鮖ｿ蜈仙ｳｶ逵�,1112,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1869,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,502,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1810,SACHI,鮖ｿ蜈仙ｳｶ逵�,2231,MANZEN,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,end of world,0,,-,0,,-,0,,-,2505,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,802,TEKUNI,鮖ｿ蜈仙ｳｶ逵�,1409,EEE.,鮖ｿ蜈仙ｳｶ逵�,1841,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,Digitank System,0,,-,852,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1467,ALICE,鮖ｿ蜈仙ｳｶ逵�,2075,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,Dazzlin' Darlin,336,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,673,YOU,鮖ｿ蜈仙ｳｶ逵�,1285,SHADOW,鮖ｿ蜈仙ｳｶ逵�,2226,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,421,SHOKI,鮖ｿ蜈仙ｳｶ逵�,967,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1381,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,Blue Rain,251,#FAMS.,鮖ｿ蜈仙ｳｶ逵�,869,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1215,CHI9B,鮖ｿ蜈仙ｳｶ逵�,2263,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3207,HIRO99,鮖ｿ蜈仙ｳｶ逵�
DJ TROOPERS,beatonic nation,0,,-,820,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1221,REI,鮖ｿ蜈仙ｳｶ逵�,2143,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,Be OK,0,,-,594,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1725,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2303,V35,鮖ｿ蜈仙ｳｶ逵�,3229,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
DJ TROOPERS,avant-guerre,0,,-,485,CAHAC,鮖ｿ蜈仙ｳｶ逵�,1183,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1723,UNAGI*,鮖ｿ蜈仙ｳｶ逵�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1178,RPG,鮖ｿ蜈仙ｳｶ逵�,2108,EEE.,鮖ｿ蜈仙ｳｶ逵�,2850,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3712,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
DJ TROOPERS,2 tribe 4 K,0,,-,777,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1251,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2739,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,492,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1065,SUNA.A,鮖ｿ蜈仙ｳｶ逵�,2157,AMURO,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,鄙ｼ,0,,-,835,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1503,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1963,INOKI!,鮖ｿ蜈仙ｳｶ逵�,2500,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,0,,-,0,,-,2000,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,736,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1710,MARC,鮖ｿ蜈仙ｳｶ逵�,2537,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1161,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2656,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,3806,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,387,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1249,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2027,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2772,SACHI,鮖ｿ蜈仙ｳｶ逵�,3151,HIRO99,鮖ｿ蜈仙ｳｶ逵�
EMPRESS,荳肴ｲ郁襖CANDY,498,REI,鮖ｿ蜈仙ｳｶ逵�,732,JUNIN,鮖ｿ蜈仙ｳｶ逵�,1920,V35,鮖ｿ蜈仙ｳｶ逵�,3266,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,560,CCCCCC,鮖ｿ蜈仙ｳｶ逵�,997,JUNIN,鮖ｿ蜈仙ｳｶ逵�,2761,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,923,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1854,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2483,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,590,KYOKO,鮖ｿ蜈仙ｳｶ逵�,1291,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1990,AMURO,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,0,,-,1520,CAOS.,鮖ｿ蜈仙ｳｶ逵�,2431,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,679,SIOOOO,鮖ｿ蜈仙ｳｶ逵�,1575,HIRO,鮖ｿ蜈仙ｳｶ逵�,2707,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,V2,565,TORORO,鮖ｿ蜈仙ｳｶ逵�,1082,CAHAC,鮖ｿ蜈仙ｳｶ逵�,2910,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,3513,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,Turii �霸anta rhei��,355,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,814,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1929,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2663,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,763,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1499,ALICE,鮖ｿ蜈仙ｳｶ逵�,2117,HIRO99,鮖ｿ蜈仙ｳｶ逵�,2858,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
EMPRESS,SOLITON BEAM,0,,-,829,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,0,,-,2308,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,390,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,779,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1581,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2140,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,Secrets,0,,-,707,SHOKI,鮖ｿ蜈仙ｳｶ逵�,2140,HAKU*,鮖ｿ蜈仙ｳｶ逵�,3113,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3906,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
EMPRESS,Queen's Tragedy,0,,-,486,TORORO,鮖ｿ蜈仙ｳｶ逵�,1511,EVO,鮖ｿ蜈仙ｳｶ逵�,2215,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,1007,IIDX28,鮖ｿ蜈仙ｳｶ逵�,1675,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2511,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,Programmed World,0,,-,249,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1430,NAH,鮖ｿ蜈仙ｳｶ逵�,2265,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,Nﾎｦ CRIME,289,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,0,,-,1404,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1882,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,neogenesis,0,,-,0,,-,1270,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1721,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,naughty girl@Queen's Palace,0,,-,657,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1508,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2095,HIRO99,鮖ｿ蜈仙ｳｶ逵�,2627,HIRO99,鮖ｿ蜈仙ｳｶ逵�
EMPRESS,Monkey Dance '09,0,,-,519,FUKU#,鮖ｿ蜈仙ｳｶ逵�,1672,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2222,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,Mind Mapping,346,SHINHH,鮖ｿ蜈仙ｳｶ逵�,557,RUTO,鮖ｿ蜈仙ｳｶ逵�,1220,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1780,AITHON,鮖ｿ蜈仙ｳｶ逵�,2213,FUSI,鮖ｿ蜈仙ｳｶ逵�
EMPRESS,Kung-fu Empire,0,,-,1118,CCCCCC,鮖ｿ蜈仙ｳｶ逵�,2385,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,3229,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3864,HIRO99,鮖ｿ蜈仙ｳｶ逵�
EMPRESS,Just a Little Smile,0,,-,498,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1348,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,2456,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,Jack,0,,-,650,KYOKO,鮖ｿ蜈仙ｳｶ逵�,1343,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2164,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,I'm Screaming LOVE,0,,-,513,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,965,AXL,鮖ｿ蜈仙ｳｶ逵�,1693,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,HYPERION,0,,-,502,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1579,WENLI,鮖ｿ蜈仙ｳｶ逵�,2710,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,Go Beyond!!,296,A,鮖ｿ蜈仙ｳｶ逵�,763,SPROUT,鮖ｿ蜈仙ｳｶ逵�,1638,V35,鮖ｿ蜈仙ｳｶ逵�,2149,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,Fly Above,0,,-,949,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1571,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2027,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,Flash Back 90's,0,,-,634,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1623,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2330,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,"Cyber Force -DJ Yoshitaka Remix- ",0,,-,604,RUTO,鮖ｿ蜈仙ｳｶ逵�,1523,CHI9B,鮖ｿ蜈仙ｳｶ逵�,2472,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,Colorful Cookie,467,SARIEL,鮖ｿ蜈仙ｳｶ逵�,1071,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2216,V35,鮖ｿ蜈仙ｳｶ逵�,3441,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,CaptivAte2�櫁ｦ夐���,98,YKDHNO,鮖ｿ蜈仙ｳｶ逵�,844,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1422,HIRO,鮖ｿ蜈仙ｳｶ逵�,2366,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,BRIDAL FESTIVAL !!!,0,,-,896,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1428,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2127,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,BITTER CHOCOLATE STRIKER,0,,-,386,JUNK,鮖ｿ蜈仙ｳｶ逵�,2225,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3865,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,Bahram Attack-迪ｫ蜿窺aster Remix-,0,,-,803,SEIIII,鮖ｿ蜈仙ｳｶ逵�,1928,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,2613,INOKI!,鮖ｿ蜈仙ｳｶ逵�,3208,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
EMPRESS,B4U(BEMANI FOR YOU MIX),0,,-,792,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1900,IRIS,鮖ｿ蜈仙ｳｶ逵�,3505,HIRO99,鮖ｿ蜈仙ｳｶ逵�,4334,AMURO,鮖ｿ蜈仙ｳｶ逵�
EMPRESS,Arabian Rave Night,0,,-,878,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,2057,EEE.,鮖ｿ蜈仙ｳｶ逵�,2907,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3563,HIRO99,鮖ｿ蜈仙ｳｶ逵�
EMPRESS,ALL MY TURN -縺薙�繧ｿ繝ｼ繝ｳ縺ｫ縲√が繝ｬ縺ｮ蜈ｨ縺ｦ繧定ｳｭ縺代ｋ-,0,,-,760,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1479,A-COOP,鮖ｿ蜈仙ｳｶ逵�,2559,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,ALL I NEED YOUR LOVE,0,,-,0,,-,1640,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2114,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
EMPRESS,3y3s,403,IIDX29,鮖ｿ蜈仙ｳｶ逵�,1274,MASA,鮖ｿ蜈仙ｳｶ逵�,2370,FUSI,鮖ｿ蜈仙ｳｶ逵�,3407,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,623,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1597,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2075,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,646,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1215,RPG,鮖ｿ蜈仙ｳｶ逵�,1733,POIFUL,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1281,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,2211,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,3129,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,799,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1334,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1851,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,310,SEIIII,鮖ｿ蜈仙ｳｶ逵�,843,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1329,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1683,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,864,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1481,LOUVRE,鮖ｿ蜈仙ｳｶ逵�,2083,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,955,KYOKO,鮖ｿ蜈仙ｳｶ逵�,1825,ALICE,鮖ｿ蜈仙ｳｶ逵�,2236,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,482,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1127,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1685,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,The Story Begins,0,,-,428,SOL,鮖ｿ蜈仙ｳｶ逵�,1179,SLIME,鮖ｿ蜈仙ｳｶ逵�,2365,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,581,POKA,鮖ｿ蜈仙ｳｶ逵�,1707,CHI9B,鮖ｿ蜈仙ｳｶ逵�,2594,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Special One,0,,-,781,BARUCO,鮖ｿ蜈仙ｳｶ逵�,930,SPROUT,鮖ｿ蜈仙ｳｶ逵�,1768,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Sorrows,0,,-,803,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1580,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2473,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,716,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,2138,V35,鮖ｿ蜈仙ｳｶ逵�,3478,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3499,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
SIRIUS,She is my wife,324,NW360,鮖ｿ蜈仙ｳｶ逵�,438,CCCCCC,鮖ｿ蜈仙ｳｶ逵�,1173,SEINA.,鮖ｿ蜈仙ｳｶ逵�,1982,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,845,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1429,0000,鮖ｿ蜈仙ｳｶ逵�,2394,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Roots of my way!,0,,-,0,,-,1264,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2042,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,959,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2043,SACHI,鮖ｿ蜈仙ｳｶ逵�,3134,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,845,WIG,鮖ｿ蜈仙ｳｶ逵�,1992,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2687,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,883,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1786,SACHI,鮖ｿ蜈仙ｳｶ逵�,3101,AAAAAA,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,Programmed Sun,0,,-,846,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1557,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2545,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,523,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1277,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2208,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,822,TYU.,鮖ｿ蜈仙ｳｶ逵�,1901,K.Z,鮖ｿ蜈仙ｳｶ逵�,2677,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,mosaic,0,,-,1353,CHI9B,鮖ｿ蜈仙ｳｶ逵�,2053,HIRO99,鮖ｿ蜈仙ｳｶ逵�,3004,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,870,SEINA.,鮖ｿ蜈仙ｳｶ逵�,1473,LOUVRE,鮖ｿ蜈仙ｳｶ逵�,2215,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
