バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
GOLD,Cyber Force,0,,-,1237,HITOMI,遖丞ｳｶ逵�,1827,SAK#9,遖丞ｳｶ逵�,2360,ARTE3S,遖丞ｳｶ逵�,0,,-
GOLD,CROSSROAD �朖eft Story��,0,,-,1123,WRC,遖丞ｳｶ逵�,1741,ARTE3S,遖丞ｳｶ逵�,2185,KOME-S,遖丞ｳｶ逵�,0,,-
GOLD,CaptivAte�櫁ｪ薙＞��,0,,-,1289,SAK#9,遖丞ｳｶ逵�,1986,ARTE3S,遖丞ｳｶ逵�,2228,RUNO,遖丞ｳｶ逵�,0,,-
GOLD,CaptivAte�櫁｣√″��,412,KEISE,遖丞ｳｶ逵�,857,4YORI#,遖丞ｳｶ逵�,1162,KEISE,遖丞ｳｶ逵�,1751,KOME-S,遖丞ｳｶ逵�,0,,-
GOLD,Candy Galy,0,,-,1475,AAAA,遖丞ｳｶ逵�,2488,ARTE3S,遖丞ｳｶ逵�,3523,07KING,遖丞ｳｶ逵�,0,,-
GOLD,"Blind Justice �杁orn souls, Hurt Faiths ��",0,,-,1336,SORA,遖丞ｳｶ逵�,1883,POZI8N,遖丞ｳｶ逵�,2476,07KING,遖丞ｳｶ逵�,0,,-
GOLD,ANDROMEDA II,0,,-,625,MAF,遖丞ｳｶ逵�,1791,HITOMI,遖丞ｳｶ逵�,2403,YOSHI,遖丞ｳｶ逵�,0,,-
GOLD,Air Bell,0,,-,932,KEISE,遖丞ｳｶ逵�,1212,KEISE,遖丞ｳｶ逵�,1715,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,襍ｰ鬥ｬ轣ｯ -The Last Song-,0,,-,506,WRC,遖丞ｳｶ逵�,869,4RO9MA,遖丞ｳｶ逵�,1343,KOME-S,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,闖ｯ辷帶ｼｫ -Flowers-,322,KEISE,遖丞ｳｶ逵�,986,WRC,遖丞ｳｶ逵�,1556,24ASKA,遖丞ｳｶ逵�,2044,73K1Y9,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,蟆大ｹｴA,0,,-,1104,KEISE,遖丞ｳｶ逵�,1970,XE62,遖丞ｳｶ逵�,2764,U*PAFE,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,繝溘Λ繝ｼ繧ｸ繝･繝ｻ繝ｬ繧ｸ繝�Φ繧ｹ,0,,-,1056,KEISE,遖丞ｳｶ逵�,1987,4RO9MA,遖丞ｳｶ逵�,2626,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,繝槭メ蟄舌�蜚�,0,,-,812,WRC,遖丞ｳｶ逵�,1266,KEISE,遖丞ｳｶ逵�,1794,KOME-S,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,繧ｨ繧ｳ辷ｺ,338,TOXIC,遖丞ｳｶ逵�,806,KEISE,遖丞ｳｶ逵�,1348,ARTE3S,遖丞ｳｶ逵�,1826,KOME-S,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,Wanna Party?,0,,-,762,WRC,遖丞ｳｶ逵�,1188,ARTE3S,遖丞ｳｶ逵�,1514,KOME-S,遖丞ｳｶ逵�,2595,U*PAFE,遖丞ｳｶ逵�
DJ TROOPERS,Ubertreffen,0,,-,1045,SILVIA,遖丞ｳｶ逵�,1749,BE,遖丞ｳｶ逵�,2513,07KING,遖丞ｳｶ逵�,3164,WTMATE,遖丞ｳｶ逵�
DJ TROOPERS,TROOPERS,0,,-,1216,SORA,遖丞ｳｶ逵�,2230,MEIK-L,遖丞ｳｶ逵�,2916,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,TRIP MACHINE PhoeniX,0,,-,639,KAICHO,遖丞ｳｶ逵�,1613,ARTE3S,遖丞ｳｶ逵�,1777,KOME-S,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,Time to Air,0,,-,1129,MALO,遖丞ｳｶ逵�,2078,ARTE3S,遖丞ｳｶ逵�,2875,U*PAFE,遖丞ｳｶ逵�,3596,U*PAFE,遖丞ｳｶ逵�
DJ TROOPERS,the trigger of innocence,0,,-,879,WRC,遖丞ｳｶ逵�,1163,BNO31,遖丞ｳｶ逵�,1839,KOME-S,遖丞ｳｶ逵�,3089,07KING,遖丞ｳｶ逵�
DJ TROOPERS,THE DEEP STRIKER,523,TOXIC,遖丞ｳｶ逵�,1021,KEISE,遖丞ｳｶ逵�,2093,AMANE,遖丞ｳｶ逵�,2986,07KING,遖丞ｳｶ逵�,3495,U*PAFE,遖丞ｳｶ逵�
DJ TROOPERS,switch,0,,-,779,KEISE,遖丞ｳｶ逵�,1410,MKNEKO,遖丞ｳｶ逵�,2062,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,STEEL NEEDLE,0,,-,1044,WRC,遖丞ｳｶ逵�,2032,K-YUI,遖丞ｳｶ逵�,2502,U*PAFE,遖丞ｳｶ逵�,3338,U*PAFE,遖丞ｳｶ逵�
DJ TROOPERS,State Of The Art,0,,-,1043,KAICHO,遖丞ｳｶ逵�,1540,ARTE3S,遖丞ｳｶ逵�,3109,U*PAFE,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,SOUND OF GIALLARHORN,495,TOXIC,遖丞ｳｶ逵�,1314,HITOMI,遖丞ｳｶ逵�,2569,2.TA!!,遖丞ｳｶ逵�,3251,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,soldier's waltz,0,,-,805,IIDX29,遖丞ｳｶ逵�,1597,ARTE3S,遖丞ｳｶ逵�,2433,ARTE3S,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,scar in the earth,0,,-,611,KEISE,遖丞ｳｶ逵�,1024,KEISE,遖丞ｳｶ逵�,1526,U*PAFE,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,satfinal,0,,-,828,FALK3N,遖丞ｳｶ逵�,1341,BNO31,遖丞ｳｶ逵�,1921,U*PAFE,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,"satellite020712 from ""CODED ARMS""",0,,-,1190,KEISE,遖丞ｳｶ逵�,1636,AURA,遖丞ｳｶ逵�,2551,U*PAFE,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,Ristaccia,0,,-,1128,SILVIA,遖丞ｳｶ逵�,1803,HITOMI,遖丞ｳｶ逵�,2739,U*PAFE,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,Rising in the Sun(original mix),0,,-,943,WRC,遖丞ｳｶ逵�,1575,SAK#9,遖丞ｳｶ逵�,2329,KOME-S,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,REMINISCENCE,0,,-,1218,KEISE,遖丞ｳｶ逵�,1850,ARTE3S,遖丞ｳｶ逵�,2333,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,PROMISE FOR LIFE,0,,-,599,WRC,遖丞ｳｶ逵�,1413,NARURU,遖丞ｳｶ逵�,1748,KOME-S,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,PARANOiA �曰ADES��,0,,-,1024,U18RU*,遖丞ｳｶ逵�,1764,DEJIKO,遖丞ｳｶ逵�,2618,U*PAFE,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,oratio,0,,-,1298,KEISE,遖丞ｳｶ逵�,1874,YUUKI,遖丞ｳｶ逵�,2907,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,NEW GENERATION -繧ゅ≧縲√♀蜑阪＠縺玖ｦ九∴縺ｪ縺�-,0,,-,970,KEISE,遖丞ｳｶ逵�,1892,TOXIC,遖丞ｳｶ逵�,2565,KOME-S,遖丞ｳｶ逵�,3528,DEJIKO,遖丞ｳｶ逵�
DJ TROOPERS,MENTAL MELTDOWN,0,,-,1099,KEISE,遖丞ｳｶ逵�,2011,G0OJEA,遖丞ｳｶ逵�,2764,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,MENDES,0,,-,1092,AAAA,遖丞ｳｶ逵�,2542,DEJIKO,遖丞ｳｶ逵�,3589,U*PAFE,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,MAX LOVE,0,,-,1372,MOON.,遖丞ｳｶ逵�,2175,ARTE3S,遖丞ｳｶ逵�,2680,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,madrugada,0,,-,683,KEISE,遖丞ｳｶ逵�,1173,SAK#9,遖丞ｳｶ逵�,1814,GW,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,LOVELY STORM,0,,-,1243,KEISE,遖丞ｳｶ逵�,2172,ARTE3S,遖丞ｳｶ逵�,2821,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,Kick Out 莉ｮ髱｢,0,,-,1113,KEISE,遖丞ｳｶ逵�,1336,ZONE0,遖丞ｳｶ逵�,2032,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,in the Sky,0,,-,1307,BNO31,遖丞ｳｶ逵�,2004,HERMES,遖丞ｳｶ逵�,2519,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,ICARUS,0,,-,1174,KEISE,遖丞ｳｶ逵�,1930,AMANE,遖丞ｳｶ逵�,2400,KOME-S,遖丞ｳｶ逵�,3627,U*PAFE,遖丞ｳｶ逵�
DJ TROOPERS,Freeway Shuffle,343,TOXIC,遖丞ｳｶ逵�,800,WRC,遖丞ｳｶ逵�,1223,LAUREN,遖丞ｳｶ逵�,1857,WTMATE,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,four pieces of heaven,0,,-,911,WRC,遖丞ｳｶ逵�,1668,AMANE,遖丞ｳｶ逵�,2253,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,end of world,0,,-,978,KEISE,遖丞ｳｶ逵�,1696,HITOMI,遖丞ｳｶ逵�,2455,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,Do it!! Do it!!,0,,-,919,AAAA,遖丞ｳｶ逵�,1462,SCOLAR,遖丞ｳｶ逵�,1904,U*PAFE,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,Digitank System,0,,-,901,HITOMI,遖丞ｳｶ逵�,1534,07KING,遖丞ｳｶ逵�,2085,KOME-S,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,Dazzlin' Darlin,333,KEISE,遖丞ｳｶ逵�,883,WRC,遖丞ｳｶ逵�,1406,ARTE3S,遖丞ｳｶ逵�,2229,07KING,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,Darling my LUV,0,,-,682,WRC,遖丞ｳｶ逵�,975,WRC,遖丞ｳｶ逵�,1381,KOME-S,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,Blue Rain,341,WRC,遖丞ｳｶ逵�,952,AAAA,遖丞ｳｶ逵�,1437,PRESTO,遖丞ｳｶ逵�,2249,07KING,遖丞ｳｶ逵�,3374,U*PAFE,遖丞ｳｶ逵�
DJ TROOPERS,beatonic nation,0,,-,1196,KEISE,遖丞ｳｶ逵�,1876,ARTE3S,遖丞ｳｶ逵�,2149,KOME-S,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,Be OK,0,,-,904,KEISE,遖丞ｳｶ逵�,1726,KOO,遖丞ｳｶ逵�,2398,07KING,遖丞ｳｶ逵�,3248,07KING,遖丞ｳｶ逵�
DJ TROOPERS,avant-guerre,0,,-,731,WRC,遖丞ｳｶ逵�,1231,I-L,遖丞ｳｶ逵�,1909,U*PAFE,遖丞ｳｶ逵�,0,,-
DJ TROOPERS,"Anisakis -somatic mutation type""Forza""-",0,,-,1161,KEISE,遖丞ｳｶ逵�,2124,ARTE3S,遖丞ｳｶ逵�,2848,07KING,遖丞ｳｶ逵�,3864,U*PAFE,遖丞ｳｶ逵�
DJ TROOPERS,2 tribe 4 K,0,,-,854,SORA,遖丞ｳｶ逵�,1351,ARTE3S,遖丞ｳｶ逵�,2740,TOSH,遖丞ｳｶ逵�,0,,-
SIRIUS,"豌ｴ荳翫�謠千撻(Short mix from ""蟷ｻ諠ｳ豌ｴ貊ｸ莨抃"")",0,,-,710,WRC,遖丞ｳｶ逵�,1581,4RO9MA,遖丞ｳｶ逵�,2105,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,譛ｪ譚･縺ｮ繝励Μ繧ｺ繝�,0,,-,698,WRC,遖丞ｳｶ逵�,1280,WRC,遖丞ｳｶ逵�,1754,ARTE3S,遖丞ｳｶ逵�,0,,-
SIRIUS,繝ｯ繝ｫ繝�ｬｬ17逡ｪ 繝育洒隱ｿ窶晏､ｧ迥ｬ縺ｮ繝ｯ繝ｫ繝��,0,,-,1113,KEISE,遖丞ｳｶ逵�,2123,SORA,遖丞ｳｶ逵�,3224,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,繝舌ン繝ｭ繝九い,0,,-,592,SETZER,遖丞ｳｶ逵�,1392,ARTE3S,遖丞ｳｶ逵�,1854,KOME-S,遖丞ｳｶ逵�,0,,-
SIRIUS,繧ｵ繝ｨ繝翫Λ繝ｻ繝倥Χ繝ｳ,361,TOXIC,遖丞ｳｶ逵�,869,HITOMI,遖丞ｳｶ逵�,1389,ARTE3S,遖丞ｳｶ逵�,1681,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,繧ｳ繧ｹ繝｢繧ｹ,0,,-,899,WRC,遖丞ｳｶ逵�,1514,ARTE3S,遖丞ｳｶ逵�,2079,4YORI#,遖丞ｳｶ逵�,0,,-
SIRIUS,縺溘°繧峨ｂ縺ｮ,0,,-,1138,LABI,遖丞ｳｶ逵�,1868,TETRA#,遖丞ｳｶ逵�,2236,73K1Y9,遖丞ｳｶ逵�,0,,-
SIRIUS,縺九★縺ゅ◎縺ｳ,0,,-,484,MIKLK,遖丞ｳｶ逵�,1180,ARTE3S,遖丞ｳｶ逵�,1693,KOME-S,遖丞ｳｶ逵�,0,,-
SIRIUS,The Story Begins,0,,-,837,WRC,遖丞ｳｶ逵�,1820,ARTE3S,遖丞ｳｶ逵�,2396,07KING,遖丞ｳｶ逵�,0,,-
SIRIUS,THE LAST STRIKER,0,,-,0,,-,1756,-FRAN-,遖丞ｳｶ逵�,2627,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,Special One,0,,-,823,HITOMI,遖丞ｳｶ逵�,1138,SAK#9,遖丞ｳｶ逵�,1770,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,Sorrows,0,,-,799,SORA,遖丞ｳｶ逵�,1635,PRESTO,遖丞ｳｶ逵�,2476,07KING,遖丞ｳｶ逵�,0,,-
SIRIUS,SOLID STATE SQUAD,0,,-,996,KEISE,遖丞ｳｶ逵�,2104,G0OJEA,遖丞ｳｶ逵�,3541,U*PAFE,遖丞ｳｶ逵�,3500,XWHW73,遖丞ｳｶ逵�
SIRIUS,She is my wife,411,TOXIC,遖丞ｳｶ逵�,633,KEISE,遖丞ｳｶ逵�,1414,NARURU,遖丞ｳｶ逵�,1961,TETRA#,遖丞ｳｶ逵�,0,,-
SIRIUS,Session 1 -Genesis-,0,,-,875,KEISE,遖丞ｳｶ逵�,1588,KINYA,遖丞ｳｶ逵�,2431,07KING,遖丞ｳｶ逵�,0,,-
SIRIUS,Roots of my way!,0,,-,878,WRC,遖丞ｳｶ逵�,1353,ARTE3S,遖丞ｳｶ逵�,2033,07KING,遖丞ｳｶ逵�,0,,-
SIRIUS,Red. by Full Metal Jacket,0,,-,1009,WRC,遖丞ｳｶ逵�,2043,XWHW73,遖丞ｳｶ逵�,3098,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,Raison d'etre�樔ｺ､蟾ｮ縺吶ｋ螳ｿ蜻ｽ��,0,,-,1195,SILVIA,遖丞ｳｶ逵�,2148,ATH,遖丞ｳｶ逵�,2720,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,quell�柎he seventh slave��,0,,-,755,SETZER,遖丞ｳｶ逵�,1799,HAMITN,遖丞ｳｶ逵�,3127,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,Programmed Sun,0,,-,1046,WRC,遖丞ｳｶ逵�,1812,SORA,遖丞ｳｶ逵�,2547,07KING,遖丞ｳｶ逵�,0,,-
SIRIUS,NoN-Fiction Story!,0,,-,712,WRC,遖丞ｳｶ逵�,1393,ARTE3S,遖丞ｳｶ逵�,2204,07KING,遖丞ｳｶ逵�,0,,-
SIRIUS,NEW SENSATION -繧ゅ≧縲√≠縺ｪ縺溘＠縺玖ｦ九∴縺ｪ縺�-,0,,-,978,MAXX,遖丞ｳｶ逵�,1979,JAXYA,遖丞ｳｶ逵�,2661,07KING,遖丞ｳｶ逵�,0,,-
SIRIUS,mosaic,0,,-,1423,BNO31,遖丞ｳｶ逵�,2023,CR0P,遖丞ｳｶ逵�,3009,07KING,遖丞ｳｶ逵�,0,,-
SIRIUS,MIRACLE MEETS,0,,-,898,WRC,遖丞ｳｶ逵�,1559,KOME-S,遖丞ｳｶ逵�,2213,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,Light Shine,0,,-,769,KEISE,遖丞ｳｶ逵�,1105,WRC,遖丞ｳｶ逵�,1947,KOME-S,遖丞ｳｶ逵�,0,,-
SIRIUS,Last Burning,0,,-,835,KEISE,遖丞ｳｶ逵�,1626,ARTE3S,遖丞ｳｶ逵�,2373,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,Keep it-遘玖痩蟾･謌ｿmix-,0,,-,938,KEISE,遖丞ｳｶ逵�,1681,ARTE3S,遖丞ｳｶ逵�,1848,KOME-S,遖丞ｳｶ逵�,0,,-
SIRIUS,IN THE NAME OF LOVE,516,KEISE,遖丞ｳｶ逵�,757,WRC,遖丞ｳｶ逵�,1320,WRC,遖丞ｳｶ逵�,1899,KINYA,遖丞ｳｶ逵�,0,,-
SIRIUS,Hydrogen Blueback,0,,-,830,VISTA.,遖丞ｳｶ逵�,1699,ARTE3S,遖丞ｳｶ逵�,2299,07KING,遖丞ｳｶ逵�,0,,-
SIRIUS,GOLDEN CROSS,0,,-,949,DAIKI,遖丞ｳｶ逵�,2036,CR0P,遖丞ｳｶ逵�,3470,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,GALGALIM,0,,-,1350,KEISE,遖丞ｳｶ逵�,1774,CAT2DX,遖丞ｳｶ逵�,2357,07KING,遖丞ｳｶ逵�,0,,-
SIRIUS,G59,0,,-,1688,SILVIA,遖丞ｳｶ逵�,2150,7*SE,遖丞ｳｶ逵�,3932,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,EXUSIA,0,,-,1022,FALK3N,遖丞ｳｶ逵�,2436,7*SE,遖丞ｳｶ逵�,3818,07KING,遖丞ｳｶ逵�,0,,-
SIRIUS,Evans,578,KEISE,遖丞ｳｶ逵�,1243,CPU1,遖丞ｳｶ逵�,2201,07KING,遖丞ｳｶ逵�,2759,XWHW73,遖丞ｳｶ逵�,0,,-
SIRIUS,eRAseRmOToRpHAntOM,0,,-,1448,DAIFU9,遖丞ｳｶ逵�,2444,SCOLAR,遖丞ｳｶ逵�,3283,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,Empire State Glory,0,,-,1077,WRC,遖丞ｳｶ逵�,1698,HERMES,遖丞ｳｶ逵�,2648,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,Elisha,419,KEISE,遖丞ｳｶ逵�,768,VISTA.,遖丞ｳｶ逵�,1462,ARTE3S,遖丞ｳｶ逵�,2284,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,DROP,0,,-,793,KEISE,遖丞ｳｶ逵�,2130,ARTE3S,遖丞ｳｶ逵�,2601,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,DOMINION,0,,-,1134,KEISE,遖丞ｳｶ逵�,2236,SCOLAR,遖丞ｳｶ逵�,3217,73K1Y9,遖丞ｳｶ逵�,0,,-
SIRIUS,DESIRE,0,,-,704,FALK3N,遖丞ｳｶ逵�,1949,ARTE3S,遖丞ｳｶ逵�,2818,07KING,遖丞ｳｶ逵�,0,,-
SIRIUS,Dazzlin' Darlin-遘玖痩蟾･謌ｿmix-,0,,-,790,WRC,遖丞ｳｶ逵�,1515,ARTE3S,遖丞ｳｶ逵�,2074,DEJIKO,遖丞ｳｶ逵�,0,,-
SIRIUS,DAWN -THE NEXT ENDEAVOUR-,0,,-,1621,SORA,遖丞ｳｶ逵�,2537,HITOMI,遖丞ｳｶ逵�,3119,73K1Y9,遖丞ｳｶ逵�,0,,-
SIRIUS,D,0,,-,1301,KAOTEN,遖丞ｳｶ逵�,1768,TOXIC,遖丞ｳｶ逵�,2508,73K1Y9,遖丞ｳｶ逵�,0,,-
SIRIUS,CaptivAte�櫁｣√″��(SUBLIME TECHNO MIX),0,,-,834,ZONE0,遖丞ｳｶ逵�,1455,AURA,遖丞ｳｶ逵�,2376,KINYA,遖丞ｳｶ逵�,0,,-
SIRIUS,bloomin' feeling,385,KEISE,遖丞ｳｶ逵�,1264,SORA,遖丞ｳｶ逵�,1943,REA*,遖丞ｳｶ逵�,2586,07KING,遖丞ｳｶ逵�,0,,-
SIRIUS,being torn the sky,0,,-,224,JADENN,遖丞ｳｶ逵�,1156,SAK#9,遖丞ｳｶ逵�,1983,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,BEAUTIFUL ANGEL,0,,-,630,WRC,遖丞ｳｶ逵�,1800,ARTE3S,遖丞ｳｶ逵�,2463,4YORI#,遖丞ｳｶ逵�,0,,-
SIRIUS,beatchic笘�ｻｮ髱｢�槫･ｽ縺阪√〒縺�＆縺帙※��,0,,-,957,KEISE,遖丞ｳｶ逵�,1645,ARTE3S,遖丞ｳｶ逵�,2005,DEJIKO,遖丞ｳｶ逵�,0,,-
SIRIUS,bass 2 bass,278,KEISE,遖丞ｳｶ逵�,720,WRC,遖丞ｳｶ逵�,1239,IIDX29,遖丞ｳｶ逵�,1874,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,Bad Maniacs,0,,-,1244,I-L,遖丞ｳｶ逵�,1771,EBI,遖丞ｳｶ逵�,3257,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,Almagest,0,,-,994,AKZW,遖丞ｳｶ逵�,2122,KINYA,遖丞ｳｶ逵�,3128,U*PAFE,遖丞ｳｶ逵�,0,,-
SIRIUS,AIR RAID FROM THA UNDAGROUND,526,KEISE,遖丞ｳｶ逵�,1151,WRC,遖丞ｳｶ逵�,1750,SORA,遖丞ｳｶ逵�,2349,U*PAFE,遖丞ｳｶ逵�,2824,JAXYA,遖丞ｳｶ逵�
EMPRESS,驩�抜荵吝･ｳ-under the steel-,0,,-,910,KEISE,遖丞ｳｶ逵�,1621,73K1Y9,遖丞ｳｶ逵�,2180,07KING,遖丞ｳｶ逵�,0,,-
EMPRESS,鄙ｼ,0,,-,886,SORA,遖丞ｳｶ逵�,1512,ARTE3S,遖丞ｳｶ逵�,1959,ARTE3S,遖丞ｳｶ逵�,2496,KINYA,遖丞ｳｶ逵�
EMPRESS,螻ｱ蟯｡譎��縲後け繧､繧ｺ�∝ｮｶ莠矩�蜷茨ｼ√�,0,,-,648,MALO,遖丞ｳｶ逵�,1241,I-L,遖丞ｳｶ逵�,2049,U*PAFE,遖丞ｳｶ逵�,0,,-
EMPRESS,螟ｩ遨ｺ閼ｳ逡ｪ髟ｷ蜊ｱ讖溷香蜈ｭ騾｣謇�,0,,-,952,KEISE,遖丞ｳｶ逵�,1988,G0OJEA,遖丞ｳｶ逵�,2614,U*PAFE,遖丞ｳｶ逵�,0,,-
EMPRESS,蜊大ｼ･蜻ｼ,0,,-,1182,MEIK-L,遖丞ｳｶ逵�,2622,9800MS,遖丞ｳｶ逵�,3994,U*PAFE,遖丞ｳｶ逵�,0,,-
EMPRESS,蜃帙→縺励※蜥ｲ縺剰干縺ｮ螯ゅ￥,389,KEISE,遖丞ｳｶ逵�,1308,SORA,遖丞ｳｶ逵�,2135,ARTE3S,遖丞ｳｶ逵�,2780,07KING,遖丞ｳｶ逵�,3161,73K1Y9,遖丞ｳｶ逵�
EMPRESS,荳肴ｲ郁襖CANDY,588,KEISE,遖丞ｳｶ逵�,603,PEN3,遖丞ｳｶ逵�,1919,CR0P,遖丞ｳｶ逵�,3269,73K1Y9,遖丞ｳｶ逵�,0,,-
EMPRESS,繝溘ャ繝峨リ繧､繝亥�募､ｩ菴ｿ,0,,-,961,SORA,遖丞ｳｶ逵�,1451,I-L,遖丞ｳｶ逵�,2750,07KING,遖丞ｳｶ逵�,0,,-
EMPRESS,繝上Μ繝�Ζ繝ｩ繝ｳ繝�Χ繝ｼ,0,,-,941,KAOTEN,遖丞ｳｶ逵�,2114,ARTE3S,遖丞ｳｶ逵�,2468,07KING,遖丞ｳｶ逵�,0,,-
EMPRESS,縺ｾ縺ｻ繧阪�,0,,-,772,WRC,遖丞ｳｶ逵�,1344,SAK#9,遖丞ｳｶ逵�,2033,07KING,遖丞ｳｶ逵�,0,,-
EMPRESS,"You'll say ""Now!""",0,,-,1210,SORA,遖丞ｳｶ逵�,1866,ARTE3S,遖丞ｳｶ逵�,2453,07KING,遖丞ｳｶ逵�,0,,-
EMPRESS,Y&Co. is dead or alive,0,,-,1035,KAICHO,遖丞ｳｶ逵�,1567,PICO*N,遖丞ｳｶ逵�,2670,XWHW73,遖丞ｳｶ逵�,0,,-
EMPRESS,V2,760,MALO,遖丞ｳｶ逵�,1421,SAK#9,遖丞ｳｶ逵�,2926,AMANE,遖丞ｳｶ逵�,3552,U*PAFE,遖丞ｳｶ逵�,0,,-
EMPRESS,Turii �霸anta rhei��,365,TOXIC,遖丞ｳｶ逵�,821,163-N,遖丞ｳｶ逵�,2070,ARTE3S,遖丞ｳｶ逵�,2669,U*PAFE,遖丞ｳｶ逵�,0,,-
EMPRESS,THANK YOU FOR PLAYING,0,,-,769,KEISE,遖丞ｳｶ逵�,1566,TSU,遖丞ｳｶ逵�,2088,KOME-S,遖丞ｳｶ逵�,2878,07KING,遖丞ｳｶ逵�
EMPRESS,SOLITON BEAM,0,,-,0,,-,2098,ARTE3S,遖丞ｳｶ逵�,2325,4YORI#,遖丞ｳｶ逵�,0,,-
EMPRESS,smooooch繝ｻ竏繝ｻ,384,KEISE,遖丞ｳｶ逵�,821,WRC,遖丞ｳｶ逵�,1633,ARTE3S,遖丞ｳｶ逵�,2152,KOME-S,遖丞ｳｶ逵�,0,,-
EMPRESS,Secrets,0,,-,1156,KEISE,遖丞ｳｶ逵�,2454,ARTE3S,遖丞ｳｶ逵�,3125,07KING,遖丞ｳｶ逵�,4022,U*PAFE,遖丞ｳｶ逵�
EMPRESS,Queen's Tragedy,0,,-,801,HITOMI,遖丞ｳｶ逵�,1692,ARTE3S,遖丞ｳｶ逵�,2251,U*PAFE,遖丞ｳｶ逵�,0,,-
EMPRESS,Punch Love 莉ｮ髱｢,0,,-,1043,KEISE,遖丞ｳｶ逵�,1593,0MANK0,遖丞ｳｶ逵�,2514,U*PAFE,遖丞ｳｶ逵�,0,,-
EMPRESS,Programmed World,0,,-,860,KEISE,遖丞ｳｶ逵�,1565,NARURU,遖丞ｳｶ逵�,2273,07KING,遖丞ｳｶ逵�,0,,-
EMPRESS,Nﾎｦ CRIME,272,KEISE,遖丞ｳｶ逵�,785,WRC,遖丞ｳｶ逵�,1453,ARTE3S,遖丞ｳｶ逵�,1892,07KING,遖丞ｳｶ逵�,0,,-
